6D0800	"kji"**2+6*
6D0801	"!UG% "***+
6D0802	"kjZ"**2+7*
6D0803	"~kj"**3+5*
6D0804	"|t7# "***\-
6D0805	"{t7# "***\-
6D0806	"kji"**3+6*
6D0807	"yt7# "***\-
6D0808	"~kj"**4+5*
6D0809	"kjZ"**3+7*
6D080A	"vt7# "***\-
6D080B	"ut7# "***\-
6D080C	"kji"**4+6*
6D080D	"~kj"**5+5*
6D080E	"rt7# "***\-
6D080F	"kjF"**3+9*
6D0810	"kjZ"**4+7*
6D0811	"ot7# "***\-
6D0812	"~kj"**6+5*
6D0813	"mt7# "***\-
6D0814	"lt7# "***\-
6D0815	"kt7# "***\-
6D0816	"jt7# "***\-
6D0817	"~kj"**7+5*
6D0818	"kji"**6+6*
6D0819	"gt7# "***\-
6D081A	"ft7# "***\-
6D081B	"et7# "***\-
6D081C	"~kj"**8+5*
6D081D	"ct7# "***\-
6D081E	"kji"**7+6*
6D081F	"at7# "***\-
6D0820	"`t7# "***\-
6D0821	"~kj"**9+5*
6D0822	"^t7# "***\-
6D0823	"]t7# "***\-
6D0824	"kji"**8+6*
6D0825	"kjZ"**7+7*
6D0826	"Zt7# "***\-
6D0827	"Yt7# "***\-
6D0828	"Xt7# "***\-
6D0829	"Wt7# "***\-
6D082A	"kji"**9+6*
6D082B	"Ut7# "***\-
6D082C	"kjZ"**8+7*
6D082D	"St7# "***\-
6D082E	"Rt7# "***\-
6D082F	"Qt7# "***\-
6D0830	"Pt7# "***\-
6D0831	"Ot7# "***\-
6D0832	"Nt7# "***\-
6D0833	"c~ia"*+*7*
6D0834	"Lt7# "***\-
6D0835	"UU.+"***2/
6D0836	"Jt7# "***\-
6D0837	"It7# "***\-
6D0838	"tnF"**9-8*
6D0839	"Gt7# "***\-
6D083A	"Ft7# "***\-
6D083B	"Et7# "***\-
6D083C	"I~}V"*+*9*
6D083D	"Ct7# "***\-
6D083E	"Bt7# "***\-
6D083F	"At7# "***\-
6D0840	"tnF"**8-8*
6D0841	"tnP"**9-7*
6D0842	">t7# "***\-
6D0843	"=t7# "***\-
6D0844	"<t7# "***\-
6D0845	"kjF"**9+9*
6D0846	":t7# "***\-
6D0847	"9t7# "***\-
6D0848	"tnP"**8-7*
6D0849	"7t7# "***\-
6D084A	"6t7# "***\-
6D084B	"5t7# "***\-
6D084C	"4t7# "***\-
6D084D	"3t7# "***\-
6D084E	"OKC"**9*2*
6D084F	"tnP"**7-7*
6D0850	"tnF"**6-8*
6D0851	"/t7# "***\-
6D0852	".t7# "***\-
6D0853	"tpn"**9-5*
6D0854	",t7# "***\-
6D0855	"+t7# "***\-
6D0856	"&~[;#"**+*
6D0857	"/vt:"**+9*
6D0858	"tpn"**8-5*
6D0859	"'t7# "***\-
6D085A	"&t7# "***\-
6D085B	"%t7# "***\-
6D085C	"$t7# "***\-
6D085D	"tpn"**7-5*
6D085E	"\W6''"***\-
6D085F	"!t7# "***\-
6D0860	"V~rZ"*+*8*
6D0861	"YW6''"***\-
6D0862	"tpn"**6-5*
6D0863	"WW6''"***\-
6D0864	"tnP"**4-7*
6D0865	"UW6''"***\-
6D0866	"TW6''"***\-
6D0867	"tpn"**5-5*
6D0868	"tnF"**3-8*
6D0869	"uu:"**9-9*
6D086A	"PW6''"***\-
6D086B	"tnP"**3-7*
6D086C	"tpn"**4-5*
6D086D	"MW6''"***\-
6D086E	"LW6''"***\-
6D086F	"KW6''"***\-
6D0870	"tnF"**2-8*
6D0871	"tpn"**3-5*
6D0872	"tnP"**2-7*
6D0873	"GW6''"***\-
6D0874	"FW6''"***\-
6D0875	"EW6''"***\-
6D0876	"tpn"**2-5*
6D0877	"t7# "***9-
6D0878	"tnF"**1-8*
6D0879	"tnP"**1-7*
6D087A	"t7# "***6-
6D087B	"tpn"**1-5*
6D087C	"t7# "***4-
6D087D	"t7# "***3-
6D087E	"t7# "***2-
6D087F	"t7# "***1-
6D0880	"tpn"**5*
6D0881	"t7# "***1+
6D0882	"t7# "***2+
6D0883	"t7# "***3+
6D0884	"m~xZ"*+*6*
6D0885	"tpn"**1+5*
6D0886	"t7# "***6+
6D0887	"tnP"**1+7*
6D0888	"tnF"**1+8*
6D0889	"t7# "***9+
6D088A	"tpn"**2+5*
6D088B	"/W6''"***\-
6D088C	".W6''"***\-
6D088D	"uu:"**5-9*
6D088E	"tnP"**2+7*
6D088F	"tpn"**3+5*
6D0890	"uuW"**7-6*
6D0891	"}og"**5*8-
6D0892	"}og"**5*7-
6D0893	"}og"**5*6-
6D0894	"tpn"**4+5*
6D0895	"tnP"**3+7*
6D0896	"uuW"**6-6*
6D0897	"}og"**5*2-
6D0898	"tnF"**3+8*
6D0899	"}og"**5*
6D089A	"}og"**5*1+
6D089B	"}og"**5*2+
6D089C	"uuW"**5-6*
6D089D	"}og"**5*4+
6D089E	"tpn"**6+5*
6D089F	"uu:"**3-9*
6D08A0	"hY~C"+**4*
6D08A1	"!t7# "***+
6D08A2	"uuW"**4-6*
6D08A3	"#~IA+"**+*
6D08A4	"$t7# "***+
6D08A5	"%t7# "***+
6D08A6	"&t7# "***+
6D08A7	"'t7# "***+
6D08A8	"tpn"**8+5*
6D08A9	")t7# "***+
6D08AA	"tnP"**6+7*
6D08AB	"+t7# "***+
6D08AC	",t7# "***+
6D08AD	"tpn"**9+5*
6D08AE	"uuW"**2-6*
6D08AF	"/t7# "***+
6D08B0	"tnF"**6+8*
6D08B1	"tnP"**7+7*
6D08B2	"}og"**5+5*
6D08B3	"W6''"***7-
6D08B4	"uuW"**1-6*
6D08B5	"W6''"***5-
6D08B6	"W6''"***4-
6D08B7	"y]_ "+**5*
6D08B8	"tnP"**8+7*
6D08B9	"W6''"***1-
6D08BA	"uuW"**6*
6D08BB	"W6''"***1+
6D08BC	"}og"**7+5*
6D08BD	"W6''"***3+
6D08BE	"W6''"***4+
6D08BF	"tnP"**9+7*
6D08C0	"uuW"**1+6*
6D08C1	"}og"**8+5*
6D08C2	"W6''"***8+
6D08C3	"uu:"**1+9*
6D08C4	"Dt7# "***+
6D08C5	"Et7# "***+
6D08C6	"}og"**9+5*
6D08C7	"Gt7# "***+
6D08C8	"tnF"**9+8*
6D08C9	"It7# "***+
6D08CA	"Jt7# "***+
6D08CB	"Kt7# "***+
6D08CC	"uuW"**3+6*
6D08CD	"Mt7# "***+
6D08CE	"Nt7# "***+
6D08CF	"Ot7# "***+
6D08D0	"Pt7# "***+
6D08D1	"Qt7# "***+
6D08D2	"uuW"**4+6*
6D08D3	"St7# "***+
6D08D4	"~Y>%#"***\-
6D08D5	"uu:"**3+9*
6D08D6	"|Y>%#"***\-
6D08D7	"{Y>%#"***\-
6D08D8	"uuW"**5+6*
6D08D9	"yY>%#"***\-
6D08DA	"xY>%#"***\-
6D08DB	"wY>%#"***\-
6D08DC	"vY>%#"***\-
6D08DD	"uY>%#"***\-
6D08DE	"uuW"**6+6*
6D08DF	"sY>%#"***\-
6D08E0	"rY>%#"***\-
6D08E1	"qY>%#"***\-
6D08E2	"pY>%#"***\-
6D08E3	"oY>%#"***\-
6D08E4	"uuW"**7+6*
6D08E5	"mY>%#"***\-
6D08E6	"lY>%#"***\-
6D08E7	"uu:"**5+9*
6D08E8	"jY>%#"***\-
6D08E9	"iY>%#"***\-
6D08EA	"~sm_"**+6*
6D08EB	"gY>%#"***\-
6D08EC	"fY>%#"***\-
6D08ED	"eY>%#"***\-
6D08EE	"dY>%#"***\-
6D08EF	"cY>%#"***\-
6D08F0	"~fk "+**4*
6D08F1	"aY>%#"***\-
6D08F2	"`Y>%#"***\-
6D08F3	"_Y>%#"***\-
6D08F4	"^Y>%#"***\-
6D08F5	"]Y>%#"***\-
6D08F6	"\Y>%#"***\-
6D08F7	"S1~}"+**7*
6D08F8	"ZY>%#"***\-
6D08F9	"uu:"**7+9*
6D08FA	"XY>%#"***\-
6D08FB	"WY>%#"***\-
6D08FC	"VY>%#"***\-
6D08FD	"UY>%#"***\-
6D08FE	"v)~U"+**7*
6D08FF	"SY>%#"***\-
6D0900	"RY>%#"***\-
6D0901	"QY>%#"***\-
6D0902	"uu:"**8+9*
6D0903	"OY>%#"***\-
6D0904	"NY>%#"***\-
6D0905	"MY>%#"***\-
6D0906	"LY>%#"***\-
6D0907	"KY>%#"***\-
6D0908	"o~YY"*+*8*
6D0909	"IY>%#"***\-
6D090A	"HY>%#"***\-
6D090B	"uu:"**9+9*
6D090C	"FY>%#"***\-
6D090D	"EY>%#"***\-
6D090E	"DY>%#"***\-
6D090F	"CY>%#"***\-
6D0910	"BY>%#"***\-
6D0911	"AY>%#"***\-
6D0912	"@Y>%#"***\-
6D0913	"?Y>%#"***\-
6D0914	">Y>%#"***\-
6D0915	"=Y>%#"***\-
6D0916	"<Y>%#"***\-
6D0917	";Y>%#"***\-
6D0918	":Y>%#"***\-
6D0919	"9Y>%#"***\-
6D091A	"8Y>%#"***\-
6D091B	"7Y>%#"***\-
6D091C	"6Y>%#"***\-
6D091D	"5Y>%#"***\-
6D091E	"4Y>%#"***\-
6D091F	"3Y>%#"***\-
6D0920	"2Y>%#"***\-
6D0921	"1Y>%#"***\-
6D0922	"0Y>%#"***\-
6D0923	"/Y>%#"***\-
6D0924	".Y>%#"***\-
6D0925	"-Y>%#"***\-
6D0926	"~|aB"**+9*
6D0927	"+Y>%#"***\-
6D0928	"*Y>%#"***\-
6D0929	")Y>%#"***\-
6D092A	"(Y>%#"***\-
6D092B	"'Y>%#"***\-
6D092C	"&Y>%#"***\-
6D092D	"%Y>%#"***\-
6D092E	"$Y>%#"***\-
6D092F	"#Y>%#"***\-
6D0930	"0I8.&"***\-
6D0931	"!Y>%#"***\-
6D0932	" Y>%#"***\-
6D0933	"-I8.&"***\-
6D0934	",I8.&"***\-
6D0935	"qk~G"+**3*
6D0936	"*I8.&"***\-
6D0937	")I8.&"***\-
6D0938	"(I8.&"***\-
6D0939	"'I8.&"***\-
6D093A	"&I8.&"***\-
6D093B	"%I8.&"***\-
6D093C	"$I8.&"***\-
6D093D	"#I8.&"***\-
6D093E	"B|qf"**\-5*
6D093F	"!I8.&"***\-
6D0940	" I8.&"***\-
6D0941	"uobI"**\-9*
6D0942	"a~|b"*+*6*2-
6D0943	"A|qf"**\-5*
6D0944	"a~|b"*+*6*
6D0945	"a~|b"*+*6*1+
6D0946	"a~|b"*+*6*2+
6D0947	"qk~G"+**6+3*
6D0948	"@|qf"**\-5*
6D0949	"Y>%#"***9-
6D094A	"S~vP"*+*9*
6D094B	"Y>%#"***7-
6D094C	"Y>%#"***6-
6D094D	"Y>%#"***5-
6D094E	"Y>%#"***4-
6D094F	"Y>%#"***3-
6D0950	"Y>%#"***2-
6D0951	"Y>%#"***1-
6D0952	"Y>%#"***
6D0953	"Y>%#"***1+
6D0954	"Y>%#"***2+
6D0955	"Y>%#"***3+
6D0956	"Y>%#"***4+
6D0957	"Y>%#"***5+
6D0958	"~yy="**+8*
6D0959	"Y>%#"***7+
6D095A	"Y>%#"***8+
6D095B	"Y>%#"***9+
6D095C	"n~{W"*+*6*
6D095D	"I8.&"***3-
6D095E	"I8.&"***2-
6D095F	"I8.&"***1-
6D0960	"I8.&"***
6D0961	"I8.&"***1+
6D0962	"I8.&"***2+
6D0963	"I8.&"***3+
6D0964	"I8.&"***4+
6D0965	"I8.&"***5+
6D0966	"I8.&"***6+
6D0967	"g5~="+**7*
6D0968	"I8.&"***8+
6D0969	"I8.&"***9+
6D096A	"am))'"***\-
6D096B	"`m))'"***\-
6D096C	"_m))'"***\-
6D096D	"^m))'"***\-
6D096E	"]m))'"***\-
6D096F	"\m))'"***\-
6D0970	"[m))'"***\-
6D0971	"Zm))'"***\-
