942000	"xO  "***
942001	"xO  "***1+
942002	"xO  "***2+
942003	"xO  "***3+
942004	"xO  "***4+
942005	"xO  "***5+
942006	"wgX"**2-9*
942007	"xO  "***7+
942008	"wgc"**2-8*
942009	"xO  "***9+
94200A	"8Y51*"***\-
94200B	"7Y51*"***\-
94200C	"R~xk"**+6*
94200D	"5Y51*"***\-
94200E	"4Y51*"***\-
94200F	"wgX"**1-9*
942010	"wgc"**1-8*
942011	"gD*!"***7-
942012	"gD*!"***6-
942013	"gD*!"***5-
942014	"zmI"**5*2*
942015	"gD*!"***3-
942016	"gD*!"***2-
942017	"gD*!"***1-
942018	"wgc"**8*
942019	"gD*!"***1+
94201A	"gD*!"***2+
94201B	"gD*!"***3+
94201C	"gD*!"***4+
94201D	"gD*!"***5+
94201E	"gD*!"***6+
94201F	"gD*!"***7+
942020	"wgc"**1+8*
942021	"wgX"**1+9*
942022	" Y51*"***\-
942023	"A~m%%"**+*
942024	"V~xk"**+6*
942025	"{US+ "***\-
942026	"fztb"**\-7*
942027	"yUS+ "***\-
942028	"wgc"**2+8*
942029	"wUS+ "***\-
94202A	"wgX"**2+9*
94202B	"uUS+ "***\-
94202C	"tUS+ "***\-
94202D	"eztb"**\-7*
94202E	"rUS+ "***\-
94202F	"qUS+ "***\-
942030	"wgc"**3+8*
942031	"oUS+ "***\-
942032	"nUS+ "***\-
942033	"wgX"**3+9*
942034	"dztb"**\-7*
942035	"kUS+ "***\-
942036	"Y~xk"**+6*
942037	"k_~A"+**5*
942038	"wgc"**4+8*
942039	"Y51*"***9-
94203A	"Y51*"***8-
94203B	"Y51*"***7-
94203C	"wgX"**4+9*
94203D	"Y51*"***5-
94203E	"Y51*"***4-
94203F	"Y51*"***3-
942040	"wgc"**5+8*
942041	"Y51*"***1-
942042	"Y51*"***
942043	"Y51*"***1+
942044	"Y51*"***2+
942045	"wgX"**5+9*
942046	"Y51*"***4+
942047	"Y51*"***5+
942048	"wgc"**6+8*
942049	"Y51*"***7+
94204A	"Y51*"***8+
94204B	"Y51*"***9+
94204C	"TUS+ "***\-
94204D	"SUS+ "***\-
94204E	"wgX"**6+9*
94204F	"QUS+ "***\-
942050	"wgc"**7+8*
942051	"OUS+ "***\-
942052	"NUS+ "***\-
942053	"MUS+ "***\-
942054	"^~xk"**+6*
942055	"KUS+ "***\-
942056	"JUS+ "***\-
942057	"wgX"**7+9*
942058	"wgc"**8+8*
942059	"GUS+ "***\-
94205A	"_~xk"**+6*
94205B	")~_5/"**+*
94205C	"DUS+ "***\-
94205D	"CUS+ "***\-
94205E	"^ztb"**\-7*
94205F	"AUS+ "***\-
942060	"wgc"**9+8*
942061	"?US+ "***\-
942062	">US+ "***\-
942063	"=US+ "***\-
942064	"<US+ "***\-
942065	"]ztb"**\-7*
942066	"a~xk"**+6*
942067	"9US+ "***\-
942068	"#ljj"**\-8*
942069	"wgX"**9+9*
94206A	"6US+ "***\-
94206B	"5US+ "***\-
94206C	"b~xk"**+6*
94206D	"3US+ "***\-
94206E	"2US+ "***\-
94206F	"1US+ "***\-
942070	"<vq["**+8*
942071	"/US+ "***\-
942072	"W~vh"*+*9*
942073	"[ztb"**\-7*
942074	",US+ "***\-
942075	"+US+ "***\-
942076	"*US+ "***\-
942077	")US+ "***\-
942078	"x~;%%"**+*
942079	"'US+ "***\-
94207A	"Zztb"**\-7*
94207B	")rrS"**\-9*
94207C	"$US+ "***\-
94207D	"#US+ "***\-
94207E	"e~xk"**+6*
94207F	"!US+ "***\-
942080	" US+ "***\-
942081	"sYC,%"***\-
942082	"rYC,%"***\-
942083	"qYC,%"***\-
942084	"f~xk"**+6*
942085	"oYC,%"***\-
942086	"nYC,%"***\-
942087	"mYC,%"***\-
942088	"?vq["**+8*
942089	"kYC,%"***\-
94208A	"g~xk"**+6*
94208B	"iYC,%"***\-
94208C	"hYC,%"***\-
94208D	"gYC,%"***\-
94208E	"fYC,%"***\-
94208F	"eYC,%"***\-
942090	"h~xk"**+6*
942091	"cYC,%"***\-
942092	"bYC,%"***\-
942093	"aYC,%"***\-
942094	"`YC,%"***\-
942095	"_YC,%"***\-
942096	"i~xk"**+6*
942097	"US+ "***9-
942098	"Avq["**+8*
942099	"US+ "***7-
94209A	"US+ "***6-
94209B	"US+ "***5-
94209C	"j~xk"**+6*
94209D	"US+ "***3-
94209E	"US+ "***2-
94209F	"US+ "***1-
9420A0	"US+ "***
9420A1	"US+ "***1+
9420A2	"k~xk"**+6*
9420A3	"US+ "***3+
9420A4	"US+ "***4+
9420A5	"US+ "***5+
9420A6	"US+ "***6+
9420A7	"US+ "***7+
9420A8	"lG~U"+**6*
9420A9	"US+ "***9+
9420AA	"JYC,%"***\-
9420AB	"IYC,%"***\-
9420AC	"HYC,%"***\-
9420AD	"GYC,%"***\-
9420AE	"m~xk"**+6*
9420AF	"EYC,%"***\-
9420B0	"Dvq["**+8*
9420B1	"CYC,%"***\-
9420B2	"BYC,%"***\-
9420B3	"AYC,%"***\-
9420B4	"n~xk"**+6*
9420B5	"?YC,%"***\-
9420B6	">YC,%"***\-
9420B7	"=YC,%"***\-
9420B8	"Evq["**+8*
9420B9	";YC,%"***\-
9420BA	"o~xk"**+6*
9420BB	"9YC,%"***\-
9420BC	"8YC,%"***\-
9420BD	"7YC,%"***\-
9420BE	"6YC,%"***\-
9420BF	"5YC,%"***\-
9420C0	"|p~k"+**3*
9420C1	"3YC,%"***\-
9420C2	"2YC,%"***\-
9420C3	"1YC,%"***\-
9420C4	"0YC,%"***\-
9420C5	"/YC,%"***\-
9420C6	"q~xk"**+6*
9420C7	"-YC,%"***\-
9420C8	"Gvq["**+8*
9420C9	"+YC,%"***\-
9420CA	"*YC,%"***\-
9420CB	"=+~A7"*+**
9420CC	"r~xk"**+6*
9420CD	"'YC,%"***\-
9420CE	"&YC,%"***\-
9420CF	"%YC,%"***\-
9420D0	"~|g_"**+8*
9420D1	"#YC,%"***\-
9420D2	"s~xk"**+6*
9420D3	"!YC,%"***\-
9420D4	" YC,%"***\-
9420D5	"?~S5#"**+*
9420D6	"){7)#"***\-
9420D7	"({7)#"***\-
9420D8	"t~xk"**+6*
9420D9	"&{7)#"***\-
9420DA	"%{7)#"***\-
9420DB	"${7)#"***\-
9420DC	"#{7)#"***\-
9420DD	"mf/--"***\-
9420DE	"u~xk"**+6*
9420DF	" {7)#"***\-
9420E0	"jf/--"***\-
9420E1	"if/--"***\-
9420E2	"hf/--"***\-
9420E3	"gf/--"***\-
9420E4	"v~xk"**+6*
9420E5	"ef/--"***\-
9420E6	"gA:"**5*5*
9420E7	"cf/--"***\-
9420E8	"bf/--"***\-
9420E9	"af/--"***\-
9420EA	"w~xk"**+6*
9420EB	"YC,%"***9-
9420EC	"YC,%"***8-
9420ED	"YC,%"***7-
9420EE	"YC,%"***6-
9420EF	"YC,%"***5-
9420F0	"YC,%"***4-
9420F1	"YC,%"***3-
9420F2	"YC,%"***2-
9420F3	"YC,%"***1-
9420F4	"YC,%"***
9420F5	"YC,%"***1+
9420F6	"YC,%"***2+
9420F7	"YC,%"***3+
9420F8	"YC,%"***4+
9420F9	"YC,%"***5+
9420FA	"YC,%"***6+
9420FB	"YC,%"***7+
9420FC	"YC,%"***8+
9420FD	"YC,%"***9+
9420FE	"{7)#"***1-
9420FF	"{7)#"***
942100	"{7)#"***1+
942101	"{7)#"***2+
942102	"{7)#"***3+
942103	"{7)#"***4+
942104	"{7)#"***5+
942105	"{7)#"***6+
942106	"{7)#"***7+
942107	"{7)#"***8+
942108	"{7)#"***9+
942109	"Af/--"***\-
94210A	"@f/--"***\-
94210B	"?f/--"***\-
94210C	">f/--"***\-
94210D	"=f/--"***\-
94210E	"}~xk"**+6*
94210F	";f/--"***\-
942110	":f/--"***\-
942111	"9f/--"***\-
942112	"8f/--"***\-
942113	"7f/--"***\-
942114	"~~xk"**+6*
942115	"5f/--"***\-
942116	"4f/--"***\-
942117	"3f/--"***\-
942118	"2f/--"***\-
942119	"1f/--"***\-
94211A	"0f/--"***\-
94211B	"/f/--"***\-
94211C	".f/--"***\-
94211D	"-f/--"***\-
94211E	",f/--"***\-
94211F	"+f/--"***\-
942120	"*f/--"***\-
942121	")f/--"***\-
942122	"(f/--"***\-
942123	"'f/--"***\-
942124	"&f/--"***\-
942125	"%f/--"***\-
942126	"$f/--"***\-
942127	"#f/--"***\-
942128	"R]C)&"***\-
942129	"eE~I"+**7*
94212A	" f/--"***\-
94212B	"O]C)&"***\-
94212C	"N]C)&"***\-
94212D	"M]C)&"***\-
94212E	"L]C)&"***\-
94212F	"jj`"**9-9*
942130	"J]C)&"***\-
942131	"I]C)&"***\-
942132	"H]C)&"***\-
942133	"G]C)&"***\-
942134	"F]C)&"***\-
942135	"E]C)&"***\-
942136	"yqG"**5*2*
942137	"C]C)&"***\-
942138	"ljj"**9-8*
942139	"A]C)&"***\-
94213A	"@]C)&"***\-
94213B	"?]C)&"***\-
94213C	">]C)&"***\-
94213D	"=]C)&"***\-
94213E	"<]C)&"***\-
94213F	";]C)&"***\-
942140	"ljj"**8-8*
942141	"jj`"**7-9*
942142	"f/--"***8-
942143	"f/--"***7-
942144	"f/--"***6-
942145	"f/--"***5-
942146	"f/--"***4-
942147	"f/--"***3-
942148	"ljj"**7-8*
942149	"f/--"***1-
94214A	"f/--"***
94214B	"f/--"***1+
94214C	"f/--"***2+
94214D	"f/--"***3+
94214E	"f/--"***4+
94214F	"f/--"***5+
942150	"ljj"**6-8*
942151	"f/--"***7+
942152	"f/--"***8+
942153	"jj`"**5-9*
942154	"&]C)&"***\-
942155	"%]C)&"***\-
942156	"$]C)&"***\-
