BB2800	"qj  "***
BB2801	"qj  "***1+
BB2802	"qj  "***2+
BB2803	"qj  "***3+
BB2804	"qj  "***4+
BB2805	"qj  "***5+
BB2806	"qj  "***6+
BB2807	"qj  "***7+
BB2808	"qj  "***8+
BB2809	"~_C/)"***+
BB280A	"`jE+'"***\-
BB280B	"_jE+'"***\-
BB280C	"^jE+'"***\-
BB280D	"]jE+'"***\-
BB280E	"\jE+'"***\-
BB280F	"[jE+'"***\-
BB2810	"ZjE+'"***\-
BB2811	"YjE+'"***\-
BB2812	"XjE+'"***\-
BB2813	"]S~e"+**7*
BB2814	"}D'%"***8-
BB2815	"}D'%"***7-
BB2816	"}D'%"***6-
BB2817	"}D'%"***5-
BB2818	"}D'%"***4-
BB2819	"}D'%"***3-
BB281A	"}D'%"***2-
BB281B	"}D'%"***1-
BB281C	"}D'%"***
BB281D	"}D'%"***1+
BB281E	"}D'%"***2+
BB281F	"}D'%"***3+
BB2820	"}D'%"***4+
BB2821	"}D'%"***5+
BB2822	"c~|n"*+*9*
BB2823	"}D'%"***7+
BB2824	"}D'%"***8+
BB2825	"}D'%"***9+
BB2826	"DjE+'"***\-
BB2827	"CjE+'"***\-
BB2828	"BjE+'"***\-
BB2829	"AjE+'"***\-
BB282A	"@jE+'"***\-
BB282B	"?jE+'"***\-
BB282C	">jE+'"***\-
BB282D	"=jE+'"***\-
BB282E	"<jE+'"***\-
BB282F	";jE+'"***\-
BB2830	":jE+'"***\-
BB2831	"9jE+'"***\-
BB2832	"8jE+'"***\-
BB2833	"7jE+'"***\-
BB2834	"6jE+'"***\-
BB2835	"5jE+'"***\-
BB2836	"4jE+'"***\-
BB2837	"3jE+'"***\-
BB2838	"2jE+'"***\-
BB2839	"1jE+'"***\-
BB283A	"0jE+'"***\-
BB283B	"/jE+'"***\-
BB283C	".jE+'"***\-
BB283D	"I?~M!"*+**
BB283E	",jE+'"***\-
BB283F	"+jE+'"***\-
BB2840	"*jE+'"***\-
BB2841	")jE+'"***\-
BB2842	"(jE+'"***\-
BB2843	"'jE+'"***\-
BB2844	"&jE+'"***\-
BB2845	"%jE+'"***\-
BB2846	"$jE+'"***\-
BB2847	"#jE+'"***\-
BB2848	",}D'%"***+
BB2849	"!jE+'"***\-
BB284A	" jE+'"***\-
BB284B	"/}D'%"***+
BB284C	"0}D'%"***+
BB284D	"1}D'%"***+
BB284E	"2}D'%"***+
BB284F	"3}D'%"***+
BB2850	"4}D'%"***+
BB2851	"5}D'%"***+
BB2852	"6}D'%"***+
BB2853	"7}D'%"***+
BB2854	"C~a.)"**+*
BB2855	"9}D'%"***+
BB2856	":}D'%"***+
BB2857	";}D'%"***+
BB2858	"<}D'%"***+
BB2859	"=}D'%"***+
BB285A	">}D'%"***+
BB285B	"?}D'%"***+
BB285C	"@}D'%"***+
BB285D	"A}D'%"***+
BB285E	"B}D'%"***+
BB285F	"C}D'%"***+
BB2860	"D}D'%"***+
BB2861	"jE+'"***9-
BB2862	"jE+'"***8-
BB2863	"jE+'"***7-
BB2864	"jE+'"***6-
BB2865	"jE+'"***5-
BB2866	"jE+'"***4-
BB2867	"jE+'"***3-
BB2868	"jE+'"***2-
BB2869	"jE+'"***1-
BB286A	"jE+'"***
BB286B	"jE+'"***1+
BB286C	"jE+'"***2+
BB286D	"jE+'"***3+
BB286E	"jE+'"***4+
BB286F	"jE+'"***5+
BB2870	"jE+'"***6+
BB2871	"jE+'"***7+
BB2872	"jE+'"***8+
BB2873	"jE+'"***9+
BB2874	"X}D'%"***+
BB2875	"Y}D'%"***+
BB2876	"Z}D'%"***+
BB2877	"[}D'%"***+
BB2878	"\}D'%"***+
BB2879	"]}D'%"***+
BB287A	"^}D'%"***+
BB287B	"_}D'%"***+
BB287C	"`}D'%"***+
BB287D	"a}D'%"***+
BB287E	"b}D'%"***+
BB287F	"c}D'%"***+
BB2880	"d}D'%"***+
BB2881	"e}D'%"***+
BB2882	"f}D'%"***+
BB2883	"g}D'%"***+
BB2884	"h}D'%"***+
BB2885	"i}D'%"***+
BB2886	"j}D'%"***+
BB2887	"k}D'%"***+
BB2888	"l}D'%"***+
BB2889	"m}D'%"***+
BB288A	" jE+'"***+
BB288B	"!jE+'"***+
BB288C	"p}D'%"***+
BB288D	"#jE+'"***+
BB288E	"$jE+'"***+
BB288F	"%jE+'"***+
BB2890	"&jE+'"***+
BB2891	"'jE+'"***+
BB2892	"(jE+'"***+
BB2893	")jE+'"***+
BB2894	"*jE+'"***+
BB2895	"+jE+'"***+
BB2896	",jE+'"***+
BB2897	"-jE+'"***+
BB2898	"k\~ #"*+**
BB2899	"}}} "+**5*
BB289A	"0jE+'"***+
BB289B	"1jE+'"***+
BB289C	"2jE+'"***+
BB289D	"3jE+'"***+
BB289E	"A~S G"**+*
BB289F	"5jE+'"***+
BB28A0	"6jE+'"***+
BB28A1	"7jE+'"***+
BB28A2	"8jE+'"***+
BB28A3	"9jE+'"***+
BB28A4	":jE+'"***+
BB28A5	";jE+'"***+
BB28A6	"<jE+'"***+
BB28A7	"=jE+'"***+
BB28A8	">jE+'"***+
BB28A9	"?jE+'"***+
BB28AA	"@jE+'"***+
BB28AB	"AjE+'"***+
BB28AC	"~m>7!"***\-
BB28AD	"}m>7!"***\-
BB28AE	"|m>7!"***\-
BB28AF	"{m>7!"***\-
BB28B0	"&~uh"**+8*
BB28B1	"ym>7!"***\-
BB28B2	"xm>7!"***\-
BB28B3	"wm>7!"***\-
BB28B4	"vm>7!"***\-
BB28B5	"um>7!"***\-
BB28B6	"tm>7!"***\-
BB28B7	"sm>7!"***\-
BB28B8	"'~uh"**+8*
BB28B9	"qm>7!"***\-
BB28BA	"pm>7!"***\-
BB28BB	"om>7!"***\-
BB28BC	"nm>7!"***\-
BB28BD	"mm>7!"***\-
BB28BE	"lm>7!"***\-
BB28BF	"km>7!"***\-
BB28C0	"V ~G="*+**
BB28C1	"im>7!"***\-
BB28C2	"hm>7!"***\-
BB28C3	"gm>7!"***\-
BB28C4	"fm>7!"***\-
BB28C5	"em>7!"***\-
BB28C6	"dm>7!"***\-
BB28C7	"cm>7!"***\-
BB28C8	")~uh"**+8*
BB28C9	"am>7!"***\-
BB28CA	"`m>7!"***\-
BB28CB	"_m>7!"***\-
BB28CC	"^m>7!"***\-
BB28CD	"]m>7!"***\-
BB28CE	"\m>7!"***\-
BB28CF	"[m>7!"***\-
BB28D0	"xbu "+**7*
BB28D1	"Ym>7!"***\-
BB28D2	"Xm>7!"***\-
BB28D3	"Wm>7!"***\-
BB28D4	"Vm>7!"***\-
BB28D5	"Um>7!"***\-
BB28D6	"Tm>7!"***\-
BB28D7	"Sm>7!"***\-
BB28D8	"+~uh"**+8*
BB28D9	"Qm>7!"***\-
BB28DA	"Pm>7!"***\-
BB28DB	"Om>7!"***\-
BB28DC	"Nm>7!"***\-
BB28DD	"Mm>7!"***\-
BB28DE	"Lm>7!"***\-
BB28DF	"uW~s"+**5*
BB28E0	",~uh"**+8*
BB28E1	"Im>7!"***\-
BB28E2	"qO~ '"*+**
BB28E3	"Gm>7!"***\-
BB28E4	"Fm>7!"***\-
BB28E5	"Em>7!"***\-
BB28E6	"Dm>7!"***\-
BB28E7	"Cm>7!"***\-
BB28E8	"fB~ 5"*+**
BB28E9	"Am>7!"***\-
BB28EA	"@m>7!"***\-
BB28EB	"?m>7!"***\-
BB28EC	">m>7!"***\-
BB28ED	"=m>7!"***\-
BB28EE	"<m>7!"***\-
BB28EF	";m>7!"***\-
BB28F0	".~uh"**+8*
BB28F1	"9m>7!"***\-
BB28F2	"8m>7!"***\-
BB28F3	"7m>7!"***\-
BB28F4	"6m>7!"***\-
BB28F5	"5m>7!"***\-
BB28F6	"4m>7!"***\-
BB28F7	"3m>7!"***\-
BB28F8	"/~uh"**+8*
BB28F9	"1m>7!"***\-
BB28FA	"o~|b"*+*9*
BB28FB	"/m>7!"***\-
BB28FC	".m>7!"***\-
BB28FD	"-m>7!"***\-
BB28FE	",m>7!"***\-
BB28FF	"+m>7!"***\-
BB2900	"0~uh"**+8*
BB2901	")m>7!"***\-
BB2902	"(m>7!"***\-
BB2903	"'m>7!"***\-
BB2904	"&m>7!"***\-
BB2905	"%m>7!"***\-
BB2906	"$m>7!"***\-
BB2907	"#m>7!"***\-
BB2908	"1~uh"**+8*
BB2909	"5!~aG"*+**
BB290A	" m>7!"***\-
BB290B	"VIA7/"***\-
BB290C	"UIA7/"***\-
BB290D	"TIA7/"***\-
BB290E	"SIA7/"***\-
BB290F	"RIA7/"***\-
BB2910	"2~uh"**+8*
BB2911	"PIA7/"***\-
BB2912	"OIA7/"***\-
BB2913	"NIA7/"***\-
BB2914	"MIA7/"***\-
BB2915	"LIA7/"***\-
BB2916	"}V~%"+**7*
BB2917	"JIA7/"***\-
BB2918	"3~uh"**+8*
BB2919	"HIA7/"***\-
BB291A	"GIA7/"***\-
BB291B	"FIA7/"***\-
BB291C	"EIA7/"***\-
BB291D	"DIA7/"***\-
BB291E	"CIA7/"***\-
BB291F	"BIA7/"***\-
BB2920	"4~uh"**+8*
BB2921	"m>7!"***9-
BB2922	"m>7!"***8-
BB2923	"m>7!"***7-
BB2924	"m>7!"***6-
BB2925	"m>7!"***5-
BB2926	"m>7!"***4-
BB2927	"m>7!"***3-
BB2928	"m>7!"***2-
BB2929	"m>7!"***1-
BB292A	"m>7!"***
BB292B	"m>7!"***1+
BB292C	"m>7!"***2+
BB292D	"m>7!"***3+
BB292E	"m>7!"***4+
BB292F	"m>7!"***5+
BB2930	"m>7!"***6+
BB2931	"m>7!"***7+
BB2932	"b/~;+"*+**
BB2933	"m>7!"***9+
BB2934	"-IA7/"***\-
