A46000	"P@~.+"*+**
A46001	"UG3#"***6+
A46002	"UG3#"***7+
A46003	"UG3#"***8+
A46004	"UG3#"***9+
A46005	"SE9!"***2-
A46006	"SE9!"***1-
A46007	"SE9!"***
A46008	"SE9!"***1+
A46009	"[+~G%"*+**
A4600A	"SE9!"***3+
A4600B	"SE9!"***4+
A4600C	"SE9!"***5+
A4600D	"SE9!"***6+
A4600E	"SE9!"***7+
A4600F	"SE9!"***8+
A46010	"SE9!"***9+
A46011	"[+~G%"*+**8+
A46012	"[+~G%"*+**9+
A46013	"SE9!"***3+9+
A46014	"}|k "+**5*
A46015	"SE9!"***5+9+
A46016	"S~}r"**\-6*
A46017	"G}rl"**\-7*
A46018	"){w\"**\-8*
A46019	"7~}L"**\-9*
A4601A	"A;55"***9-
A4601B	"A;55"***8-
A4601C	"A;55"***7-
A4601D	"A;55"***6-
A4601E	"A;55"***5-
A4601F	"A;55"***4-
A46020	" ~kU%"**+*
A46021	"A;55"***2-
A46022	"A;55"***1-
A46023	"A;55"***
A46024	"A;55"***1+
A46025	"A;55"***2+
A46026	"A;55"***3+
A46027	"A;55"***4+
A46028	"A;55"***5+
A46029	"A;55"***6+
A4602A	"A;55"***7+
A4602B	"A;55"***8+
A4602C	"A;55"***9+
A4602D	"&SE9!"***+
A4602E	"'SE9!"***+
A4602F	"(SE9!"***+
A46030	")SE9!"***+
A46031	"*SE9!"***+
A46032	"+SE9!"***+
A46033	",SE9!"***+
A46034	"-SE9!"***+
A46035	".SE9!"***+
A46036	"/SE9!"***+
A46037	"~o=+%"***\-
A46038	"}o=+%"***\-
A46039	"|o=+%"***\-
A4603A	"{o=+%"***\-
A4603B	"zo=+%"***\-
A4603C	"yo=+%"***\-
A4603D	"u/~/'"*+**
A4603E	"wo=+%"***\-
A4603F	"vo=+%"***\-
A46040	"uo=+%"***\-
A46041	")#~y="*+**
A46042	"so=+%"***\-
A46043	"ro=+%"***\-
A46044	"qo=+%"***\-
A46045	"po=+%"***\-
A46046	"oo=+%"***\-
A46047	"no=+%"***\-
A46048	"mo=+%"***\-
A46049	"lo=+%"***\-
A4604A	"ko=+%"***\-
A4604B	"jo=+%"***\-
A4604C	"io=+%"***\-
A4604D	"ho=+%"***\-
A4604E	"go=+%"***\-
A4604F	"fo=+%"***\-
A46050	"YYU"**8*2*
A46051	"do=+%"***\-
A46052	"co=+%"***\-
A46053	"bo=+%"***\-
A46054	"ao=+%"***\-
A46055	"`o=+%"***\-
A46056	"_o=+%"***\-
A46057	"^o=+%"***\-
A46058	"]o=+%"***\-
A46059	"\o=+%"***\-
A4605A	"[o=+%"***\-
A4605B	"Zo=+%"***\-
A4605C	"Yo=+%"***\-
A4605D	"Xo=+%"***\-
A4605E	"Wo=+%"***\-
A4605F	"7+~g+"*+**
A46060	"Uo=+%"***\-
A46061	"To=+%"***\-
A46062	"So=+%"***\-
A46063	"Ro=+%"***\-
A46064	"Qo=+%"***\-
A46065	"Po=+%"***\-
A46066	"Oo=+%"***\-
A46067	"No=+%"***\-
A46068	"Uykh"**+8*
A46069	"Lo=+%"***\-
A4606A	"Ko=+%"***\-
A4606B	"Jo=+%"***\-
A4606C	"Io=+%"***\-
A4606D	"Ho=+%"***\-
A4606E	"Go=+%"***\-
A4606F	"Fo=+%"***\-
A46070	"Vykh"**+8*
A46071	"Do=+%"***\-
A46072	"Co=+%"***\-
A46073	"Bo=+%"***\-
A46074	"Ao=+%"***\-
A46075	"@o=+%"***\-
A46076	"?o=+%"***\-
A46077	">o=+%"***\-
A46078	"Wykh"**+8*
A46079	"W1~11"*+**
A4607A	";o=+%"***\-
A4607B	":o=+%"***\-
A4607C	"9o=+%"***\-
A4607D	"8o=+%"***\-
A4607E	"7o=+%"***\-
A4607F	"6o=+%"***\-
A46080	"Xykh"**+8*
A46081	"4o=+%"***\-
A46082	"3o=+%"***\-
A46083	"2o=+%"***\-
A46084	"1o=+%"***\-
A46085	"0o=+%"***\-
A46086	"/o=+%"***\-
A46087	".o=+%"***\-
A46088	"Yykh"**+8*
A46089	",o=+%"***\-
A4608A	"+o=+%"***\-
A4608B	"*o=+%"***\-
A4608C	")o=+%"***\-
A4608D	"(o=+%"***\-
A4608E	"'o=+%"***\-
A4608F	"&o=+%"***\-
A46090	"Zykh"**+8*
A46091	"$o=+%"***\-
A46092	"#o=+%"***\-
A46093	"mhS' "***\-
A46094	"!o=+%"***\-
A46095	" o=+%"***\-
A46096	"jhS' "***\-
A46097	"ihS' "***\-
A46098	"[ykh"**+8*
A46099	"ghS' "***\-
A4609A	"fhS' "***\-
A4609B	"ehS' "***\-
A4609C	"dhS' "***\-
A4609D	"chS' "***\-
A4609E	"bhS' "***\-
A4609F	"ahS' "***\-
A460A0	"\ykh"**+8*
A460A1	"~A;55"***+
A460A2	"^hS' "***\-
A460A3	"]hS' "***\-
A460A4	"\hS' "***\-
A460A5	"[hS' "***\-
A460A6	"ZhS' "***\-
A460A7	"YhS' "***\-
A460A8	"]ykh"**+8*
A460A9	"WhS' "***\-
A460AA	"VhS' "***\-
A460AB	"UhS' "***\-
A460AC	"B~t&%"**+*
A460AD	"o=+%"***8-
A460AE	"o=+%"***7-
A460AF	"o=+%"***6-
A460B0	"o=+%"***5-
A460B1	"o=+%"***4-
A460B2	"o=+%"***3-
A460B3	"o=+%"***2-
A460B4	"o=+%"***1-
A460B5	"o=+%"***
A460B6	"o=+%"***1+
A460B7	"o=+%"***2+
A460B8	"o=+%"***3+
A460B9	"o=+%"***4+
A460BA	"o=+%"***5+
A460BB	"o=+%"***6+
A460BC	"o=+%"***7+
A460BD	"o=+%"***8+
A460BE	"o=+%"***9+
A460BF	"AhS' "***\-
A460C0	"`ykh"**+8*
A460C1	"?hS' "***\-
A460C2	">hS' "***\-
A460C3	"=hS' "***\-
A460C4	"<hS' "***\-
A460C5	";hS' "***\-
A460C6	":hS' "***\-
A460C7	"9hS' "***\-
A460C8	"aykh"**+8*
A460C9	"7hS' "***\-
A460CA	"6hS' "***\-
A460CB	"5hS' "***\-
A460CC	"4hS' "***\-
A460CD	"3hS' "***\-
A460CE	"2hS' "***\-
A460CF	"1hS' "***\-
A460D0	"tmG"**6*2*
A460D1	"/hS' "***\-
A460D2	".hS' "***\-
A460D3	"-hS' "***\-
A460D4	",hS' "***\-
A460D5	"+hS' "***\-
A460D6	"E~} '"**+*
A460D7	")hS' "***\-
A460D8	"cykh"**+8*
A460D9	"'hS' "***\-
A460DA	"&hS' "***\-
A460DB	"1~U7/"**+*
A460DC	"$hS' "***\-
A460DD	"#hS' "***\-
A460DE	")o=+%"***+
A460DF	"!hS' "***\-
A460E0	"dykh"**+8*
A460E1	",o=+%"***+
A460E2	"~wE) "***\-
A460E3	"}wE) "***\-
A460E4	"|wE) "***\-
A460E5	"{wE) "***\-
A460E6	"zwE) "***\-
A460E7	"ywE) "***\-
A460E8	"eykh"**+8*
A460E9	"wwE) "***\-
A460EA	"vwE) "***\-
A460EB	"uwE) "***\-
A460EC	"twE) "***\-
A460ED	"swE) "***\-
A460EE	"rwE) "***\-
