B12000	"mh  "***
B12001	"~{k"**9+7*
B12002	"mh  "***2+
B12003	"mh  "***3+
B12004	"mh  "***4+
B12005	"mh  "***5+
B12006	"mh  "***6+
B12007	"mh  "***7+
B12008	"mh  "***8+
B12009	"mh  "***9+
B1200A	"]G~ 3"*+**
B1200B	"5VI++"***+
B1200C	"6VI++"***+
B1200D	"7VI++"***+
B1200E	"8VI++"***+
B1200F	"9VI++"***+
B12010	":VI++"***+
B12011	";VI++"***+
B12012	"<VI++"***+
B12013	"{kb"**9+9*
B12014	">VI++"***+
B12015	"?VI++"***+
B12016	"@VI++"***+
B12017	"AVI++"***+
B12018	"BVI++"***+
B12019	"CVI++"***+
B1201A	"DVI++"***+
B1201B	"g\##"***9-
B1201C	"g\##"***8-
B1201D	"g\##"***7-
B1201E	"g\##"***6-
B1201F	"g\##"***5-
B12020	"g\##"***4-
B12021	"g\##"***3-
B12022	"g\##"***2-
B12023	"g\##"***1-
B12024	"g\##"***
B12025	"g\##"***1+
B12026	"g\##"***2+
B12027	"g\##"***3+
B12028	"g\##"***4+
B12029	"g\##"***5+
B1202A	"g\##"***6+
B1202B	"g\##"***7+
B1202C	"g\##"***8+
B1202D	"g\##"***9+
B1202E	".mh  "***+
B1202F	"/mh  "***+
B12030	"0mh  "***+
B12031	"1mh  "***+
B12032	"2mh  "***+
B12033	"3mh  "***+
B12034	"4mh  "***+
B12035	"5mh  "***+
B12036	"6mh  "***+
B12037	"7mh  "***+
B12038	"8mh  "***+
B12039	"9mh  "***+
B1203A	":mh  "***+
B1203B	";mh  "***+
B1203C	"<mh  "***+
B1203D	"}{w "+**5*
B1203E	">mh  "***+
B1203F	"?mh  "***+
B12040	"@mh  "***+
B12041	"Amh  "***+
B12042	"Bmh  "***+
B12043	"Cmh  "***+
B12044	" g\##"***+
B12045	"!g\##"***+
B12046	"Fmh  "***+
B12047	"#g\##"***+
B12048	"$g\##"***+
B12049	"%g\##"***+
B1204A	"&g\##"***+
B1204B	"'g\##"***+
B1204C	"(g\##"***+
B1204D	")g\##"***+
B1204E	"*g\##"***+
B1204F	"+g\##"***+
B12050	"D~CC&"**+*
B12051	"-g\##"***+
B12052	"~jN'$"***\-
B12053	"}jN'$"***\-
B12054	"~VI++"***+
B12055	"W1~51"*+**
B12056	"zjN'$"***\-
B12057	"yjN'$"***\-
B12058	"[vtj"**+8*
B12059	"wjN'$"***\-
B1205A	"vjN'$"***\-
B1205B	"ujN'$"***\-
B1205C	"tjN'$"***\-
B1205D	"sjN'$"***\-
B1205E	"rjN'$"***\-
B1205F	"qjN'$"***\-
B12060	"\vtj"**+8*
B12061	"ojN'$"***\-
B12062	"njN'$"***\-
B12063	"mjN'$"***\-
B12064	"ljN'$"***\-
B12065	"kjN'$"***\-
B12066	"jjN'$"***\-
B12067	"ijN'$"***\-
B12068	"]vtj"**+8*
B12069	"gjN'$"***\-
B1206A	"fjN'$"***\-
B1206B	"ejN'$"***\-
B1206C	"djN'$"***\-
B1206D	"cjN'$"***\-
B1206E	"bjN'$"***\-
B1206F	"ajN'$"***\-
B12070	"^vtj"**+8*
B12071	"_jN'$"***\-
B12072	"^jN'$"***\-
B12073	"]jN'$"***\-
B12074	"\jN'$"***\-
B12075	"[jN'$"***\-
B12076	"ZjN'$"***\-
B12077	"YjN'$"***\-
B12078	"_vtj"**+8*
B12079	"WjN'$"***\-
B1207A	"VjN'$"***\-
B1207B	"UjN'$"***\-
B1207C	"TjN'$"***\-
B1207D	"SjN'$"***\-
B1207E	"RjN'$"***\-
B1207F	"Q;~1/"*+**
B12080	"`vtj"**+8*
B12081	"OjN'$"***\-
B12082	"NjN'$"***\-
B12083	"MjN'$"***\-
B12084	"LjN'$"***\-
B12085	"KjN'$"***\-
B12086	"JjN'$"***\-
B12087	"IjN'$"***\-
B12088	"uuj"**9-8*
B12089	"GjN'$"***\-
B1208A	"FjN'$"***\-
B1208B	"EjN'$"***\-
B1208C	"DjN'$"***\-
B1208D	"CjN'$"***\-
B1208E	"BjN'$"***\-
B1208F	"AjN'$"***\-
B12090	"uuj"**8-8*
B12091	"ujh"**7-9*
B12092	">jN'$"***\-
B12093	"=jN'$"***\-
B12094	"<jN'$"***\-
B12095	";jN'$"***\-
B12096	":jN'$"***\-
B12097	"s~A/!"**+*
B12098	"kG~A"+**8*
B12099	"7jN'$"***\-
B1209A	"ujh"**6-9*
B1209B	"5jN'$"***\-
B1209C	"4jN'$"***\-
B1209D	"3jN'$"***\-
B1209E	"2jN'$"***\-
B1209F	"1jN'$"***\-
B120A0	"uuj"**6-8*
B120A1	"/jN'$"***\-
B120A2	" ~{k"**+7*
B120A3	"ujh"**5-9*
B120A4	",jN'$"***\-
B120A5	"+jN'$"***\-
B120A6	"*jN'$"***\-
B120A7	")jN'$"***\-
B120A8	"uuj"**5-8*
B120A9	"!~{k"**+7*
B120AA	"&jN'$"***\-
B120AB	"%jN'$"***\-
B120AC	"ujh"**4-9*
B120AD	"#jN'$"***\-
B120AE	".~5~q)"*+*+*
B120AF	"!jN'$"***\-
B120B0	"uuj"**4-8*
B120B1	"uuj"**5-8*9+
B120B2	"^R~}"+**1-6*
B120B3	"ujh"**4-9*7+
B120B4	"{^~}"+**1-4*
B120B5	"ujh"**3-9*
B120B6	"uuj"**4-8*6+
B120B7	"#~{k"**+7*
B120B8	"{^~}"+**4*
B120B9	"uuj"**4-8*9+
B120BA	"v~q~/"+*+*5*
B120BB	"ujh"**3-9*6+
B120BC	"{^~}"+**1+4*
B120BD	"ujh"**3-9*8+
B120BE	"ujh"**2-9*
B120BF	"}oS$#"***\-
B120C0	"uuj"**2-8*
B120C1	"{oS$#"***\-
B120C2	"zoS$#"***\-
B120C3	"yoS$#"***\-
B120C4	"|OO"**5*3*
B120C5	"%~{k"**+7*
B120C6	"voS$#"***\-
B120C7	"ujh"**1-9*
B120C8	"uuj"**1-8*
B120C9	"jN'$"***7-
B120CA	"jN'$"***6-
B120CB	"jN'$"***5-
B120CC	"jN'$"***4-
B120CD	"jN'$"***3-
B120CE	"jN'$"***2-
B120CF	"jN'$"***1-
B120D0	"uuj"**8*
B120D1	"jN'$"***1+
B120D2	"jN'$"***2+
B120D3	"jN'$"***3+
B120D4	"jN'$"***4+
B120D5	"jN'$"***5+
B120D6	"jN'$"***6+
B120D7	"jN'$"***7+
B120D8	"uuj"**1+8*
B120D9	"ujh"**1+9*
B120DA	"(~{k"**+7*
B120DB	"aoS$#"***\-
B120DC	"`oS$#"***\-
B120DD	"_oS$#"***\-
B120DE	"^oS$#"***\-
B120DF	"G~G;'"**+*
B120E0	"uuj"**2+8*
B120E1	"M)~C5"*+**
B120E2	"ujh"**2+9*
B120E3	"YoS$#"***\-
B120E4	"XoS$#"***\-
B120E5	"WoS$#"***\-
B120E6	"VoS$#"***\-
B120E7	"UoS$#"***\-
B120E8	"uuj"**3+8*
B120E9	"SoS$#"***\-
B120EA	"RoS$#"***\-
B120EB	"ujh"**3+9*
B120EC	"zn~/"+**5*
B120ED	"OoS$#"***\-
B120EE	"NoS$#"***\-
B120EF	"+~{k"**+7*
B120F0	"uuj"**4+8*
B120F1	"KoS$#"***\-
B120F2	"JoS$#"***\-
B120F3	"IoS$#"***\-
B120F4	"ujh"**4+9*
B120F5	"GoS$#"***\-
B120F6	",~{k"**+7*
B120F7	"EoS$#"***\-
B120F8	"uuj"**5+8*
B120F9	"CoS$#"***\-
B120FA	"BoS$#"***\-
B120FB	"AoS$#"***\-
B120FC	"@oS$#"***\-
B120FD	"ujh"**5+9*
B120FE	">oS$#"***\-
B120FF	"=oS$#"***\-
B12100	"uuj"**6+8*
B12101	";oS$#"***\-
B12102	":oS$#"***\-
B12103	"9oS$#"***\-
B12104	".~{k"**+7*
B12105	"7oS$#"***\-
B12106	"~tmf"**+9*
B12107	"5oS$#"***\-
B12108	"uuj"**7+8*
B12109	"3oS$#"***\-
B1210A	"2oS$#"***\-
B1210B	"/~{k"**+7*
B1210C	"0oS$#"***\-
B1210D	"/oS$#"***\-
B1210E	".oS$#"***\-
B1210F	"ujh"**7+9*
B12110	"uuj"**8+8*
B12111	"+oS$#"***\-
B12112	"0~{k"**+7*
B12113	")oS$#"***\-
B12114	"(oS$#"***\-
B12115	"'oS$#"***\-
B12116	"&oS$#"***\-
B12117	"%oS$#"***\-
B12118	"uuj"**9+8*
B12119	"1~{k"**+7*
B1211A	"JjN'$"***+
B1211B	"!oS$#"***\-
B1211C	" oS$#"***\-
B1211D	"MjN'$"***+
B1211E	"NjN'$"***+
B1211F	"OjN'$"***+
B12120	"PjN'$"***+
B12121	"]EC"**9*3*
B12122	"RjN'$"***+
B12123	"SjN'$"***+
B12124	"TjN'$"***+
B12125	"UjN'$"***+
B12126	"VjN'$"***+
B12127	"WjN'$"***+
B12128	"XjN'$"***+
B12129	"YjN'$"***+
B1212A	"ZjN'$"***+
B1212B	"[jN'$"***+
B1212C	"\jN'$"***+
B1212D	"]jN'$"***+
B1212E	"^jN'$"***+
B1212F	"_jN'$"***+
B12130	"`jN'$"***+
B12131	"ajN'$"***+
B12132	"bjN'$"***+
B12133	"oS$#"***9-
B12134	"oS$#"***8-
B12135	"oS$#"***7-
B12136	"oS$#"***6-
B12137	"oS$#"***5-
B12138	"oS$#"***4-
B12139	"oS$#"***3-
B1213A	"oS$#"***2-
B1213B	"oS$#"***1-
B1213C	"oS$#"***
B1213D	"oS$#"***1+
B1213E	"oS$#"***2+
B1213F	"oS$#"***3+
B12140	"oS$#"***4+
B12141	"oS$#"***5+
B12142	"oS$#"***6+
B12143	"oS$#"***7+
B12144	"oS$#"***8+
B12145	"oS$#"***9+
B12146	"vjN'$"***+
B12147	"wjN'$"***+
B12148	"xjN'$"***+
B12149	"yjN'$"***+
B1214A	"zjN'$"***+
B1214B	"{jN'$"***+
B1214C	"|jN'$"***+
B1214D	"}jN'$"***+
B1214E	"~jN'$"***+
B1214F	"vjN'$"***+9+
B12150	"zvtj"**+8*
B12151	"9~{k"**+7*
B12152	"yjN'$"***+9+
B12153	"zjN'$"***+9+
B12154	"oiS"**2+6*2*
B12155	"~o~("+**5+5*
B12156	"}jN'$"***+9+
B12157	"Szma"**\-9*
B12158	":~{k"**+7*
B12159	"O~| %"**+*9-
B1215A	"O~| %"**+*8-
B1215B	"O~| %"**+*7-
B1215C	" oS$#"***+
B1215D	"!oS$#"***+
B1215E	"O~| %"**+*4-
B1215F	"#oS$#"***+
B12160	"$oS$#"***+
B12161	"%oS$#"***+
B12162	"O~| %"**+*
B12163	"'oS$#"***+
B12164	"(oS$#"***+
B12165	")oS$#"***+
B12166	"zE~G"+**7*
B12167	"+oS$#"***+
B12168	",oS$#"***+
B12169	"-oS$#"***+
B1216A	".oS$#"***+
B1216B	"/oS$#"***+
B1216C	"0oS$#"***+
B1216D	"1oS$#"***+
B1216E	"2oS$#"***+
B1216F	"3oS$#"***+
B12170	"~vtj"**+8*
B12171	"5oS$#"***+
B12172	"6oS$#"***+
B12173	"7oS$#"***+
B12174	"8oS$#"***+
B12175	"9oS$#"***+
B12176	":oS$#"***+
B12177	";oS$#"***+
B12178	"<oS$#"***+
B12179	"=oS$#"***+
B1217A	">oS$#"***+
B1217B	"?oS$#"***+
B1217C	"@oS$#"***+
B1217D	"AoS$#"***+
B1217E	"BoS$#"***+
B1217F	"CoS$#"***+
B12180	"DoS$#"***+
B12181	"EoS$#"***+
B12182	"@~{k"**+7*
B12183	"}pO) "***\-
B12184	"|pO) "***\-
B12185	"{pO) "***\-
B12186	"zpO) "***\-
B12187	"ypO) "***\-
B12188	"xpO) "***\-
B12189	"A~{k"**+7*
B1218A	"vpO) "***\-
B1218B	"upO) "***\-
B1218C	"tpO) "***\-
B1218D	"spO) "***\-
B1218E	"rpO) "***\-
B1218F	"qpO) "***\-
B12190	"B~{k"**+7*
B12191	"opO) "***\-
B12192	"npO) "***\-
B12193	"mpO) "***\-
B12194	"lpO) "***\-
B12195	"kpO) "***\-
B12196	"jpO) "***\-
B12197	"C~{k"**+7*
B12198	"hpO) "***\-
B12199	"gpO) "***\-
B1219A	"fpO) "***\-
B1219B	"epO) "***\-
B1219C	"dpO) "***\-
B1219D	"cpO) "***\-
B1219E	"D~{k"**+7*
B1219F	"apO) "***\-
B121A0	"`pO) "***\-
B121A1	"_pO) "***\-
B121A2	"^pO) "***\-
B121A3	"]pO) "***\-
B121A4	"\pO) "***\-
B121A5	"E~{k"**+7*
B121A6	"ZpO) "***\-
B121A7	"YpO) "***\-
B121A8	"XpO) "***\-
B121A9	"WpO) "***\-
B121AA	"VpO) "***\-
B121AB	"UpO) "***\-
B121AC	"F~{k"**+7*
B121AD	"SpO) "***\-
B121AE	"RpO) "***\-
B121AF	"QpO) "***\-
B121B0	"PpO) "***\-
B121B1	"OpO) "***\-
B121B2	"NpO) "***\-
B121B3	"G~{k"**+7*
B121B4	"}mG"**6*2*
B121B5	"KpO) "***\-
B121B6	"JpO) "***\-
B121B7	"IpO) "***\-
B121B8	"HpO) "***\-
B121B9	"GpO) "***\-
B121BA	"H~{k"**+7*
B121BB	"EpO) "***\-
B121BC	"DpO) "***\-
B121BD	"CpO) "***\-
B121BE	"BpO) "***\-
B121BF	"ApO) "***\-
B121C0	"@pO) "***\-
B121C1	"I~{k"**+7*
B121C2	">pO) "***\-
B121C3	"=pO) "***\-
B121C4	"<pO) "***\-
B121C5	";pO) "***\-
B121C6	":pO) "***\-
B121C7	"9pO) "***\-
B121C8	"J~{k"**+7*
B121C9	"7pO) "***\-
B121CA	"6pO) "***\-
B121CB	"5pO) "***\-
B121CC	"4pO) "***\-
B121CD	"3pO) "***\-
B121CE	"2pO) "***\-
B121CF	"K~{k"**+7*
B121D0	" uuj"**+8*
B121D1	"/pO) "***\-
B121D2	".pO) "***\-
B121D3	"-pO) "***\-
B121D4	",pO) "***\-
B121D5	"I~k-!"**+*
B121D6	"L~{k"**+7*
B121D7	")pO) "***\-
B121D8	"!uuj"**+8*
B121D9	"'pO) "***\-
B121DA	"&pO) "***\-
B121DB	"%pO) "***\-
B121DC	"$pO) "***\-
B121DD	"M~{k"**+7*
B121DE	"Dzma"**\-9*
B121DF	"!pO) "***\-
B121E0	" pO) "***\-
B121E1	"A;~~K%"*++**
B121E2	"CC~<)"*+**8-
B121E3	"CC~<)"*+**7-
B121E4	"N~{k"**+7*
B121E5	"CC~<)"*+**5-
B121E6	"CC~<)"*+**4-
B121E7	"Czma"**\-9*
B121E8	"#uuj"**+8*
B121E9	"CC~<)"*+**1-
B121EA	"CC~<)"*+**
B121EB	"O~{k"**+7*
B121EC	"CC~<)"*+**2+
B121ED	"CC~<)"*+**3+
B121EE	"CC~<)"*+**4+
B121EF	"CC~<)"*+**5+
B121F0	"$uuj"**+8*
B121F1	"CC~<)"*+**7+
B121F2	"P~{k"**+7*
B121F3	"}DC41"***\-
B121F4	"|DC41"***\-
B121F5	"{DC41"***\-
B121F6	"zDC41"***\-
B121F7	"pO) "***9-
B121F8	"pO) "***8-
B121F9	"pO) "***7-
B121FA	"pO) "***6-
B121FB	"pO) "***5-
B121FC	"pO) "***4-
B121FD	"pO) "***3-
B121FE	"pO) "***2-
B121FF	"pO) "***1-
B12200	"pO) "***
B12201	"pO) "***1+
B12202	"pO) "***2+
B12203	"pO) "***3+
B12204	"pO) "***4+
B12205	"pO) "***5+
B12206	"pO) "***6+
B12207	"pO) "***7+
B12208	"pO) "***8+
B12209	"pO) "***9+
B1220A	"fDC41"***\-
B1220B	"eDC41"***\-
B1220C	"dDC41"***\-
B1220D	"cDC41"***\-
B1220E	"jiu "+**7*
B1220F	"aDC41"***\-
B12210	"(uuj"**+8*
B12211	"_DC41"***\-
B12212	"^DC41"***\-
B12213	"]DC41"***\-
B12214	"l~ue"*+*9*
B12215	"U~{k"**+7*
B12216	"ZDC41"***\-
B12217	"YDC41"***\-
B12218	")uuj"**+8*
B12219	"WDC41"***\-
B1221A	"VDC41"***\-
B1221B	"UDC41"***\-
B1221C	"V~{k"**+7*
B1221D	"SDC41"***\-
B1221E	"RDC41"***\-
B1221F	"QDC41"***\-
B12220	"*uuj"**+8*
B12221	"ODC41"***\-
B12222	"NDC41"***\-
B12223	"W~{k"**+7*
B12224	"LDC41"***\-
B12225	"KDC41"***\-
B12226	"JDC41"***\-
B12227	"IDC41"***\-
B12228	"+uuj"**+8*
B12229	"GDC41"***\-
B1222A	"FDC41"***\-
B1222B	"EDC41"***\-
B1222C	"DDC41"***\-
B1222D	"CDC41"***\-
B1222E	"BDC41"***\-
B1222F	"ADC41"***\-
B12230	",uuj"**+8*
B12231	"?DC41"***\-
B12232	">DC41"***\-
B12233	"=DC41"***\-
B12234	"<DC41"***\-
B12235	";DC41"***\-
B12236	":DC41"***\-
B12237	"9DC41"***\-
B12238	"-uuj"**+8*
B12239	"7DC41"***\-
B1223A	"6DC41"***\-
B1223B	"5DC41"***\-
