27F000	"``G"**4*
27F001	"ya~a"+**6-
27F002	"ya~a"+**5-
27F003	"ya~a"+**4-
27F004	"ya~a"+**3-
27F005	"ya~a"+**2-
27F006	"ya~a"+**1-
27F007	"ya~a"+**
27F008	"ya~a"+**1+
27F009	"ya~a"+**2+
27F00A	"ya~a"+**3+
27F00B	"ya~a"+**4+
27F00C	"ya~a"+**5+
27F00D	"ya~a"+**6+
27F00E	"ya~a"+**7+
27F00F	"ya~a"+**8+
27F010	"ya~a"+**9+
27F011	"O9)# "***\-
27F012	"mW."**9+6*
27F013	"US5"**6-7*
27F014	"``G"**5+4*
27F015	"wS5"**8-5*
27F016	"J9)# "***\-
27F017	"I9)# "***\-
27F018	"``G"**6+4*
27F019	"G9)# "***\-
27F01A	"wS5"**7-5*
27F01B	"];5"**8+9*
27F01C	"``G"**7+4*
27F01D	"C9)# "***\-
27F01E	"`G@"**5+6*
27F01F	"wS5"**6-5*
27F020	"``G"**8+4*
27F021	"E~OC"*+*7*
27F022	">9)# "***\-
27F023	"=9)# "***\-
27F024	"oZ~h "++**
27F025	";9)# "***\-
27F026	":9)# "***\-
27F027	"99)# "***\-
27F028	"US5"**3-7*
27F029	"wS5"**4-5*
27F02A	"`G@"**7+6*
27F02B	"59)# "***\-
27F02C	"z~|~."+*+*
27F02D	"G@@"**5+9*
27F02E	"wS5"**3-5*
27F02F	"US5"**2-7*
27F030	"|~e3"*+*4*
27F031	"/9)# "***\-
27F032	".9)# "***\-
27F033	"wS5"**2-5*
27F034	"wS5"**5*9-
27F035	"wS5"**5*8-
27F036	"`G@"**9+6*
27F037	"wS5"**5*6-
27F038	"s~k4"*+*4*
27F039	"wS5"**5*4-
27F03A	"wS5"**5*3-
27F03B	"wS5"**5*2-
27F03C	"{_8"**9-4*
27F03D	"wS5"**5*
27F03E	">G$  "***+
27F03F	"G@@"**7+9*
27F040	"{_8"**8-4*
27F041	"AG$  "***+
27F042	"wS5"**1+5*
27F043	"CG$  "***+
27F044	"{_8"**7-4*
27F045	"p_R"**9-3*
27F046	"FG$  "***+
27F047	"eIG"**5*
27F048	"p_R"**8-3*
27F049	"m;7%"***5/
27F04A	"JG$  "***+
27F04B	"p_R"**7-3*
27F04C	"{_8"**5-4*
27F04D	"MG$  "***+
27F04E	"{p_"**9-2*
27F04F	"OG$  "***+
27F050	"{p_"**8-2*
27F051	"p_R"**5-3*
27F052	"{p_"**7-2*
27F053	"SG$  "***+
27F054	"OB~}"+**2*
27F055	"UG$  "***+
27F056	"{p_"**5-2*
27F057	"{p~@"+**9-
27F058	"{p~@"+**8-
27F059	"{p~@"+**7-
27F05A	"kQ~~2"++**
27F05B	"{p~@"+**5-
27F05C	"{p~@"+**4-
27F05D	"{p~@"+**3-
27F05E	"{p~@"+**2-
27F05F	"{p~@"+**1-
27F060	"{p~@"+**
27F061	"{p~@"+**1+
27F062	"{p~@"+**2+
27F063	"~{{~/"+**+
27F064	"{p~@"+**4+
27F065	"{p~@"+**5+
27F066	"{p~@"+**6+
27F067	"{p~@"+**7+
27F068	"{p~@"+**8+
27F069	"{p~@"+**9+
27F06A	"{p_"**5+2*
27F06B	"kG$  "***+
27F06C	"{p_"**6+2*
27F06D	"mG$  "***+
27F06E	"{p_"**7+2*
27F06F	"p_R"**5+3*
27F070	"{p_"**8+2*
27F071	"qG$  "***+
27F072	"{p_"**9+2*
27F073	"sG$  "***+
27F074	"yhh"**6-2*
27F075	"c~wI"*+*3*
27F076	"yhh"**5-2*
27F077	"yh~R"+**9-
27F078	"yh~R"+**8-
27F079	"yh~R"+**7-
27F07A	"yh~R"+**6-
27F07B	"yh~R"+**5-
27F07C	"yh~R"+**4-
27F07D	"yh~R"+**3-
27F07E	"yh~R"+**2-
27F07F	"yh~R"+**1-
27F080	"yh~R"+**
27F081	"yh~R"+**1+
27F082	"yh~R"+**2+
27F083	"yh~R"+**3+
27F084	"yh~R"+**4+
27F085	"yh~R"+**5+
27F086	"yh~R"+**6+
27F087	"yh~R"+**7+
27F088	"yh~R"+**8+
27F089	"yh~R"+**9+
27F08A	"bW~~7"++**
27F08B	"+9)# "***+
27F08C	"yhh"**6+2*
27F08D	"{p&"**9+5*
27F08E	"yhh"**7+2*
27F08F	"/9)# "***+
27F090	"lSI"**4*
27F091	"{P&"**7+7*
27F092	"YU~~^"++**
27F093	"39)# "***+
27F094	"yh4"**5+4*
27F095	"59)# "***+
27F096	"p_)"**9+6*
27F097	"79)# "***+
27F098	"yh4"**6+4*
27F099	"w^N"**9-3*
27F09A	":9)# "***+
27F09B	";9)# "***+
27F09C	"}<~~a"++**
27F09D	"=9)# "***+
27F09E	">9)# "***+
27F09F	"w^N"**7-3*
27F0A0	"yh4"**8+4*
27F0A1	"~}O5"**+5*
27F0A2	"w^N"**6-3*
27F0A3	"|e~S"+**9-
27F0A4	"|e~S"+**8-
27F0A5	"|e~S"+**7-
27F0A6	"|e~S"+**6-
27F0A7	"|e~S"+**5-
27F0A8	"|e~S"+**4-
27F0A9	"|e~S"+**3-
27F0AA	"|e~S"+**2-
27F0AB	"sQ~{ "++**
27F0AC	"|e~S"+**
27F0AD	"|e~S"+**1+
27F0AE	"|e~S"+**2+
27F0AF	"|e~S"+**3+
27F0B0	"|e~S"+**4+
27F0B1	"|e~S"+**5+
27F0B2	"|e~S"+**6+
27F0B3	"|e~S"+**7+
27F0B4	"~^~_"+**
27F0B5	"|e~S"+**9+
27F0B6	"~^~_"+**2+
27F0B7	"~^~_"+**3+
27F0B8	"~^~_"+**4+
27F0B9	"~^~_"+**5+
27F0BA	"~^~_"+**6+
27F0BB	"~^~_"+**7+
27F0BC	"~^~_"+**8+
27F0BD	"~^~_"+**9+
27F0BE	"^9)# "***+
27F0BF	"_9)# "***+
27F0C0	"`~v~h"+*+*
27F0C1	"a9)# "***+
27F0C2	"uD/"**2+7*
27F0C3	"g+~G"+**3*
27F0C4	"wu/"**4+4*
27F0C5	"e9)# "***+
27F0C6	"w^N"**6+3*
27F0C7	"g9)# "***+
27F0C8	"wu/"**5+4*
27F0C9	"ia~c "++**
27F0CA	"j9)# "***+
27F0CB	"k9)# "***+
27F0CC	"w^N"**8+3*
27F0CD	"m9)# "***+
27F0CE	"n9)# "***+
27F0CF	"w^N"**9+3*
27F0D0	"wu/"**7+4*
27F0D1	"q9)# "***+
27F0D2	"w^'"**5+6*
27F0D3	"s9)# "***+
27F0D4	"wu/"**8+4*
27F0D5	"u9)# "***+
27F0D6	"v9)# "***+
27F0D7	"uD/"**5+7*
27F0D8	"n~ml"*+*2*
27F0D9	"y9)# "***+
27F0DA	"z9)# "***+
27F0DB	"{9)# "***+
27F0DC	"j~ye"*+*2*
27F0DD	"}9)# "***+
27F0DE	"*~))%"**+*
27F0DF	"*~))%"**+*1+
27F0E0	"Hvv^"**\-2*
27F0E1	"SI0"**9+9*
27F0E2	"Gvv^"**\-2*
27F0E3	"S=/!"***3/
27F0E4	"w^'"**8+6*
27F0E5	"uD/"**7+7*
27F0E6	"Evv^"**\-2*
27F0E7	"=uqB"**\-3*
27F0E8	"Dvv^"**\-2*
27F0E9	"SI0"**9+9*8+
27F0EA	"]~hY"*+*3*
27F0EB	"S=/!"***3/8+
27F0EC	"uD/"**8+7*
27F0ED	";uqB"**\-3*
27F0EE	"Avv^"**\-2*
27F0EF	"]~hY"*+*3*5+
27F0F0	"@vv^"**\-2*
27F0F1	"/SSL"**\-5*
27F0F2	"?vv^"**\-2*
27F0F3	"~uG-"**+7*
27F0F4	">vv^"**\-2*
27F0F5	"y~k~K"+*+*4-
27F0F6	"~t`/"**+5*
27F0F7	"y~k~K"+*+*2-
27F0F8	"<vv^"**\-2*
27F0F9	"y~k~K"+*+*
27F0FA	";vv^"**\-2*
27F0FB	"-SSL"**\-5*
27F0FC	"w4/"**8+9*
27F0FD	"y~k~K"+*+*4+
27F0FE	"9vv^"**\-2*
27F0FF	"5uqB"**\-3*
27F100	"qq)"**9-5*
27F101	"$mI/"**\-7*
27F102	"7vv^"**\-2*
27F103	"w4/"**8+9*7+
27F104	"6vv^"**\-2*
27F105	"qq)"**8-5*
27F106	"5vv^"**\-2*
27F107	"_C/#"***3+4/
27F108	"~iY#"**+8*
27F109	"qq)"**9-5*9+
27F10A	"qq)"**7-5*
27F10B	"1uqB"**\-3*
27F10C	"2vv^"**\-2*
27F10D	"~S=/!"***+3/
27F10E	"rY+"**9-6*
27F10F	"qq)"**6-5*
27F110	"~eRO"**+4*
27F111	"e5~%"+**3*
27F112	"/vv^"**\-2*
27F113	"qq)"**7-5*9+
27F114	"qq)"**5-5*
27F115	"rY+"**9-6*7+
27F116	"-vv^"**\-2*
27F117	"YV&"**5-9*
27F118	",vv^"**\-2*
27F119	"qq)"**4-5*
27F11A	"rY+"**7-6*
27F11B	"zH~~."++**5-
27F11C	"*vv^"**\-2*
27F11D	"+uqB"**\-3*
27F11E	"qq)"**3-5*
27F11F	"zH~~."++**1-
27F120	"zH~~."++**
27F121	"zH~~."++**1+
27F122	"'vv^"**\-2*
27F123	"qq)"**2-5*
27F124	"qq~O"+**9-
27F125	"qq~O"+**8-
27F126	"qq~O"+**7-
27F127	"qq~O"+**6-
27F128	"|~z~."+*+*
27F129	"qq~O"+**4-
27F12A	"ga~h "++**
27F12B	"qq~O"+**2-
27F12C	"qq~O"+**1-
27F12D	"qq~O"+**
27F12E	"qq~O"+**1+
27F12F	"qq~O"+**2+
27F130	"kX~x "++**
27F131	"qq~O"+**4+
27F132	"~K~w "++**
27F133	"qq~O"+**6+
27F134	"qq~O"+**7+
27F135	"qq~O"+**8+
27F136	"qq~O"+**9+
27F137	"qq)"**2+5*
27F138	"t~x~="+*+*
27F139	"!|:4"**\-7*
27F13A	"2uqc"**\-2*
27F13B	"rYV"**3-3*
27F13C	"qq)"**3+5*
27F13D	"rYV"**3*7-
27F13E	"rYV"**2-3*
27F13F	"rYV"**3*5-
27F140	"p~v~G"+*+*
27F141	"O//-"***3/
27F142	"rYV"**3*2-
27F143	"rYV"**3*1-
27F144	"rYV"**3*
27F145	"rYV"**3*1+
27F146	"qq)"**5+5*
27F147	"rYV"**1+3*
27F148	"v;/"**5-8*
27F149	"rYV"**3*5+
27F14A	"rYV"**2+3*
27F14B	"qq)"**6+5*
27F14C	"vv/"**9-4*
27F14D	"rYV"**3+3*
27F14E	"~[O4"**+7*
27F14F	"{~{~."+*+*7-
27F150	"rYV"**4+3*
27F151	"{~{~."+*+*5-
27F152	"&uqc"**\-2*
27F153	"rYV"**5+3*
27F154	"vv/"**7-4*
27F155	"qq)"**8+5*
27F156	"{~{~."+*+*
27F157	"{~{~."+*+*1+
27F158	"vv/"**6-4*
27F159	"rYV"**7+3*
27F15A	"C~|>"*+*5*
27F15B	"{~{~."+*+*5+
27F15C	"rYV"**8+3*
27F15D	"{~{~."+*+*7+
27F15E	"vv^"**9-2*
27F15F	"rYV"**9+3*
27F160	"vv^"**8-2*
27F161	"d~m~q"+*+*3-
27F162	"vv^"**7-2*
27F163	"G~a5"*+*7*
27F164	"d~m~q"+*+*
27F165	"{C%! "***\-
27F166	"vv^"**5-2*
27F167	"vv~>"+**9-
27F168	"vv~>"+**8-
27F169	"vv~>"+**7-
27F16A	"vv~>"+**6-
27F16B	"vv~>"+**5-
27F16C	"vv~>"+**4-
27F16D	"vv~>"+**3-
27F16E	"vv~>"+**2-
27F16F	"vv~>"+**1-
27F170	"vv~>"+**
27F171	"vv~>"+**1+
27F172	"y:~~y"++**
27F173	"vv~>"+**3+
27F174	"vv~>"+**4+
27F175	"vv~>"+**5+
27F176	"e~|~R"+*+*
27F177	"vv~>"+**7+
27F178	"vv~>"+**8+
27F179	"vv~>"+**9+
27F17A	"vv^"**5+2*
27F17B	"eC%! "***\-
27F17C	"~yhh"**+2*
27F17D	"_7~)"+**3*
27F17E	"vv^"**7+2*
27F17F	"~85"**7-7*
27F180	"vv^"**8+2*
27F181	"_C%! "***\-
27F182	"vv^"**9+2*
27F183	"uqB"**9-3*
27F184	"vv/"**5+4*
27F185	"[C%! "***\-
27F186	"uqB"**8-3*
27F187	"mOL"**4*9-
27F188	"sg~_"+**9-
27F189	"sg~_"+**8-
27F18A	"sg~_"+**7-
27F18B	"sg~_"+**6-
27F18C	"sg~_"+**5-
27F18D	"sg~_"+**4-
27F18E	"sg~_"+**3-
27F18F	"sg~_"+**2-
27F190	"mOL"**4*
27F191	"sg~_"+**
27F192	"sg~_"+**1+
27F193	"sg~_"+**2+
27F194	"sg~_"+**3+
27F195	"sg~_"+**4+
27F196	"}J~} "++**
