5CA000	"rh@"**8*
5CA001	"C1++"***6+
5CA002	"C1++"***7+
5CA003	"ss3"**9*
5CA004	"C1++"***9+
5CA005	"r4  "***5+
5CA006	"r4  "***6+
5CA007	"r4  "***7+
5CA008	"t~n^"*+*5*
5CA009	"jeQ"**3-7*
5CA00A	"ss3"**9*7+
5CA00B	"ss3"**9*8+
5CA00C	"ss3"**1+9*
5CA00D	"#zk]"**+5*
5CA00E	"|{~I"+**5-2*
5CA00F	"ssy "+**4+3*
5CA010	"jeQ"**2-7*
5CA011	"t~n^"*+*5*9+
5CA012	"$zk]"**+5*
5CA013	"ss3"**9*7+9+
5CA014	"|{~I"+**2-2*
5CA015	"ss3"**2+9*
5CA016	"jeQ"**7*8-
5CA017	"jeQ"**1-7*
5CA018	"|{~I"+**2*
5CA019	"jeQ"**7*5-
5CA01A	"jeQ"**7*4-
5CA01B	" C1++"***+
5CA01C	"!C1++"***+
5CA01D	"jeQ"**7*1-
5CA01E	"jeQ"**7*
5CA01F	"$C1++"***+
5CA020	"rh@"**4+8*
5CA021	"!r4  "***+
5CA022	"'C1++"***+
5CA023	"#r4  "***+
5CA024	"$r4  "***+
5CA025	"jeQ"**1+7*
5CA026	"&r4  "***+
5CA027	"ss3"**4+9*
5CA028	"rh@"**5+8*
5CA029	")r4  "***+
5CA02A	"*r4  "***+
5CA02B	"+r4  "***+
5CA02C	"jeQ"**2+7*
5CA02D	"-r4  "***+
5CA02E	".r4  "***+
5CA02F	"/r4  "***+
5CA030	"rh@"**6+8*
5CA031	"1r4  "***+
5CA032	"2r4  "***+
5CA033	"jeQ"**3+7*
5CA034	"4r4  "***+
5CA035	"5r4  "***+
5CA036	"6r4  "***+
5CA037	"7r4  "***+
5CA038	"rh@"**7+8*
5CA039	"ss3"**6+9*
5CA03A	"~ts["**+5*
5CA03B	";r4  "***+
5CA03C	"^^~g"+**3*
5CA03D	"=r4  "***+
5CA03E	">r4  "***+
5CA03F	"?r4  "***+
5CA040	"rh@"**8+8*
5CA041	"jeQ"**5+7*
5CA042	"ss3"**7+9*
5CA043	"Cr4  "***+
5CA044	"Dr4  "***+
5CA045	"Er4  "***+
5CA046	"Fr4  "***+
5CA047	"Gr4  "***+
5CA048	"\~|K"*+*7*
5CA049	"Ir4  "***+
5CA04A	"Jr4  "***+
5CA04B	"ss3"**8+9*
5CA04C	"Lr4  "***+
5CA04D	"Mr4  "***+
5CA04E	"Nr4  "***+
5CA04F	"jeQ"**7+7*
5CA050	"qUO"**1-8*
5CA051	"Qr4  "***+
5CA052	"Rr4  "***+
5CA053	"Sr4  "***+
5CA054	"ss3"**9+9*
5CA055	"qUO"**8*3-
5CA056	"G>~G"+**7*
5CA057	"qUO"**8*1-
5CA058	"qUO"**8*
5CA059	"qUO"**8*1+
5CA05A	"qUO"**8*2+
5CA05B	"qUO"**8*3+
5CA05C	"qUO"**8*4+
5CA05D	"jeQ"**9+7*
5CA05E	"qUO"**8*6+
5CA05F	"qUO"**8*7+
5CA060	"o~z7"*+*8*
5CA061	"qUO"**8*9+
5CA062	"4zk]"**+5*
5CA063	"o].+!"***\-
5CA064	"umD"**8-7*
5CA065	"m].+!"***\-
5CA066	"wmN"**9-6*
5CA067	"5zk]"**+5*
5CA068	"qUO"**2+8*
5CA069	"i].+!"***\-
5CA06A	"h].+!"***\-
5CA06B	"umD"**7-7*
5CA06C	"wmN"**8-6*
5CA06D	"e].+!"***\-
5CA06E	"d].+!"***\-
5CA06F	"~e5"**9+9*
5CA070	"qUO"**3+8*
5CA071	"7zk]"**+5*
5CA072	"wmN"**7-6*
5CA073	"_].+!"***\-
5CA074	"^].+!"***\-
5CA075	"]].+!"***\-
5CA076	"8zk]"**+5*
5CA077	"[].+!"***\-
5CA078	"wum"**9-4*
5CA079	"~C1++"***+
5CA07A	"X].+!"***\-
