4EC000	"xp@"**6*
4EC001	"xp@"**6*1+
4EC002	"xp@"**6*2+
4EC003	"xp@"**6*3+
4EC004	"xp@"**6*4+
4EC005	"xp@"**6*5+
4EC006	"z;~q"+**3*
4EC007	"mYL"**5+7*
4EC008	"~P@"**1+8*
4EC009	"pP@"**1+9*
4EC00A	"p``"**2+5*
4EC00B	"xp@"**6*2+9+
4EC00C	"xp@"**2+6*
4EC00D	"xp@"**6*4+9+
4EC00E	"mYL"**6+7*
4EC00F	"/~{o"**+3*
4EC010	"~P@"**2+8*
4EC011	"~P@"**1+8*9+
4EC012	"xp@"**3+6*
4EC013	"xp@"**2+6*7+
4EC014	"p``"**4+5*
4EC015	"mYL"**7+7*
4EC016	"mYL"**6+7*8+
4EC017	"mYL"**6+7*9+
4EC018	"xp@"**4+6*
4EC019	"p``"**5+5*
4EC01A	"xp@"**3+6*8+
4EC01B	"pP@"**3+9*
4EC01C	"mYL"**8+7*
4EC01D	"mYL"**7+7*8+
4EC01E	"xp@"**5+6*
4EC01F	"xp@"**4+6*7+
4EC020	"~P@"**4+8*
4EC021	"5~{o"**+3*
4EC022	"pP@"**3+9*7+
4EC023	"mYL"**9+7*
4EC024	"f~uG"*+*6*
4EC025	"%~(  "***+
4EC026	"&~(  "***+
4EC027	"7~{o"**+3*
4EC028	"}~_5"*+*8*
4EC029	")~(  "***+
4EC02A	"xp@"**7+6*
4EC02B	"+~(  "***+
4EC02C	"~A:%%"***\-
4EC02D	"pP@"**5+9*
4EC02E	"|A:%%"***\-
4EC02F	"{A:%%"***\-
4EC030	"xp@"**8+6*
4EC031	"x`@"**7+7*
4EC032	"xA:%%"***\-
4EC033	";~{o"**+3*
4EC034	"vA:%%"***\-
4EC035	"uA:%%"***\-
4EC036	"xp@"**9+6*
4EC037	"sA:%%"***\-
4EC038	"\~tD"*+*7*
4EC039	"=~{o"**+3*
4EC03A	"pA:%%"***\-
4EC03B	"oA:%%"***\-
4EC03C	">~{o"**+3*
4EC03D	"mA:%%"***\-
4EC03E	"lA:%%"***\-
4EC03F	"SQ1/"***3/
4EC040	"~P@"**8+8*
4EC041	"iA:%%"***\-
4EC042	"@~{o"**+3*
4EC043	"I==9"***3/
4EC044	"fA:%%"***\-
4EC045	"A~{o"**+3*
4EC046	"dA:%%"***\-
4EC047	"cA:%%"***\-
4EC048	"~P@"**9+8*
4EC049	"aA:%%"***\-
4EC04A	"`A:%%"***\-
4EC04B	"C~{o"**+3*
4EC04C	"^A:%%"***\-
4EC04D	"edI"**9-7*
4EC04E	"D~{o"**+3*
4EC04F	"[A:%%"***\-
4EC050	"ZA:%%"***\-
4EC051	"m~OA"*+*9*
4EC052	"XA:%%"***\-
4EC053	"WA:%%"***\-
4EC054	"edI"**8-7*
4EC055	"UA:%%"***\-
4EC056	"TA:%%"***\-
4EC057	"G~{o"**+3*
4EC058	"RA:%%"***\-
4EC059	"QA:%%"***\-
4EC05A	"K~^P"*+*9*
4EC05B	"edI"**7-7*
4EC05C	"NA:%%"***\-
4EC05D	"I~{o"**+3*
4EC05E	"LA:%%"***\-
4EC05F	"KA:%%"***\-
4EC060	"J~{o"**+3*
4EC061	"IA:%%"***\-
4EC062	"edI"**6-7*
4EC063	"~_UG"**+9*
4EC064	"FA:%%"***\-
4EC065	"EA:%%"***\-
4EC066	"L~{o"**+3*
4EC067	"CA:%%"***\-
4EC068	"BA:%%"***\-
4EC069	"_[~I"+**3*
4EC06A	"@A:%%"***\-
4EC06B	"?A:%%"***\-
4EC06C	"wO="**9-9*
4EC06D	"=A:%%"***\-
4EC06E	"^Oj!"+**5*
4EC06F	"O~{o"**+3*
4EC070	"tb~e"+**2*
4EC071	"9A:%%"***\-
4EC072	"P~{o"**+3*
4EC073	"7A:%%"***\-
4EC074	"6A:%%"***\-
4EC075	"wO="**8-9*
4EC076	"4A:%%"***\-
4EC077	"a~sA"*+*7*
4EC078	"R~{o"**+3*
4EC079	"1A:%%"***\-
4EC07A	"0A:%%"***\-
4EC07B	"S~{o"**+3*
4EC07C	".A:%%"***\-
4EC07D	"-A:%%"***\-
4EC07E	"edI"**2-7*
4EC07F	"+A:%%"***\-
4EC080	"z~n_"*+*4*
4EC081	"U~{o"**+3*
4EC082	"(A:%%"***\-
4EC083	"edI"**7*9-
4EC084	"edI"**7*8-
4EC085	"edI"**1-7*
4EC086	"edI"**7*6-
4EC087	"wO="**6-9*
4EC088	"edI"**7*4-
4EC089	"edI"**7*3-
4EC08A	"edI"**7*2-
4EC08B	"edI"**7*1-
4EC08C	"edI"**7*
4EC08D	"edI"**7*1+
4EC08E	"edI"**7*2+
4EC08F	"edI"**7*3+
4EC090	"wO="**5-9*
4EC091	"edI"**7*5+
4EC092	"edI"**7*6+
4EC093	"edI"**1+7*
4EC094	"edI"**7*8+
4EC095	"edI"**7*9+
4EC096	"\~{o"**+3*
4EC097	"YU.(!"***\-
4EC098	"XU.(!"***\-
4EC099	"wO="**4-9*
4EC09A	"edI"**2+7*
4EC09B	"UU.(!"***\-
4EC09C	"^~{o"**+3*
4EC09D	"SU.(!"***\-
4EC09E	"RU.(!"***\-
4EC09F	"_~{o"**+3*
4EC0A0	"PU.(!"***\-
4EC0A1	"edI"**3+7*
4EC0A2	"wO="**3-9*
4EC0A3	"A:%%"***7-
4EC0A4	"A:%%"***6-
4EC0A5	"A:%%"***5-
4EC0A6	"A:%%"***4-
4EC0A7	"A:%%"***3-
4EC0A8	"|~a<"*+*7*
4EC0A9	"A:%%"***1-
4EC0AA	"A:%%"***
4EC0AB	"wO="**2-9*
4EC0AC	"A:%%"***2+
4EC0AD	"A:%%"***3+
4EC0AE	"A:%%"***4+
4EC0AF	"edI"**5+7*
4EC0B0	"sn3"**8-8*
4EC0B1	"A:%%"***7+
4EC0B2	"A:%%"***8+
4EC0B3	"A:%%"***9+
4EC0B4	"j~lY"*+*5*
4EC0B5	"wO="**9*8-
4EC0B6	"edI"**6+7*
4EC0B7	"wO="**9*6-
4EC0B8	"sn3"**7-8*
4EC0B9	"wO="**9*4-
4EC0BA	"snD"**9-6*
4EC0BB	"wO="**9*2-
4EC0BC	"wO="**9*1-
4EC0BD	"wO="**9*
4EC0BE	"wO="**9*1+
4EC0BF	"wO="**9*2+
4EC0C0	"snD"**8-6*
4EC0C1	"wO="**9*4+
4EC0C2	"wO="**9*5+
4EC0C3	"wO="**9*6+
4EC0C4	"edI"**8+7*
4EC0C5	"wO="**9*8+
4EC0C6	"snD"**7-6*
4EC0C7	")U.(!"***\-
4EC0C8	"_~tt"*+*4*
4EC0C9	"'U.(!"***\-
4EC0CA	"&U.(!"***\-
4EC0CB	"edI"**9+7*
4EC0CC	"snf"**9-4*
4EC0CD	"sfX"**7-5*
4EC0CE	"$A:%%"***+
4EC0CF	"wO="**2+9*
4EC0D0	"snf"**8-4*
4EC0D1	"'A:%%"***+
4EC0D2	"snD"**5-6*
4EC0D3	")A:%%"***+
4EC0D4	"snf"**7-4*
4EC0D5	"+A:%%"***+
4EC0D6	",A:%%"***+
4EC0D7	"-A:%%"***+
4EC0D8	"a~zl"*+*4*
4EC0D9	"/A:%%"***+
4EC0DA	"0A:%%"***+
4EC0DB	"1A:%%"***+
4EC0DC	"snf"**5-4*
