937000	"znZ"**8+8*
937001	"oM>.,"***\-
937002	"nM>.,"***\-
937003	"mM>.,"***\-
937004	"lM>.,"***\-
937005	"kM>.,"***\-
937006	"jM>.,"***\-
937007	"iM>.,"***\-
937008	"znZ"**9+8*
937009	"gM>.,"***\-
93700A	"fM>.,"***\-
93700B	"eM>.,"***\-
93700C	"dM>.,"***\-
93700D	"cM>.,"***\-
93700E	"bM>.,"***\-
93700F	"aM>.,"***\-
937010	"`M>.,"***\-
937011	"znP"**9+9*
937012	"^M>.,"***\-
937013	"]M>.,"***\-
937014	"\M>.,"***\-
937015	"[M>.,"***\-
937016	"ZM>.,"***\-
937017	"YM>.,"***\-
937018	"XM>.,"***\-
937019	"WM>.,"***\-
93701A	"ZOv!"+**9*
93701B	"UM>.,"***\-
93701C	"TM>.,"***\-
93701D	"SM>.,"***\-
93701E	"RM>.,"***\-
93701F	"QM>.,"***\-
937020	"PM>.,"***\-
937021	"OM>.,"***\-
937022	"NM>.,"***\-
937023	"cI~A"+**7*
937024	"LM>.,"***\-
937025	"KM>.,"***\-
937026	"JM>.,"***\-
937027	"IM>.,"***\-
937028	"HM>.,"***\-
937029	"GM>.,"***\-
93702A	"FM>.,"***\-
93702B	"EM>.,"***\-
93702C	"DM>.,"***\-
93702D	"CM>.,"***\-
93702E	"BM>.,"***\-
93702F	"AM>.,"***\-
937030	"@M>.,"***\-
937031	"|y\"**9-7*
937032	">M>.,"***\-
937033	"=M>.,"***\-
937034	"<M>.,"***\-
937035	"q~}K"*+*9*
937036	":M>.,"***\-
937037	"9M>.,"***\-
937038	"|y\"**8-7*
937039	"7M>.,"***\-
93703A	"6M>.,"***\-
93703B	"5M>.,"***\-
93703C	"4M>.,"***\-
93703D	"3M>.,"***\-
93703E	"2M>.,"***\-
93703F	"|y\"**7-7*
937040	"kSD"**8*2*
937041	"/M>.,"***\-
937042	".M>.,"***\-
937043	"-M>.,"***\-
937044	"GB~,,"*+**
937045	"+M>.,"***\-
937046	"|y\"**6-7*
937047	")M>.,"***\-
937048	"(M>.,"***\-
937049	"'M>.,"***\-
93704A	"&M>.,"***\-
93704B	"%M>.,"***\-
93704C	"$M>.,"***\-
93704D	"|y\"**5-7*
93704E	"^~~=))"**++*
93704F	"!M>.,"***\-
937050	"Vyyn"**\-6*
937051	"|y\"**5-7*4+
937052	"|y\"**5-7*5+
937053	"|y\"**5-7*6+
937054	"|y\"**4-7*
937055	"|y\"**5-7*8+
937056	"Uyyn"**\-6*
937057	"|y\"**4-7*3+
937058	"YutY"**\-8*
937059	"OthY"**\-9*
93705A	"|y\"**4-7*6+
93705B	"|y\"**3-7*
93705C	"Tyyn"**\-6*
93705D	"|y\"**4-7*9+
93705E	"|y\"**3-7*3+
93705F	"|y\"**3-7*4+
937060	"XutY"**\-8*
937061	"|y\"**3-7*6+
937062	"|y\"**2-7*
937063	"|y\"**3-7*8+
937064	"|y~#"+**3-4*
937065	"vg5"**9+5*3*
937066	"|y\"**2-7*4+
937067	"M>.,"***9-
937068	"M>.,"***8-
937069	"eO~/"+**7*
93706A	"M>.,"***6-
93706B	"M>.,"***5-
93706C	"M>.,"***4-
93706D	"M>.,"***3-
93706E	"M>.,"***2-
93706F	"M>.,"***1-
937070	"|y\"**7*
937071	"M>.,"***1+
937072	"M>.,"***2+
937073	"M>.,"***3+
937074	"M>.,"***4+
937075	"M>.,"***5+
937076	"M>.,"***6+
937077	"|y\"**1+7*
937078	"M>.,"***8+
937079	"M>.,"***9+
93707A	"Oyyn"**\-6*
93707B	"M>.,"***2+9+
93707C	"|y~#"+**3+4*
93707D	"KthY"**\-9*
93707E	"|y\"**2+7*
93707F	"M>.,"***6+9+
937080	"Nyyn"**\-6*
937081	"M>.,"***8+9+
937082	"M>.,"***9+9+
937083	"^YM"**9-5*3*
937084	"|y~#"+**5+4*
937085	"|y\"**3+7*
937086	"Myyn"**\-6*
937087	"|y\"**2+7*9+
937088	"SutY"**\-8*
937089	"|y\"**3+7*4+
93708A	"|y\"**3+7*5+
93708B	"|y\"**3+7*6+
93708C	"|y\"**4+7*
93708D	"}^Y#!"***\-
93708E	"|^Y#!"***\-
93708F	"{^Y#!"***\-
937090	"z^Y#!"***\-
937091	"y^Y#!"***\-
937092	"x^Y#!"***\-
937093	"|y\"**5+7*
937094	"v^Y#!"***\-
937095	"u^Y#!"***\-
937096	"t^Y#!"***\-
937097	"s^Y#!"***\-
937098	"r^Y#!"***\-
937099	"q^Y#!"***\-
93709A	"|y\"**6+7*
93709B	"o^Y#!"***\-
93709C	"n^Y#!"***\-
93709D	"m^Y#!"***\-
93709E	"l^Y#!"***\-
93709F	"k^Y#!"***\-
9370A0	"j^Y#!"***\-
9370A1	"|y\"**7+7*
9370A2	"h^Y#!"***\-
9370A3	"g^Y#!"***\-
9370A4	"f^Y#!"***\-
9370A5	"e^Y#!"***\-
9370A6	"d^Y#!"***\-
9370A7	"c^Y#!"***\-
9370A8	"|y\"**8+7*
9370A9	"a^Y#!"***\-
9370AA	"`^Y#!"***\-
9370AB	"_^Y#!"***\-
9370AC	"^^Y#!"***\-
9370AD	"]^Y#!"***\-
9370AE	"\^Y#!"***\-
