711800	"p^X"**8*
711801	"^M  "***1+
711802	"^M  "***2+
711803	"^M  "***3+
711804	"{yS"**3-6*
711805	"^M  "***5+
711806	"^M  "***6+
711807	"^M  "***7+
711808	"p^X"**1+8*
711809	"^M  "***9+
71180A	"{yS"**2-6*
71180B	"e~+&$"***\-
71180C	"d~+&$"***\-
71180D	"ySR"**1-9*
71180E	"SR!!"***8-
71180F	"SR!!"***7-
711810	"{yS"**1-6*
711811	"SR!!"***5-
711812	"SR!!"***4-
711813	"SR!!"***3-
711814	"SR!!"***2-
711815	"SR!!"***1-
711816	"{yS"**6*
711817	"SR!!"***1+
711818	"p^X"**3+8*
711819	"SR!!"***3+
71181A	"SR!!"***4+
71181B	"SR!!"***5+
71181C	"b~}x"*+*5*
71181D	"SR!!"***7+
71181E	"SR!!"***8+
71181F	"ySR"**1+9*
711820	"p^X"**4+8*
711821	"L{ug"**+5*
711822	"{yS"**2+6*
711823	"M~+&$"***\-
711824	"L~+&$"***\-
711825	"K~+&$"***\-
711826	"M{ug"**+5*
711827	"I~+&$"***\-
711828	"{yS"**3+6*
711829	"G~+&$"***\-
71182A	"F~+&$"***\-
71182B	"N{ug"**+5*
71182C	"D~+&$"***\-
71182D	"C~+&$"***\-
71182E	"{yS"**4+6*
71182F	"A~+&$"***\-
711830	"p^X"**6+8*
711831	"rlV"**9-7*
711832	">~+&$"***\-
711833	"=~+&$"***\-
711834	"~ytX"**+6*
711835	"P{ug"**+5*
711836	":~+&$"***\-
711837	"9~+&$"***\-
711838	"rlV"**8-7*
711839	"7~+&$"***\-
71183A	"{yS"**6+6*
71183B	"5~+&$"***\-
71183C	"4~+&$"***\-
71183D	"3~+&$"***\-
71183E	"2~+&$"***\-
71183F	"rlV"**7-7*
711840	"{yS"**7+6*
711841	"/~+&$"***\-
711842	".~+&$"***\-
711843	"ySR"**5+9*
711844	"S{ug"**+5*
711845	"+~+&$"***\-
711846	"{yS"**8+6*
711847	")~+&$"***\-
711848	"e~mS"*+*8*
711849	"T{ug"**+5*
71184A	"&~+&$"***\-
71184B	"%~+&$"***\-
71184C	"$~SC%"**+*
71184D	"M~}m"*+*7*
71184E	"U{ug"**+5*
71184F	"!~+&$"***\-
711850	" ~+&$"***\-
711851	"^?111"***\-
711852	"~rV"**5-6*
711853	"V{ug"**+5*
711854	"rlV"**4-7*
711855	"ySR"**7+9*
711856	"Y?111"***\-
711857	"X?111"***\-
711858	"~rV"**4-6*
711859	"V?111"***\-
71185A	"U?111"***\-
71185B	"rlV"**3-7*
71185C	"S?111"***\-
71185D	"X{ug"**+5*
71185E	"~rV"**3-6*
71185F	"P?111"***\-
711860	"O?111"***\-
711861	"N?111"***\-
711862	"rlV"**2-7*
711863	"L?111"***\-
711864	"~rV"**2-6*
711865	"J?111"***\-
711866	"I?111"***\-
711867	"ySR"**9+9*
711868	"~+&$"***8-
711869	"rlV"**1-7*
71186A	"~rV"**1-6*
71186B	"~+&$"***5-
71186C	"~+&$"***4-
71186D	"~+&$"***3-
71186E	"~+&$"***2-
71186F	"~+&$"***1-
711870	"~rV"**6*
711871	"~+&$"***1+
711872	"~+&$"***2+
711873	"~+&$"***3+
711874	"~+&$"***4+
711875	"~+&$"***5+
711876	"~rV"**1+6*
711877	"rlV"**1+7*
711878	"~+&$"***8+
711879	"~VL"**1+9*
71187A	"5?111"***\-
71187B	"^{ug"**+5*
71187C	"~rV"**2+6*
71187D	"2?111"***\-
71187E	"rlV"**2+7*
71187F	"0?111"***\-
711880	"_{ug"**+5*
711881	".?111"***\-
711882	"~rV"**3+6*
711883	",?111"***\-
711884	"+?111"***\-
711885	"rlV"**3+7*
711886	")?111"***\-
711887	"(?111"***\-
711888	"~rV"**4+6*
711889	"&?111"***\-
71188A	"a{ug"**+5*
71188B	"~VL"**3+9*
71188C	"rlV"**4+7*
71188D	"/S2/&"***\-
71188E	"~rV"**5+6*
71188F	"y~}a"*+*5*
711890	",S2/&"***\-
711891	"+S2/&"***\-
711892	"*S2/&"***\-
711893	"rlV"**5+7*
711894	"~rV"**6+6*
711895	"'S2/&"***\-
711896	"&S2/&"***\-
711897	"%S2/&"***\-
711898	"$S2/&"***\-
711899	"d{ug"**+5*
71189A	"~rV"**7+6*
71189B	"!S2/&"***\-
71189C	" S2/&"***\-
71189D	"~VL"**5+9*
71189E	".~+&$"***+
71189F	"/~+&$"***+
7118A0	"h~qh"*+*6*
7118A1	"rlV"**7+7*
7118A2	"2~+&$"***+
7118A3	"}C;"**5*3*
7118A4	"4~+&$"***+
7118A5	"5~+&$"***+
7118A6	"?111"***9-
7118A7	"?111"***8-
7118A8	"?111"***7-
7118A9	"?111"***6-
7118AA	"?111"***5-
7118AB	"?111"***4-
7118AC	"?111"***3-
7118AD	"?111"***2-
7118AE	"?111"***1-
7118AF	"?111"***
7118B0	"?111"***1+
7118B1	"?111"***2+
7118B2	"?111"***3+
7118B3	"?111"***4+
7118B4	"?111"***5+
7118B5	"?111"***6+
7118B6	"?111"***7+
7118B7	"?111"***8+
7118B8	"?111"***9+
7118B9	"S2/&"***3-
7118BA	"S2/&"***2-
7118BB	"S2/&"***1-
7118BC	"S2/&"***
7118BD	"S2/&"***1+
7118BE	"S2/&"***2+
7118BF	"S2/&"***3+
7118C0	"S2/&"***4+
7118C1	"~VL"**9+9*
7118C2	"S2/&"***6+
7118C3	"S2/&"***7+
7118C4	"S2/&"***8+
7118C5	"S2/&"***9+
7118C6	"V~+&$"***+
7118C7	"W~+&$"***+
