66D000	"p^P"**8*
66D001	"^F  "***1+
66D002	"oCw "+**6*
66D003	"^F  "***3+
66D004	"^F  "***4+
66D005	"^F  "***5+
66D006	"^F  "***6+
66D007	"^F  "***7+
66D008	"V~zj"*+*6*
66D009	"^F  "***9+
66D00A	"-y+%#"***+
66D00B	"si>"**9+9*
66D00C	"S<)!"***8-
66D00D	"S<)!"***7-
66D00E	"{nS"**1-6*
66D00F	"S<)!"***5-
66D010	"p^P"**2+8*
66D011	"S<)!"***3-
66D012	"S<)!"***2-
66D013	"S<)!"***1-
66D014	"{nS"**6*
66D015	"S<)!"***1+
66D016	"S<)!"***2+
66D017	"S<)!"***3+
66D018	"p^P"**3+8*
66D019	"S<)!"***5+
66D01A	"{nS"**1+6*
66D01B	"S<)!"***7+
66D01C	"S<)!"***8+
66D01D	"nSR"**1+9*
66D01E	"Ay+%#"***+
66D01F	"By+%#"***+
66D020	"h~t\"*+*6*
66D021	"!^F  "***+
66D022	"Ey+%#"***+
66D023	"#^F  "***+
66D024	"$^F  "***+
66D025	"%^F  "***+
66D026	"{nS"**3+6*
66D027	"'^F  "***+
66D028	"p^P"**5+8*
66D029	")^F  "***+
66D02A	"*^F  "***+
66D02B	"+^F  "***+
66D02C	"{nS"**4+6*
66D02D	"-^F  "***+
66D02E	".^F  "***+
66D02F	"nSR"**3+9*
66D030	"p^P"**6+8*
66D031	"1^F  "***+
66D032	"{nS"**5+6*
66D033	"3^F  "***+
66D034	" S<)!"***+
66D035	"!S<)!"***+
66D036	"6^F  "***+
66D037	"#S<)!"***+
66D038	"t~i["*+*6*
66D039	"%S<)!"***+
66D03A	"&S<)!"***+
66D03B	"'S<)!"***+
66D03C	"(S<)!"***+
66D03D	")S<)!"***+
66D03E	"{nS"**7+6*
66D03F	"+S<)!"***+
66D040	"p^P"**8+8*
66D041	"nSR"**5+9*
66D042	".S<)!"***+
66D043	"/S<)!"***+
66D044	"{nS"**8+6*
66D045	"OCC&"***2/
66D046	"b~}m"*+*5*
66D047	"3S<)!"***+
66D048	"p^P"**9+8*
66D049	"5S<)!"***+
66D04A	"{nS"**9+6*
66D04B	"7S<)!"***+
66D04C	"8S<)!"***+
66D04D	"9S<)!"***+
66D04E	":S<)!"***+
66D04F	";S<)!"***+
66D050	"}~gV"*+*6*
66D051	"=S<)!"***+
66D052	">S<)!"***+
66D053	"nSR"**7+9*
66D054	"k[~/"+**4*
66D055	"AS<)!"***+
66D056	"BS<)!"***+
66D057	"CS<)!"***+
66D058	"DS<)!"***+
66D059	"ES<)!"***+
66D05A	"FS<)!"***+
66D05B	"~y+%#"***+
66D05C	"nSR"**8+9*
66D05D	"IS<)!"***+
66D05E	"JS<)!"***+
66D05F	"KS<)!"***+
66D060	"LS<)!"***+
66D061	"MS<)!"***+
66D062	"NS<)!"***+
66D063	"OS<)!"***+
66D064	"PS<)!"***+
66D065	"nSR"**9+9*
66D066	"RS<)!"***+
66D067	"SS<)!"***+
66D068	"TS<)!"***+
66D069	"US<)!"***+
66D06A	"VS<)!"***+
66D06B	"WS<)!"***+
66D06C	"XS<)!"***+
66D06D	"YS<)!"***+
66D06E	"ZS<)!"***+
66D06F	"[S<)!"***+
66D070	"~pgI"**+8*
66D071	"]S<)!"***+
66D072	"~A>,&"***\-
66D073	"%~s]"**+5*
66D074	"|A>,&"***\-
66D075	"{A>,&"***\-
66D076	"zA>,&"***\-
66D077	"yA>,&"***\-
66D078	"&~s]"**+5*
66D079	"wA>,&"***\-
66D07A	"vA>,&"***\-
66D07B	"uA>,&"***\-
66D07C	"tA>,&"***\-
66D07D	"'~s]"**+5*
66D07E	"I&~1/"*+**
66D07F	"qA>,&"***\-
66D080	"pA>,&"***\-
66D081	"oA>,&"***\-
66D082	"n~}a"*+*5*
66D083	"mA>,&"***\-
66D084	"lA>,&"***\-
66D085	"kA>,&"***\-
66D086	"jA>,&"***\-
66D087	")~s]"**+5*
66D088	"hA>,&"***\-
66D089	"E+~A!"*+**
66D08A	"fA>,&"***\-
66D08B	"eA>,&"***\-
66D08C	"*~s]"**+5*
66D08D	"cA>,&"***\-
66D08E	"bA>,&"***\-
66D08F	"aA>,&"***\-
66D090	"`A>,&"***\-
66D091	"+~s]"**+5*
66D092	"uQO"**9-9*
66D093	"]A>,&"***\-
66D094	"\A>,&"***\-
66D095	"[A>,&"***\-
66D096	",~s]"**+5*
66D097	"YA>,&"***\-
66D098	"XA>,&"***\-
66D099	"WA>,&"***\-
66D09A	"VA>,&"***\-
66D09B	"uQO"**8-9*
66D09C	"TA>,&"***\-
66D09D	"SA>,&"***\-
66D09E	"RA>,&"***\-
66D09F	"QA>,&"***\-
66D0A0	"s~z;"*+*8*
66D0A1	"OA>,&"***\-
66D0A2	"NA>,&"***\-
66D0A3	"MA>,&"***\-
66D0A4	"uQO"**7-9*
66D0A5	"/~s]"**+5*
66D0A6	"JA>,&"***\-
66D0A7	"IA>,&"***\-
66D0A8	"HA>,&"***\-
66D0A9	"GA>,&"***\-
66D0AA	"0~s]"**+5*
66D0AB	"EA>,&"***\-
66D0AC	"DA>,&"***\-
66D0AD	"uQO"**6-9*
66D0AE	"BA>,&"***\-
66D0AF	"[;~}"+**5*
66D0B0	"@A>,&"***\-
66D0B1	"?A>,&"***\-
66D0B2	">A>,&"***\-
66D0B3	"=A>,&"***\-
66D0B4	"2~s]"**+5*
66D0B5	";A>,&"***\-
66D0B6	"uQO"**5-9*
66D0B7	"9A>,&"***\-
66D0B8	"8A>,&"***\-
66D0B9	"3~s]"**+5*
66D0BA	"6A>,&"***\-
66D0BB	"5A>,&"***\-
66D0BC	"4A>,&"***\-
66D0BD	"3A>,&"***\-
66D0BE	"4~s]"**+5*
66D0BF	"uQO"**4-9*
66D0C0	"0A>,&"***\-
66D0C1	"/A>,&"***\-
66D0C2	".A>,&"***\-
66D0C3	"5~s]"**+5*
66D0C4	",A>,&"***\-
66D0C5	"+A>,&"***\-
66D0C6	"*A>,&"***\-
66D0C7	")A>,&"***\-
66D0C8	"uQO"**3-9*
66D0C9	"'A>,&"***\-
66D0CA	"&A>,&"***\-
66D0CB	"{[V"**9-7*
66D0CC	"$A>,&"***\-
66D0CD	"7~s]"**+5*
66D0CE	"<b+)'"***\-
66D0CF	"!A>,&"***\-
66D0D0	" A>,&"***\-
66D0D1	"uQO"**2-9*
66D0D2	"~}nb"**+5*
66D0D3	"7b+)'"***\-
66D0D4	"6b+)'"***\-
66D0D5	"5b+)'"***\-
66D0D6	"4b+)'"***\-
66D0D7	"9~s]"**+5*
66D0D8	"2b+)'"***\-
66D0D9	"{[V"**7-7*
66D0DA	"uQO"**1-9*
66D0DB	"uQO"**9*8-
66D0DC	"uQO"**9*7-
66D0DD	"uQO"**9*6-
66D0DE	"uQO"**9*5-
66D0DF	"uQO"**9*4-
66D0E0	"{[V"**6-7*
66D0E1	"uQO"**9*2-
66D0E2	"uQO"**9*1-
66D0E3	"uQO"**9*
66D0E4	"uQO"**9*1+
66D0E5	"uQO"**9*2+
66D0E6	"uQO"**9*3+
66D0E7	"{[V"**5-7*
66D0E8	"A>,&"***8-
66D0E9	"A>,&"***7-
66D0EA	"A>,&"***6-
66D0EB	"A>,&"***5-
66D0EC	"uQO"**1+9*
66D0ED	"A>,&"***3-
66D0EE	"{[V"**4-7*
66D0EF	"A>,&"***1-
66D0F0	"A>,&"***
66D0F1	"A>,&"***1+
66D0F2	"A>,&"***2+
66D0F3	"A>,&"***3+
66D0F4	"A>,&"***4+
66D0F5	"{[V"**3-7*
66D0F6	"A>,&"***6+
66D0F7	"A>,&"***7+
66D0F8	"A>,&"***8+
66D0F9	"A>,&"***9+
66D0FA	"@~s]"**+5*
66D0FB	"/k.%%"***\-
66D0FC	"{[V"**2-7*
66D0FD	"-k.%%"***\-
66D0FE	"uQO"**3+9*
66D0FF	"A~s]"**+5*
66D100	"*k.%%"***\-
66D101	"b+)'"***9-
66D102	"b+)'"***8-
66D103	"{[V"**1-7*
66D104	"b+)'"***6-
66D105	"b+)'"***5-
66D106	"b+)'"***4-
66D107	"uQO"**4+9*
66D108	"G~ya"*+*8*
66D109	"b+)'"***1-
66D10A	"{[V"**7*
66D10B	"b+)'"***1+
66D10C	"b+)'"***2+
66D10D	"b+)'"***3+
66D10E	"qYC"**5*2*
66D10F	"b+)'"***5+
66D110	"uQO"**5+9*
66D111	"{[V"**1+7*
66D112	"b+)'"***8+
66D113	"b+)'"***9+
66D114	";G9-%"***\-
66D115	":G9-%"***\-
66D116	"9G9-%"***\-
66D117	"8G9-%"***\-
66D118	"d~}L"*+*7*
66D119	"uQO"**6+9*
