F26000	"p@~7&"*+**
F26001	"?mc. "***\-
F26002	">mc. "***\-
F26003	"=mc. "***\-
F26004	"<mc. "***\-
F26005	";mc. "***\-
F26006	":mc. "***\-
F26007	"9mc. "***\-
F26008	"8mc. "***\-
F26009	"7mc. "***\-
F2600A	"6mc. "***\-
F2600B	"5mc. "***\-
F2600C	"4mc. "***\-
F2600D	"3mc. "***\-
F2600E	"2mc. "***\-
F2600F	"1mc. "***\-
F26010	"0mc. "***\-
F26011	"/mc. "***\-
F26012	".mc. "***\-
F26013	"-mc. "***\-
F26014	",mc. "***\-
F26015	"+mc. "***\-
F26016	"*mc. "***\-
F26017	")mc. "***\-
F26018	"(mc. "***\-
F26019	"'mc. "***\-
F2601A	"&mc. "***\-
F2601B	"%mc. "***\-
F2601C	"$mc. "***\-
F2601D	"#mc. "***\-
F2601E	"Rz](#"***\-
F2601F	"!~ya)"**+*
F26020	" mc. "***\-
F26021	"Oz](#"***\-
F26022	"Nz](#"***\-
F26023	"Mz](#"***\-
F26024	"Lz](#"***\-
F26025	"Kz](#"***\-
F26026	"Jz](#"***\-
F26027	"Iz](#"***\-
F26028	"Hz](#"***\-
F26029	"Gz](#"***\-
F2602A	"Fz](#"***\-
F2602B	"Ez](#"***\-
F2602C	"Dz](#"***\-
F2602D	"Cz](#"***\-
F2602E	"Bz](#"***\-
F2602F	"Az](#"***\-
F26030	"@z](#"***\-
F26031	"?z](#"***\-
F26032	">z](#"***\-
F26033	"=z](#"***\-
F26034	"<z](#"***\-
F26035	";z](#"***\-
F26036	":z](#"***\-
F26037	"{~=/-"**+*
F26038	"mc ."***8-
F26039	"mc ."***7-
F2603A	"mc ."***6-
F2603B	"mc ."***5-
F2603C	"mc ."***4-
F2603D	"mc ."***3-
F2603E	"mc ."***2-
F2603F	"mc ."***1-
F26040	"mc ."***
F26041	"mc ."***1+
F26042	"mc ."***2+
F26043	"mc ."***3+
F26044	"mc ."***4+
F26045	"mc ."***5+
F26046	"mc ."***6+
F26047	"mc ."***7+
F26048	"mc ."***8+
F26049	"mc ."***9+
F2604A	"&z](#"***\-
F2604B	"%z](#"***\-
F2604C	"$z](#"***\-
F2604D	"#z](#"***\-
F2604E	"[Y;77"***+
F2604F	"!z](#"***\-
F26050	" z](#"***\-
F26051	"^Y;77"***+
F26052	"_Y;77"***+
F26053	"`Y;77"***+
F26054	"aY;77"***+
F26055	"bY;77"***+
F26056	"cY;77"***+
F26057	"}s~_"+**5*
F26058	"eY;77"***+
F26059	"fY;77"***+
F2605A	"gY;77"***+
F2605B	"hY;77"***+
F2605C	"iY;77"***+
F2605D	"jY;77"***+
F2605E	"kY;77"***+
F2605F	"lY;77"***+
F26060	" mc. "***+
F26061	"!mc. "***+
F26062	"oY;77"***+
F26063	"#mc. "***+
F26064	"$mc. "***+
F26065	"%mc. "***+
F26066	"&mc. "***+
F26067	"z](#"***9-
F26068	"z](#"***8-
F26069	"z](#"***7-
F2606A	"z](#"***6-
F2606B	"z](#"***5-
F2606C	"z](#"***4-
F2606D	"z](#"***3-
F2606E	"z](#"***2-
F2606F	"z](#"***1-
F26070	"z](#"***
F26071	"z](#"***1+
F26072	"z](#"***2+
F26073	"z](#"***3+
F26074	"z](#"***4+
F26075	"z](#"***5+
F26076	"z](#"***6+
F26077	"z](#"***7+
F26078	"z](#"***8+
F26079	"z](#"***9+
F2607A	":mc. "***+
F2607B	";mc. "***+
F2607C	"<mc. "***+
F2607D	"=mc. "***+
F2607E	">mc. "***+
F2607F	"?mc. "***+
F26080	"@mc. "***+
F26081	"Amc. "***+
