EA0800	"X|]&#"***\-
EA0801	"W|]&#"***\-
EA0802	"V|]&#"***\-
EA0803	"U|]&#"***\-
EA0804	"T|]&#"***\-
EA0805	"S|]&#"***\-
EA0806	"R|]&#"***\-
EA0807	"Q|]&#"***\-
EA0808	"P|]&#"***\-
EA0809	"O|]&#"***\-
EA080A	"N|]&#"***\-
EA080B	"M|]&#"***\-
EA080C	"L|]&#"***\-
EA080D	"{U~%"+**9*
EA080E	"J|]&#"***\-
EA080F	"I|]&#"***\-
EA0810	"H|]&#"***\-
EA0811	"G|]&#"***\-
EA0812	"F|]&#"***\-
EA0813	"E|]&#"***\-
EA0814	"D|]&#"***\-
EA0815	"C|]&#"***\-
EA0816	"B|]&#"***\-
EA0817	"A|]&#"***\-
EA0818	"@|]&#"***\-
EA0819	"?|]&#"***\-
EA081A	">|]&#"***\-
EA081B	"=|]&#"***\-
EA081C	"<|]&#"***\-
EA081D	";|]&#"***\-
EA081E	":|]&#"***\-
EA081F	"9|]&#"***\-
EA0820	"h\~g"+**7*
EA0821	"7|]&#"***\-
EA0822	"6|]&#"***\-
EA0823	"5|]&#"***\-
EA0824	"4|]&#"***\-
EA0825	"3|]&#"***\-
EA0826	"2|]&#"***\-
EA0827	"1|]&#"***\-
EA0828	"0|]&#"***\-
EA0829	"/|]&#"***\-
EA082A	".|]&#"***\-
EA082B	"-|]&#"***\-
EA082C	",|]&#"***\-
EA082D	"+|]&#"***\-
EA082E	"*|]&#"***\-
EA082F	")|]&#"***\-
EA0830	"(|]&#"***\-
EA0831	"'|]&#"***\-
EA0832	"&|]&#"***\-
EA0833	"%|]&#"***\-
EA0834	"$|]&#"***\-
EA0835	"#|]&#"***\-
EA0836	"Rmh)!"***\-
EA0837	"!|]&#"***\-
EA0838	" |]&#"***\-
EA0839	"Omh)!"***\-
EA083A	"Nmh)!"***\-
EA083B	"Mmh)!"***\-
EA083C	"Lmh)!"***\-
EA083D	"Kmh)!"***\-
EA083E	"Jmh)!"***\-
EA083F	"Imh)!"***\-
EA0840	"Hmh)!"***\-
EA0841	"Gmh)!"***\-
EA0842	"Fmh)!"***\-
EA0843	"Emh)!"***\-
EA0844	"Dmh)!"***\-
EA0845	"Cmh)!"***\-
EA0846	"Bmh)!"***\-
EA0847	"Amh)!"***\-
EA0848	"@mh)!"***\-
EA0849	"?mh)!"***\-
EA084A	">mh)!"***\-
EA084B	"=mh)!"***\-
EA084C	"Y$~O;"*+**
EA084D	";mh)!"***\-
EA084E	":mh)!"***\-
EA084F	"|]&#"***9-
EA0850	"|]&#"***8-
EA0851	"|]&#"***7-
