18C000	"`X@"**3*
18C001	"a|xm"**+
18C002	"b|xm"**+
18C003	"c|xm"**+
18C004	"d|xm"**+
18C005	"e|xm"**+
18C006	"f|xm"**+
18C007	"g|xm"**+
18C008	"h|xm"**+
18C009	"YQ~c"+**
18C00A	"j|xm"**+
18C00B	"k|xm"**+
18C00C	"vW}!"+**
18C00D	"m|xm"**+
18C00E	"n|xm"**+
18C00F	"o|xm"**+
18C010	"p|xm"**+
18C011	"q|xm"**+
18C012	"r|xm"**+
18C013	"s|xm"**+
18C014	"t|xm"**+
18C015	"u|xm"**+
18C016	"v|xm"**+
18C017	"w|xm"**+
18C018	"x|xm"**+
18C019	"y|xm"**+
18C01A	"z|xm"**+
18C01B	"{|xm"**+
18C01C	"|g^!"+**
18C01D	"}|xm"**+
18C01E	"~|xm"**+
18C01F	"v|xm"**+9+
18C020	"w|xm"**+9+
18C021	"x|xm"**+9+
18C022	"y|xm"**+9+
18C023	"z|xm"**+9+
18C024	"{|xm"**+9+
18C025	"|g^!"+**9+
18C026	"}|xm"**+9+
18C027	"U~Y~W"+*+*
18C028	"neq!"+**4-
18C029	"neq!"+**3-
18C02A	"neq!"+**2-
18C02B	"neq!"+**1-
18C02C	"neq!"+**
18C02D	"neq!"+**1+
18C02E	"neq!"+**2+
18C02F	"neq!"+**3+
18C030	"neq!"+**4+
18C031	"neq!"+**5+
18C032	"neq!"+**6+
18C033	"~gW~7"+**+
18C034	"neq!"+**8+
18C035	"neq!"+**9+
18C036	"ZC~n!"++**
18C037	"s[z!"+**4-
18C038	"s[z!"+**3-
18C039	"s[z!"+**2-
18C03A	"s[z!"+**1-
18C03B	"s[z!"+**
18C03C	"s[z!"+**1+
18C03D	"s[z!"+**2+
18C03E	"s[z!"+**3+
18C03F	"s[z!"+**4+
18C040	"PJ~s!"++**
18C041	"s[z!"+**6+
18C042	"s[z!"+**7+
18C043	"s[z!"+**8+
18C044	"s[z!"+**9+
18C045	"~ee~!"+**+
18C046	"F0!  "***+
18C047	"G0!  "***+
18C048	"u~SR"*+*2*
18C049	"w+~~A"++**
18C04A	"eI,"**6+5*
18C04B	"r]3"**5-3*
18C04C	"~naL"**+2*
18C04D	"M0!  "***+
18C04E	"r]3"**4-3*
18C04F	"eI,"**7+5*
18C050	"b~D;"*+*4*
18C051	"r]x!"+**9-
18C052	"r]x!"+**8-
18C053	"r]x!"+**7-
18C054	"d~op!"+*+*
18C055	"r]x!"+**5-
18C056	"r]x!"+**4-
18C057	"r]x!"+**3-
18C058	"r]x!"+**2-
18C059	"r]x!"+**1-
18C05A	"r]x!"+**
18C05B	"r]x!"+**1+
18C05C	"r]x!"+**2+
18C05D	"r]x!"+**3+
18C05E	"r]x!"+**4+
18C05F	"r]x!"+**5+
18C060	"z0~v!"++**
18C061	"r]x!"+**7+
18C062	"Y~d~7"+*+*
18C063	"qcp!"+**
18C064	"qcp!"+**1+
18C065	"qcp!"+**2+
18C066	"qcp!"+**3+
18C067	"qcp!"+**4+
18C068	"qcp!"+**5+
18C069	"~{ym"**\-
18C06A	"}{ym"**\-
18C06B	"|{ym"**\-
18C06C	"~R|!"+**
18C06D	"z{ym"**\-
18C06E	"y{ym"**\-
18C06F	"x{ym"**\-
18C070	"w{ym"**\-
18C071	"v{ym"**\-
18C072	"u{ym"**\-
18C073	"t{ym"**\-
18C074	"s{ym"**\-
18C075	"r{ym"**\-
18C076	"q{ym"**\-
18C077	"p{ym"**\-
18C078	"o{ym"**\-
18C079	"n{ym"**\-
18C07A	"m~|w"*+*
18C07B	"l{ym"**\-
18C07C	"k{ym"**\-
18C07D	"j{ym"**\-
18C07E	"i{ym"**\-
18C07F	"h{ym"**\-
18C080	"t\w!"+**
18C081	"f{ym"**\-
18C082	"v;~k"+**
18C083	"d{ym"**\-
18C084	"c{ym"**\-
18C085	"b{ym"**\-
18C086	"a{ym"**\-
18C087	"`{ym"**\-
18C088	"_{ym"**\-
18C089	"^{ym"**\-
18C08A	"]{ym"**\-
18C08B	"\{ym"**\-
18C08C	"[{ym"**\-
18C08D	"Z{ym"**\-
18C08E	"Y{ym"**\-
18C08F	"X{ym"**\-
18C090	"x~|l"*+*
18C091	"V{ym"**\-
18C092	"U{ym"**\-
18C093	"T{ym"**\-
18C094	"S{ym"**\-
18C095	"R{ym"**\-
18C096	"Q{ym"**\-
18C097	"P{ym"**\-
18C098	"|>~U"+**
18C099	"N{ym"**\-
18C09A	"M{ym"**\-
18C09B	"L{ym"**\-
18C09C	"K{ym"**\-
18C09D	"J{ym"**\-
18C09E	"I{ym"**\-
18C09F	"H{ym"**\-
18C0A0	"G{ym"**\-
18C0A1	"F{ym"**\-
18C0A2	"E{ym"**\-
18C0A3	"D{ym"**\-
18C0A4	"C{ym"**\-
18C0A5	"B{ym"**\-
18C0A6	"A{ym"**\-
18C0A7	"@{ym"**\-
18C0A8	"?{ym"**\-
18C0A9	">{ym"**\-
18C0AA	"={ym"**\-
18C0AB	"<{ym"**\-
18C0AC	";{ym"**\-
18C0AD	":{ym"**\-
18C0AE	"9{ym"**\-
18C0AF	"8{ym"**\-
18C0B0	"7{ym"**\-
18C0B1	"6{ym"**\-
18C0B2	"5{ym"**\-
18C0B3	"4{ym"**\-
18C0B4	"3{ym"**\-
18C0B5	"2{ym"**\-
18C0B6	"1{ym"**\-
18C0B7	"0{ym"**\-
18C0B8	"/{ym"**\-
18C0B9	".{ym"**\-
18C0BA	"-{ym"**\-
18C0BB	",{ym"**\-
18C0BC	"+{ym"**\-
18C0BD	"u;~m"+**
18C0BE	"){ym"**\-
18C0BF	"({ym"**\-
18C0C0	"w`m!"+**
18C0C1	"&{ym"**\-
18C0C2	"%{ym"**\-
18C0C3	"${ym"**\-
18C0C4	"#{ym"**\-
18C0C5	"%~}g"**\-
18C0C6	"!{ym"**\-
18C0C7	" {ym"**\-
18C0C8	"w`m!"+**8+
18C0C9	"!~}g"**\-
18C0CA	" ~}g"**\-
18C0CB	"qas!"+**9-
18C0CC	"r~V~&"+*+*
18C0CD	"qas!"+**7-
18C0CE	"qas!"+**6-
18C0CF	"qas!"+**5-
18C0D0	"qas!"+**4-
18C0D1	"U7~~_"++**
18C0D2	"qas!"+**2-
18C0D3	"k~az!"+*+*
18C0D4	"qas!"+**
18C0D5	"qas!"+**1+
18C0D6	"~zzm"**\-
18C0D7	"}zzm"**\-
18C0D8	"|zzm"**\-
18C0D9	"{zzm"**\-
18C0DA	"zzzm"**\-
18C0DB	"yzzm"**\-
18C0DC	"\M~g"+**
18C0DD	"wzzm"**\-
18C0DE	"{ym"**9-
18C0DF	"{ym"**8-
18C0E0	"{ym"**7-
18C0E1	"{ym"**6-
18C0E2	"{ym"**5-
18C0E3	"{ym"**4-
18C0E4	"{ym"**3-
18C0E5	"{ym"**2-
18C0E6	"{ym"**1-
18C0E7	"{ym"**
18C0E8	"{ym"**1+
18C0E9	"{ym"**2+
18C0EA	"~}g"**
18C0EB	"{ym"**4+
18C0EC	"{ym"**5+
18C0ED	"{ym"**6+
18C0EE	"{ym"**7+
18C0EF	"{ym"**8+
18C0F0	"{ym"**9+
18C0F1	"~}g"**7+
18C0F2	"~}g"**8+
18C0F3	"~}g"**9+
18C0F4	"`zzm"**\-
18C0F5	"_zzm"**\-
18C0F6	"^zzm"**\-
18C0F7	"]zzm"**\-
18C0F8	"\zzm"**\-
18C0F9	"oO~;"+**
18C0FA	"Zzzm"**\-
18C0FB	"Yzzm"**\-
18C0FC	"Xzzm"**\-
18C0FD	"Wzzm"**\-
18C0FE	"Vzzm"**\-
18C0FF	"Uzzm"**\-
18C100	"Tzzm"**\-
18C101	"Szzm"**\-
18C102	"Rzzm"**\-
18C103	"Qzzm"**\-
18C104	"Pzzm"**\-
18C105	"Ozzm"**\-
18C106	"Nzzm"**\-
18C107	"Mzzm"**\-
18C108	"Lzzm"**\-
18C109	"Kzzm"**\-
18C10A	"Jzzm"**\-
18C10B	"Izzm"**\-
18C10C	"Hzzm"**\-
18C10D	"Gzzm"**\-
18C10E	"Fzzm"**\-
18C10F	"Ezzm"**\-
18C110	"Dzzm"**\-
18C111	"Czzm"**\-
18C112	"Bzzm"**\-
18C113	"Azzm"**\-
18C114	"|Yr!"+**
18C115	"?zzm"**\-
18C116	">zzm"**\-
18C117	"=zzm"**\-
18C118	"<zzm"**\-
18C119	";zzm"**\-
18C11A	":zzm"**\-
18C11B	"9zzm"**\-
18C11C	"8zzm"**\-
18C11D	"7zzm"**\-
18C11E	"6zzm"**\-
18C11F	"5zzm"**\-
18C120	"4zzm"**\-
18C121	"3zzm"**\-
18C122	"2zzm"**\-
18C123	"1zzm"**\-
18C124	"0zzm"**\-
18C125	"/zzm"**\-
18C126	".zzm"**\-
18C127	"-zzm"**\-
18C128	",zzm"**\-
18C129	"+zzm"**\-
18C12A	"*zzm"**\-
18C12B	")zzm"**\-
18C12C	"(zzm"**\-
18C12D	"'zzm"**\-
18C12E	"&zzm"**\-
