9C7800	"e81%"***8+
9C7801	"e81%"***9+
9C7802	"1y5)'"***\-
9C7803	"#ykX"**+9*
9C7804	"/y5)'"***\-
9C7805	".y5)'"***\-
9C7806	"-y5)'"***\-
9C7807	",y5)'"***\-
9C7808	"+y5)'"***\-
9C7809	"*y5)'"***\-
9C780A	")y5)'"***\-
9C780B	"(y5)'"***\-
9C780C	"$ykX"**+9*
9C780D	"&y5)'"***\-
9C780E	"%y5)'"***\-
9C780F	"$y5)'"***\-
9C7810	"#y5)'"***\-
9C7811	"/UA: "***\-
9C7812	"!y5)'"***\-
9C7813	" y5)'"***\-
9C7814	"4xpm"**\-7*
9C7815	"]3/."***9-
9C7816	"]3/."***8-
9C7817	"]3/."***7-
9C7818	"]3/."***6-
9C7819	"]3/."***5-
9C781A	"]3/."***4-
9C781B	"]3/."***3-
9C781C	"]3/."***2-
9C781D	"]3/."***1-
9C781E	"]3/."***
9C781F	"]3/."***1+
9C7820	"]3/."***2+
9C7821	"]3/."***3+
9C7822	"]3/."***4+
9C7823	"]3/."***5+
9C7824	"]3/."***6+
9C7825	"]3/."***7+
9C7826	"]3/."***8+
9C7827	"}~eY"*+*9*
9C7828	"0e81%"***+
9C7829	"1e81%"***+
9C782A	"y5)'"***9-
9C782B	"y5)'"***8-
9C782C	"y5)'"***7-
9C782D	"y5)'"***6-
9C782E	"y5)'"***5-
9C782F	"y5)'"***4-
9C7830	"y5)'"***3-
9C7831	"y5)'"***2-
9C7832	"y5)'"***1-
9C7833	"y5)'"***
9C7834	"y5)'"***1+
9C7835	"y5)'"***2+
9C7836	"y5)'"***3+
9C7837	"y5)'"***4+
9C7838	"y5)'"***5+
9C7839	"y5)'"***6+
9C783A	"y5)'"***7+
9C783B	"y5)'"***8+
9C783C	"y5)'"***9+
9C783D	"UA: "***3-
9C783E	"UA: "***2-
9C783F	"UA: "***1-
9C7840	"UA: "***
9C7841	"UA: "***1+
9C7842	"oY~/"+**6*
9C7843	"UA: "***3+
9C7844	"UA: "***4+
9C7845	"UA: "***5+
9C7846	"UA: "***6+
9C7847	"UA: "***7+
9C7848	"UA: "***8+
9C7849	"UA: "***9+
9C784A	",]3/."***+
9C784B	"-]3/."***+
9C784C	".]3/."***+
9C784D	"/]3/."***+
9C784E	"0]3/."***+
9C784F	"1]3/."***+
9C7850	"2]3/."***+
