AC2000	"lf  "***
AC2001	"lf  "***1+
AC2002	"lf  "***2+
AC2003	"lf  "***3+
AC2004	"lf  "***4+
AC2005	"lf  "***5+
AC2006	"lf  "***6+
AC2007	"lf  "***7+
AC2008	"lf  "***8+
AC2009	"lf  "***9+
AC200A	"\w=*%"***\-
AC200B	"i|sq"**+7*
AC200C	"Zw=*%"***\-
AC200D	"Yw=*%"***\-
AC200E	"Xw=*%"***\-
AC200F	"Ww=*%"***\-
AC2010	"2}x^"**+8*
AC2011	"Uw=*%"***\-
AC2012	"j|sq"**+7*
AC2013	"Sw=*%"***\-
AC2014	"Rw=*%"***\-
AC2015	"Qw=*%"***\-
AC2016	"Pw=*%"***\-
AC2017	"Ow=*%"***\-
AC2018	"3}x^"**+8*
AC2019	"k|sq"**+7*
AC201A	"mO~ %"*+**
AC201B	"Kw=*%"***\-
AC201C	"Jw=*%"***\-
AC201D	"Iw=*%"***\-
AC201E	"Hw=*%"***\-
AC201F	"Gw=*%"***\-
AC2020	"l|sq"**+7*
AC2021	"Ew=*%"***\-
AC2022	"Dw=*%"***\-
AC2023	"Cw=*%"***\-
AC2024	"t-~7%"*+**
AC2025	"Aw=*%"***\-
AC2026	"@w=*%"***\-
AC2027	"zwo"**9-7*
AC2028	"5}x^"**+8*
AC2029	"=w=*%"***\-
AC202A	"<w=*%"***\-
AC202B	";w=*%"***\-
AC202C	":w=*%"***\-
AC202D	"9w=*%"***\-
AC202E	"zwo"**8-7*
AC202F	"7w=*%"***\-
AC2030	"6}x^"**+8*
AC2031	"5w=*%"***\-
AC2032	"4w=*%"***\-
AC2033	"3w=*%"***\-
AC2034	"2w=*%"***\-
AC2035	"zwo"**7-7*
AC2036	"0w=*%"***\-
AC2037	"/w=*%"***\-
AC2038	"7}x^"**+8*
AC2039	"-w=*%"***\-
AC203A	",w=*%"***\-
AC203B	"+w=*%"***\-
AC203C	"zwo"**6-7*
AC203D	")w=*%"***\-
AC203E	"(w=*%"***\-
AC203F	"'w=*%"***\-
AC2040	"8}x^"**+8*
AC2041	"%w=*%"***\-
AC2042	"$w=*%"***\-
AC2043	"zwo"**5-7*
AC2044	"L~>&&"***\-
AC2045	"!w=*%"***\-
AC2046	" w=*%"***\-
AC2047	"I~>&&"***\-
AC2048	"9}x^"**+8*
AC2049	"G~>&&"***\-
AC204A	"zwo"**4-7*
AC204B	"E~>&&"***\-
AC204C	"D~>&&"***\-
AC204D	"C~>&&"***\-
AC204E	"B~>&&"***\-
AC204F	"A~>&&"***\-
AC2050	":}x^"**+8*
AC2051	"sQ~/"+**7*
AC2052	">~>&&"***\-
AC2053	"=~>&&"***\-
AC2054	"<~>&&"***\-
AC2055	";~>&&"***\-
AC2056	":~>&&"***\-
AC2057	"I9~7/"*+**
AC2058	"zwo"**2-7*
AC2059	"7~>&&"***\-
AC205A	"6~>&&"***\-
AC205B	"5~>&&"***\-
AC205C	"4~>&&"***\-
AC205D	"w=*%"***9-
AC205E	"w=*%"***8-
AC205F	"zwo"**1-7*
AC2060	"w=*%"***6-
AC2061	"w=*%"***5-
AC2062	"w=*%"***4-
AC2063	"vq^"**9-9*
AC2064	"w=*%"***2-
AC2065	"w=*%"***1-
AC2066	"zwo"**7*
AC2067	"w=*%"***1+
AC2068	"w=*%"***2+
AC2069	"w=*%"***3+
AC206A	"w=*%"***4+
AC206B	"w=*%"***5+
AC206C	"vq^"**8-9*
AC206D	"zwo"**1+7*
AC206E	"w=*%"***8+
AC206F	"w=*%"***9+
AC2070	">}x^"**+8*
AC2071	"?gP%%"***\-
AC2072	">gP%%"***\-
AC2073	"=gP%%"***\-
AC2074	"zwo"**2+7*
AC2075	"vq^"**7-9*
AC2076	":gP%%"***\-
AC2077	"9gP%%"***\-
AC2078	"?}x^"**+8*
AC2079	"7gP%%"***\-
AC207A	"6gP%%"***\-
AC207B	"zwo"**3+7*
AC207C	"4gP%%"***\-
AC207D	"3gP%%"***\-
AC207E	"vq^"**6-9*
AC207F	"1gP%%"***\-
AC2080	"@}x^"**+8*
AC2081	"/gP%%"***\-
AC2082	"zwo"**4+7*
AC2083	"-gP%%"***\-
AC2084	",gP%%"***\-
AC2085	"+gP%%"***\-
AC2086	"*gP%%"***\-
AC2087	"vq^"**5-9*
AC2088	"~>&&"***8-
AC2089	"zwo"**5+7*
AC208A	"~>&&"***6-
AC208B	"~>&&"***5-
AC208C	"~>&&"***4-
AC208D	"~>&&"***3-
AC208E	"~>&&"***2-
AC208F	"~>&&"***1-
AC2090	"|rr"**7*
AC2091	"~>&&"***1+
AC2092	"~>&&"***2+
AC2093	"~>&&"***3+
AC2094	"~>&&"***4+
AC2095	"~>&&"***5+
AC2096	"~>&&"***6+
AC2097	"zwo"**7+7*
AC2098	"~>&&"***8+
AC2099	"vq^"**3-9*
AC209A	"4w=*%"***+
AC209B	"5w=*%"***+
AC209C	"6w=*%"***+
AC209D	"7w=*%"***+
AC209E	"~|sq"**+7*
AC209F	"9w=*%"***+
AC20A0	":w=*%"***+
AC20A1	";w=*%"***+
AC20A2	"vq^"**2-9*
AC20A3	"=w=*%"***+
AC20A4	">w=*%"***+
AC20A5	"zwo"**9+7*
AC20A6	"@w=*%"***+
AC20A7	"gP%%"***9-
