387000	"p`V"**4*
387001	"V*  "***1+
387002	"~g9"**8-5*
387003	"V*  "***3+
387004	"p`V"**1+4*
387005	"V*  "***5+
387006	"pV@"**1+6*
387007	"~g9"**7-5*
387008	"p`V"**2+4*
387009	"V*  "***9+
38700A	"F...&"***\-
38700B	"E...&"***\-
38700C	"p`V"**3+4*
38700D	"C...&"***\-
38700E	"zG="**4+7*
38700F	"~g_"**9-3*
387010	"p`V"**4+4*
387011	"~g9"**5-5*
387012	"~g_"**8-3*
387013	"=...&"***\-
387014	"p`V"**5+4*
387015	"~g_"**7-3*
387016	"~g9"**4-5*
387017	"9...&"***\-
387018	"~g_"**6-3*
387019	"7...&"***\-
38701A	"6...&"***\-
38701B	"~g_"**5-3*
38701C	"qb~~R"++**
38701D	"3...&"***\-
38701E	"~g_"**4-3*
38701F	"1...&"***\-
387020	"p`V"**8+4*
387021	"ue~~="++**
387022	"~g_"**3*8-
387023	"zG="**7+7*
387024	"~g_"**2-3*
387025	"~g9"**1-5*
387026	"~g_"**3*4-
387027	"~g_"**1-3*
387028	"p`+"**5+8*
387029	"~g_"**3*1-
38702A	"~g_"**3*
38702B	"~g_"**3*1+
38702C	"~g_"**3*2+
38702D	"~g_"**1+3*
38702E	"~g_"**3*4+
38702F	"C=~7"+**5*
387030	"~g_"**2+3*
387031	"zG="**9+7*
387032	"~g_"**3*8+
387033	"~g_"**3+3*
387034	"~g9"**2+5*
387035	"KG,% "***\-
387036	"~g_"**4+3*
387037	"IG,% "***\-
387038	"`V@"**8+7*
387039	"sGw "+**3*
38703A	"FG,% "***\-
38703B	"EG,% "***\-
38703C	"~g_"**6+3*
38703D	"CG,% "***\-
38703E	"}n~o "++**
38703F	"~g_"**7+3*
387040	"p`+"**8+8*
387041	"?G,% "***\-
387042	"~g_"**8+3*
387043	"~}a="**+5*
387044	"<G,% "***\-
387045	"~g_"**9+3*
387046	"rg-"**4+7*
387047	"...&"***9-
387048	"~g9"**6+5*
387049	"...&"***7-
38704A	"...&"***6-
