BFD800	"p@~,%"*+**
BFD801	"YS.%"***1-
BFD802	"YS.%"***
BFD803	"YS.%"***1+
BFD804	"YS.%"***2+
BFD805	"YS.%"***3+
BFD806	"YS.%"***4+
BFD807	"YS.%"***5+
BFD808	"YS.%"***6+
BFD809	"YS.%"***7+
BFD80A	"YS.%"***8+
BFD80B	"YS.%"***9+
BFD80C	"YS.%"***1+9+
BFD80D	"{~~X"**\-9*
BFD80E	"YS.%"***3+9+
BFD80F	"YS.%"***4+9+
BFD810	"YS.%"***5+9+
BFD811	"YS.%"***6+9+
BFD812	"YS.%"***7+9+
BFD813	"YS.%"***8+9+
BFD814	"YS.%"***9+9+
BFD815	"mkz "+**3-7*
BFD816	"z~~X"**\-9*
BFD817	"z~~X"**\-9*1+
BFD818	"_G~k"+**2+8*
BFD819	"L31+'"***+3*
BFD81A	"mkM"**7*8-2*
BFD81B	"~q=9 "***\-7-
BFD81C	"mkM"**1-7*2*
BFD81D	"~q=9 "***\-5-
BFD81E	"mkM"**7*6-2*
BFD81F	"y~~X"**\-9*
BFD820	" ~~y;7"**++*
BFD821	"mkM"**7*2*9-
BFD822	"~q=9 "***\-
BFD823	"}q=9 "***\-
BFD824	"|q=9 "***\-
BFD825	"{q=9 "***\-
BFD826	"zq=9 "***\-
BFD827	"yq=9 "***\-
BFD828	"xq=9 "***\-
BFD829	"wq=9 "***\-
BFD82A	"mkM"**7*2*
BFD82B	"uq=9 "***\-
BFD82C	"tq=9 "***\-
BFD82D	"sq=9 "***\-
BFD82E	"rq=9 "***\-
BFD82F	"qq=9 "***\-
BFD830	"pq=9 "***\-
BFD831	"oq=9 "***\-
BFD832	"nq=9 "***\-
BFD833	"mq=9 "***\-
BFD834	"f~h %"**+*
BFD835	"kq=9 "***\-
BFD836	"jq=9 "***\-
BFD837	"iq=9 "***\-
BFD838	"hq=9 "***\-
BFD839	"gq=9 "***\-
BFD83A	"fq=9 "***\-
BFD83B	"eq=9 "***\-
BFD83C	"dq=9 "***\-
BFD83D	"cq=9 "***\-
BFD83E	"bq=9 "***\-
BFD83F	"aq=9 "***\-
BFD840	"`q=9 "***\-
BFD841	"_q=9 "***\-
