27A800	"``^"**3*
27A801	"ua~g"+**8-
27A802	"ua~g"+**7-
27A803	"ua~g"+**6-
27A804	"|~S~}"+*+*
27A805	"ua~g"+**4-
27A806	"ua~g"+**3-
27A807	"ua~g"+**2-
27A808	"ua~g"+**1-
27A809	"ua~g"+**
27A80A	"ua~g"+**1+
27A80B	"kk~e"+**
27A80C	"ua~g"+**3+
27A80D	"ua~g"+**4+
27A80E	"ua~g"+**5+
27A80F	"ua~g"+**6+
27A810	"ua~g"+**7+
27A811	"ua~g"+**8+
27A812	"ua~g"+**9+
27A813	"kk~e"+**8+
27A814	"e~v~["+*+*
27A815	"``^"**7+3*
27A816	"!}q\"**\-2*
27A817	"wp'"**5-5*
27A818	"``^"**8+3*
27A819	"ua~g"+**7+9+
27A81A	"^}ic"**+2*
27A81B	"?~}m"*+*3*
27A81C	"l^@"**7+4*
27A81D	"e~v~["+*+*9+
27A81E	"xw["**9-2*
27A81F	"wp'"**5-5*8+
27A820	"xw["**8-2*
27A821	"wpA"**5-3*
27A822	"xw["**7-2*
27A823	"#6/  "***+
27A824	"c~}h"*+*2*
27A825	"%6/  "***+
27A826	"xw["**5-2*
27A827	"xw~8"+**9-
27A828	"xw~8"+**8-
27A829	"xw~8"+**7-
27A82A	"xw~8"+**6-
27A82B	"xw~8"+**5-
27A82C	"xw~8"+**4-
27A82D	"xw~8"+**3-
27A82E	"xw~8"+**2-
27A82F	"xw~8"+**1-
27A830	"xw~8"+**
27A831	"xw~8"+**1+
27A832	"xw~8"+**2+
27A833	"xw~8"+**3+
27A834	"xw~8"+**4+
27A835	"xw~8"+**5+
27A836	"zQ~i "++**
27A837	"xw~8"+**7+
27A838	"xw~8"+**8+
27A839	"xw~8"+**9+
27A83A	"xw["**5+2*
27A83B	";6/  "***+
27A83C	"r~m~R"+*+*
27A83D	"=6/  "***+
27A83E	"xw["**7+2*
27A83F	"wpA"**5+3*
27A840	"xw["**8+2*
27A841	"A6/  "***+
27A842	"]Y~~>"++**
27A843	"C6/  "***+
27A844	"wi4"**5+4*
27A845	"M~}Y"*+*3*
27A846	"}q\"**9-2*
27A847	"G6/  "***+
27A848	"}q\"**8-2*
27A849	"wp'"**5+5*
27A84A	"}q\"**7-2*
27A84B	"wpA"**9+3*
27A84C	"}q\"**6-2*
27A84D	"M6/  "***+
27A84E	"{~v~4"+*+*
27A84F	"}q~:"+**9-
27A850	"}q~:"+**8-
27A851	"}q~:"+**7-
27A852	"}q~:"+**6-
27A853	"}q~:"+**5-
27A854	"m~v~K"+*+*
27A855	"}q~:"+**3-
27A856	"}q~:"+**2-
27A857	"}q~:"+**1-
27A858	"}q~:"+**
27A859	"}q~:"+**1+
27A85A	"~~S~y"+*+*
27A85B	"}q~:"+**3+
27A85C	"}q~:"+**4+
27A85D	"}q~:"+**5+
27A85E	"}q~:"+**6+
27A85F	"}q~:"+**7+
27A860	"}q~:"+**8+
27A861	"}q~:"+**9+
27A862	"}q\"**5+2*
27A863	"\I+"**9-9*
27A864	"}q\"**6+2*
27A865	"~qm~U"+**+
27A866	"}q\"**7+2*
27A867	"sq("**3+5*
27A868	"}q\"**8+2*
27A869	"i6/  "***+
27A86A	"a~v~d"+*+*
27A86B	"k6/  "***+
27A86C	"Z~}L"*+*3*
27A86D	"m6/  "***+
27A86E	"n6/  "***+
27A86F	"o6/  "***+
27A870	"}q."**6+4*
27A871	"sq("**5+5*
27A872	"r6/  "***+
27A873	"s6/  "***+
27A874	"}q."**7+4*
27A875	"\I+"**7-9*
27A876	"kF~~_"++**
27A877	"w6/  "***+
27A878	"~e`C"**+4*
27A879	"y6/  "***+
27A87A	"z6/  "***+
27A87B	"sq("**7+5*
27A87C	"}q."**9+4*
27A87D	"dO/"**9-7*
27A87E	"VIE"**9-6*
