8A8000	"@@~7&"*+**
8A8001	"?]=2 "***\-
8A8002	">]=2 "***\-
8A8003	"=]=2 "***\-
8A8004	"<]=2 "***\-
8A8005	";]=2 "***\-
8A8006	":]=2 "***\-
8A8007	"wqK"**2+9*
8A8008	"|zK"**7-8*
8A8009	"7]=2 "***\-
8A800A	"|zd"**9-6*
8A800B	"5]=2 "***\-
8A800C	"4]=2 "***\-
8A800D	"3]=2 "***\-
8A800E	"2]=2 "***\-
8A800F	"1]=2 "***\-
8A8010	"|zd"**8-6*
8A8011	"/]=2 "***\-
8A8012	".]=2 "***\-
8A8013	"|zx"**9-5*
8A8014	",]=2 "***\-
8A8015	"+]=2 "***\-
8A8016	"|zd"**7-6*
8A8017	")]=2 "***\-
8A8018	"|zx"**8-5*
8A8019	"wqK"**4+9*
8A801A	"&]=2 "***\-
8A801B	"%]=2 "***\-
8A801C	"|zd"**6-6*
8A801D	"|zx"**7-5*
8A801E	"he7+&"***\-
8A801F	"!]=2 "***\-
8A8020	"|zK"**4-8*
8A8021	"ee7+&"***\-
8A8022	"|zx"**6-5*
8A8023	"ce7+&"***\-
8A8024	"be7+&"***\-
8A8025	"ae7+&"***\-
8A8026	"`e7+&"***\-
8A8027	"a_~G"+**5*
8A8028	"|zd"**4-6*
8A8029	"]e7+&"***\-
8A802A	"\e7+&"***\-
8A802B	"wqK"**6+9*
8A802C	"|zx"**4-5*
8A802D	"Ye7+&"***\-
8A802E	"|zd"**3-6*
8A802F	"We7+&"***\-
8A8030	"VO~)"+**8*
8A8031	"|zx"**3-5*
8A8032	"Te7+&"***\-
8A8033	"Se7+&"***\-
8A8034	"|zd"**2-6*
8A8035	"Qe7+&"***\-
8A8036	"|zx"**2-5*
8A8037	"]=2 "***9-
8A8038	"|zK"**1-8*
8A8039	"]=2 "***7-
8A803A	"|zd"**1-6*
8A803B	"|zx"**1-5*
8A803C	"]=2 "***4-
8A803D	"wqK"**8+9*
8A803E	"]=2 "***2-
8A803F	"]=2 "***1-
8A8040	"|zx"**5*
8A8041	"]=2 "***1+
8A8042	"]=2 "***2+
8A8043	"]=2 "***3+
8A8044	"]=2 "***4+
8A8045	"|zx"**1+5*
8A8046	"|zd"**1+6*
8A8047	"]=2 "***7+
8A8048	"|zK"**1+8*
8A8049	"1~{+#"**+*
8A804A	"|zx"**2+5*
8A804B	";e7+&"***\-
8A804C	"|zd"**2+6*
8A804D	"9e7+&"***\-
8A804E	"8e7+&"***\-
8A804F	"|zx"**3+5*
8A8050	"|zK"**2+8*
8A8051	"5e7+&"***\-
8A8052	"|zd"**3+6*
8A8053	"3e7+&"***\-
8A8054	"|zx"**4+5*
8A8055	"1e7+&"***\-
8A8056	"0e7+&"***\-
8A8057	"/e7+&"***\-
8A8058	"|zd"**4+6*
8A8059	"|zx"**5+5*
8A805A	",e7+&"***\-
8A805B	"+e7+&"***\-
8A805C	"*e7+&"***\-
8A805D	")e7+&"***\-
8A805E	"|zx"**6+5*
8A805F	"'e7+&"***\-
8A8060	"|zK"**4+8*
8A8061	"voM"**9-9*
8A8062	"$e7+&"***\-
8A8063	"|zx"**7+5*
8A8064	"|zd"**6+6*
8A8065	"!e7+&"***\-
8A8066	" e7+&"***\-
8A8067	"K~;%!"***\-
8A8068	"|zx"**8+5*
8A8069	"I~;%!"***\-
8A806A	"|zd"**7+6*
8A806B	"G~;%!"***\-
8A806C	"F~;%!"***\-
8A806D	"|zx"**9+5*
8A806E	"D~;%!"***\-
8A806F	"C~;%!"***\-
8A8070	"|zd"**8+6*
8A8071	"A~;%!"***\-
8A8072	"@~;%!"***\-
8A8073	"voc"**9-7*
8A8074	">~;%!"***\-
8A8075	"=~;%!"***\-
8A8076	"|zd"**9+6*
8A8077	";~;%!"***\-
8A8078	"|zK"**7+8*
8A8079	"9~;%!"***\-
8A807A	"voc"**8-7*
8A807B	"7~;%!"***\-
8A807C	"voM"**6-9*
8A807D	"e7+&"***9-
8A807E	"e7+&"***8-
8A807F	"e7+&"***7-
8A8080	"|zK"**8+8*
8A8081	"voc"**7-7*
8A8082	"e7+&"***4-
8A8083	"e7+&"***3-
8A8084	"e7+&"***2-
8A8085	"voM"**5-9*
8A8086	"e7+&"***
8A8087	"e7+&"***1+
8A8088	"voc"**6-7*
8A8089	"e7+&"***3+
8A808A	"e7+&"***4+
8A808B	"}g~m"+**3*
8A808C	"e7+&"***6+
8A808D	"e7+&"***7+
8A808E	"voM"**4-9*
8A808F	"voc"**5-7*
8A8090	"P]=2 "***+
8A8091	"!~;%!"***\-
8A8092	" ~;%!"***\-
8A8093	"S]=2 "***+
8A8094	"T]=2 "***+
8A8095	"U]=2 "***+
8A8096	"voc"**4-7*
8A8097	"voM"**3-9*
8A8098	"X]=2 "***+
8A8099	"Y]=2 "***+
8A809A	"Z]=2 "***+
8A809B	"[]=2 "***+
8A809C	"\]=2 "***+
8A809D	"]I~A"+**7*
8A809E	"^]=2 "***+
8A809F	"_]=2 "***+
8A80A0	"voM"**2-9*
8A80A1	"a]=2 "***+
8A80A2	"b]=2 "***+
8A80A3	"c]=2 "***+
8A80A4	"voc"**2-7*
8A80A5	"e]=2 "***+
8A80A6	" e7+&"***+
8A80A7	"!e7+&"***+
8A80A8	"h]=2 "***+
8A80A9	"voM"**1-9*
8A80AA	"~;%!"***8-
8A80AB	"voc"**1-7*
8A80AC	"~;%!"***6-
8A80AD	"~;%!"***5-
8A80AE	"~;%!"***4-
8A80AF	"~;%!"***3-
8A80B0	"~;%!"***2-
8A80B1	"~;%!"***1-
8A80B2	"voc"**7*
8A80B3	"~;%!"***1+
8A80B4	"~;%!"***2+
8A80B5	"~;%!"***3+
8A80B6	"~;%!"***4+
8A80B7	"~;%!"***5+
8A80B8	"~;%!"***6+
8A80B9	"voc"**1+7*
8A80BA	"~;%!"***8+
8A80BB	"voM"**1+9*
8A80BC	"6e7+&"***+
8A80BD	"7e7+&"***+
8A80BE	"8e7+&"***+
8A80BF	"9e7+&"***+
8A80C0	"voc"**2+7*
8A80C1	";e7+&"***+
8A80C2	"<e7+&"***+
8A80C3	"=e7+&"***+
8A80C4	"voM"**2+9*
8A80C5	"?e7+&"***+
8A80C6	"@e7+&"***+
8A80C7	"voc"**3+7*
8A80C8	"Be7+&"***+
8A80C9	"Ce7+&"***+
8A80CA	"De7+&"***+
8A80CB	"Ee7+&"***+
8A80CC	"Fe7+&"***+
8A80CD	"voM"**3+9*
8A80CE	"O:~5#"*+**
8A80CF	"Ie7+&"***+
8A80D0	"Je7+&"***+
8A80D1	"Ke7+&"***+
8A80D2	" ~;%!"***+
8A80D3	"!~;%!"***+
8A80D4	"Ne7+&"***+
8A80D5	"voc"**5+7*
8A80D6	"voM"**4+9*
8A80D7	"%~;%!"***+
8A80D8	"&~;%!"***+
8A80D9	"'~;%!"***+
8A80DA	"(~;%!"***+
8A80DB	")~;%!"***+
8A80DC	"voc"**6+7*
8A80DD	"+~;%!"***+
8A80DE	",~;%!"***+
8A80DF	"voM"**5+9*
8A80E0	".~;%!"***+
8A80E1	"/~;%!"***+
8A80E2	"0~;%!"***+
8A80E3	"voc"**7+7*
8A80E4	"2~;%!"***+
8A80E5	"3~;%!"***+
8A80E6	"4~;%!"***+
8A80E7	"5~;%!"***+
8A80E8	"voM"**6+9*
8A80E9	"7~;%!"***+
8A80EA	"voc"**8+7*
8A80EB	"9~;%!"***+
8A80EC	":~;%!"***+
8A80ED	";~;%!"***+
8A80EE	"<~;%!"***+
8A80EF	"=~;%!"***+
8A80F0	">~;%!"***+
8A80F1	"voc"**9+7*
8A80F2	"@~;%!"***+
8A80F3	"A~;%!"***+
8A80F4	"B~;%!"***+
8A80F5	"C~;%!"***+
8A80F6	"D~;%!"***+
8A80F7	"E~;%!"***+
8A80F8	"~Y>/#"***\-
8A80F9	"}Y>/#"***\-
8A80FA	"voM"**8+9*
8A80FB	"{Y>/#"***\-
8A80FC	"zY>/#"***\-
8A80FD	"yY>/#"***\-
8A80FE	"xY>/#"***\-
8A80FF	"wY>/#"***\-
8A8100	"j`~a"+**4*
8A8101	"uY>/#"***\-
8A8102	"tY>/#"***\-
8A8103	"voM"**9+9*
8A8104	"rY>/#"***\-
8A8105	"qY>/#"***\-
8A8106	"pY>/#"***\-
8A8107	"oY>/#"***\-
8A8108	"nY>/#"***\-
8A8109	"mY>/#"***\-
8A810A	"lY>/#"***\-
8A810B	"kY>/#"***\-
8A810C	"jY>/#"***\-
8A810D	"iY>/#"***\-
8A810E	"hY>/#"***\-
8A810F	"gY>/#"***\-
8A8110	"fY>/#"***\-
8A8111	"eY>/#"***\-
8A8112	"dY>/#"***\-
8A8113	"cY>/#"***\-
8A8114	"bY>/#"***\-
8A8115	"aY>/#"***\-
8A8116	"`Y>/#"***\-
8A8117	"_Y>/#"***\-
8A8118	"^Y>/#"***\-
8A8119	"]Y>/#"***\-
8A811A	"\Y>/#"***\-
8A811B	"[Y>/#"***\-
8A811C	"ZY>/#"***\-
8A811D	"YY>/#"***\-
8A811E	"XY>/#"***\-
8A811F	"WY>/#"***\-
8A8120	"kX~s"+**4*
8A8121	"UY>/#"***\-
8A8122	"TY>/#"***\-
8A8123	"SY>/#"***\-
8A8124	"RY>/#"***\-
8A8125	"QY>/#"***\-
8A8126	"PY>/#"***\-
8A8127	"OY>/#"***\-
8A8128	"NY>/#"***\-
8A8129	"MY>/#"***\-
8A812A	"LY>/#"***\-
8A812B	"KY>/#"***\-
8A812C	"JY>/#"***\-
8A812D	"IY>/#"***\-
8A812E	"HY>/#"***\-
8A812F	"GY>/#"***\-
8A8130	"x~xY"*+*7*
8A8131	"EY>/#"***\-
8A8132	"DY>/#"***\-
8A8133	"CY>/#"***\-
8A8134	"BY>/#"***\-
8A8135	"AY>/#"***\-
8A8136	"@Y>/#"***\-
8A8137	"?Y>/#"***\-
8A8138	">Y>/#"***\-
8A8139	"~soO"**+9*
8A813A	"<Y>/#"***\-
8A813B	";Y>/#"***\-
8A813C	":Y>/#"***\-
8A813D	"9Y>/#"***\-
8A813E	"8Y>/#"***\-
8A813F	"7Y>/#"***\-
8A8140	"6Y>/#"***\-
8A8141	"5Y>/#"***\-
8A8142	"4Y>/#"***\-
8A8143	"3Y>/#"***\-
8A8144	"2Y>/#"***\-
8A8145	"1Y>/#"***\-
8A8146	"0Y>/#"***\-
8A8147	"/Y>/#"***\-
8A8148	".Y>/#"***\-
8A8149	"-Y>/#"***\-
8A814A	",Y>/#"***\-
8A814B	"+Y>/#"***\-
8A814C	"*Y>/#"***\-
8A814D	")Y>/#"***\-
8A814E	"(Y>/#"***\-
8A814F	"'Y>/#"***\-
8A8150	"eRi "+**8*
8A8151	"%Y>/#"***\-
8A8152	"$Y>/#"***\-
8A8153	"#Y>/#"***\-
8A8154	"lg63 "***\-
8A8155	"!Y>/#"***\-
8A8156	" Y>/#"***\-
8A8157	"ig63 "***\-
8A8158	"hg63 "***\-
8A8159	"gg63 "***\-
8A815A	"fg63 "***\-
8A815B	"eg63 "***\-
8A815C	"mm~A"+**4*
8A815D	"-+~S7"*+**
8A815E	"bg63 "***\-
8A815F	"ag63 "***\-
8A8160	"`g63 "***\-
8A8161	"_g63 "***\-
8A8162	"^g63 "***\-
