E06800	"V@~C&"*+**
E06801	"?ga. "***\-
E06802	">ga. "***\-
E06803	"=ga. "***\-
E06804	"<ga. "***\-
E06805	";ga. "***\-
E06806	":ga. "***\-
E06807	"9ga. "***\-
E06808	"8ga. "***\-
E06809	"7ga. "***\-
E0680A	"6ga. "***\-
E0680B	"5ga. "***\-
E0680C	"4ga. "***\-
E0680D	"3ga. "***\-
E0680E	"2ga. "***\-
E0680F	"1ga. "***\-
E06810	"0ga. "***\-
E06811	"/ga. "***\-
E06812	".ga. "***\-
E06813	"-ga. "***\-
E06814	",ga. "***\-
E06815	"+ga. "***\-
E06816	"*ga. "***\-
E06817	"e~=5-"**+*
E06818	"(ga. "***\-
E06819	"'ga. "***\-
E0681A	"&ga. "***\-
E0681B	"%ga. "***\-
E0681C	"$ga. "***\-
E0681D	"#ga. "***\-
E0681E	"4SA:/"***\-
E0681F	"!ga. "***\-
E06820	" ga. "***\-
E06821	"1SA:/"***\-
E06822	"0SA:/"***\-
E06823	"/SA:/"***\-
E06824	".SA:/"***\-
E06825	"-SA:/"***\-
E06826	",SA:/"***\-
E06827	"+SA:/"***\-
E06828	"*SA:/"***\-
E06829	")SA:/"***\-
E0682A	"(SA:/"***\-
E0682B	"'SA:/"***\-
E0682C	"&SA:/"***\-
E0682D	"%SA:/"***\-
E0682E	"$SA:/"***\-
E0682F	"#SA:/"***\-
E06830	">OGE&"***\-
E06831	"!SA:/"***\-
E06832	" SA:/"***\-
E06833	";OGE&"***\-
E06834	":OGE&"***\-
E06835	"9OGE&"***\-
E06836	"8OGE&"***\-
E06837	"ga ."***9-
E06838	"ga ."***8-
E06839	"ga ."***7-
E0683A	"ga ."***6-
E0683B	"ga ."***5-
E0683C	"ga ."***4-
E0683D	"ga ."***3-
E0683E	"ga ."***2-
E0683F	"ga ."***1-
E06840	"ga ."***
E06841	"ga ."***1+
E06842	"ga ."***2+
E06843	"ga ."***3+
E06844	"$~gA="**+*
E06845	"ga ."***5+
E06846	"ga ."***6+
E06847	"ga ."***7+
E06848	"ga ."***8+
E06849	"ga ."***9+
E0684A	"SA:/"***8-
E0684B	"SA:/"***7-
E0684C	"SA:/"***6-
E0684D	"SA:/"***5-
E0684E	"SA:/"***4-
E0684F	"SA:/"***3-
E06850	"SA:/"***2-
E06851	"SA:/"***1-
E06852	"SA:/"***
E06853	"SA:/"***1+
E06854	"SA:/"***2+
E06855	"SA:/"***3+
E06856	"SA:/"***4+
E06857	"SA:/"***5+
E06858	"SA:/"***6+
E06859	"SA:/"***7+
E0685A	"SA:/"***8+
E0685B	"SA:/"***9+
E0685C	"Tj^)$"***\-
E0685D	"Sj^)$"***\-
E0685E	"Rj^)$"***\-
E0685F	"Qj^)$"***\-
E06860	"Pj^)$"***\-
E06861	"Oj^)$"***\-
E06862	"Nj^)$"***\-
E06863	"Mj^)$"***\-
E06864	"Lj^)$"***\-
E06865	"OGE&"***9-
E06866	"OGE&"***8-
E06867	"OGE&"***7-
E06868	"OGE&"***6-
