A7E000	"OD @"***
A7E001	"OD @"***1+
A7E002	"OD @"***2+
A7E003	"OD @"***3+
A7E004	"OD @"***4+
A7E005	"OD @"***5+
A7E006	"OD @"***6+
A7E007	"OD @"***7+
A7E008	"OD @"***8+
A7E009	"OD @"***9+
A7E00A	"!S=5)"***\-
A7E00B	" S=5)"***\-
A7E00C	" |A'#"***\-
A7E00D	"m_M/ "***+
A7E00E	"n_M/ "***+
A7E00F	"o_M/ "***+
A7E010	"p_M/ "***+
A7E011	"q_M/ "***+
A7E012	"r_M/ "***+
A7E013	"s_M/ "***+
A7E014	"t_M/ "***+
A7E015	"u_M/ "***+
A7E016	"v_M/ "***+
A7E017	"w_M/ "***+
A7E018	"x_M/ "***+
A7E019	"y_M/ "***+
A7E01A	"z_M/ "***+
A7E01B	"{_M/ "***+
A7E01C	"|_M/ "***+
A7E01D	"}_M/ "***+
A7E01E	"~_M/ "***+
A7E01F	"v_M/ "***+9+
A7E020	" OD@ "***+
A7E021	"!OD@ "***+
A7E022	"S=5)"***9-
A7E023	"S=5)"***8-
A7E024	"S=5)"***7-
A7E025	"S=5)"***6-
A7E026	"S=5)"***5-
A7E027	"S=5)"***4-
A7E028	"S=5)"***3-
A7E029	"S=5)"***2-
A7E02A	"S=5)"***1-
A7E02B	"S=5)"***
A7E02C	"|A'#"***
A7E02D	"S=5)"***2+
A7E02E	"S=5)"***3+
A7E02F	"S=5)"***4+
A7E030	"S=5)"***5+
A7E031	"S=5)"***6+
A7E032	"S=5)"***7+
A7E033	"S=5)"***8+
A7E034	"S=5)"***9+
A7E035	"|A'#"***9+
A7E036	"rm>,%"***\-
A7E037	"qm>,%"***\-
A7E038	"pm>,%"***\-
A7E039	"om>,%"***\-
A7E03A	"nm>,%"***\-
A7E03B	"+|j]"**+9*
A7E03C	"lm>,%"***\-
A7E03D	"km>,%"***\-
A7E03E	"jm>,%"***\-
A7E03F	"im>,%"***\-
A7E040	"hm>,%"***\-
A7E041	"gm>,%"***\-
A7E042	"fm>,%"***\-
A7E043	"em>,%"***\-
A7E044	",|j]"**+9*
A7E045	"cm>,%"***\-
A7E046	"bm>,%"***\-
A7E047	"am>,%"***\-
A7E048	"`m>,%"***\-
A7E049	"_m>,%"***\-
A7E04A	"^m>,%"***\-
A7E04B	"]m>,%"***\-
A7E04C	"\m>,%"***\-
A7E04D	"-|j]"**+9*
A7E04E	"Zm>,%"***\-
A7E04F	"sO~/"+**7*
A7E050	"Xm>,%"***\-
A7E051	"Wm>,%"***\-
A7E052	"Vm>,%"***\-
A7E053	"Um>,%"***\-
A7E054	"Tm>,%"***\-
A7E055	"Sm>,%"***\-
A7E056	".|j]"**+9*
A7E057	"Qm>,%"***\-
A7E058	"Pm>,%"***\-
A7E059	"g~=5!"**+*
A7E05A	"Nm>,%"***\-
A7E05B	"Mm>,%"***\-
A7E05C	"Lm>,%"***\-
A7E05D	"Km>,%"***\-
A7E05E	"Jm>,%"***\-
A7E05F	"/|j]"**+9*
A7E060	"Hm>,%"***\-
A7E061	"Gm>,%"***\-
A7E062	"Fm>,%"***\-
A7E063	"Em>,%"***\-
A7E064	"Dm>,%"***\-
A7E065	"Cm>,%"***\-
A7E066	"Bm>,%"***\-
A7E067	"Am>,%"***\-
A7E068	"zl~)"+**5*
A7E069	"?m>,%"***\-
A7E06A	">m>,%"***\-
A7E06B	"=m>,%"***\-
A7E06C	"<m>,%"***\-
A7E06D	";m>,%"***\-
A7E06E	":m>,%"***\-
A7E06F	"9m>,%"***\-
