5F8000	"@@~A"+**8*
5F8001	"'G2+)"***+
5F8002	"vhf"**6-5*
5F8003	")G2+)"***+
5F8004	"*G2+)"***+
5F8005	"W+~q"+**7*
5F8006	"!=;/%"***+
5F8007	"vhf"**5-5*
5F8008	"vhU"**4-6*
5F8009	"$=;/%"***+
5F800A	"%=;/%"***+
5F800B	"tm7"**9-9*
5F800C	"vhf"**4-5*
5F800D	"(=;/%"***+
5F800E	"vhU"**3-6*
5F800F	"*=;/%"***+
5F8010	"vfA"**2-8*
5F8011	"vhf"**3-5*
5F8012	"-=;/%"***+
5F8013	".=;/%"***+
5F8014	"^Qi "+**6*
5F8015	"0=;/%"***+
5F8016	"vhf"**2-5*
5F8017	"U;' "***9-
5F8018	"vfA"**1-8*
5F8019	"U;' "***7-
5F801A	"vhU"**1-6*
5F801B	"vhf"**1-5*
5F801C	"U;' "***4-
5F801D	"5~sq"*+*9*
5F801E	"=:"*:*8-2/
5F801F	"=:"*:*6-2/
5F8020	"vhf"**5*
5F8021	"=:"*:*2-2/
5F8022	"=:"*:*2/
5F8023	"=:"*:*2+2/
5F8024	"=:"*:*4+2/
5F8025	"=:"*:*6+2/
5F8026	"=:"*:*8+2/
5F8027	"U;' "***7+
5F8028	"I~wY"*+*8*
5F8029	"U;' "***9+
5F802A	"vhf"**2+5*
5F802B	"F=;/%"***+
5F802C	"vhU"**2+6*
5F802D	"H=;/%"***+
5F802E	"I=;/%"***+
5F802F	"oi~5"+**3*
5F8030	"vfA"**2+8*
5F8031	"L=;/%"***+
5F8032	"vhU"**3+6*
5F8033	"N=;/%"***+
5F8034	"vhf"**4+5*
5F8035	"P=;/%"***+
5F8036	"Q=;/%"***+
5F8037	"R=;/%"***+
5F8038	"~{xj"**+4*
5F8039	"vhf"**5+5*
5F803A	"U=;/%"***+
5F803B	"V=;/%"***+
5F803C	"W=;/%"***+
5F803D	"X=;/%"***+
5F803E	"}~g`"*+*5*
5F803F	"Z=;/%"***+
5F8040	"L~|R"*+*8*
5F8041	"tm7"**3-9*
5F8042	"]=;/%"***+
5F8043	"vhf"**7+5*
5F8044	"vhU"**6+6*
5F8045	"%U;' "***+
5F8046	"&U;' "***+
5F8047	"'U;' "***+
5F8048	"vhf"**8+5*
5F8049	")U;' "***+
5F804A	"vhU"**7+6*
5F804B	"+U;' "***+
5F804C	",U;' "***+
5F804D	"vhf"**9+5*
5F804E	".U;' "***+
5F804F	"/U;' "***+
5F8050	"vhU"**8+6*
5F8051	"1U;' "***+
5F8052	"j1~s"+**5*
5F8053	"tm7"**1-9*
5F8054	"tmc"**5*8-
5F8055	"tmc"**5*7-
5F8056	"vhU"**9+6*
5F8057	"tmc"**1-5*
5F8058	"vfA"**7+8*
5F8059	"tmc"**5*3-
5F805A	"tmc"**5*2-
5F805B	"tmc"**5*1-
5F805C	"tmc"**5*
5F805D	"tmc"**5*1+
5F805E	"tmc"**5*2+
5F805F	"tmc"**5*3+
5F8060	"vfA"**8+8*
5F8061	"tmc"**1+5*
5F8062	"nmW"**1+6*
5F8063	"~=;/%"***+
5F8064	"tmc"**5*8+
5F8065	"tm7"**1+9*
5F8066	"tmc"**2+5*
5F8067	"i:8/)"***\-
5F8068	"nmW"**2+6*
5F8069	"g:8/)"***\-
5F806A	"f:8/)"***\-
5F806B	"tmc"**3+5*
5F806C	"d:8/)"***\-
5F806D	"c:8/)"***\-
5F806E	"nmW"**3+6*
5F806F	"a:8/)"***\-
5F8070	"tmc"**4+5*
5F8071	"_:8/)"***\-
5F8072	"^:8/)"***\-
5F8073	"]:8/)"***\-
5F8074	"nmW"**4+6*
5F8075	"wC} "+**5*
5F8076	"Z:8/)"***\-
5F8077	"tm7"**3+9*
5F8078	"X:8/)"***\-
5F8079	"W:8/)"***\-
5F807A	"tmc"**6+5*
5F807B	"U:8/)"***\-
5F807C	"T:8/)"***\-
5F807D	"S:8/)"***\-
5F807E	"R:8/)"***\-
5F807F	"tmc"**7+5*
5F8080	"nmW"**6+6*
5F8081	"O:8/)"***\-
5F8082	"N:8/)"***\-
5F8083	"M:8/)"***\-
5F8084	"tmc"**8+5*
5F8085	"K:8/)"***\-
5F8086	"nmW"**7+6*
5F8087	"I:8/)"***\-
5F8088	"H:8/)"***\-
5F8089	"tmc"**9+5*
5F808A	"F:8/)"***\-
5F808B	"E:8/)"***\-
5F808C	"nmW"**8+6*
5F808D	"C:8/)"***\-
5F808E	"B:8/)"***\-
5F808F	"A:8/)"***\-
5F8090	"@:8/)"***\-
5F8091	"t^R"**9-7*
5F8092	"nmW"**9+6*
5F8093	"=:8/)"***\-
5F8094	"<:8/)"***\-
5F8095	";:8/)"***\-
5F8096	">;;:"***2/
5F8097	"9:8/)"***\-
5F8098	"t^R"**8-7*
5F8099	"7:8/)"***\-
5F809A	"6:8/)"***\-
5F809B	"tm7"**7+9*
5F809C	"zq~e"+**2*
5F809D	"3:8/)"***\-
5F809E	"yo~k"+**2*
5F809F	"t^R"**7-7*
5F80A0	"0:8/)"***\-
5F80A1	"/:8/)"***\-
5F80A2	".:8/)"***\-
5F80A3	"-:8/)"***\-
5F80A4	"tm7"**8+9*
5F80A5	"+:8/)"***\-
5F80A6	"t^R"**6-7*
5F80A7	"):8/)"***\-
5F80A8	"(:8/)"***\-
5F80A9	"':8/)"***\-
5F80AA	"&:8/)"***\-
5F80AB	"%:8/)"***\-
5F80AC	"$:8/)"***\-
5F80AD	"t^R"**5-7*
5F80AE	"zq~e"+**9+2*
5F80AF	"!:8/)"***\-
5F80B0	"S~|K"*+*8*
5F80B1	"Yvgg"**\-5*
5F80B2	"t^R"**5-7*5+
5F80B3	"yJ~k"+**7+3*
5F80B4	"t^R"**4-7*
5F80B5	"t^R"**5-7*8+
5F80B6	"Xvgg"**\-5*
5F80B7	"S~|K"*+*8*7+
5F80B8	"6zyj"**\-4*
5F80B9	"yJ~k"+**9+3*
5F80BA	"t^R"**4-7*6+
5F80BB	"t^R"**3-7*
5F80BC	"5zyj"**\-4*
5F80BD	"t^R"**4-7*9+
5F80BE	"t^R"**3-7*3+
5F80BF	"#jQQ"**\-9*
5F80C0	"4zyj"**\-4*
5F80C1	"t^R"**3-7*6+
5F80C2	"t^R"**2-7*
5F80C3	"t^R"**3-7*8+
5F80C4	"3zyj"**\-4*
5F80C5	"Uvgg"**\-5*
5F80C6	"t^R"**2-7*4+
5F80C7	":8/)"***9-
5F80C8	":8/)"***8-
5F80C9	"t^R"**1-7*
5F80CA	":8/)"***6-
5F80CB	":8/)"***5-
5F80CC	":8/)"***4-
5F80CD	":8/)"***3-
5F80CE	":8/)"***2-
5F80CF	":8/)"***1-
5F80D0	"t^R"**7*
5F80D1	":8/)"***1+
5F80D2	":8/)"***2+
5F80D3	":8/)"***3+
5F80D4	":8/)"***4+
5F80D5	":8/)"***5+
5F80D6	":8/)"***6+
5F80D7	"t^R"**1+7*
5F80D8	":8/)"***8+
5F80D9	":8/)"***9+
5F80DA	"c}kN"**\-6*
5F80DB	":8/)"***2+9+
5F80DC	"-zyj"**\-4*
5F80DD	":8/)"***4+9+
5F80DE	"~|gb"**+5*
5F80DF	":8/)"***6+9+
5F80E0	",zyj"**\-4*
5F80E1	"~~=;/%"***++
5F80E2	":8/)"***9+9+
