C30800	"OO @"***
C30801	"OO @"***1+
C30802	"OO @"***2+
C30803	"OO @"***3+
C30804	"OO @"***4+
C30805	"OO @"***5+
C30806	"OO @"***6+
C30807	"OO @"***7+
C30808	"OO @"***8+
C30809	"OO @"***9+
C3080A	" O"*:*5+2*
C3080B	"Go^##"***\-
C3080C	" O"*:*6+2*
C3080D	"Eo^##"***\-
C3080E	" O"*:*7+2*
C3080F	"Co^##"***\-
C30810	" O"*:*8+2*
C30811	"ya!!"***8-
C30812	" O"*:*9+2*
C30813	"ya!!"***6-
C30814	"ya!!"***5-
C30815	"ya!!"***4-
C30816	"ya!!"***3-
C30817	"ya!!"***2-
C30818	"ya!!"***1-
C30819	"yya"**9*
C3081A	"ya!!"***1+
C3081B	"ya!!"***2+
C3081C	"ya!!"***3+
C3081D	"ya!!"***4+
C3081E	"ya!!"***5+
C3081F	"ya!!"***6+
C30820	"ya!!"***7+
C30821	"ya!!"***8+
C30822	"yya"**1+9*
C30823	"/o^##"***\-
C30824	".o^##"***\-
C30825	"-o^##"***\-
C30826	",o^##"***\-
C30827	"+o^##"***\-
C30828	"*o^##"***\-
C30829	")o^##"***\-
C3082A	"(o^##"***\-
C3082B	"yya"**2+9*
C3082C	"&o^##"***\-
C3082D	"%o^##"***\-
C3082E	"$o^##"***\-
C3082F	"#o^##"***\-
C30830	"LjW*!"***\-
C30831	"!o^##"***\-
C30832	" o^##"***\-
C30833	"IjW*!"***\-
C30834	"yya"**3+9*
C30835	"GjW*!"***\-
C30836	"FjW*!"***\-
C30837	"EjW*!"***\-
C30838	"DjW*!"***\-
C30839	"CjW*!"***\-
C3083A	"BjW*!"***\-
C3083B	"AjW*!"***\-
C3083C	"@jW*!"***\-
C3083D	"E~{+#"**+*
C3083E	">jW*!"***\-
C3083F	"=jW*!"***\-
C30840	"<jW*!"***\-
C30841	";jW*!"***\-
C30842	":jW*!"***\-
C30843	"9jW*!"***\-
C30844	"8jW*!"***\-
C30845	"7jW*!"***\-
C30846	"yya"**5+9*
C30847	"5jW*!"***\-
C30848	"4jW*!"***\-
C30849	"o^##"***9-
C3084A	"o^##"***8-
C3084B	"o^##"***7-
C3084C	"o^##"***6-
C3084D	"o^##"***5-
C3084E	"Y~v &"**+*
C3084F	"yya"**6+9*
C30850	"o^##"***2-
C30851	"o^##"***1-
C30852	"o^##"***
C30853	"o^##"***1+
C30854	"o^##"***2+
C30855	"o^##"***3+
C30856	"o^##"***4+
C30857	"o^##"***5+
C30858	"yya"**7+9*
C30859	"o^##"***7+
C3085A	"o^##"***8+
C3085B	"o^##"***9+
C3085C	" jW*!"***\-
C3085D	"Y}:+)"***\-
C3085E	"X}:+)"***\-
C3085F	"W}:+)"***\-
C30860	"V}:+)"***\-
C30861	"yya"**8+9*
C30862	"T}:+)"***\-
C30863	"S}:+)"***\-
C30864	"R}:+)"***\-
C30865	"Q}:+)"***\-
C30866	"P}:+)"***\-
C30867	"O}:+)"***\-
