10E800	"pxrQ"**\-
10E801	"oxrQ"**\-
10E802	"nxrQ"**\-
10E803	"mxrQ"**\-
10E804	"lxrQ"**\-
10E805	"kxrQ"**\-
10E806	"jxrQ"**\-
10E807	"UO~'"+**
10E808	"mk_"**9-
10E809	"mk_"**8-
10E80A	"mk_"**7-
10E80B	"mk_"**6-
10E80C	"mk_"**5-
10E80D	"mk_"**4-
10E80E	"mk_"**3-
10E80F	"mk_"**2-
10E810	"mk_"**1-
10E811	"mk_"**
10E812	"mk_"**1+
10E813	"mk_"**2+
10E814	"mk_"**3+
10E815	"mk_"**4+
10E816	"mk_"**5+
10E817	"mk_"**6+
10E818	"mk_"**7+
10E819	"mk_"**8+
10E81A	"mk_"**9+
10E81B	"UxrQ"**\-
10E81C	"TxrQ"**\-
10E81D	"SxrQ"**\-
10E81E	"RxrQ"**\-
10E81F	"QxrQ"**\-
10E820	"PxrQ"**\-
10E821	"OxrQ"**\-
10E822	"o>~#"+**
10E823	"MxrQ"**\-
10E824	"z&~q"+**
10E825	"KxrQ"**\-
10E826	"JxrQ"**\-
10E827	"IxrQ"**\-
10E828	"HxrQ"**\-
10E829	"GxrQ"**\-
10E82A	"FxrQ"**\-
10E82B	"ExrQ"**\-
10E82C	"DxrQ"**\-
10E82D	"CxrQ"**\-
10E82E	"BxrQ"**\-
10E82F	"AxrQ"**\-
10E830	"@xrQ"**\-
10E831	"?xrQ"**\-
10E832	">xrQ"**\-
10E833	"=xrQ"**\-
10E834	"<xrQ"**\-
10E835	";xrQ"**\-
10E836	":xrQ"**\-
10E837	"9xrQ"**\-
10E838	"8xrQ"**\-
10E839	"s/~O"+**
10E83A	"fGy "+**
10E83B	"5xrQ"**\-
10E83C	"4xrQ"**\-
10E83D	"3xrQ"**\-
10E83E	"2xrQ"**\-
10E83F	"1xrQ"**\-
10E840	"t0~I"+**
10E841	"/xrQ"**\-
10E842	".xrQ"**\-
10E843	"-xrQ"**\-
10E844	",xrQ"**\-
10E845	"+xrQ"**\-
10E846	"*xrQ"**\-
10E847	")xrQ"**\-
10E848	"(xrQ"**\-
10E849	"'xrQ"**\-
10E84A	"&xrQ"**\-
10E84B	"%xrQ"**\-
10E84C	"$xrQ"**\-
10E84D	"#xrQ"**\-
10E84E	"={uM"**\-
10E84F	"!xrQ"**\-
10E850	"\~ve"*+*
10E851	":{uM"**\-
10E852	"YSv "+**
10E853	"8{uM"**\-
10E854	"7{uM"**\-
10E855	"6{uM"**\-
10E856	"5{uM"**\-
10E857	"4{uM"**\-
10E858	"3{uM"**\-
10E859	"2{uM"**\-
10E85A	"1{uM"**\-
10E85B	"0{uM"**\-
10E85C	"/{uM"**\-
10E85D	".{uM"**\-
10E85E	"-{uM"**\-
10E85F	",{uM"**\-
10E860	"+{uM"**\-
10E861	"i=~/"+**
10E862	"){uM"**\-
10E863	"({uM"**\-
10E864	"'{uM"**\-
10E865	"&{uM"**\-
10E866	"%{uM"**\-
10E867	"eE~!"+**
10E868	"^~wb"*+*
10E869	"xrQ"**7-
10E86A	"gB~%"+**
10E86B	"xrQ"**5-
10E86C	"xrQ"**4-
10E86D	"xrQ"**3-
10E86E	"q~yP"*+*
10E86F	"xrQ"**1-
10E870	"xrQ"**
10E871	"xrQ"**1+
10E872	"xrQ"**2+
10E873	"xrQ"**3+
10E874	"xrQ"**4+
10E875	"xrQ"**5+
10E876	"xrQ"**6+
10E877	"xrQ"**7+
10E878	"xrQ"**8+
10E879	"xrQ"**9+
10E87A	"&wa`"**\-
10E87B	"%wa`"**\-
10E87C	"k~n]"*+*
10E87D	"#wa`"**\-
10E87E	"m.~_"+**
10E87F	"!wa`"**\-
10E880	" wa`"**\-
10E881	"pmk_"**+
10E882	"{uM"**9-
10E883	"{uM"**8-
10E884	"{uM"**7-
10E885	"{uM"**6-
10E886	"{uM"**5-
10E887	"{uM"**4-
10E888	"{uM"**3-
10E889	"{uM"**2-
10E88A	"{uM"**1-
10E88B	"{uM"**
10E88C	"{uM"**1+
10E88D	"{uM"**2+
10E88E	"{uM"**3+
10E88F	"~mk_"**+
10E890	"{uM"**5+
10E891	"oCu "+**
10E892	"{uM"**7+
10E893	"{uM"**8+
10E894	"{uM"**9+
10E895	"koh`"**\-
10E896	"y&~s"+**
10E897	"wa`"**9-
10E898	"wa`"**8-
10E899	"wa`"**7-
10E89A	"wa`"**6-
10E89B	"wa`"**5-
10E89C	"wa`"**4-
10E89D	"}-~G"+**
10E89E	"wa`"**2-
10E89F	"wa`"**1-
10E8A0	"wa`"**
10E8A1	"wa`"**1+
10E8A2	"wa`"**2+
10E8A3	"wa`"**3+
10E8A4	"wa`"**4+
10E8A5	"SO~+"+**
10E8A6	"wa`"**6+
10E8A7	"wa`"**7+
10E8A8	"wa`"**8+
10E8A9	"wa`"**9+
10E8AA	"v~mU"*+*
10E8AB	"Uoh`"**\-
10E8AC	"sId "+**
10E8AD	"Soh`"**\-
10E8AE	"Roh`"**\-
10E8AF	"Qoh`"**\-
10E8B0	"Poh`"**\-
10E8B1	"Ooh`"**\-
10E8B2	"Noh`"**\-
10E8B3	"Moh`"**\-
10E8B4	"t)~k"+**
10E8B5	"Koh`"**\-
10E8B6	"Joh`"**\-
10E8B7	"Ioh`"**\-
10E8B8	"Hoh`"**\-
10E8B9	"Goh`"**\-
10E8BA	"Foh`"**\-
10E8BB	"Eoh`"**\-
10E8BC	"Doh`"**\-
10E8BD	"Coh`"**\-
10E8BE	"Boh`"**\-
10E8BF	"Aoh`"**\-
10E8C0	"@oh`"**\-
10E8C1	"?oh`"**\-
10E8C2	">oh`"**\-
10E8C3	"=oh`"**\-
10E8C4	"<oh`"**\-
10E8C5	";oh`"**\-
10E8C6	"^~mk"*+*
10E8C7	"9oh`"**\-
10E8C8	"8oh`"**\-
10E8C9	"7oh`"**\-
10E8CA	"6oh`"**\-
10E8CB	"5oh`"**\-
10E8CC	"e4~U"+**
10E8CD	"3oh`"**\-
10E8CE	"2oh`"**\-
10E8CF	"1oh`"**\-
10E8D0	"0oh`"**\-
10E8D1	"g5~M"+**
10E8D2	".oh`"**\-
10E8D3	"-oh`"**\-
10E8D4	",oh`"**\-
10E8D5	"+oh`"**\-
10E8D6	"*oh`"**\-
10E8D7	")oh`"**\-
10E8D8	"(oh`"**\-
10E8D9	"'oh`"**\-
10E8DA	"&oh`"**\-
10E8DB	"%oh`"**\-
10E8DC	"|~cY"*+*
10E8DD	"#oh`"**\-
10E8DE	"({jU"**\-
10E8DF	"!oh`"**\-
10E8E0	" oh`"**\-
10E8E1	"%{jU"**\-
10E8E2	"r~e_"*+*
10E8E3	"#{jU"**\-
10E8E4	"V~tn"*+*
10E8E5	"!{jU"**\-
10E8E6	" {jU"**\-
10E8E7	"q|mR"**\-
10E8E8	"p|mR"**\-
10E8E9	"o|mR"**\-
10E8EA	"n|mR"**\-
10E8EB	"m|mR"**\-
10E8EC	"l|mR"**\-
10E8ED	"k|mR"**\-
10E8EE	"c:~C"+**
10E8EF	"i|mR"**\-
10E8F0	"h|mR"**\-
10E8F1	"g|mR"**\-
10E8F2	"f|mR"**\-
10E8F3	"e|mR"**\-
10E8F4	"TO~)"+**
10E8F5	"c|mR"**\-
10E8F6	"b|mR"**\-
10E8F7	"oh`"**9-
10E8F8	"oh`"**8-
10E8F9	"oh`"**7-
10E8FA	"oh`"**6-
10E8FB	"oh`"**5-
10E8FC	"oh`"**4-
10E8FD	"{jU"**9-
10E8FE	"{jU"**8-
10E8FF	"{jU"**7-
10E900	"oh`"**
10E901	"{jU"**5-
10E902	"{jU"**4-
10E903	"{jU"**3-
10E904	"{jU"**2-
10E905	"{jU"**1-
10E906	"{jU"**
10E907	"{jU"**1+
10E908	"{jU"**2+
10E909	"{jU"**3+
10E90A	"{jU"**4+
10E90B	"{jU"**5+
10E90C	"{jU"**6+
10E90D	"{jU"**7+
10E90E	"{jU"**8+
10E90F	"yGa "+**
10E910	"H|mR"**\-
10E911	"G|mR"**\-
10E912	"F|mR"**\-
10E913	"E|mR"**\-
10E914	"D|mR"**\-
10E915	"C|mR"**\-
10E916	"B|mR"**\-
10E917	"wCk "+**
10E918	"@|mR"**\-
10E919	"?|mR"**\-
10E91A	"}>o "+**
10E91B	"=|mR"**\-
10E91C	"<|mR"**\-
10E91D	";|mR"**\-
10E91E	":|mR"**\-
10E91F	"9|mR"**\-
10E920	"v~qR"*+*
10E921	"7|mR"**\-
10E922	"6|mR"**\-
10E923	"5|mR"**\-
10E924	"^Zc "+**
10E925	"3|mR"**\-
10E926	"2|mR"**\-
10E927	"1|mR"**\-
10E928	"0|mR"**\-
10E929	"/|mR"**\-
10E92A	".|mR"**\-
10E92B	"-|mR"**\-
10E92C	",|mR"**\-
10E92D	"+|mR"**\-
10E92E	"*|mR"**\-
10E92F	")|mR"**\-
10E930	"(|mR"**\-
10E931	"'|mR"**\-
10E932	"&|mR"**\-
10E933	"%|mR"**\-
10E934	"$|mR"**\-
10E935	"#|mR"**\-
10E936	"\zsO"**\-
10E937	"!|mR"**\-
10E938	" |mR"**\-
10E939	"YzsO"**\-
10E93A	"XzsO"**\-
10E93B	"WzsO"**\-
10E93C	"VzsO"**\-
10E93D	"UzsO"**\-
10E93E	"TzsO"**\-
10E93F	"SzsO"**\-
10E940	"RzsO"**\-
10E941	"QzsO"**\-
10E942	"PzsO"**\-
10E943	"OzsO"**\-
10E944	"NzsO"**\-
10E945	"MzsO"**\-
10E946	"LzsO"**\-
10E947	"KzsO"**\-
10E948	"~~fU"*+*
10E949	"IzsO"**\-
10E94A	"HzsO"**\-
10E94B	"GzsO"**\-
10E94C	"FzsO"**\-
10E94D	"EzsO"**\-
10E94E	"DzsO"**\-
10E94F	"|mR"**9-
10E950	"q~g^"*+*
10E951	"|mR"**7-
10E952	"|mR"**6-
10E953	"|mR"**5-
10E954	"|mR"**4-
10E955	"|mR"**3-
10E956	"GF~a"+**
10E957	"|mR"**1-
10E958	"|mR"**
10E959	"|mR"**1+
10E95A	"|mR"**2+
10E95B	"U;~_"+**
10E95C	"|mR"**4+
10E95D	"|mR"**5+
10E95E	"|mR"**6+
10E95F	"|mR"**7+
10E960	"|mR"**8+
