2AA000	"|X@"**4*
2AA001	"Y."*:*2+6/
2AA002	"Y."*:*8+6/
2AA003	"hOD"**7+5*
2AA004	"hUO"**9+4*
2AA005	"|X@"**4*5+
2AA006	"|X@"**4*6+
2AA007	"|X@"**4*7+
2AA008	"|X@"**2+4*
2AA009	"|X@"**4*9+
2AA00A	"%zkk"**\-2*
2AA00B	"WMj!"+**3*
2AA00C	"|X@"**3+4*
2AA00D	"hOD"**9+5*
2AA00E	"~xq~P"+**+
2AA00F	"~xq~P"+**+1+
2AA010	"|X@"**4+4*
2AA011	"%xaP"**\-3*
2AA012	"vY&"**6-7*
2AA013	"~xq~P"+**+5+
2AA014	"u^~_!"++**
2AA015	"~xq~P"+**+7+
2AA016	"5xxa"**\-2*
2AA017	"G=-+"***3/
2AA018	"|X@"**6+4*
2AA019	"vY&"**5-7*
2AA01A	"3xxa"**\-2*
2AA01B	"vY&"**6-7*9+
2AA01C	"}J~~2"++**
2AA01D	"~}u~A"+**+
2AA01E	"1xxa"**\-2*
2AA01F	"}J~~2"++**3+
2AA020	"p~\Y"*+*3*
2AA021	"!>,  "***+
2AA022	"/xxa"**\-2*
2AA023	"#>,  "***+
2AA024	"|X@"**9+4*
2AA025	"%>,  "***+
2AA026	"&>,  "***+
2AA027	"vY&"**3-7*
2AA028	"t~q~V"+*+*
2AA029	")>,  "***+
2AA02A	"*>,  "***+
2AA02B	"+>,  "***+
2AA02C	"~UJJ"**+6*
2AA02D	"->,  "***+
2AA02E	"vY&"**2-7*
2AA02F	"d a"**9-9*
2AA030	"kk="**9-4*
2AA031	"1>,  "***+
2AA032	"~4,%!"***\-
2AA033	"vY&"**7*9-
2AA034	"kk="**8-4*
2AA035	"wK~~="++**
2AA036	"vY&"**7*6-
2AA037	"vY&"**7*5-
2AA038	"l~vH"*+*3*
2AA039	"vY&"**7*3-
2AA03A	"vY&"**7*2-
2AA03B	"vY&"**7*1-
2AA03C	"vY&"**7*
2AA03D	"vY&"**7*1+
2AA03E	"vY&"**7*2+
2AA03F	"vY&"**7*3+
2AA040	"kk="**5-4*
2AA041	"vY&"**7*5+
2AA042	"zkk"**9-2*
2AA043	"vY&"**1+7*
2AA044	"zkk"**8-2*
2AA045	"vY&"**7*9+
2AA046	"zkk"**7-2*
2AA047	"i4,%!"***\-
2AA048	"zkk"**6-2*
2AA049	"g4,%!"***\-
2AA04A	"zkk"**5-2*
