EFC800	"wS+%"***3-
EFC801	"wS+%"***2-
EFC802	"wS+%"***1-
EFC803	"wS+%"***
EFC804	"wS+%"***1+
EFC805	"wS+%"***2+
EFC806	"wS+%"***3+
EFC807	"wS+%"***4+
EFC808	"wS+%"***5+
EFC809	"wS+%"***6+
EFC80A	"MC~I("*+**
EFC80B	"wS+%"***8+
EFC80C	"wS+%"***9+
EFC80D	"-I>>8"***+
EFC80E	".I>>8"***+
EFC80F	"/I>>8"***+
EFC810	" tG5$"***+
EFC811	"!tG5$"***+
EFC812	"2I>>8"***+
EFC813	"#tG5$"***+
EFC814	"$tG5$"***+
EFC815	"%tG5$"***+
EFC816	"&tG5$"***+
EFC817	"'tG5$"***+
EFC818	"(tG5$"***+
EFC819	")tG5$"***+
EFC81A	"*tG5$"***+
EFC81B	"+tG5$"***+
EFC81C	",tG5$"***+
EFC81D	"-tG5$"***+
EFC81E	".tG5$"***+
EFC81F	"/tG5$"***+
EFC820	"0tG5$"***+
EFC821	"1tG5$"***+
EFC822	"2tG5$"***+
EFC823	" wS+%"***+
EFC824	"!wS+%"***+
EFC825	"5tG5$"***+
EFC826	"#wS+%"***+
EFC827	"$wS+%"***+
EFC828	"%wS+%"***+
EFC829	"&wS+%"***+
EFC82A	"'wS+%"***+
EFC82B	"(wS+%"***+
EFC82C	")wS+%"***+
EFC82D	"*wS+%"***+
EFC82E	"+wS+%"***+
EFC82F	",wS+%"***+
EFC830	"-wS+%"***+
EFC831	".wS+%"***+
EFC832	"/wS+%"***+
EFC833	"0wS+%"***+
EFC834	"1wS+%"***+
EFC835	"2wS+%"***+
EFC836	"3wS+%"***+
EFC837	"4wS+%"***+
EFC838	"5wS+%"***+
EFC839	"6wS+%"***+
EFC83A	"7wS+%"***+
EFC83B	"8wS+%"***+
EFC83C	"9wS+%"***+
EFC83D	":wS+%"***+
EFC83E	";wS+%"***+
EFC83F	"<wS+%"***+
EFC840	"=wS+%"***+
EFC841	">wS+%"***+
EFC842	"?wS+%"***+
EFC843	"@wS+%"***+
EFC844	"AwS+%"***+
EFC845	"BwS+%"***+
EFC846	"CwS+%"***+
EFC847	"WUU"**5*5*
EFC848	"EwS+%"***+
EFC849	"FwS+%"***+
EFC84A	"GwS+%"***+
EFC84B	"HwS+%"***+
EFC84C	"IwS+%"***+
EFC84D	"JwS+%"***+
EFC84E	"KwS+%"***+
EFC84F	"LwS+%"***+
EFC850	"MwS+%"***+
EFC851	"NwS+%"***+
EFC852	"OwS+%"***+
EFC853	"PwS+%"***+
EFC854	"QwS+%"***+
EFC855	"RwS+%"***+
EFC856	"SwS+%"***+
EFC857	"TwS+%"***+
EFC858	"UwS+%"***+
EFC859	"=+~s3"*+**
EFC85A	"~s>:&"***\-
EFC85B	"}s>:&"***\-
EFC85C	"|s>:&"***\-
EFC85D	"{s>:&"***\-
EFC85E	"zs>:&"***\-
EFC85F	"ys>:&"***\-
EFC860	"xs>:&"***\-
EFC861	"ws>:&"***\-
EFC862	"vs>:&"***\-
EFC863	"us>:&"***\-
EFC864	"ts>:&"***\-
EFC865	"sQ~s"+**7*
EFC866	"rs>:&"***\-
EFC867	"qs>:&"***\-
EFC868	"ps>:&"***\-
EFC869	"os>:&"***\-
EFC86A	"ns>:&"***\-
EFC86B	"ms>:&"***\-
EFC86C	"ls>:&"***\-
EFC86D	"ks>:&"***\-
EFC86E	"js>:&"***\-
EFC86F	"is>:&"***\-
EFC870	"hs>:&"***\-
EFC871	"gs>:&"***\-
EFC872	"fs>:&"***\-
EFC873	"es>:&"***\-
EFC874	"ds>:&"***\-
EFC875	"cs>:&"***\-
EFC876	"bs>:&"***\-
EFC877	"as>:&"***\-
EFC878	"`s>:&"***\-
EFC879	"_s>:&"***\-
EFC87A	"^s>:&"***\-
EFC87B	"]s>:&"***\-
EFC87C	"\s>:&"***\-
EFC87D	"[s>:&"***\-
EFC87E	"Zs>:&"***\-
EFC87F	"Ys>:&"***\-
EFC880	"Xs>:&"***\-
EFC881	"~wS+%"***+
EFC882	"Vs>:&"***\-
EFC883	"Us>:&"***\-
EFC884	"Ts>:&"***\-
EFC885	"Ss>:&"***\-
EFC886	"Rs>:&"***\-
EFC887	"Qs>:&"***\-
EFC888	"Ps>:&"***\-
EFC889	"Os>:&"***\-
EFC88A	"Ns>:&"***\-
EFC88B	"Ms>:&"***\-
EFC88C	"Ls>:&"***\-
EFC88D	"Ks>:&"***\-
EFC88E	"Js>:&"***\-
EFC88F	"51~OK"*+**
EFC890	"Hs>:&"***\-
EFC891	"Gs>:&"***\-
EFC892	"Fs>:&"***\-
EFC893	"Es>:&"***\-
EFC894	"Ds>:&"***\-
EFC895	"Cs>:&"***\-
EFC896	"Bs>:&"***\-
EFC897	"As>:&"***\-
EFC898	"@s>:&"***\-
EFC899	"?s>:&"***\-
EFC89A	">s>:&"***\-
EFC89B	"=s>:&"***\-
EFC89C	"<s>:&"***\-
EFC89D	";s>:&"***\-
EFC89E	"W~}&&"**+*
EFC89F	"9s>:&"***\-
EFC8A0	"8s>:&"***\-
EFC8A1	"7s>:&"***\-
EFC8A2	"6s>:&"***\-
EFC8A3	"5s>:&"***\-
EFC8A4	"4s>:&"***\-
EFC8A5	"3s>:&"***\-
EFC8A6	"2s>:&"***\-
EFC8A7	"1s>:&"***\-
EFC8A8	"0s>:&"***\-
EFC8A9	"/s>:&"***\-
EFC8AA	".s>:&"***\-
EFC8AB	"-s>:&"***\-
EFC8AC	",s>:&"***\-
EFC8AD	"+s>:&"***\-
EFC8AE	"*s>:&"***\-
EFC8AF	")s>:&"***\-
EFC8B0	"(s>:&"***\-
EFC8B1	"'s>:&"***\-
EFC8B2	"&~[M;"**+*
EFC8B3	"%s>:&"***\-
EFC8B4	"$s>:&"***\-
EFC8B5	"#s>:&"***\-
EFC8B6	";wM1#"***\-
EFC8B7	"!s>:&"***\-
EFC8B8	" s>:&"***\-
EFC8B9	"e]~q"+**7*
EFC8BA	"7wM1#"***\-
EFC8BB	"6wM1#"***\-
EFC8BC	"5wM1#"***\-
EFC8BD	"4wM1#"***\-
EFC8BE	"3wM1#"***\-
EFC8BF	"2wM1#"***\-
EFC8C0	"1wM1#"***\-
EFC8C1	"0wM1#"***\-
EFC8C2	"/wM1#"***\-
EFC8C3	".wM1#"***\-
EFC8C4	"-wM1#"***\-
EFC8C5	",wM1#"***\-
EFC8C6	"+wM1#"***\-
EFC8C7	"*wM1#"***\-
EFC8C8	"ug~%"+**8*
EFC8C9	"(wM1#"***\-
EFC8CA	"'wM1#"***\-
EFC8CB	"&wM1#"***\-
EFC8CC	"%wM1#"***\-
EFC8CD	"$wM1#"***\-
EFC8CE	"#wM1#"***\-
EFC8CF	"s>:&"***9-
EFC8D0	"s>:&"***8-
EFC8D1	"s>:&"***7-
EFC8D2	"s>:&"***6-
EFC8D3	"s>:&"***5-
EFC8D4	"s>:&"***4-
EFC8D5	"s>:&"***3-
EFC8D6	"s>:&"***2-
EFC8D7	"s>:&"***1-
EFC8D8	"s>:&"***
EFC8D9	"s>:&"***1+
EFC8DA	"s>:&"***2+
EFC8DB	"s>:&"***3+
EFC8DC	"s>:&"***4+
EFC8DD	"s>:&"***5+
EFC8DE	"s>:&"***6+
EFC8DF	"s>:&"***7+
EFC8E0	"s>:&"***8+
EFC8E1	"s>:&"***9+
