885000	"zql"**8+6*
885001	"5k7.!"***\-
885002	"4k7.!"***\-
885003	"3k7.!"***\-
885004	"2k7.!"***\-
885005	"1k7.!"***\-
885006	"zql"**9+6*
885007	"/k7.!"***\-
885008	"zqQ"**7+8*
885009	"-k7.!"***\-
88500A	",k7.!"***\-
88500B	"+k7.!"***\-
88500C	"ysk"**7-6*
88500D	")k7.!"***\-
88500E	"(k7.!"***\-
88500F	"zqH"**7+9*
885010	"zqQ"**8+8*
885011	"||S"**9-7*
885012	"ysk"**6-6*
885013	"#k7.!"***\-
885014	"Dq=$$"***+
885015	"!k7.!"***\-
885016	" k7.!"***\-
885017	"Gq=$$"***+
885018	"ysk"**5-6*
885019	"Iq=$$"***+
88501A	"Jq=$$"***+
88501B	"Kq=$$"***+
88501C	"Lq=$$"***+
88501D	"Mq=$$"***+
88501E	"ysk"**4-6*
88501F	"||S"**7-7*
885020	"Pq=$$"***+
885021	"zqH"**9+9*
885022	"Rq=$$"***+
885023	"Sq=$$"***+
885024	"ysk"**3-6*
885025	"Uq=$$"***+
885026	"||S"**6-7*
885027	"Wq=$$"***+
885028	"Xq=$$"***+
885029	"Yq=$$"***+
88502A	"ysk"**2-6*
88502B	"[q=$$"***+
88502C	"\q=$$"***+
88502D	"||S"**5-7*
88502E	"k7.!"***8-
88502F	"k7.!"***7-
885030	"ysk"**1-6*
885031	"k7.!"***5-
885032	"k7.!"***4-
885033	"k7.!"***3-
885034	"||S"**4-7*
885035	"k7.!"***1-
885036	"ysk"**6*
885037	"k7.!"***1+
885038	"k7.!"***2+
885039	"k7.!"***3+
88503A	"k7.!"***4+
88503B	"||S"**3-7*
88503C	"ysk"**1+6*
88503D	"k7.!"***7+
88503E	"k7.!"***8+
88503F	"k7.!"***9+
885040	"pq=$$"***+
885041	"qq=$$"***+
885042	"ysk"**2+6*
885043	"}w3. "***\-
885044	"|w3. "***\-
885045	"{w3. "***\-
885046	"zw3. "***\-
885047	"||S"**7*9-
885048	"ysk"**3+6*
885049	"||S"**1-7*
88504A	"zeq "+**5*
88504B	"||S"**7*5-
88504C	"||S"**7*4-
88504D	"||S"**7*3-
88504E	"ysk"**4+6*
88504F	"||S"**7*1-
885050	"||S"**7*
885051	"||S"**7*1+
885052	"||S"**7*2+
885053	"||S"**7*3+
885054	"ysk"**5+6*
885055	"||S"**7*5+
885056	"||S"**7*6+
885057	"c~so"*+*7*
885058	"||S"**7*8+
885059	"||S"**7*9+
88505A	"ysk"**6+6*
88505B	"ew3. "***\-
88505C	"dw3. "***\-
88505D	"cw3. "***\-
88505E	"||S"**2+7*
88505F	"aw3. "***\-
885060	"ysk"**7+6*
885061	"_w3. "***\-
885062	"^w3. "***\-
885063	"]w3. "***\-
885064	"\w3. "***\-
885065	"||S"**3+7*
