C22000	"5a;9'"***\-
C22001	")~eS%"**+*
C22002	"3a;9'"***\-
C22003	"2a;9'"***\-
C22004	"1a;9'"***\-
C22005	"0a;9'"***\-
C22006	"/a;9'"***\-
C22007	".a;9'"***\-
C22008	"6yvc"**+9*
C22009	",a;9'"***\-
C2200A	"+a;9'"***\-
C2200B	"*a;9'"***\-
C2200C	")a;9'"***\-
C2200D	"(a;9'"***\-
C2200E	"'a;9'"***\-
C2200F	"&a;9'"***\-
C22010	"%a;9'"***\-
C22011	"7yvc"**+9*
C22012	"#a;9'"***\-
C22013	"ik:2)"***\-
C22014	"!a;9'"***\-
C22015	" a;9'"***\-
C22016	"fk:2)"***\-
C22017	"ek:2)"***\-
C22018	"dk:2)"***\-
C22019	"ck:2)"***\-
C2201A	"8yvc"**+9*
C2201B	"ak:2)"***\-
C2201C	"`k:2)"***\-
C2201D	"_k:2)"***\-
C2201E	"^k:2)"***\-
C2201F	"]k:2)"***\-
C22020	"\k:2)"***\-
C22021	"[k:2)"***\-
C22022	"_~q %"**+*
C22023	"9yvc"**+9*
C22024	"Xk:2)"***\-
C22025	"Wk:2)"***\-
C22026	"Vk:2)"***\-
C22027	"Uk:2)"***\-
C22028	"Tk:2)"***\-
C22029	"Sk:2)"***\-
C2202A	"Rk:2)"***\-
C2202B	"Qk:2)"***\-
C2202C	"a;9'"***9-
C2202D	"a;9'"***8-
C2202E	"a;9'"***7-
C2202F	"a;9'"***6-
C22030	"a;9'"***5-
C22031	"a;9'"***4-
C22032	"a;9'"***3-
C22033	"a;9'"***2-
C22034	"JC~=("*+**
C22035	"a;9'"***
C22036	"a;9'"***1+
C22037	"a;9'"***2+
C22038	"a;9'"***3+
C22039	"a;9'"***4+
C2203A	"a;9'"***5+
C2203B	"a;9'"***6+
C2203C	"a;9'"***7+
C2203D	"a;9'"***8+
C2203E	"a;9'"***9+
C2203F	"=k:2)"***\-
C22040	"<k:2)"***\-
C22041	";k:2)"***\-
C22042	":k:2)"***\-
C22043	"9k:2)"***\-
C22044	"8k:2)"***\-
C22045	"7k:2)"***\-
C22046	"6k:2)"***\-
C22047	"=yvc"**+9*
C22048	"4k:2)"***\-
C22049	"3k:2)"***\-
C2204A	"2k:2)"***\-
C2204B	"1k:2)"***\-
C2204C	"0k:2)"***\-
C2204D	"/k:2)"***\-
C2204E	".k:2)"***\-
C2204F	"-k:2)"***\-
C22050	">yvc"**+9*
C22051	"+k:2)"***\-
C22052	"*k:2)"***\-
C22053	")k:2)"***\-
C22054	"(k:2)"***\-
C22055	"'k:2)"***\-
C22056	"&k:2)"***\-
C22057	"%k:2)"***\-
C22058	"$k:2)"***\-
C22059	"?yvc"**+9*
C2205A	"%a;9'"***+
C2205B	"!k:2)"***\-
C2205C	" k:2)"***\-
C2205D	"(a;9'"***+
C2205E	")a;9'"***+
C2205F	"*a;9'"***+
C22060	"+a;9'"***+
C22061	",a;9'"***+
C22062	"@yvc"**+9*
C22063	"}_]- "***\-
C22064	"|_]- "***\-
C22065	"{_]- "***\-
C22066	"z_]- "***\-
C22067	"y_]- "***\-
C22068	"x_]- "***\-
C22069	"w_]- "***\-
C2206A	"v_]- "***\-
C2206B	"Ayvc"**+9*
C2206C	"t_]- "***\-
C2206D	"s_]- "***\-
C2206E	"r_]- "***\-
C2206F	"q_]- "***\-
C22070	"p_]- "***\-
C22071	"o_]- "***\-
C22072	"n_]- "***\-
C22073	"k:2)"***9-
C22074	"k:2)"***8-
C22075	"k:2)"***7-
C22076	"k:2)"***6-
C22077	"k:2)"***5-
C22078	"k:2)"***4-
C22079	"k:2)"***3-
C2207A	"k:2)"***2-
C2207B	"k:2)"***1-
C2207C	"k:2)"***
C2207D	"k:2)"***1+
C2207E	"k:2)"***2+
C2207F	"k:2)"***3+
C22080	"k:2)"***4+
C22081	"k:2)"***5+
C22082	"k:2)"***6+
C22083	"k:2)"***7+
C22084	"k:2)"***8+
C22085	"k:2)"***9+
C22086	"Dyvc"**+9*
C22087	"Y_]- "***\-
C22088	"X_]- "***\-
C22089	"W_]- "***\-
C2208A	"V_]- "***\-
C2208B	"U_]- "***\-
C2208C	"T_]- "***\-
C2208D	"S_]- "***\-
C2208E	"R_]- "***\-
C2208F	"|x_"**9-9*
C22090	"P_]- "***\-
C22091	"O_]- "***\-
C22092	"N_]- "***\-
C22093	"M_]- "***\-
C22094	"L_]- "***\-
C22095	"K_]- "***\-
C22096	"J_]- "***\-
C22097	"I_]- "***\-
C22098	"|x_"**8-9*
C22099	"G_]- "***\-
C2209A	"F_]- "***\-
C2209B	"E_]- "***\-
C2209C	"D_]- "***\-
C2209D	"C_]- "***\-
C2209E	"B_]- "***\-
C2209F	"A_]- "***\-
C220A0	"@_]- "***\-
C220A1	"|x_"**7-9*
C220A2	">_]- "***\-
C220A3	"=_]- "***\-
C220A4	"<_]- "***\-
