4A4800	"yk^"**6+4*
4A4801	"yk^"**4+4*9+
4A4802	"v%~a"+**5*8+
4A4803	"v%~a"+**5*9+
4A4804	"yk^"**7+4*
4A4805	"9}k4"**\-7*
4A4806	"yk^"**6+4*6+
4A4807	"yk^"**6+4*7+
4A4808	"yk^"**8+4*
4A4809	"5urI"**\-5*
4A480A	",u_I"**\-6*
4A480B	"yk^"**7+4*7+
4A480C	"yk^"**9+4*
4A480D	"'VUJ"**\-9*
4A480E	"4urI"**\-5*
4A480F	"yk^"**8+4*7+
4A4810	"yk/"**5+8*
4A4811	"|S+!"***9-3/
4A4812	"|S+!"***6-3/
4A4813	"3urI"**\-5*
4A4814	"|S+!"***3/
4A4815	"|S+!"***3+3/
4A4816	"*u_I"**\-6*
4A4817	"|S+!"***9+3/
4A4818	"yk/"**6+8*
4A4819	"yk/"**5+8*9+
4A481A	"Y~|>"*+*7*
4A481B	"|S+!"***3/7+
4A481C	")ztV"**\-4*
4A481D	"}~aO"*+*5*
4A481E	"yk/"**6+8*6+
4A481F	"o~e/"*+*9*
4A4820	"yk/"**7+8*
4A4821	"5}k4"**\-7*
4A4822	"~}vB"**+5*
4A4823	"Y~|>"*+*7*9+
4A4824	"'ztV"**\-4*
4A4825	"}~aO"*+*5*8+
4A4826	"}~aO"*+*5*9+
4A4827	"/urI"**\-5*
4A4828	"yk/"**8+8*
4A4829	"yk/"**7+8*9+
4A482A	"~}vB"**+5*8+
4A482B	"~}vB"**+5*9+
4A482C	"%ztV"**\-4*
4A482D	"yk/"**8+8*5+
4A482E	"&u_I"**\-6*
4A482F	"3}k4"**\-7*
4A4830	"yk/"**9+8*
4A4831	"-urI"**\-5*
4A4832	"yk/"**9+8*2+
4A4833	"yk/"**9+8*3+
4A4834	"#ztV"**\-4*
4A4835	"yk/"**9+8*5+
4A4836	",urI"**\-5*
4A4837	"yk/"**9+8*7+
4A4838	"W}k["**\-4*
4A4839	"yk/"**9+8*9+
4A483A	"$u_I"**\-6*
4A483B	"+urI"**\-5*
4A483C	"!ztV"**\-4*
4A483D	"1}k4"**\-7*
4A483E	"n~}:"*+*6*2-
4A483F	"+~~G+%"**++*
4A4840	"n~}:"*+*6*
4A4841	"n~}:"*+*6*1+
4A4842	"~=:+ "***\-
4A4843	"}=:+ "***\-
4A4844	"JJ_ "+**7*
4A4845	"{=:+ "***\-
4A4846	"z=:+ "***\-
4A4847	"y=:+ "***\-
4A4848	"x=:+ "***\-
4A4849	"w=:+ "***\-
4A484A	"v=:+ "***\-
4A484B	"u=:+ "***\-
4A484C	"W~sP"*+*6*
4A484D	"s=:+ "***\-
4A484E	"r=:+ "***\-
4A484F	"q=:+ "***\-
4A4850	"RR~7"+**4*
4A4851	"o=:+ "***\-
4A4852	"n=:+ "***\-
4A4853	"m=:+ "***\-
4A4854	"l=:+ "***\-
4A4855	"~Q5"**9-9*
4A4856	"j=:+ "***\-
4A4857	"i=:+ "***\-
4A4858	"h=:+ "***\-
4A4859	"g=:+ "***\-
4A485A	"f=:+ "***\-
4A485B	"e=:+ "***\-
4A485C	"d=:+ "***\-
4A485D	"c=:+ "***\-
4A485E	"~Q5"**8-9*
4A485F	"a=:+ "***\-
4A4860	"pg~U"+**2*
4A4861	"_=:+ "***\-
4A4862	"^=:+ "***\-
4A4863	"]=:+ "***\-
4A4864	"\=:+ "***\-
4A4865	"[=:+ "***\-
4A4866	"Z=:+ "***\-
4A4867	"S?91"***3/
4A4868	"ed~s"+**2*
4A4869	"W=:+ "***\-
4A486A	"V=:+ "***\-
4A486B	"U=:+ "***\-
4A486C	"T=:+ "***\-
4A486D	"S=:+ "***\-
4A486E	"jQQ"**8-7*
4A486F	"Q=:+ "***\-
4A4870	"vl~A"+**2*
4A4871	"O=:+ "***\-
4A4872	"N=:+ "***\-
4A4873	"M=:+ "***\-
4A4874	"L=:+ "***\-
4A4875	"jQQ"**7-7*
4A4876	"J=:+ "***\-
4A4877	"I=:+ "***\-
4A4878	"zt+"**9-8*
4A4879	"{O~)"+**3*
4A487A	"F=:+ "***\-
4A487B	"E=:+ "***\-
4A487C	"iC~/"+**4*
4A487D	"C=:+ "***\-
4A487E	"B=:+ "***\-
