3BF000	"p@i "+**4*
3BF001	"iWV"**3+5*
3BF002	"|^~~U"++**6-
3BF003	"|^~~U"++**5-
3BF004	"o~o4"*+*6*
3BF005	"|^~~U"++**3-
3BF006	"iWV"**4+5*
3BF007	"aYA"**8+7*
3BF008	"|^~~U"++**
3BF009	"|^~~U"++**1+
3BF00A	"R|xX"**\-3*
3BF00B	"iWV"**5+5*
3BF00C	"%tfS"**\-4*
3BF00D	"k~C;"*+*9*
3BF00E	"aYA"**9+7*
3BF00F	"|^~~U"++**7+
3BF010	"iWV"**6+5*
3BF011	"|^~~U"++**9+
3BF012	" :-+#"***+
3BF013	"!:-+#"***+
3BF014	"#tfS"**\-4*
3BF015	"#:-+#"***+
3BF016	"$:-+#"***+
3BF017	"%:-+#"***+
3BF018	"&:-+#"***+
3BF019	"':-+#"***+
3BF01A	"(:-+#"***+
3BF01B	"):-+#"***+
3BF01C	"*:-+#"***+
3BF01D	"+:-+#"***+
3BF01E	",:-+#"***+
3BF01F	"Q=5-"***3/
3BF020	".:-+#"***+
3BF021	"/:-+#"***+
3BF022	"0:-+#"***+
3BF023	"1:-+#"***+
3BF024	"2:-+#"***+
3BF025	"3:-+#"***+
3BF026	"4:-+#"***+
3BF027	"5:-+#"***+
3BF028	"Y~le"*+*4*
3BF029	"7:-+#"***+
3BF02A	"q[~A"+**2*
3BF02B	"9:-+#"***+
3BF02C	"::-+#"***+
3BF02D	";:-+#"***+
3BF02E	"<:-+#"***+
3BF02F	"=:-+#"***+
3BF030	">:-+#"***+
3BF031	"?:-+#"***+
3BF032	"@:-+#"***+
3BF033	"A:-+#"***+
3BF034	"B:-+#"***+
3BF035	"C:-+#"***+
3BF036	"D:-+#"***+
3BF037	"E:-+#"***+
3BF038	"F:-+#"***+
3BF039	"G:-+#"***+
3BF03A	"H:-+#"***+
3BF03B	"I:-+#"***+
3BF03C	"J:-+#"***+
3BF03D	"K:-+#"***+
3BF03E	"L:-+#"***+
3BF03F	"M:-+#"***+
3BF040	"N:-+#"***+
3BF041	"O:-+#"***+
3BF042	"P:-+#"***+
3BF043	"Q:-+#"***+
3BF044	"R:-+#"***+
3BF045	"S:-+#"***+
3BF046	"T:-+#"***+
3BF047	"U:-+#"***+
3BF048	"V:-+#"***+
3BF049	"W:-+#"***+
3BF04A	"X:-+#"***+
3BF04B	"Y:-+#"***+
3BF04C	"Z:-+#"***+
3BF04D	"[:-+#"***+
3BF04E	"\:-+#"***+
3BF04F	"]:-+#"***+
3BF050	"y~^U"*+*4*
3BF051	"_:-+#"***+
3BF052	"G~kU"*+*6*
3BF053	"a:-+#"***+
3BF054	"j~LD"*+*7*
3BF055	"c:-+#"***+
3BF056	"d:-+#"***+
3BF057	"e:-+#"***+
3BF058	"tS3"**9-8*
3BF059	"g:-+#"***+
3BF05A	"h:-+#"***+
3BF05B	"_M~5"+**3*
3BF05C	"j:-+#"***+
3BF05D	"k:-+#"***+
3BF05E	"l:-+#"***+
3BF05F	"m:-+#"***+
3BF060	"tS3"**8-8*
3BF061	"o:-+#"***+
3BF062	"p:-+#"***+
3BF063	"q:-+#"***+
3BF064	"r:-+#"***+
3BF065	"s:-+#"***+
3BF066	"t:-+#"***+
3BF067	"u:-+#"***+
3BF068	"tS3"**7-8*
3BF069	"w:-+#"***+
3BF06A	"tSD"**9-6*
3BF06B	"y:-+#"***+
3BF06C	"z:-+#"***+
3BF06D	"{:-+#"***+
3BF06E	"|:-+#"***+
3BF06F	"}:-+#"***+
3BF070	"~~vW"*+*3*
3BF071	"kh~~e"++**7-
