FFE800	" v^*$"***\-
FFE801	" eZ-)"***+9-
FFE802	"{e~c"+**4+6*
FFE803	"{e6"**1+5*5*
FFE804	"vl^"**2-7*2*
FFE805	"{e2"**1+9*3*
FFE806	" eZ-)"***+4-
FFE807	" eZ-)"***+3-
FFE808	"~v^"**2-6*2*
FFE809	" eZ-)"***+1-
FFE80A	" eZ-)"***+
FFE80B	"!eZ-)"***+
FFE80C	" eZ-)"***+2+
FFE80D	"#eZ-)"***+
FFE80E	"$eZ-)"***+
FFE80F	"%eZ-)"***+
FFE810	"&eZ-)"***+
FFE811	"'eZ-)"***+
FFE812	"(eZ-)"***+
FFE813	")eZ-)"***+
FFE814	"*eZ-)"***+
FFE815	"+eZ-)"***+
FFE816	",eZ-)"***+
FFE817	"v^*$"***9-
FFE818	"v^*$"***8-
FFE819	"v^*$"***7-
FFE81A	"v^*$"***6-
FFE81B	"v^*$"***5-
FFE81C	"v^*$"***4-
FFE81D	"v^*$"***3-
FFE81E	"v^*$"***2-
FFE81F	"v^*$"***1-
FFE820	"v^*$"***
FFE821	"v^*$"***1+
FFE822	"v^*$"***2+
FFE823	"v^*$"***3+
FFE824	"v^*$"***4+
FFE825	"v^*$"***5+
FFE826	"v^*$"***6+
FFE827	"v^*$"***7+
FFE828	"v^*$"***8+
FFE829	"v^*$"***9+
FFE82A	"@eZ-)"***+
FFE82B	"AeZ-)"***+
FFE82C	"BeZ-)"***+
FFE82D	"CeZ-)"***+
FFE82E	"DeZ-)"***+
FFE82F	"EeZ-)"***+
FFE830	"FeZ-)"***+
FFE831	"GeZ-)"***+
FFE832	"~|D3'"***\-
FFE833	"}|D3'"***\-
FFE834	"||D3'"***\-
FFE835	"{|D3'"***\-
FFE836	"z|D3'"***\-
FFE837	"y|D3'"***\-
FFE838	"x|D3'"***\-
FFE839	"w|D3'"***\-
FFE83A	"v|D3'"***\-
FFE83B	"u|D3'"***\-
FFE83C	"bR~5%"*+**
FFE83D	"s|D3'"***\-
FFE83E	"r|D3'"***\-
FFE83F	"q|D3'"***\-
FFE840	"p|D3'"***\-
FFE841	"o|D3'"***\-
FFE842	"n|D3'"***\-
FFE843	"m|D3'"***\-
FFE844	"l|D3'"***\-
FFE845	"k|D3'"***\-
FFE846	"j|D3'"***\-
FFE847	"i|D3'"***\-
FFE848	"h~CA%"**+*
FFE849	"g|D3'"***\-
FFE84A	"f|D3'"***\-
FFE84B	"e|D3'"***\-
FFE84C	"d|D3'"***\-
FFE84D	"c|D3'"***\-
FFE84E	"b|D3'"***\-
FFE84F	"a|D3'"***\-
FFE850	"`|D3'"***\-
FFE851	"_|D3'"***\-
FFE852	"^|D3'"***\-
FFE853	"]|D3'"***\-
FFE854	"\|D3'"***\-
FFE855	"[|D3'"***\-
FFE856	"Z|D3'"***\-
FFE857	"Y|D3'"***\-
FFE858	"X|D3'"***\-
FFE859	"5+!~a"+***
FFE85A	"V|D3'"***\-
FFE85B	"U|D3'"***\-
FFE85C	"T|D3'"***\-
FFE85D	"S|D3'"***\-
FFE85E	"R|D3'"***\-
FFE85F	"Q|D3'"***\-
FFE860	"P|D3'"***\-
FFE861	"O|D3'"***\-
FFE862	"N|D3'"***\-
FFE863	"M|D3'"***\-
FFE864	"L|D3'"***\-
FFE865	"K|D3'"***\-
FFE866	"J|D3'"***\-
FFE867	"I|D3'"***\-
FFE868	"H|D3'"***\-
FFE869	"G|D3'"***\-
FFE86A	"F|D3'"***\-
FFE86B	"E|D3'"***\-
FFE86C	"D|D3'"***\-
FFE86D	"C|D3'"***\-
FFE86E	"B|D3'"***\-
FFE86F	"A|D3'"***\-
FFE870	"@|D3'"***\-
FFE871	"?|D3'"***\-
FFE872	">|D3'"***\-
FFE873	"=|D3'"***\-
FFE874	"<|D3'"***\-
FFE875	";|D3'"***\-
FFE876	":|D3'"***\-
FFE877	"9|D3'"***\-
FFE878	"8|D3'"***\-
FFE879	"7|D3'"***\-
FFE87A	"6|D3'"***\-
FFE87B	"5|D3'"***\-
FFE87C	"4|D3'"***\-
FFE87D	"3|D3'"***\-
FFE87E	"2|D3'"***\-
FFE87F	"1|D3'"***\-
FFE880	"0|D3'"***\-
FFE881	"/|D3'"***\-
FFE882	".|D3'"***\-
FFE883	"-|D3'"***\-
FFE884	",|D3'"***\-
FFE885	"+|D3'"***\-
FFE886	"*|D3'"***\-
FFE887	")|D3'"***\-
FFE888	"(|D3'"***\-
FFE889	"'|D3'"***\-
FFE88A	"&|D3'"***\-
FFE88B	"%|D3'"***\-
FFE88C	"$|D3'"***\-
FFE88D	"#|D3'"***\-
FFE88E	"Va_4#"***\-
FFE88F	"!|D3'"***\-
FFE890	" |D3'"***\-
FFE891	"Sa_4#"***\-
FFE892	"Ra_4#"***\-
FFE893	"Qa_4#"***\-
FFE894	"Pa_4#"***\-
FFE895	"Oa_4#"***\-
FFE896	"Na_4#"***\-
FFE897	"Ma_4#"***\-
FFE898	"La_4#"***\-
FFE899	"Ka_4#"***\-
FFE89A	"Ja_4#"***\-
FFE89B	"Ia_4#"***\-
FFE89C	"Ha_4#"***\-
FFE89D	"Ga_4#"***\-
FFE89E	"Fa_4#"***\-
FFE89F	"Ea_4#"***\-
FFE8A0	"Da_4#"***\-
FFE8A1	"Ca_4#"***\-
FFE8A2	"Ba_4#"***\-
FFE8A3	"Aa_4#"***\-
FFE8A4	"@a_4#"***\-
FFE8A5	"?a_4#"***\-
FFE8A6	">a_4#"***\-
FFE8A7	"|D3'"***9-
FFE8A8	"|D3'"***8-
FFE8A9	"|D3'"***7-
FFE8AA	"|D3'"***6-
FFE8AB	"|D3'"***5-
FFE8AC	"|D3'"***4-
FFE8AD	"|D3'"***3-
FFE8AE	"|D3'"***2-
FFE8AF	"|D3'"***1-
FFE8B0	"|D3'"***
FFE8B1	"|D3'"***1+
FFE8B2	"|D3'"***2+
FFE8B3	"|D3'"***3+
FFE8B4	"|D3'"***4+
FFE8B5	"|D3'"***5+
FFE8B6	"|D3'"***6+
FFE8B7	"s)~I/"*+**
FFE8B8	"|D3'"***8+
FFE8B9	"|D3'"***9+
FFE8BA	"*a_4#"***\-
FFE8BB	")a_4#"***\-
FFE8BC	"(a_4#"***\-
FFE8BD	"'a_4#"***\-
FFE8BE	"&a_4#"***\-
