DA8000	"\L @"***
DA8001	"\L @"***1+
DA8002	"\L @"***2+
DA8003	"\L @"***3+
DA8004	"\L @"***4+
DA8005	"\L @"***5+
DA8006	"\L @"***6+
DA8007	"\L @"***7+
DA8008	"\L @"***8+
DA8009	"\L @"***9+
DA800A	"4g:3/"***\-
DA800B	"3g:3/"***\-
DA800C	"2g:3/"***\-
DA800D	"1g:3/"***\-
DA800E	"0g:3/"***\-
DA800F	"/g:3/"***\-
DA8010	".g:3/"***\-
DA8011	"-g:3/"***\-
DA8012	",g:3/"***\-
DA8013	"+g:3/"***\-
DA8014	"*g:3/"***\-
DA8015	")g:3/"***\-
DA8016	"(g:3/"***\-
DA8017	"'g:3/"***\-
DA8018	"&g:3/"***\-
DA8019	"%g:3/"***\-
DA801A	"$g:3/"***\-
DA801B	"#g:3/"***\-
DA801C	"Be[)&"***+
DA801D	"!g:3/"***\-
DA801E	" g:3/"***\-
DA801F	"Ee[)&"***+
DA8020	" \L@ "***+
DA8021	"!\L@ "***+
DA8022	"He[)&"***+
DA8023	"~OGE%"***\-
DA8024	"}OGE%"***\-
DA8025	"|OGE%"***\-
DA8026	"{OGE%"***\-
DA8027	"zOGE%"***\-
DA8028	"yOGE%"***\-
DA8029	"xOGE%"***\-
DA802A	"wOGE%"***\-
DA802B	"vOGE%"***\-
DA802C	"uOGE%"***\-
DA802D	"tOGE%"***\-
DA802E	"sOGE%"***\-
DA802F	"rOGE%"***\-
DA8030	"qOGE%"***\-
DA8031	"pOGE%"***\-
DA8032	"oOGE%"***\-
DA8033	"nOGE%"***\-
DA8034	"mOGE%"***\-
DA8035	"g:3/"***9-
DA8036	"g:3/"***8-
DA8037	"g:3/"***7-
DA8038	"g:3/"***6-
DA8039	"g:3/"***5-
DA803A	"g:3/"***4-
DA803B	"]K~/)"*+**
DA803C	"g:3/"***2-
DA803D	"g:3/"***1-
DA803E	"g:3/"***
DA803F	"g:3/"***1+
DA8040	"g:3/"***2+
DA8041	"g:3/"***3+
DA8042	"g:3/"***4+
DA8043	"g:3/"***5+
DA8044	"g:3/"***6+
DA8045	"g:3/"***7+
DA8046	"g:3/"***8+
DA8047	"g:3/"***9+
DA8048	"YOGE%"***\-
DA8049	"XOGE%"***\-
DA804A	"WOGE%"***\-
DA804B	"VOGE%"***\-
DA804C	"UOGE%"***\-
DA804D	"TOGE%"***\-
DA804E	"SOGE%"***\-
DA804F	"ROGE%"***\-
DA8050	"QOGE%"***\-
DA8051	"POGE%"***\-
DA8052	"OOGE%"***\-
DA8053	"NOGE%"***\-
DA8054	"MOGE%"***\-
DA8055	"LOGE%"***\-
DA8056	"KOGE%"***\-
DA8057	"JOGE%"***\-
DA8058	"IOGE%"***\-
DA8059	"HOGE%"***\-
DA805A	"G>~;5"*+**
DA805B	"FOGE%"***\-
DA805C	"EOGE%"***\-
DA805D	"DOGE%"***\-
DA805E	"COGE%"***\-
DA805F	"BOGE%"***\-
DA8060	"AOGE%"***\-
DA8061	"@OGE%"***\-
DA8062	"?OGE%"***\-
DA8063	">OGE%"***\-
DA8064	"=OGE%"***\-
DA8065	"<OGE%"***\-
DA8066	";OGE%"***\-
DA8067	":OGE%"***\-
DA8068	"9OGE%"***\-
DA8069	"8OGE%"***\-
DA806A	"7OGE%"***\-
DA806B	"6OGE%"***\-
DA806C	"5OGE%"***\-
DA806D	"4OGE%"***\-
DA806E	"3OGE%"***\-
DA806F	"2OGE%"***\-
DA8070	"1OGE%"***\-
DA8071	"0OGE%"***\-
DA8072	"/OGE%"***\-
DA8073	".OGE%"***\-
DA8074	"-OGE%"***\-
DA8075	",OGE%"***\-
DA8076	"+OGE%"***\-
DA8077	"*OGE%"***\-
DA8078	")OGE%"***\-
DA8079	"(OGE%"***\-
DA807A	"'OGE%"***\-
DA807B	"&OGE%"***\-
DA807C	"%OGE%"***\-
DA807D	"$OGE%"***\-
DA807E	"#OGE%"***\-
DA807F	"Ag:3/"***+
DA8080	"!OGE%"***\-
DA8081	" OGE%"***\-
DA8082	"Dg:3/"***+
DA8083	"Eg:3/"***+
DA8084	"Fg:3/"***+
DA8085	"Gg:3/"***+
DA8086	"Hg:3/"***+
DA8087	"Ig:3/"***+
DA8088	"Jg:3/"***+
DA8089	"Kg:3/"***+
DA808A	"Lg:3/"***+
DA808B	"Mg:3/"***+
DA808C	"Ng:3/"***+
DA808D	"Og:3/"***+
DA808E	"Pg:3/"***+
DA808F	"Qg:3/"***+
DA8090	"Rg:3/"***+
DA8091	"Sg:3/"***+
DA8092	"Tg:3/"***+
