163800	"``~ "+**
163801	"I~lk"**+
163802	"J~lk"**+
163803	"mI~9"+**
163804	"L~lk"**+
163805	"M~lk"**+
163806	"~|rg"**+
163807	"O~lk"**+
163808	"P~lk"**+
163809	"Q~lk"**+
16380A	"R~lk"**+
16380B	"S~lk"**+
16380C	"T~lk"**+
16380D	"U~lk"**+
16380E	"V~lk"**+
16380F	"W~lk"**+
163810	"X~lk"**+
163811	"Y~lk"**+
163812	"Z~lk"**+
163813	"[~lk"**+
163814	"\~lk"**+
163815	"]~lk"**+
163816	"^~lk"**+
163817	"_~lk"**+
163818	"fV~("+**
163819	"a~lk"**+
16381A	"b~lk"**+
16381B	"c~lk"**+
16381C	"d~lk"**+
16381D	"e~lk"**+
16381E	"f~lk"**+
16381F	"g~lk"**+
163820	"h~lk"**+
163821	"i~lk"**+
163822	"j~lk"**+
163823	"k~lk"**+
163824	"lak "+**
163825	"m~lk"**+
163826	"n~lk"**+
163827	"o~lk"**+
163828	"p~lk"**+
163829	"q~lk"**+
16382A	"r~lk"**+
16382B	"s~lk"**+
16382C	"t~lk"**+
16382D	"u~lk"**+
16382E	"v~lk"**+
16382F	"w~lk"**+
163830	"x~lk"**+
163831	"y~lk"**+
163832	"z~lk"**+
163833	"{~lk"**+
163834	"|~lk"**+
163835	"}~lk"**+
163836	"~[_ "+**
163837	"~[_ "+**1+
163838	"~[_ "+**2+
163839	"~[_ "+**3+
16383A	"~[_ "+**4+
16383B	"~[_ "+**5+
16383C	"~[_ "+**6+
16383D	"~[_ "+**7+
16383E	"~[_ "+**8+
16383F	"~[_ "+**9+
163840	"z ~~y"++**
163841	"~a~A~g"+*+*+
163842	"eY6"**8-3*
163843	"%]W$"**\-5*
163844	"~zM{ "+**+
163845	"{~5~_"+*+*
163846	"={PJ"**\-2*
163847	"~[_ "+**8+9+
163848	"eYQ"**9-2*
163849	"z ~~y"++**9+
16384A	"eYQ"**8-2*
16384B	"w~C;"*+*3*
16384C	"I~j~="+*+*
16384D	"g~|q"*+*9-
16384E	"g~|q"*+*8-
16384F	"g~|q"*+*7-
163850	"h~~}n"*++*
163851	"o~G~9"+*+*
163852	"GF~~)"++**
163853	"g~|q"*+*3-
163854	"g~|q"*+*2-
163855	"g~|q"*+*1-
163856	"g~|q"*+*
163857	"g~|q"*+*1+
163858	"g~|q"*+*2+
163859	"g~|q"*+*3+
16385A	"eY~$"+**
16385B	"g~|q"*+*5+
16385C	"g~|q"*+*6+
16385D	"g~|q"*+*7+
16385E	"g~|q"*+*8+
16385F	"g~|q"*+*9+
163860	"pB~G"+**
163861	"eY~$"+**7+
163862	"eY~$"+**8+
163863	"eY~$"+**9+
163864	"j~S~&"+*+*
163865	"pB~G"+**5+
163866	"~yvf"**\-
163867	"}yvf"**\-
