F94000	",w])$"***\-
F94001	"+w])$"***\-
F94002	"*w])$"***\-
F94003	")w])$"***\-
F94004	"(w])$"***\-
F94005	"'w])$"***\-
F94006	"&w])$"***\-
F94007	"%w])$"***\-
F94008	"|{w"**4-9*
F94009	"#w])$"***\-
F9400A	"XWQ=&"***\-
F9400B	"!w])$"***\-
F9400C	" w])$"***\-
F9400D	"UWQ=&"***\-
F9400E	"TWQ=&"***\-
F9400F	"SWQ=&"***\-
F94010	"RWQ=&"***\-
F94011	"|{w"**3-9*
F94012	"PWQ=&"***\-
F94013	"OWQ=&"***\-
F94014	"NWQ=&"***\-
F94015	"MWQ=&"***\-
F94016	"LWQ=&"***\-
F94017	"KWQ=&"***\-
F94018	"JWQ=&"***\-
F94019	"IWQ=&"***\-
F9401A	"|{w"**2-9*
F9401B	"GWQ=&"***\-
F9401C	"FWQ=&"***\-
F9401D	"EWQ=&"***\-
F9401E	"DWQ=&"***\-
F9401F	"CWQ=&"***\-
F94020	"BWQ=&"***\-
F94021	"AWQ=&"***\-
F94022	"@WQ=&"***\-
F94023	"+~aW-"**+*
F94024	"w])$"***8-
F94025	"w])$"***7-
F94026	"w])$"***6-
F94027	"w])$"***5-
F94028	"w])$"***4-
F94029	"w])$"***3-
F9402A	"w])$"***2-
F9402B	"w])$"***1-
F9402C	"|{w"**9*
F9402D	"w])$"***1+
F9402E	"w])$"***2+
F9402F	"w])$"***3+
F94030	"w])$"***4+
F94031	"w])$"***5+
F94032	"w])$"***6+
F94033	"w])$"***7+
F94034	"w])$"***8+
F94035	"|{w"**1+9*
F94036	",WQ=&"***\-
F94037	"+WQ=&"***\-
F94038	"*WQ=&"***\-
F94039	")WQ=&"***\-
F9403A	"(WQ=&"***\-
F9403B	"'WQ=&"***\-
F9403C	"L%%|!"+***
F9403D	"%WQ=&"***\-
F9403E	"|{w"**2+9*
F9403F	"#WQ=&"***\-
F94040	"@vg* "***\-
F94041	"!WQ=&"***\-
F94042	" WQ=&"***\-
F94043	"=vg* "***\-
F94044	"<vg* "***\-
F94045	";vg* "***\-
F94046	":vg* "***\-
F94047	"|{w"**3+9*
F94048	"8vg* "***\-
F94049	"7vg* "***\-
F9404A	"6vg* "***\-
F9404B	"5vg* "***\-
F9404C	"4vg* "***\-
F9404D	"3vg* "***\-
F9404E	"2vg* "***\-
F9404F	"1vg* "***\-
F94050	"|{w"**4+9*
F94051	"/vg* "***\-
F94052	".vg* "***\-
F94053	"-vg* "***\-
F94054	",vg* "***\-
F94055	"+vg* "***\-
