304000	"@@~C"+**4*
304001	".?''!"***\-
304002	"rEC"**3-6*
304003	"tt/"**9-5*
304004	"+?''!"***\-
304005	"wI4"**7+7*
304006	")?''!"***\-
304007	"(?''!"***\-
304008	"tt/"**8-5*
304009	"&?''!"***\-
30400A	"%?''!"***\-
30400B	"SS3"**8+9*
30400C	"|~}~M"+*+*
30400D	"tt/"**7-5*
30400E	"rEC"**1-6*
30400F	"rEC"**6*5-
304010	"qj!"**8-8*
304011	"rEC"**6*3-
304012	"tt/"**6-5*
304013	"X#"*:*7-3/
304014	"rEC"**6*
304015	"X#"*:*1-3/
304016	"X#"*:*2+3/
304017	"X#"*:*5+3/
304018	"X#"*:*8+3/
304019	"rEC"**6*5+
30401A	"uuM"**7-3*
30401B	"rEC"**6*7+
30401C	"~kYS"**+4*
30401D	"uuM"**6-3*
30401E	"1zxl"**\-2*
30401F	"a=-$ "***\-
304020	"uuM"**5-3*
304021	"tt/"**3-5*
304022	"/zxl"**\-2*
304023	"uuM"**4-3*
304024	".zxl"**\-2*
304025	"[=-$ "***\-
304026	"uu~i"+**9-
304027	"uu~i"+**8-
304028	"uu~i"+**7-
304029	"uu~i"+**6-
30402A	"uu~i"+**5-
30402B	"uu~i"+**4-
30402C	"uu~i"+**3-
30402D	"uu~i"+**2-
30402E	"uu~i"+**1-
30402F	"uu~i"+**
304030	"tt~m"+**
304031	"uu~i"+**2+
304032	"uu~i"+**3+
304033	"uu~i"+**4+
304034	"uu~i"+**5+
304035	"uu~i"+**6+
304036	"uu~i"+**7+
304037	"uu~i"+**8+
304038	"uu~i"+**9+
304039	"tt~m"+**9+
30403A	"nY~~G"++**
30403B	"uuM"**4+3*
30403C	"qjB"**5-4*
30403D	"uu!"**2+7*
30403E	"uuM"**5+3*
30403F	"tt/"**3+5*
304040	"qjB"**4-4*
304041	"uuM"**6+3*
304042	"Y}|f"**+2*
304043	"==-$ "***\-
304044	"uuM"**7+3*
304045	";=-$ "***\-
304046	"[}|f"**+2*
304047	"uuM"**8+3*
304048	"qjB"**2-4*
304049	"tt/"**5+5*
30404A	"uuM"**9+3*
30404B	"uu!"**4+7*
30404C	"qjB"**1-4*
30404D	"qjX"**1-3*
30404E	"tt/"**6+5*
30404F	"qjX"**3*1-
304050	"qjX"**3*
304051	"qjX"**3*1+
304052	"uu!"**5+7*
304053	"qjX"**1+3*
304054	"qjB"**1+4*
304055	"qjX"**3*5+
304056	"qjX"**2+3*
304057	"qjX"**3*7+
304058	"da~~J"++**
304059	"qjX"**3+3*
30405A	"e}|f"**+2*
30405B	"%=-$ "***\-
30405C	"f~|~{"+*+*
30405D	"tt/"**9+5*
30405E	"/?''!"***+
30405F	"qjX"**5+3*
304060	"qjB"**4+4*
304061	"2?''!"***+
304062	"qjX"**6+3*
304063	"4?''!"***+
304064	"qjB"**5+4*
304065	"qjX"**7+3*
304066	"yI~~j"++**
304067	"zl0"**5-5*
304068	"qjX"**8+3*
304069	":?''!"***+
30406A	";?''!"***+
30406B	"qjX"**9+3*
30406C	"qjB"**7+4*
30406D	">?''!"***+
30406E	"zxl"**9-2*
30406F	"@?''!"***+
304070	"zxl"**8-2*
304071	"zxH"**5-3*
304072	"zxl"**7-2*
304073	"D?''!"***+
304074	"zxl"**6-2*
304075	"F?''!"***+
304076	"zxl"**5-2*
304077	"zx~Z"+**9-
304078	"zx~Z"+**8-
304079	"zx~Z"+**7-
30407A	"zx~Z"+**6-
30407B	"zx~Z"+**5-
30407C	"zx~Z"+**4-
30407D	"zx~Z"+**3-
30407E	"zx~Z"+**2-
30407F	"zx~Z"+**1-
304080	"zx~Z"+**
304081	"zx~Z"+**1+
304082	"zx~Z"+**2+
304083	"zx~Z"+**3+
304084	"zx~Z"+**4+
304085	"zx~Z"+**5+
304086	"zx~Z"+**6+
304087	"zx~Z"+**7+
304088	"|R~~;"++**
304089	"zx~Z"+**9+
30408A	"}[~w!"++**
30408B	"\?''!"***+
30408C	"~}|f"**+2*
30408D	"^?''!"***+
30408E	"zxl"**7+2*
30408F	"zxH"**5+3*
