641800	"$|ss"**+4*
641801	"7::2'"***\-
641802	"6::2'"***\-
641803	"5::2'"***\-
641804	"%|ss"**+4*
641805	"3::2'"***\-
641806	"2::2'"***\-
641807	"1::2'"***\-
641808	"&|ss"**+4*
641809	"/::2'"***\-
64180A	".::2'"***\-
64180B	"-::2'"***\-
64180C	"'|ss"**+4*
64180D	"+::2'"***\-
64180E	"*::2'"***\-
64180F	")::2'"***\-
641810	"(|ss"**+4*
641811	"gG.'"***2/
641812	"&::2'"***\-
641813	"%::2'"***\-
641814	")|ss"**+4*
641815	"#::2'"***\-
641816	"mw-##"***\-
641817	"!::2'"***\-
641818	"*|ss"**+4*
641819	"jw-##"***\-
64181A	"iw-##"***\-
64181B	"hw-##"***\-
64181C	"+|ss"**+4*
64181D	"fw-##"***\-
64181E	"ew-##"***\-
64181F	"dw-##"***\-
641820	",|ss"**+4*
641821	"bw-##"***\-
641822	"aw-##"***\-
641823	"`w-##"***\-
641824	"-|ss"**+4*
641825	"^w-##"***\-
641826	"]w-##"***\-
641827	"\w-##"***\-
641828	".|ss"**+4*
641829	"Zw-##"***\-
64182A	"Yw-##"***\-
64182B	"Xw-##"***\-
64182C	"/|ss"**+4*
64182D	"Vw-##"***\-
64182E	"Uw-##"***\-
64182F	"::2'"***9-
641830	"::2'"***8-
641831	"::2'"***7-
641832	"}w1"**9-9*
641833	"::2'"***5-
641834	"::2'"***4-
641835	"::2'"***3-
641836	"::2'"***2-
641837	"::2'"***1-
641838	"::2'"***
641839	"::2'"***1+
64183A	"::2'"***2+
64183B	"}w1"**8-9*
64183C	"::2'"***4+
64183D	"::2'"***5+
64183E	"::2'"***6+
64183F	"::2'"***7+
641840	"::2'"***8+
641841	"::2'"***9+
641842	"Aw-##"***\-
641843	"@w-##"***\-
641844	"}w?"**9-7*
641845	">w-##"***\-
641846	"=w-##"***\-
641847	"<w-##"***\-
641848	"6|ss"**+4*
641849	":w-##"***\-
64184A	"9w-##"***\-
64184B	"}w?"**8-7*
64184C	"7|ss"**+4*
64184D	"}w1"**6-9*
64184E	"5w-##"***\-
64184F	"4w-##"***\-
641850	"3w-##"***\-
641851	"2w-##"***\-
641852	"}w?"**7-7*
641853	"0w-##"***\-
641854	"/w-##"***\-
641855	".w-##"***\-
641856	"wii"**9-5*
641857	",w-##"***\-
641858	"+w-##"***\-
641859	"}w?"**6-7*
64185A	")w-##"***\-
64185B	"wii"**8-5*
64185C	"{C~I"+**4*
64185D	"&w-##"***\-
64185E	"%w-##"***\-
64185F	"}w1"**4-9*
641860	"wii"**7-5*
641861	")::2'"***+
641862	"!w-##"***\-
641863	" w-##"***\-
641864	",::2'"***+
641865	"wii"**6-5*
641866	".::2'"***+
641867	"}w?"**4-7*
641868	"}w1"**3-9*
641869	"1::2'"***+
64186A	"wii"**5-5*
64186B	"3::2'"***+
64186C	"4::2'"***+
64186D	"5::2'"***+
64186E	"}w?"**3-7*
64186F	"wii"**4-5*
641870	"8::2'"***+
641871	"}w1"**2-9*
641872	":::2'"***+
641873	";::2'"***+
641874	"wii"**3-5*
641875	"}w?"**2-7*
641876	">::2'"***+
641877	"?::2'"***+
641878	"@::2'"***+
641879	"wii"**2-5*
64187A	"}w1"**1-9*
64187B	"w-##"***8-
64187C	"}w?"**1-7*
64187D	"w-##"***6-
64187E	"wii"**1-5*
64187F	"w-##"***4-
641880	"w-##"***3-
641881	"w-##"***2-
641882	"w-##"***1-
641883	"wii"**5*
641884	"w-##"***1+
641885	"w-##"***2+
641886	"w-##"***3+
641887	"w-##"***4+
641888	"wii"**1+5*
641889	"w-##"***6+
64188A	"}w?"**1+7*
64188B	"w-##"***8+
64188C	"}w1"**1+9*
64188D	"wii"**2+5*
64188E	"r})( "***\-
64188F	"q})( "***\-
641890	"p})( "***\-
641891	"}w?"**2+7*
641892	"wii"**3+5*
641893	"m})( "***\-
641894	"l})( "***\-
641895	"}w1"**2+9*
641896	"j})( "***\-
641897	"wii"**4+5*
641898	"~sba"**+6*
641899	"g})( "***\-
