810000	"`V  "***
810001	"vsY"**5+7*
810002	"`V  "***2+
810003	"`V  "***3+
810004	"`V  "***4+
810005	"`V  "***5+
810006	"`V  "***6+
810007	"`V  "***7+
810008	"vsY"**6+7*
810009	"`V  "***9+
81000A	"Vg9- "***\-
81000B	"Ug9- "***\-
81000C	"Tg9- "***\-
81000D	"Sg9- "***\-
81000E	"Rg9- "***\-
81000F	"vsY"**7+7*
810010	"zzG"**6+8*
810011	"Og9- "***\-
810012	"Ng9- "***\-
810013	"Mg9- "***\-
810014	"Lg9- "***\-
810015	"Kg9- "***\-
810016	"~wvV"**+7*
810017	"Ig9- "***\-
810018	"f~vt"*+*6*
810019	"Gg9- "***\-
81001A	"Fg9- "***\-
81001B	"Eg9- "***\-
81001C	"Dg9- "***\-
81001D	"vsY"**9+7*
81001E	"Bg9- "***\-
81001F	"Ag9- "***\-
810020	"zzG"**8+8*
810021	"xgL"**7-9*
810022	">g9- "***\-
810023	"=g9- "***\-
810024	"<g9- "***\-
810025	";g9- "***\-
810026	":g9- "***\-
810027	"9g9- "***\-
810028	"zzG"**9+8*
810029	"7g9- "***\-
81002A	"xrg"**9-6*
81002B	"5g9- "***\-
81002C	"4g9- "***\-
81002D	"3g9- "***\-
81002E	"2g9- "***\-
81002F	"1g9- "***\-
810030	"xrg"**8-6*
810031	"/g9- "***\-
810032	".g9- "***\-
810033	"xgL"**5-9*
810034	",g9- "***\-
810035	"+g9- "***\-
810036	"xrg"**7-6*
810037	")g9- "***\-
810038	"rgZ"**5-8*
810039	"'g9- "***\-
81003A	"&g9- "***\-
81003B	"%g9- "***\-
81003C	"xrg"**6-6*
81003D	"#g9- "***\-
81003E	":O81'"***\-
81003F	"!g9- "***\-
810040	"qp~)"+**4*
810041	"7O81'"***\-
810042	"xrg"**5-6*
810043	"5O81'"***\-
810044	"4O81'"***\-
810045	"xgL"**3-9*
810046	"2O81'"***\-
810047	"1O81'"***\-
810048	"xrg"**4-6*
810049	"/O81'"***\-
81004A	".O81'"***\-
81004B	"-O81'"***\-
81004C	",O81'"***\-
81004D	"+O81'"***\-
81004E	"xrg"**3-6*
81004F	")O81'"***\-
810050	"rgZ"**2-8*
810051	"sW~+"+**5*
810052	"&O81'"***\-
810053	"%O81'"***\-
810054	"xrg"**2-6*
810055	"#O81'"***\-
810056	"V`V  "***+
810057	"xgL"**1-9*
810058	"rgZ"**1-8*
810059	"g9- "***7-
81005A	"xrg"**1-6*
81005B	"g9- "***5-
81005C	"g9- "***4-
81005D	"g9- "***3-
81005E	"g9- "***2-
81005F	"g9- "***1-
