72B000	"vw:!!"***\-
72B001	"nhI"**9+9*
72B002	"tw:!!"***\-
72B003	"sw:!!"***\-
72B004	"rw:!!"***\-
72B005	"qw:!!"***\-
72B006	"pw:!!"***\-
72B007	"ow:!!"***\-
72B008	"nw:!!"***\-
72B009	"mw:!!"***\-
72B00A	"s~oa"*+*6*
72B00B	"kw:!!"***\-
72B00C	"jw:!!"***\-
72B00D	"iw:!!"***\-
72B00E	"hw:!!"***\-
72B00F	"gw:!!"***\-
72B010	"zfv!"+**4*
72B011	"ew:!!"***\-
72B012	"dw:!!"***\-
72B013	"cw:!!"***\-
72B014	"J~|t"*+*7*
72B015	"aw:!!"***\-
72B016	"`w:!!"***\-
72B017	"_w:!!"***\-
72B018	"^w:!!"***\-
72B019	"++~e'"*+**
72B01A	"\w:!!"***\-
72B01B	"[w:!!"***\-
72B01C	"Zw:!!"***\-
72B01D	"Yw:!!"***\-
72B01E	"Xw:!!"***\-
72B01F	"Ww:!!"***\-
72B020	"Vw:!!"***\-
72B021	"Uw:!!"***\-
72B022	"Tw:!!"***\-
72B023	"q5~}"+**5*
72B024	"Rw:!!"***\-
72B025	"yw:"**9-9*
72B026	"Pw:!!"***\-
72B027	"Ow:!!"***\-
72B028	"Nw:!!"***\-
72B029	"Mw:!!"***\-
72B02A	"Lw:!!"***\-
72B02B	"Kw:!!"***\-
72B02C	"Jw:!!"***\-
72B02D	"Iw:!!"***\-
72B02E	"yw:"**8-9*
72B02F	"Gw:!!"***\-
72B030	"Fw:!!"***\-
72B031	"Ew:!!"***\-
72B032	"Dw:!!"***\-
72B033	"Cw:!!"***\-
72B034	"Bw:!!"***\-
72B035	"Aw:!!"***\-
72B036	"@w:!!"***\-
72B037	"ki~a"+**3*
72B038	">w:!!"***\-
72B039	"=w:!!"***\-
72B03A	"eO|!"+**6*
72B03B	";w:!!"***\-
72B03C	":w:!!"***\-
72B03D	"9w:!!"***\-
72B03E	"yfW"**8-7*
72B03F	"7w:!!"***\-
72B040	"ywW"**9-6*
72B041	"5w:!!"***\-
72B042	"4w:!!"***\-
72B043	"3w:!!"***\-
72B044	"2w:!!"***\-
72B045	"yfW"**7-7*
72B046	"ywW"**8-6*
72B047	"/w:!!"***\-
72B048	".w:!!"***\-
72B049	"yw:"**5-9*
72B04A	",w:!!"***\-
72B04B	"+w:!!"***\-
72B04C	"[~|n"*+*6*
72B04D	")w:!!"***\-
72B04E	"(w:!!"***\-
72B04F	"'w:!!"***\-
72B050	"&w:!!"***\-
72B051	"%w:!!"***\-
72B052	"ywW"**6-6*
72B053	"yfW"**5-7*
72B054	"FS6+'"***\-
72B055	"!w:!!"***\-
72B056	" w:!!"***\-
72B057	"CS6+'"***\-
72B058	"ywW"**5-6*
72B059	"AS6+'"***\-
72B05A	"}~wd"*+*5*
72B05B	"yw:"**3-9*
72B05C	">S6+'"***\-
72B05D	"=S6+'"***\-
72B05E	"ywW"**4-6*
72B05F	";S6+'"***\-
72B060	":S6+'"***\-
72B061	"yfW"**3-7*
72B062	"8S6+'"***\-
72B063	"7S6+'"***\-
72B064	"|-~%!"*+**
72B065	"5S6+'"***\-
72B066	"4S6+'"***\-
72B067	"3S6+'"***\-
72B068	"yfW"**2-7*
72B069	"1S6+'"***\-
72B06A	"ywW"**2-6*
72B06B	"/S6+'"***\-
72B06C	".S6+'"***\-
72B06D	"yw:"**1-9*
72B06E	"w:!!"***8-
72B06F	"yfW"**1-7*
72B070	"ywW"**1-6*
72B071	"w:!!"***5-
72B072	"w:!!"***4-
72B073	"w:!!"***3-
72B074	"w:!!"***2-
72B075	"w:!!"***1-
72B076	"ywW"**6*
72B077	"w:!!"***1+
72B078	"w:!!"***2+
72B079	"w:!!"***3+
72B07A	"w:!!"***4+
72B07B	"w:!!"***5+
72B07C	"ywW"**1+6*
72B07D	"yfW"**1+7*
72B07E	"w:!!"***8+
72B07F	"/~C5-"**+*
72B080	"ps+(&"***\-
72B081	"os+(&"***\-
72B082	"ywW"**2+6*
72B083	"ms+(&"***\-
72B084	"yfW"**2+7*
72B085	"ks+(&"***\-
72B086	"js+(&"***\-
72B087	"is+(&"***\-
72B088	"ywW"**3+6*
72B089	"gs+(&"***\-
72B08A	"fs+(&"***\-
72B08B	"yfW"**3+7*
72B08C	"ds+(&"***\-
72B08D	"cs+(&"***\-
72B08E	"ywW"**4+6*
72B08F	"as+(&"***\-
72B090	"`s+(&"***\-
72B091	"uVS"**9*9-
72B092	"yfW"**4+7*
72B093	"S6+'"***7-
72B094	"q\~s"+**3*
