2EF800	"``~~R"++**
2EF801	"3hPJ"**\-5*
2EF802	"/yxj"**\-2*
2EF803	"1}rH"**+3*
2EF804	"v~v~^"+*+*
2EF805	"[75! "***\-
2EF806	"{a+"**8-6*
2EF807	"Y75! "***\-
2EF808	"|k:"**6-4*
2EF809	"aV)"**5-9*
2EF80A	"+yxj"**\-2*
2EF80B	"g+j!"+**5*
2EF80C	"fO~A"+**2*
2EF80D	"S75! "***\-
2EF80E	"|tk"**9-2*
2EF80F	"5}rH"**+3*
2EF810	"mP~~e"++**
2EF811	"O75! "***\-
2EF812	"|tk"**7-2*
2EF813	"M75! "***\-
2EF814	"|tk"**6-2*
2EF815	"7}rH"**+3*
2EF816	"|tk"**5-2*
2EF817	"|t~X"+**9-
2EF818	"|t~X"+**8-
2EF819	"|t~X"+**7-
2EF81A	"|t~X"+**6-
2EF81B	"|t~X"+**5-
2EF81C	"|t~X"+**4-
2EF81D	"|t~X"+**3-
2EF81E	"|t~X"+**2-
2EF81F	"|t~X"+**1-
2EF820	"|t~X"+**
2EF821	"|t~X"+**1+
2EF822	"|t~X"+**2+
2EF823	"|t~X"+**3+
2EF824	"~F~~a"++**
2EF825	"|t~X"+**5+
2EF826	"|t~X"+**6+
2EF827	"|t~X"+**7+
2EF828	"|t~X"+**8+
2EF829	"|t~X"+**9+
2EF82A	"|tk"**5+2*
2EF82B	"YQ="**8-7*
2EF82C	"|tk"**6+2*
2EF82D	"{aV"**3-3*
2EF82E	"|tk"**7+2*
2EF82F	"{aV"**3*7-
2EF830	"|tk"**8+2*
2EF831	"{aV"**3*5-
2EF832	"|tk"**9+2*
2EF833	"{aV"**1-3*
2EF834	"|k:"**5+4*
2EF835	"{aV"**3*1-
2EF836	"{aV"**3*
2EF837	"{aV"**3*1+
2EF838	"|k:"**6+4*
2EF839	"{aV"**1+3*
2EF83A	"{aV"**3*4+
2EF83B	"{aV"**3*5+
2EF83C	"{aV"**2+3*
2EF83D	"sG~~}"++**
2EF83E	"{aV"**3*8+
2EF83F	"];~="+**3*
2EF840	"p~_G"*+*4*
2EF841	"sG~~}"++**4+
2EF842	"{aV"**4+3*
2EF843	"sG~~}"++**6+
2EF844	"|k:"**9+4*
2EF845	"{aV"**5+3*
2EF846	"k}rl"**+2*
2EF847	"yj0"**5-5*
2EF848	"l~}q"*+*2*
