FCC000	"`@~~4/"*++**
FCC001	"eRP"**9+5*5*
FCC002	"wa~O"+**3+7*
FCC003	"?>.,,"***\-3*
FCC004	" wa)#"***+9-
FCC005	" wa)#"***+8-
FCC006	"{CC"**6-6*5*
FCC007	" wa)#"***+6-
FCC008	" wa)#"***+5-
FCC009	"wa~O"+**4+7*
FCC00A	" wa)#"***+3-
FCC00B	"Y~=~O%"*+*+*
FCC00C	"[A'!!"***+6*
FCC00D	" wa)#"***+
FCC00E	"!wa)#"***+
FCC00F	"ja~5"+**7-9*
FCC010	"#wa)#"***+
FCC011	"$wa)#"***+
FCC012	"%wa)#"***+
FCC013	"&wa)#"***+
FCC014	"'wa)#"***+
FCC015	"(wa)#"***+
FCC016	")wa)#"***+
FCC017	"*wa)#"***+
FCC018	"+wa)#"***+
FCC019	",wa)#"***+
FCC01A	"-wa)#"***+
FCC01B	".wa)#"***+
FCC01C	"/wa)#"***+
FCC01D	"0wa)#"***+
FCC01E	"1wa)#"***+
FCC01F	"2wa)#"***+
FCC020	"3wa)#"***+
FCC021	"Q/~AA"*+**
FCC022	"5wa)#"***+
FCC023	"6wa)#"***+
FCC024	"7wa)#"***+
FCC025	"8wa)#"***+
FCC026	"9wa)#"***+
FCC027	":wa)#"***+
FCC028	";wa)#"***+
FCC029	"<wa)#"***+
FCC02A	"=wa)#"***+
FCC02B	">wa)#"***+
FCC02C	"?wa)#"***+
FCC02D	"@wa)#"***+
FCC02E	"Awa)#"***+
FCC02F	"Bwa)#"***+
FCC030	"Cwa)#"***+
FCC031	"Dwa)#"***+
FCC032	"Ewa)#"***+
FCC033	"Fwa)#"***+
FCC034	"LC~;5"*+**
FCC035	"Hwa)#"***+
FCC036	"Iwa)#"***+
FCC037	"Jwa)#"***+
FCC038	"Kwa)#"***+
FCC039	"Lwa)#"***+
FCC03A	"Mwa)#"***+
FCC03B	"Nwa)#"***+
FCC03C	"~ZCC)"***\-
FCC03D	"}ZCC)"***\-
FCC03E	"|ZCC)"***\-
FCC03F	"{ZCC)"***\-
FCC040	"zZCC)"***\-
FCC041	"yZCC)"***\-
FCC042	"xZCC)"***\-
FCC043	"wZCC)"***\-
FCC044	"vZCC)"***\-
FCC045	"uZCC)"***\-
FCC046	"tZCC)"***\-
FCC047	"sZCC)"***\-
FCC048	"rZCC)"***\-
FCC049	"qZCC)"***\-
FCC04A	"pZCC)"***\-
FCC04B	"oZCC)"***\-
FCC04C	"nZCC)"***\-
FCC04D	"mZCC)"***\-
FCC04E	"ja~-!"*+**
FCC04F	"kZCC)"***\-
FCC050	"jZCC)"***\-
FCC051	"iZCC)"***\-
FCC052	"hZCC)"***\-
FCC053	"gZCC)"***\-
FCC054	"fZCC)"***\-
FCC055	"eZCC)"***\-
FCC056	"dZCC)"***\-
FCC057	"cZCC)"***\-
FCC058	"bZCC)"***\-
FCC059	"aZCC)"***\-
FCC05A	"`ZCC)"***\-
FCC05B	"_ZCC)"***\-
FCC05C	"^ZCC)"***\-
FCC05D	"]ZCC)"***\-
FCC05E	"\ZCC)"***\-
FCC05F	"[ZCC)"***\-
FCC060	"ZZCC)"***\-
FCC061	"YZCC)"***\-
FCC062	"XZCC)"***\-
FCC063	"WZCC)"***\-
FCC064	"VZCC)"***\-
FCC065	"UZCC)"***\-
FCC066	"TZCC)"***\-
FCC067	"SZCC)"***\-
FCC068	"X)~_/"*+**
FCC069	"QZCC)"***\-
FCC06A	"PZCC)"***\-
FCC06B	"q+~C1"*+**
FCC06C	"NZCC)"***\-
FCC06D	"MZCC)"***\-
FCC06E	"LZCC)"***\-
FCC06F	"KZCC)"***\-
FCC070	"JZCC)"***\-
FCC071	"IZCC)"***\-
FCC072	"HZCC)"***\-
FCC073	"GZCC)"***\-
FCC074	"FZCC)"***\-
FCC075	"EZCC)"***\-
FCC076	"DZCC)"***\-
FCC077	"CZCC)"***\-
FCC078	"BZCC)"***\-
FCC079	"AZCC)"***\-
FCC07A	"@ZCC)"***\-
FCC07B	"?ZCC)"***\-
FCC07C	">ZCC)"***\-
FCC07D	"=ZCC)"***\-
FCC07E	"<ZCC)"***\-
FCC07F	";ZCC)"***\-
FCC080	"pL~4#"*+**
FCC081	"9ZCC)"***\-
FCC082	"8ZCC)"***\-
FCC083	"7ZCC)"***\-
FCC084	"6ZCC)"***\-
FCC085	"5ZCC)"***\-
FCC086	"4ZCC)"***\-
FCC087	"3ZCC)"***\-
FCC088	"(~kI5"**+*
FCC089	"1ZCC)"***\-
FCC08A	"0ZCC)"***\-
FCC08B	"/ZCC)"***\-
FCC08C	".ZCC)"***\-
FCC08D	"-ZCC)"***\-
FCC08E	",ZCC)"***\-
FCC08F	"+ZCC)"***\-
FCC090	"*ZCC)"***\-
FCC091	")ZCC)"***\-
FCC092	"(ZCC)"***\-
FCC093	"'ZCC)"***\-
FCC094	"&ZCC)"***\-
FCC095	"%ZCC)"***\-
FCC096	"$ZCC)"***\-
FCC097	"#ZCC)"***\-
FCC098	"(y]. "***\-
FCC099	"!ZCC)"***\-
FCC09A	" ZCC)"***\-
FCC09B	"%y]. "***\-
FCC09C	"$y]. "***\-
FCC09D	"#y]. "***\-
FCC09E	"NgU,+"***\-
FCC09F	"!y]. "***\-
FCC0A0	" y]. "***\-
FCC0A1	"KgU,+"***\-
FCC0A2	"JgU,+"***\-
FCC0A3	"IgU,+"***\-
FCC0A4	"HgU,+"***\-
FCC0A5	"GgU,+"***\-
FCC0A6	"FgU,+"***\-
FCC0A7	"EgU,+"***\-
FCC0A8	"DgU,+"***\-
FCC0A9	"CgU,+"***\-
FCC0AA	"BgU,+"***\-
FCC0AB	"AgU,+"***\-
FCC0AC	"@gU,+"***\-
FCC0AD	"?gU,+"***\-
FCC0AE	">gU,+"***\-
FCC0AF	"=gU,+"***\-
FCC0B0	"<gU,+"***\-
FCC0B1	"ZCC)"***9-
FCC0B2	"ZCC)"***8-
FCC0B3	"ZCC)"***7-
FCC0B4	"eO~2'"*+**
FCC0B5	"ZCC)"***5-
FCC0B6	"ZCC)"***4-
FCC0B7	"ZCC)"***3-
FCC0B8	"ZCC)"***2-
FCC0B9	"ZCC)"***1-
FCC0BA	"ZCC)"***
FCC0BB	"ZCC)"***1+
FCC0BC	"ZCC)"***2+
FCC0BD	"ZCC)"***3+
FCC0BE	"ZCC)"***4+
FCC0BF	"ZCC)"***5+
FCC0C0	"y]. "***
FCC0C1	"+~k=;"**+*
FCC0C2	"ZCC)"***8+
FCC0C3	"ZCC)"***9+
FCC0C4	"y]. "***4+
FCC0C5	"y]. "***5+
FCC0C6	"y]. "***6+
