D3D000	">a=3."***+
D3D001	"?a=3."***+
D3D002	"@a=3."***+
D3D003	"Aa=3."***+
D3D004	"Ba=3."***+
D3D005	"Ca=3."***+
D3D006	"Da=3."***+
D3D007	"Ea=3."***+
D3D008	"Fa=3."***+
D3D009	"Ga=3."***+
D3D00A	"Ha=3."***+
D3D00B	"Ia=3."***+
D3D00C	"Ja=3."***+
D3D00D	"Ka=3."***+
D3D00E	"La=3."***+
D3D00F	"Ma=3."***+
D3D010	"Na=3."***+
D3D011	"Oa=3."***+
D3D012	"Pa=3."***+
D3D013	"Qa=3."***+
D3D014	"J~g4#"**+*
D3D015	"Sa=3."***+
D3D016	"Ta=3."***+
D3D017	"Ua=3."***+
D3D018	"Va=3."***+
D3D019	"Wa=3."***+
D3D01A	"Xa=3."***+
D3D01B	"Ya=3."***+
D3D01C	"Za=3."***+
D3D01D	"[a=3."***+
D3D01E	"\a=3."***+
D3D01F	"]a=3."***+
D3D020	"^a=3."***+
D3D021	"_a=3."***+
D3D022	"`a=3."***+
D3D023	"aa=3."***+
D3D024	"ba=3."***+
D3D025	"ca=3."***+
D3D026	"da=3."***+
D3D027	"ea=3."***+
D3D028	"fB~,,"*+**
D3D029	"ga=3."***+
D3D02A	"ha=3."***+
D3D02B	"ia=3."***+
D3D02C	"ja=3."***+
D3D02D	"ka=3."***+
D3D02E	"la=3."***+
D3D02F	"ma=3."***+
D3D030	"na=3."***+
D3D031	"oa=3."***+
D3D032	"pa=3."***+
D3D033	"qa=3."***+
D3D034	"ra=3."***+
D3D035	"sa=3."***+
D3D036	"ta=3."***+
D3D037	"ua=3."***+
D3D038	"va=3."***+
D3D039	"wa=3."***+
D3D03A	"xa=3."***+
D3D03B	"/~eO%"**+*
D3D03C	"za=3."***+
D3D03D	"{a=3."***+
D3D03E	"|a=3."***+
D3D03F	"}a=3."***+
D3D040	"~a=3."***+
D3D041	"/~eO%"**+*6+
D3D042	"/~eO%"**+*7+
D3D043	"){rn"**\-9*
D3D044	"/~eO%"**+*9+
D3D045	"za=3."***+9+
D3D046	"{a=3."***+9+
D3D047	"|a=3."***+9+
D3D048	"}a=3."***+9+
D3D049	"~a=3."***+9+
D3D04A	"yNA%%"***\-2*
D3D04B	"){rn"**\-9*8+
D3D04C	"({rn"**\-9*
D3D04D	"({rn"**\-9*1+
D3D04E	"wNA%%"***\-2*
D3D04F	"G~~a=!"**++*
D3D050	"vNA%%"***\-2*
D3D051	"~aa;"**+5*5*
D3D052	"U~s+!"**+*9-
D3D053	"U~s+!"**+*8-
D3D054	"U~s+!"**+*7-
D3D055	"'{rn"**\-9*
D3D056	"U~s+!"**+*5-
D3D057	"U~s+!"**+*4-
D3D058	"U~s+!"**+*3-
D3D059	"U~s+!"**+*2-
D3D05A	"U~s+!"**+*1-
D3D05B	"U~s+!"**+*
D3D05C	"U~s+!"**+*1+
D3D05D	"U~s+!"**+*2+
D3D05E	"&{rn"**\-9*
D3D05F	"U~s+!"**+*4+
D3D060	"U~s+!"**+*5+
D3D061	"U~s+!"**+*6+
D3D062	"U~s+!"**+*7+
D3D063	"U~s+!"**+*8+
D3D064	"U~s+!"**+*9+
D3D065	"+4'%%"***\-5*
D3D066	"~(~y=/"**+*+
D3D067	"%{rn"**\-9*
D3D068	"pN~e"+**8-7*
D3D069	"%{rn"**\-9*2+
D3D06A	"n/~5"+**5*3*
D3D06B	"%{rn"**\-9*4+
D3D06C	"hNA%%"***\-2*
D3D06D	"EA4%%"***\-3*
D3D06E	"gNA%%"***\-2*
D3D06F	"rG1"**7+7*5*
D3D070	"${rn"**\-9*
D3D071	".~s=+"**+*9-
D3D072	".~s=+"**+*8-
D3D073	".~s=+"**+*7-
D3D074	".~s=+"**+*6-
D3D075	".~s=+"**+*5-
D3D076	".~s=+"**+*4-
D3D077	".~s=+"**+*3-
D3D078	".~s=+"**+*2-
D3D079	"#{rn"**\-9*
D3D07A	".~s=+"**+*
D3D07B	".~s=+"**+*1+
D3D07C	".~s=+"**+*2+
D3D07D	".~s=+"**+*3+
D3D07E	".~s=+"**+*4+
D3D07F	".~s=+"**+*5+
D3D080	".~s=+"**+*6+
