A9B000	"x@~7"+**8*
A9B001	"v{{i"**+7*
A9B002	"NUD4%"***\-
A9B003	"mmh"**3+9*
A9B004	"LUD4%"***\-
A9B005	"KUD4%"***\-
A9B006	"JUD4%"***\-
A9B007	"IUD4%"***\-
A9B008	"umm"**4+8*
A9B009	"GUD4%"***\-
A9B00A	"FUD4%"***\-
A9B00B	"EUD4%"***\-
A9B00C	"mmh"**4+9*
A9B00D	"CUD4%"***\-
A9B00E	"BUD4%"***\-
A9B00F	"x{{i"**+7*
A9B010	"umm"**5+8*
A9B011	"?UD4%"***\-
A9B012	">UD4%"***\-
A9B013	"=UD4%"***\-
A9B014	"VC~,)"*+**
A9B015	"mmh"**5+9*
A9B016	"a&~;1"*+**
A9B017	"SO5 "***9-
A9B018	"umm"**6+8*
A9B019	"SO5 "***7-
A9B01A	"SO5 "***6-
A9B01B	"SO5 "***5-
A9B01C	"SO5 "***4-
A9B01D	"SO5 "***3-
A9B01E	"n/~--"*+**
A9B01F	"SO5 "***1-
A9B020	"SO5 "***
A9B021	"SO5 "***1+
A9B022	"SO5 "***2+
A9B023	"SO5 "***3+
A9B024	"SO5 "***4+
A9B025	"SO5 "***5+
A9B026	"SO5 "***6+
A9B027	"mmh"**7+9*
A9B028	"umm"**8+8*
A9B029	"SO5 "***9+
A9B02A	"&UD4%"***\-
A9B02B	"|{{i"**+7*
A9B02C	"$UD4%"***\-
A9B02D	"#UD4%"***\-
A9B02E	"'m75#"***\-
A9B02F	"!UD4%"***\-
A9B030	"t$~;+"*+**
A9B031	"$m75#"***\-
A9B032	"}{{i"**+7*
A9B033	"7[:1+"***\-
A9B034	"!m75#"***\-
A9B035	" m75#"***\-
A9B036	"4[:1+"***\-
A9B037	"3[:1+"***\-
A9B038	"2[:1+"***\-
A9B039	"mmh"**9+9*
A9B03A	"0[:1+"***\-
A9B03B	"/[:1+"***\-
A9B03C	".[:1+"***\-
A9B03D	"-[:1+"***\-
A9B03E	",[:1+"***\-
A9B03F	"3+~s+"*+**
A9B040	"pg~s"+**4*
A9B041	")[:1+"***\-
A9B042	"([:1+"***\-
A9B043	"'[:1+"***\-
A9B044	"&[:1+"***\-
A9B045	"%[:1+"***\-
A9B046	"$[:1+"***\-
A9B047	"UD4%"***9-
A9B048	"UD4%"***8-
A9B049	"UD4%"***7-
A9B04A	"UD4%"***6-
A9B04B	"UD4%"***5-
A9B04C	"UD4%"***4-
A9B04D	"UD4%"***3-
A9B04E	"UD4%"***2-
A9B04F	"UD4%"***1-
A9B050	"UD4%"***
A9B051	"UD4%"***1+
A9B052	"UD4%"***2+
A9B053	"UD4%"***3+
A9B054	"UD4%"***4+
A9B055	"m75#"***
A9B056	"UD4%"***6+
A9B057	"UD4%"***7+
A9B058	"UD4%"***8+
A9B059	"UD4%"***9+
A9B05A	"sG~e"+**6*
A9B05B	"m75#"***6+
A9B05C	"m75#"***7+
A9B05D	"u;~-!"*+**
A9B05E	"m75#"***9+
A9B05F	"`k55%"***\-
A9B060	"_k55%"***\-
A9B061	"[:1+"***9-
A9B062	"[:1+"***8-
A9B063	"[:1+"***7-
A9B064	"[:1+"***6-
A9B065	"[:1+"***5-
A9B066	"[:1+"***4-
A9B067	"[:1+"***3-
A9B068	"[:1+"***2-
A9B069	"[:1+"***1-
A9B06A	"[:1+"***
A9B06B	"[:1+"***1+
A9B06C	"[:1+"***2+
A9B06D	"[:1+"***3+
A9B06E	"[:1+"***4+
A9B06F	"[:1+"***5+
A9B070	"[:1+"***6+
A9B071	"[:1+"***7+
A9B072	"[:1+"***8+
A9B073	"[:1+"***9+
A9B074	"Kk55%"***\-
A9B075	"Jk55%"***\-
A9B076	"Ik55%"***\-
A9B077	"Hk55%"***\-
A9B078	"Gk55%"***\-
A9B079	"Fk55%"***\-
A9B07A	"Ek55%"***\-
A9B07B	"Dk55%"***\-
A9B07C	"Ck55%"***\-
A9B07D	"Bk55%"***\-
A9B07E	"Ak55%"***\-
A9B07F	"@k55%"***\-
A9B080	"?k55%"***\-
A9B081	">k55%"***\-
A9B082	"=k55%"***\-
A9B083	"<k55%"***\-
A9B084	";k55%"***\-
A9B085	":k55%"***\-
A9B086	"9k55%"***\-
A9B087	"8k55%"***\-
A9B088	"\&~A/"*+**
A9B089	"6k55%"***\-
A9B08A	"5k55%"***\-
A9B08B	"4k55%"***\-
A9B08C	"3k55%"***\-
A9B08D	"2k55%"***\-
A9B08E	"1k55%"***\-
A9B08F	"0k55%"***\-
A9B090	"/k55%"***\-
A9B091	".k55%"***\-
A9B092	"-k55%"***\-
A9B093	"yo\"**9-9*
A9B094	"z~|h"*+*7*
A9B095	"*k55%"***\-
A9B096	")k55%"***\-
A9B097	"(k55%"***\-
A9B098	"'k55%"***\-
A9B099	"&k55%"***\-
A9B09A	"%k55%"***\-
A9B09B	"$k55%"***\-
A9B09C	"yo\"**8-9*
A9B09D	"Go\!!"***\-
A9B09E	"!k55%"***\-
A9B09F	" k55%"***\-
A9B0A0	"Do\!!"***\-
A9B0A1	"Co\!!"***\-
A9B0A2	"Bo\!!"***\-
A9B0A3	"Ao\!!"***\-
A9B0A4	"@o\!!"***\-
A9B0A5	"yo\"**7-9*
A9B0A6	">o\!!"***\-
A9B0A7	"=o\!!"***\-
A9B0A8	"<o\!!"***\-
A9B0A9	";o\!!"***\-
A9B0AA	":o\!!"***\-
A9B0AB	"9o\!!"***\-
A9B0AC	"8o\!!"***\-
A9B0AD	"7o\!!"***\-
A9B0AE	"yo\"**6-9*
A9B0AF	"5o\!!"***\-
A9B0B0	"4o\!!"***\-
A9B0B1	"3o\!!"***\-
A9B0B2	"2o\!!"***\-
A9B0B3	"1o\!!"***\-
A9B0B4	"0o\!!"***\-
A9B0B5	"/o\!!"***\-
A9B0B6	"k55%"***9-
A9B0B7	"k55%"***8-
A9B0B8	"k55%"***7-
A9B0B9	"k55%"***6-
A9B0BA	"k55%"***5-
A9B0BB	"k55%"***4-
A9B0BC	"k55%"***3-
A9B0BD	"k55%"***2-
A9B0BE	"k55%"***1-
A9B0BF	"k55%"***
A9B0C0	"`V~%!"*+**
A9B0C1	"k55%"***2+
A9B0C2	"k55%"***3+
A9B0C3	"k55%"***4+
A9B0C4	"k55%"***5+
A9B0C5	"k55%"***6+
A9B0C6	"k55%"***7+
A9B0C7	"k55%"***8+
A9B0C8	"k55%"***9+
A9B0C9	"yo\"**3-9*
A9B0CA	"V[C9 "***\-
A9B0CB	"U[C9 "***\-
A9B0CC	"T[C9 "***\-
A9B0CD	"S[C9 "***\-
A9B0CE	"R[C9 "***\-
A9B0CF	"Q[C9 "***\-
A9B0D0	"P[C9 "***\-
A9B0D1	"O[C9 "***\-
A9B0D2	"yo\"**2-9*
A9B0D3	"M[C9 "***\-
A9B0D4	"L[C9 "***\-
A9B0D5	"K[C9 "***\-
A9B0D6	"J[C9 "***\-
A9B0D7	"I[C9 "***\-
A9B0D8	"H[C9 "***\-
A9B0D9	"G[C9 "***\-
A9B0DA	"F[C9 "***\-
A9B0DB	"yo\"**1-9*
A9B0DC	"o\!!"***8-
A9B0DD	"o\!!"***7-
A9B0DE	"o\!!"***6-
A9B0DF	"o\!!"***5-
A9B0E0	"o\!!"***4-
A9B0E1	"o\!!"***3-
A9B0E2	"o\!!"***2-
A9B0E3	"o\!!"***1-
A9B0E4	"yo\"**9*
A9B0E5	"o\!!"***1+
A9B0E6	"o\!!"***2+
A9B0E7	"o\!!"***3+
A9B0E8	"o\!!"***4+
A9B0E9	"o\!!"***5+
A9B0EA	"o\!!"***6+
A9B0EB	"o\!!"***7+
A9B0EC	"o\!!"***8+
A9B0ED	"yo\"**1+9*
A9B0EE	"2[C9 "***\-
A9B0EF	"1[C9 "***\-
A9B0F0	"0[C9 "***\-
A9B0F1	")~aA+"**+*
A9B0F2	".[C9 "***\-
