44A800	"hhh"**4*
44A801	"hhh"**4*1+
44A802	"hhh"**4*2+
44A803	"hhh"**4*3+
44A804	"hhh"**1+4*
44A805	"hhh"**4*5+
44A806	"hhh"**4*6+
44A807	"hhh"**4*7+
44A808	"hhh"**2+4*
44A809	"hhh"**4*9+
44A80A	"mVP"**9-6*
44A80B	"%R&&&"***\-
44A80C	"hhh"**3+4*
44A80D	"ne-"**9-9*
44A80E	"tC*)'"***\-
44A80F	"!R&&&"***\-
44A810	"hhh"**4+4*
44A811	"qC*)'"***\-
44A812	"pC*)'"***\-
44A813	"m`V"**9-5*
44A814	"hhh"**5+4*
44A815	"mC*)'"***\-
44A816	"mVP"**7-6*
44A817	"kC*)'"***\-
44A818	"hhh"**6+4*
44A819	"iC*)'"***\-
44A81A	"hC*)'"***\-
44A81B	"gC*)'"***\-
44A81C	"hhh"**7+4*
44A81D	"m`V"**7-5*
44A81E	"dC*)'"***\-
44A81F	"ne-"**7-9*
44A820	"j~kb"*+*4*
44A821	"aC*)'"***\-
44A822	"m`V"**6-5*
44A823	"_C*)'"***\-
44A824	"hhh"**9+4*
44A825	"]C*)'"***\-
44A826	"\C*)'"***\-
44A827	"m`V"**5-5*
44A828	"xmV"**6-4*
44A829	"R&&&"***7-
44A82A	"R&&&"***6-
44A82B	"R&&&"***5-
44A82C	"xmV"**5-4*
44A82D	"R&&&"***3-
44A82E	"mVP"**3-6*
44A82F	"R&&&"***1-
44A830	"R&&&"***
44A831	"m`V"**3-5*
44A832	"R&&&"***2+
44A833	"R&&&"***3+
44A834	"xmV"**3-4*
44A835	"R&&&"***5+
44A836	"m`V"**2-5*
44A837	"R&&&"***7+
44A838	"xmV"**2-4*
44A839	"R&&&"***9+
44A83A	"mVP"**1-6*
44A83B	"m`V"**1-5*
44A83C	"xmV"**1-4*
44A83D	"xmV"**4*3-
44A83E	"xmV"**4*2-
44A83F	"xmV"**4*1-
44A840	"xmV"**4*
44A841	"xmV"**4*1+
44A842	"xmV"**4*2+
44A843	"?9~5"+**7*
44A844	"xmV"**1+4*
44A845	"m`V"**1+5*
44A846	"mVP"**1+6*
44A847	"xmV"**4*7+
44A848	"xmV"**2+4*
44A849	"xmV"**4*9+
44A84A	"m`V"**2+5*
