13D800	"toe"**4+
13D801	"toe"**5+
13D802	"toe"**6+
13D803	"toe"**7+
13D804	"toe"**8+
13D805	"toe"**9+
13D806	"~vt_"**+
13D807	"vkg"**9+
13D808	"{ma"**9+
13D809	"r}ge"**+
13D80A	"#uu_"**+
13D80B	"}ff"**9-
13D80C	"}ff"**8-
13D80D	"}ff"**7-
13D80E	"}ff"**6-
13D80F	"}ff"**5-
13D810	"}ff"**4-
13D811	"}ff"**3-
13D812	"}ff"**2-
13D813	"}ff"**1-
13D814	"}ff"**
13D815	"~}ge"**+
13D816	"}ff"**2+
13D817	"}ff"**3+
13D818	"}ff"**4+
13D819	"}ff"**5+
13D81A	"}ff"**6+
13D81B	"}ff"**7+
13D81C	"y~q^"*+*
13D81D	"}ff"**9+
13D81E	"|r\"**2-
13D81F	"|r\"**1-
13D820	"|r\"**
13D821	"|r\"**1+
13D822	"|r\"**2+
13D823	"|r\"**3+
13D824	"|r\"**4+
13D825	"|r\"**5+
13D826	"|r\"**6+
13D827	"|r\"**7+
13D828	"zRa!"+**
13D829	"|r\"**9+
13D82A	"+{ma"**+
13D82B	",{ma"**+
13D82C	"-{ma"**+
13D82D	".{ma"**+
13D82E	"/{ma"**+
13D82F	"0{ma"**+
13D830	"1{ma"**+
13D831	"2{ma"**+
13D832	"3{ma"**+
13D833	"4{ma"**+
13D834	" }ff"**+
13D835	"!}ff"**+
13D836	"7{ma"**+
13D837	"#}ff"**+
13D838	"l6~a"+**
13D839	"C;/"**7*
13D83A	"&}ff"**+
13D83B	"'}ff"**+
13D83C	"(}ff"**+
13D83D	")}ff"**+
13D83E	"*}ff"**+
13D83F	"+}ff"**+
13D840	" |r\"**+
13D841	"!|r\"**+
13D842	".}ff"**+
13D843	"#|r\"**+
13D844	"$|r\"**+
13D845	"%|r\"**+
13D846	"_J~;"+**
13D847	"'|r\"**+
13D848	"(|r\"**+
13D849	")|r\"**+
13D84A	"*|r\"**+
13D84B	"+|r\"**+
13D84C	",|r\"**+
13D84D	"-|r\"**+
13D84E	".|r\"**+
13D84F	"/|r\"**+
13D850	"x~hg"*+*
13D851	"1|r\"**+
13D852	"2|r\"**+
13D853	"cWv!"+**
13D854	"4|r\"**+
13D855	"5|r\"**+
13D856	"6|r\"**+
13D857	"7|r\"**+
13D858	"8|r\"**+
13D859	"9|r\"**+
13D85A	":|r\"**+
13D85B	";|r\"**+
13D85C	"~~o]"**\-
13D85D	"}~o]"**\-
13D85E	"|~o]"**\-
13D85F	"{~o]"**\-
13D860	"z~o]"**\-
13D861	"eO~%"+**
13D862	"VG~W"+**
13D863	"w~o]"**\-
13D864	"v~o]"**\-
13D865	"gE~9"+**
13D866	"t~o]"**\-
13D867	"s~o]"**\-
13D868	"r~o]"**\-
13D869	"kUn!"+**
13D86A	"p~o]"**\-
13D86B	"o~o]"**\-
13D86C	"mL|!"+**
13D86D	"m~o]"**\-
13D86E	"l~o]"**\-
13D86F	"k~o]"**\-
13D870	"j~o]"**\-
13D871	"i~o]"**\-
13D872	"h~o]"**\-
13D873	"g~o]"**\-
13D874	"vB~)"+**
13D875	"e~o]"**\-
13D876	"d~o]"**\-
13D877	"c~o]"**\-
13D878	"d~sp"*+*
13D879	"a~o]"**\-
13D87A	"`~o]"**\-
13D87B	"_~o]"**\-
13D87C	"\C~U"+**
13D87D	"]~o]"**\-
13D87E	"\~o]"**\-
13D87F	"[~o]"**\-
13D880	"Z~o]"**\-
13D881	"Y~o]"**\-
13D882	"X~o]"**\-
13D883	"W~o]"**\-
13D884	"V~o]"**\-
13D885	"U~o]"**\-
13D886	"T~o]"**\-
13D887	"S~o]"**\-
13D888	"R~o]"**\-
13D889	"Q~o]"**\-
13D88A	"P~o]"**\-
13D88B	"O~o]"**\-
13D88C	"N~o]"**\-
13D88D	"M~o]"**\-
13D88E	"L~o]"**\-
13D88F	"K~o]"**\-
13D890	"hJ~+"+**
13D891	"I~o]"**\-
13D892	"H~o]"**\-
13D893	"G~o]"**\-
13D894	"F~o]"**\-
13D895	"E~o]"**\-
13D896	"D~o]"**\-
13D897	"C~o]"**\-
13D898	"B~o]"**\-
13D899	"A~o]"**\-
13D89A	"@~o]"**\-
13D89B	"?~o]"**\-
13D89C	">~o]"**\-
13D89D	"=~o]"**\-
13D89E	"~|r\"**+
13D89F	";~o]"**\-
13D8A0	":~o]"**\-
13D8A1	"9~o]"**\-
13D8A2	"8~o]"**\-
