C19800	"xvp"**8*
C19801	"xvp"**8*1+
C19802	"xvp"**8*2+
C19803	"xvp"**8*3+
C19804	"xvp"**8*4+
C19805	"xvp"**8*5+
C19806	"xvp"**8*6+
C19807	"xvp"**8*7+
C19808	"^R~(&"*+**
C19809	"xvp"**8*9+
C1980A	"1OC3/"***+
C1980B	"2OC3/"***+
C1980C	"3OC3/"***+
C1980D	"4OC3/"***+
C1980E	"b~|t"**+7*
C1980F	"}}:2#"***\-
C19810	"xvp"**2+8*
C19811	"{}:2#"***\-
C19812	"z}:2#"***\-
C19813	"y}:2#"***\-
C19814	"x}:2#"***\-
C19815	"c~|t"**+7*
C19816	"v}:2#"***\-
C19817	"u}:2#"***\-
C19818	"xvp"**3+8*
C19819	"s}:2#"***\-
C1981A	"r}:2#"***\-
C1981B	"q}:2#"***\-
C1981C	"d~|t"**+7*
C1981D	"o}:2#"***\-
C1981E	"n}:2#"***\-
C1981F	"OI7("***9-
C19820	"xvp"**4+8*
C19821	"OI7("***7-
C19822	"OI7("***6-
C19823	"OI7("***5-
C19824	"OI7("***4-
C19825	"OI7("***3-
C19826	"OI7("***2-
C19827	"OI7("***1-
C19828	"OI7("***
C19829	"OI7("***1+
C1982A	"OI7("***2+
C1982B	"OI7("***3+
C1982C	"OI7("***4+
C1982D	"OI7("***5+
C1982E	"OI7("***6+
C1982F	"OI7("***7+
C19830	"xvp"**6+8*
C19831	"OI7("***9+
C19832	"Z}:2#"***\-
C19833	"Y}:2#"***\-
C19834	"X}:2#"***\-
C19835	"W}:2#"***\-
C19836	"V}:2#"***\-
C19837	"U}:2#"***\-
C19838	"xvp"**7+8*
C19839	"S}:2#"***\-
C1983A	"R}:2#"***\-
C1983B	"Q}:2#"***\-
C1983C	"P}:2#"***\-
C1983D	"O}:2#"***\-
C1983E	"N}:2#"***\-
C1983F	"i~|t"**+7*
C19840	"xvp"**8+8*
C19841	"K}:2#"***\-
C19842	"~zmj"**+9*
C19843	"I}:2#"***\-
C19844	"H}:2#"***\-
C19845	"G}:2#"***\-
C19846	"j~|t"**+7*
C19847	"E}:2#"***\-
C19848	"xvp"**9+8*
C19849	"C}:2#"***\-
C1984A	"B}:2#"***\-
C1984B	"A}:2#"***\-
C1984C	"@}:2#"***\-
C1984D	"}}t"**9-7*
C1984E	">}:2#"***\-
C1984F	"=}:2#"***\-
C19850	"<}:2#"***\-
C19851	";}:2#"***\-
C19852	":}:2#"***\-
C19853	"9}:2#"***\-
C19854	"c\~I"+**7*
C19855	"7}:2#"***\-
C19856	"6}:2#"***\-
C19857	"~OC3/"***+
C19858	"4}:2#"***\-
C19859	"3}:2#"***\-
C1985A	"2}:2#"***\-
C1985B	"}}t"**7-7*
C1985C	"0}:2#"***\-
C1985D	"/}:2#"***\-
C1985E	".}:2#"***\-
C1985F	"-}:2#"***\-
C19860	",}:2#"***\-
C19861	"+}:2#"***\-
C19862	"}}t"**6-7*
C19863	")}:2#"***\-
C19864	"(}:2#"***\-
C19865	"'}:2#"***\-
C19866	"&}:2#"***\-
C19867	"%}:2#"***\-
C19868	"$}:2#"***\-
C19869	"}}t"**5-7*
C1986A	"\OG:'"***\-
C1986B	"!}:2#"***\-
C1986C	" }:2#"***\-
C1986D	"YOG:'"***\-
C1986E	"XOG:'"***\-
C1986F	"WOG:'"***\-
C19870	"p~=5#"**+*
C19871	"UOG:'"***\-
C19872	"TOG:'"***\-
C19873	"SOG:'"***\-
C19874	"ROG:'"***\-
C19875	"QOG:'"***\-
C19876	"POG:'"***\-
C19877	"}}t"**3-7*
C19878	"x'~7/"*+**
C19879	"MOG:'"***\-
C1987A	"LOG:'"***\-
C1987B	"KOG:'"***\-
C1987C	"JOG:'"***\-
C1987D	"IOG:'"***\-
C1987E	"}}t"**2-7*
