B87800	"C=:3"***2-
B87801	"C=:3"***1-
B87802	"C=:3"***
B87803	"C=:3"***1+
B87804	"C=:3"***2+
B87805	"C=:3"***3+
B87806	"C=:3"***4+
B87807	"C=:3"***5+
B87808	"y\~7"+**6*
B87809	"C=:3"***7+
B8780A	"C=:3"***8+
B8780B	"C=:3"***9+
B8780C	"\SD3*"***\-
B8780D	"[SD3*"***\-
B8780E	"ZSD3*"***\-
B8780F	"YSD3*"***\-
B87810	"s{ui"**+8*
B87811	"WSD3*"***\-
B87812	"VSD3*"***\-
B87813	"USD3*"***\-
B87814	"TSD3*"***\-
B87815	"SSD3*"***\-
B87816	"RSD3*"***\-
B87817	"QSD3*"***\-
B87818	"t{ui"**+8*
B87819	"OSD3*"***\-
B8781A	"NSD3*"***\-
B8781B	"U>>%"***9-
B8781C	"U>>%"***8-
B8781D	"U>>%"***7-
B8781E	"U>>%"***6-
B8781F	"U>>%"***5-
B87820	"U>>%"***4-
B87821	"U>>%"***3-
B87822	"U>>%"***2-
B87823	"U>>%"***1-
B87824	"U>>%"***
B87825	"U>>%"***1+
B87826	"U>>%"***2+
B87827	"U>>%"***3+
B87828	"U>>%"***4+
B87829	"U>>%"***5+
B8782A	"U>>%"***6+
B8782B	"U>>%"***7+
B8782C	"U>>%"***8+
B8782D	"U>>%"***9+
B8782E	":SD3*"***\-
B8782F	"9SD3*"***\-
B87830	"w{ui"**+8*
B87831	"7SD3*"***\-
B87832	"6SD3*"***\-
B87833	"5SD3*"***\-
B87834	"4SD3*"***\-
B87835	"3SD3*"***\-
B87836	"2SD3*"***\-
B87837	"1SD3*"***\-
B87838	"x{ui"**+8*
B87839	"/SD3*"***\-
B8783A	".SD3*"***\-
B8783B	"-SD3*"***\-
B8783C	",SD3*"***\-
B8783D	"+SD3*"***\-
B8783E	"*SD3*"***\-
B8783F	")SD3*"***\-
B87840	"y{ui"**+8*
B87841	"'SD3*"***\-
B87842	"&SD3*"***\-
B87843	"%SD3*"***\-
B87844	"l~=/'"**+*
B87845	"#SD3*"***\-
B87846	"(vG'%"***\-
B87847	"!SD3*"***\-
B87848	"z{ui"**+8*
B87849	"%vG'%"***\-
B8784A	"$vG'%"***\-
B8784B	"#vG'%"***\-
B8784C	"IYQ+'"***\-
B8784D	"!vG'%"***\-
B8784E	" vG'%"***\-
B8784F	"FYQ+'"***\-
B87850	"{{ui"**+8*
B87851	"DYQ+'"***\-
B87852	"CYQ+'"***\-
B87853	"BYQ+'"***\-
B87854	"AYQ+'"***\-
B87855	"@YQ+'"***\-
B87856	"?YQ+'"***\-
B87857	">YQ+'"***\-
B87858	"|{ui"**+8*
B87859	"<YQ+'"***\-
B8785A	";YQ+'"***\-
B8785B	":YQ+'"***\-
B8785C	"9YQ+'"***\-
B8785D	"8YQ+'"***\-
B8785E	"7YQ+'"***\-
B8785F	"SD3*"***9-
B87860	"SD3*"***8-
B87861	"SD3*"***7-
B87862	"SD3*"***6-
B87863	"SD3*"***5-
B87864	"SD3*"***4-
B87865	"SD3*"***3-
B87866	"SD3*"***2-
B87867	"SD3*"***1-
B87868	"SD3*"***
B87869	"SD3*"***1+
B8786A	"SD3*"***2+
B8786B	"SD3*"***3+
B8786C	"SD3*"***4+
B8786D	"SD3*"***5+
B8786E	"vG'%"***
B8786F	"SD3*"***7+
B87870	"SD3*"***8+
B87871	"SD3*"***9+
B87872	"vG'%"***4+
B87873	"vG'%"***5+
B87874	"vG'%"***6+
B87875	"vG'%"***7+
B87876	"vG'%"***8+
B87877	"vG'%"***9+
B87878	"@^O,%"***\-
B87879	"?^O,%"***\-
B8787A	">^O,%"***\-
B8787B	"=^O,%"***\-
B8787C	"<^O,%"***\-
B8787D	";^O,%"***\-
B8787E	":^O,%"***\-
B8787F	"9^O,%"***\-
B87880	"8^O,%"***\-
B87881	"7^O,%"***\-
B87882	"6^O,%"***\-
B87883	"5^O,%"***\-
B87884	"4^O,%"***\-
B87885	"3^O,%"***\-
B87886	"2^O,%"***\-
B87887	"1^O,%"***\-
B87888	"0^O,%"***\-
B87889	"/^O,%"***\-
B8788A	".^O,%"***\-
B8788B	"-^O,%"***\-
B8788C	"YQ+'"***9-
B8788D	"YQ+'"***8-
B8788E	"YQ+'"***7-
B8788F	"YQ+'"***6-
B87890	"YQ+'"***5-
B87891	"YQ+'"***4-
B87892	"YQ+'"***3-
B87893	"YQ+'"***2-
B87894	"YQ+'"***1-
B87895	"YQ+'"***
B87896	"YQ+'"***1+
B87897	"YQ+'"***2+
B87898	"YQ+'"***3+
B87899	"YQ+'"***4+
B8789A	"YQ+'"***5+
B8789B	"YQ+'"***6+
B8789C	"YQ+'"***7+
B8789D	"YQ+'"***8+
B8789E	"YQ+'"***9+
B8789F	"1vG'%"***+
B878A0	"2vG'%"***+
B878A1	"3vG'%"***+
B878A2	"4vG'%"***+
B878A3	"5vG'%"***+
B878A4	"6vG'%"***+
B878A5	"7vG'%"***+
B878A6	"8vG'%"***+
B878A7	"?~IG%"**+*
B878A8	":vG'%"***+
B878A9	";vG'%"***+
B878AA	"<vG'%"***+
B878AB	"=vG'%"***+
B878AC	">vG'%"***+
B878AD	"?vG'%"***+
B878AE	"@vG'%"***+
B878AF	"^O,%"***9-
B878B0	"=9"*:*9-
B878B1	"=9"*:*8-
B878B2	"=9"*:*7-
B878B3	"=9"*:*6-
B878B4	"=9"*:*5-
B878B5	"=9"*:*4-
B878B6	"=9"*:*3-
B878B7	"=9"*:*2-
B878B8	"^O,%"***
B878B9	"=9"*:*
B878BA	"=9"*:*1+
B878BB	"=9"*:*2+
B878BC	"=9"*:*3+
B878BD	"=9"*:*4+
B878BE	"=9"*:*5+
B878BF	"=9"*:*6+
B878C0	"=9"*:*7+
B878C1	"=9"*:*8+
B878C2	"=9"*:*9+
B878C3	"=9"*:*1+9+
B878C4	"=9"*:*2+9+
B878C5	"=9"*:*3+9+
B878C6	"=9"*:*4+9+
B878C7	"=9"*:*5+9+
B878C8	"=9"*:*6+9+
B878C9	"=9"*:*7+9+
B878CA	"=9"*:*8+9+
B878CB	"=9"*:*9+9+
B878CC	"7YQ+'"***+
B878CD	"8YQ+'"***+
B878CE	"9YQ+'"***+
B878CF	":YQ+'"***+
B878D0	";YQ+'"***+
B878D1	"<YQ+'"***+
B878D2	"=YQ+'"***+
B878D3	">YQ+'"***+
B878D4	"?YQ+'"***+
B878D5	"@YQ+'"***+
B878D6	"AYQ+'"***+
B878D7	"BYQ+'"***+
B878D8	" ^O,%"***+
B878D9	" ==99"***+
B878DA	"!==99"***+
B878DB	"#^O,%"***+
B878DC	"#==99"***+
B878DD	"$==99"***+
B878DE	"%==99"***+
B878DF	"&==99"***+
B878E0	"'==99"***+
B878E1	"(==99"***+
B878E2	")==99"***+
B878E3	"*==99"***+
B878E4	"+==99"***+
B878E5	",==99"***+
B878E6	"~e_$#"***\-
