13C000	"O@@"**4*
13C001	"&}m_"**\-
13C002	"%}m_"**\-
13C003	"$}m_"**\-
13C004	"#}m_"**\-
13C005	"+zgg"**+
13C006	"!}m_"**\-
13C007	" }m_"**\-
13C008	".zgg"**+
13C009	"/zgg"**+
13C00A	"0zgg"**+
13C00B	"1zgg"**+
13C00C	"2zgg"**+
13C00D	"3zgg"**+
13C00E	"4zgg"**+
13C00F	"5zgg"**+
13C010	"6zgg"**+
13C011	"7zgg"**+
13C012	"8zgg"**+
13C013	"9zgg"**+
13C014	"~wob"**\-
13C015	"}wob"**\-
13C016	"|wob"**\-
13C017	"{wob"**\-
13C018	"zwob"**\-
13C019	"ywob"**\-
13C01A	"xwob"**\-
13C01B	"wIu "+**
13C01C	"vwob"**\-
13C01D	"uwob"**\-
13C01E	"}m_"**9-
13C01F	"}m_"**8-
13C020	"a`k "+**
13C021	"}m_"**6-
13C022	"}m_"**5-
13C023	"}m_"**4-
13C024	"}m_"**3-
13C025	"}m_"**2-
13C026	"}m_"**1-
13C027	"}m_"**
13C028	"}m_"**1+
13C029	"}m_"**2+
13C02A	"}m_"**3+
13C02B	"}m_"**4+
13C02C	"lUm "+**
13C02D	"}m_"**6+
13C02E	"}m_"**7+
13C02F	"}m_"**8+
13C030	"p[_ "+**
13C031	"awob"**\-
13C032	"WV~/"+**
13C033	"_wob"**\-
13C034	"^wob"**\-
13C035	"]wob"**\-
13C036	"\wob"**\-
13C037	"[wob"**\-
13C038	"Zwob"**\-
13C039	"Ywob"**\-
13C03A	"Xwob"**\-
13C03B	"Wwob"**\-
13C03C	"Vwob"**\-
13C03D	"Uwob"**\-
13C03E	"Twob"**\-
13C03F	"Swob"**\-
13C040	"Rwob"**\-
13C041	"gG~3"+**
13C042	"Pwob"**\-
13C043	"Owob"**\-
13C044	"Nwob"**\-
13C045	"Mwob"**\-
13C046	"Lwob"**\-
13C047	"Kwob"**\-
13C048	"Jwob"**\-
13C049	"Iwob"**\-
13C04A	"Hwob"**\-
13C04B	"Gwob"**\-
13C04C	"Fwob"**\-
13C04D	"Ewob"**\-
13C04E	"Dwob"**\-
13C04F	"qOq "+**
13C050	"eYp "+**
13C051	"Awob"**\-
13C052	"@wob"**\-
13C053	"?wob"**\-
13C054	">wob"**\-
13C055	"=wob"**\-
13C056	"<wob"**\-
13C057	";wob"**\-
13C058	"~zgg"**+
13C059	"9wob"**\-
13C05A	"8wob"**\-
13C05B	"7wob"**\-
13C05C	"6wob"**\-
13C05D	"5wob"**\-
13C05E	"4wob"**\-
13C05F	"3wob"**\-
13C060	"2wob"**\-
13C061	"1wob"**\-
13C062	"0wob"**\-
13C063	"/wob"**\-
13C064	"|Io "+**
13C065	"-wob"**\-
13C066	",wob"**\-
13C067	"+wob"**\-
13C068	"xC~#"+**
