C12800	"p@~)("*+**
C12801	"+G::5"***\-
C12802	"*G::5"***\-
C12803	")G::5"***\-
C12804	"(G::5"***\-
C12805	"'G::5"***\-
C12806	"&G::5"***\-
C12807	"%G::5"***\-
C12808	"$G::5"***\-
C12809	"#G::5"***\-
C1280A	"/S;7/"***\-
C1280B	"!G::5"***\-
C1280C	" G::5"***\-
C1280D	",S;7/"***\-
C1280E	"+S;7/"***\-
C1280F	"qC,&"***9-
C12810	"qC,&"***8-
C12811	"qC,&"***7-
C12812	"qC,&"***6-
C12813	"qC,&"***5-
C12814	"qC,&"***4-
C12815	"1)~_A"*+**
C12816	"qC,&"***2-
C12817	"qC,&"***1-
C12818	"qC,&"***
C12819	"qC,&"***1+
C1281A	"qC,&"***2+
C1281B	"qC,&"***3+
C1281C	"qC,&"***4+
C1281D	"qC,&"***5+
C1281E	"qC,&"***6+
C1281F	"qC,&"***7+
C12820	"qC,&"***8+
C12821	"qC,&"***9+
C12822	"xQ==*"***\-
C12823	"G::5"***9-
C12824	"G::5"***8-
C12825	"G::5"***7-
C12826	"G::5"***6-
C12827	"G::5"***5-
C12828	"G::5"***4-
C12829	"G::5"***3-
C1282A	"G::5"***2-
C1282B	"G::5"***1-
C1282C	"G::5"***
C1282D	"G::5"***1+
C1282E	"ec~U"+**6*
C1282F	"G::5"***3+
C12830	"S;7/"***9-
C12831	"S;7/"***8-
C12832	"S;7/"***7-
C12833	"S;7/"***6-
C12834	"S;7/"***5-
C12835	"S;7/"***4-
C12836	"S;7/"***3-
C12837	"S;7/"***2-
C12838	"S;7/"***1-
C12839	"S;7/"***
C1283A	"S;7/"***1+
C1283B	"S;7/"***2+
C1283C	"S;7/"***3+
C1283D	"S;7/"***4+
C1283E	"}A)&"***
C1283F	"S;7/"***6+
C12840	"S;7/"***7+
C12841	"S;7/"***8+
C12842	"S;7/"***9+
C12843	"}A)&"***5+
C12844	"}A)&"***6+
C12845	"}A)&"***7+
C12846	"}A)&"***8+
C12847	"}A)&"***9+
C12848	"RQ==*"***\-
C12849	"QQ==*"***\-
C1284A	"PQ==*"***\-
C1284B	"OQ==*"***\-
C1284C	"NQ==*"***\-
C1284D	"MQ==*"***\-
C1284E	"LQ==*"***\-
C1284F	"KQ==*"***\-
C12850	"JQ==*"***\-
C12851	"IQ==*"***\-
C12852	"Z+~U%"*+**
C12853	"GQ==*"***\-
C12854	"FQ==*"***\-
C12855	"EQ==*"***\-
C12856	"DQ==*"***\-
C12857	"CQ==*"***\-
C12858	"BQ==*"***\-
C12859	"AQ==*"***\-
C1285A	"@Q==*"***\-
C1285B	"?Q==*"***\-
C1285C	">Q==*"***\-
C1285D	"=Q==*"***\-
C1285E	"<Q==*"***\-
C1285F	";Q==*"***\-
C12860	"I ~OC"*+**
C12861	"9Q==*"***\-
C12862	"8Q==*"***\-
C12863	"7Q==*"***\-
C12864	"|9~-%"*+**
C12865	"5Q==*"***\-
C12866	"4Q==*"***\-
C12867	"3Q==*"***\-
C12868	"2Q==*"***\-
C12869	"1Q==*"***\-
C1286A	"0Q==*"***\-
C1286B	"/Q==*"***\-
C1286C	".Q==*"***\-
C1286D	"-Q==*"***\-
C1286E	",Q==*"***\-
C1286F	"+Q==*"***\-
C12870	"xni "+**7*
C12871	")Q==*"***\-
C12872	"(Q==*"***\-
C12873	"'Q==*"***\-
C12874	"&Q==*"***\-
C12875	"%Q==*"***\-
C12876	"~|kj"**+9*
C12877	"#Q==*"***\-
C12878	":}A)&"***+
C12879	"!Q==*"***\-
C1287A	" Q==*"***\-
C1287B	"=}A)&"***+
C1287C	">}A)&"***+
C1287D	"?}A)&"***+
C1287E	"@}A)&"***+
C1287F	"A}A)&"***+
C12880	"B}A)&"***+
C12881	"C}A)&"***+
C12882	"D}A)&"***+
C12883	"E}A)&"***+
C12884	"F}A)&"***+
C12885	"G}A)&"***+
C12886	"H}A)&"***+
C12887	"I}A)&"***+
C12888	"m~{u"*+*8*
C12889	"K}A)&"***+
C1288A	"L}A)&"***+
C1288B	"M}A)&"***+
C1288C	"N}A)&"***+
C1288D	"O}A)&"***+
C1288E	"P}A)&"***+
C1288F	"Q}A)&"***+
C12890	"R}A)&"***+
C12891	"Q==*"***9-
C12892	"Q==*"***8-
C12893	"Q==*"***7-
C12894	"Q==*"***6-
C12895	"Q==*"***5-
C12896	"Q==*"***4-
C12897	"Q==*"***3-
C12898	"Q==*"***2-
C12899	"Q==*"***1-
C1289A	"Q==*"***
C1289B	"Q==*"***1+
C1289C	"Q==*"***2+
C1289D	"Q==*"***3+
C1289E	"Q==*"***4+
C1289F	"Q==*"***5+
C128A0	"Q==*"***6+
C128A1	"Q==*"***7+
C128A2	"Q==*"***8+
C128A3	"Q==*"***9+
C128A4	"f}A)&"***+
C128A5	"g}A)&"***+
C128A6	"~CC</"***\-
C128A7	"}CC</"***\-
C128A8	"bV~ +"*+**
C128A9	"I~Y;!"**+*
C128AA	"zCC</"***\-
C128AB	"yCC</"***\-
C128AC	"xCC</"***\-
C128AD	"wCC</"***\-
C128AE	"vCC</"***\-
C128AF	"w;~+'"*+**
C128B0	"tCC</"***\-
C128B1	"sCC</"***\-
C128B2	"B~U7)"**+*
C128B3	"qCC</"***\-
C128B4	"pCC</"***\-
C128B5	"oCC</"***\-
C128B6	"nCC</"***\-
C128B7	"~S;7/"***+
C128B8	"lCC</"***\-
C128B9	"kCC</"***\-
C128BA	"jCC</"***\-
C128BB	"iCC</"***\-
C128BC	"hCC</"***\-
C128BD	"gCC</"***\-
C128BE	"fCC</"***\-
C128BF	"eCC</"***\-
C128C0	"hU~5"+**8*
C128C1	"cCC</"***\-
C128C2	"bCC</"***\-
C128C3	"aCC</"***\-
C128C4	"`CC</"***\-
C128C5	"_CC</"***\-
C128C6	"^CC</"***\-
C128C7	"]CC</"***\-
C128C8	"\CC</"***\-
C128C9	"[CC</"***\-
C128CA	"ZCC</"***\-
C128CB	"YCC</"***\-
C128CC	"XCC</"***\-
C128CD	"WCC</"***\-
C128CE	"VCC</"***\-
C128CF	"UCC</"***\-
C128D0	"TCC</"***\-
C128D1	"SCC</"***\-
C128D2	"RCC</"***\-
C128D3	"QCC</"***\-
C128D4	"PCC</"***\-
C128D5	"OCC</"***\-
C128D6	"NCC</"***\-
C128D7	"MCC</"***\-
C128D8	"LCC</"***\-
C128D9	"KCC</"***\-
C128DA	"JCC</"***\-
C128DB	"ICC</"***\-
C128DC	"HCC</"***\-
C128DD	"GCC</"***\-
C128DE	"FCC</"***\-
C128DF	"ECC</"***\-
C128E0	"DCC</"***\-
C128E1	"CCC</"***\-
C128E2	"BCC</"***\-
C128E3	"ACC</"***\-
C128E4	"@CC</"***\-
C128E5	"?CC</"***\-
C128E6	">CC</"***\-
C128E7	"=CC</"***\-
C128E8	"<CC</"***\-
C128E9	";CC</"***\-
C128EA	":CC</"***\-
C128EB	"9CC</"***\-
C128EC	"8CC</"***\-
C128ED	"7CC</"***\-
C128EE	"6CC</"***\-
C128EF	"5CC</"***\-
C128F0	"~|tn"**+8*
C128F1	"3CC</"***\-
C128F2	"2CC</"***\-
C128F3	"1CC</"***\-
C128F4	"0CC</"***\-
C128F5	"m/~C#"*+**
C128F6	".CC</"***\-
C128F7	"-CC</"***\-
C128F8	",CC</"***\-
C128F9	"+CC</"***\-
C128FA	"*CC</"***\-
C128FB	")CC</"***\-
C128FC	"(CC</"***\-
C128FD	"'CC</"***\-
C128FE	"&CC</"***\-
C128FF	"%CC</"***\-
C12900	"$CC</"***\-
C12901	"#CC</"***\-
C12902	"FfG.&"***\-
C12903	"!CC</"***\-
C12904	" CC</"***\-
C12905	"CfG.&"***\-
C12906	"BfG.&"***\-
C12907	"AfG.&"***\-
C12908	"@fG.&"***\-
C12909	"?fG.&"***\-
C1290A	">fG.&"***\-
C1290B	"=fG.&"***\-
C1290C	"<fG.&"***\-
C1290D	";fG.&"***\-
C1290E	":fG.&"***\-
C1290F	"9fG.&"***\-
C12910	"8fG.&"***\-
C12911	"7fG.&"***\-
C12912	"6fG.&"***\-
C12913	"5fG.&"***\-
C12914	"4fG.&"***\-
C12915	"U!~k)"*+**
C12916	"2fG.&"***\-
C12917	"1fG.&"***\-
C12918	"0fG.&"***\-
C12919	"/fG.&"***\-
C1291A	".fG.&"***\-
C1291B	"CC</"***9-
C1291C	"CC</"***8-
C1291D	"CC</"***7-
C1291E	"CC</"***6-
C1291F	"CC</"***5-
C12920	"CC</"***4-
C12921	"CC</"***3-
C12922	"CC</"***2-
C12923	"CC</"***1-
C12924	"CC</"***
C12925	"CC</"***1+
C12926	"CC</"***2+
C12927	"CC</"***3+
C12928	"CC</"***4+
C12929	"CC</"***5+
C1292A	"CC</"***6+
C1292B	"CC</"***7+
C1292C	"CC</"***8+
C1292D	"CC</"***9+
C1292E	"CC</"***1+9+
C1292F	"CC</"***2+9+
C12930	"Xzwm"**\-8*
C12931	"CC</"***4+9+
C12932	"CC</"***5+9+
C12933	"F}y]"**\-9*
C12934	"CC</"***7+9+
C12935	"CC</"***8+9+
C12936	"xvu "+**7-6*
C12937	"fG.&"***9-8-
C12938	"Wzwm"**\-8*
C12939	"fG.&"***9-6-
C1293A	"fG.&"***9-5-
C1293B	"fG.&"***9-4-
C1293C	"E}y]"**\-9*
C1293D	"fG.&"***9-2-
C1293E	"fG.&"***9-1-
C1293F	"fG.&"***9-
C12940	"fG.&"***8-
C12941	"fG.&"***7-
C12942	"fG.&"***6-
C12943	"fG.&"***5-
C12944	"fG.&"***4-
C12945	"fG.&"***3-
C12946	"fG.&"***2-
C12947	"fG.&"***1-
C12948	"fG.&"***
C12949	"fG.&"***1+
C1294A	"fG.&"***2+
C1294B	"fG.&"***3+
C1294C	"fG.&"***4+
C1294D	"fG.&"***5+
C1294E	"fG.&"***6+
C1294F	"fG.&"***7+
C12950	"fG.&"***8+
C12951	"fG.&"***9+
C12952	".CC</"***+
C12953	"/CC</"***+
C12954	"0CC</"***+
C12955	"1CC</"***+
C12956	"2CC</"***+
C12957	"c~O1!"**+*
C12958	"4CC</"***+
C12959	"5CC</"***+
C1295A	"~]S)("***\-
C1295B	"}]S)("***\-
C1295C	"|]S)("***\-
C1295D	"{]S)("***\-
C1295E	"z]S)("***\-
C1295F	"y]S)("***\-
C12960	"xvu "+**6*
C12961	"w]S)("***\-
C12962	"v]S)("***\-
C12963	"u]S)("***\-
C12964	"t]S)("***\-
C12965	"s]S)("***\-
C12966	"r]S)("***\-
C12967	"q]S)("***\-
C12968	"p]S)("***\-
C12969	"o]S)("***\-
C1296A	"n]S)("***\-
C1296B	"m]S)("***\-
C1296C	"l]S)("***\-
C1296D	"k]S)("***\-
C1296E	"j]S)("***\-
C1296F	"i]S)("***\-
C12970	"h]S)("***\-
C12971	"g]S)("***\-
C12972	"f]S)("***\-
C12973	"e]S)("***\-
C12974	"d]S)("***\-
C12975	"c]S)("***\-
C12976	"b]S)("***\-
C12977	"a]S)("***\-
C12978	"`]S)("***\-
C12979	"_]S)("***\-
C1297A	"^]S)("***\-
C1297B	"]]S)("***\-
C1297C	"\]S)("***\-
C1297D	"[]S)("***\-
C1297E	"Z]S)("***\-
C1297F	"Y]S)("***\-
C12980	"X]S)("***\-
C12981	"W]S)("***\-
C12982	"V]S)("***\-
C12983	"U]S)("***\-
C12984	"T]S)("***\-
C12985	"S]S)("***\-
C12986	"R]S)("***\-
C12987	"Q]S)("***\-
C12988	"P]S)("***\-
C12989	"O]S)("***\-
C1298A	"N]S)("***\-
C1298B	"M]S)("***\-
C1298C	"L]S)("***\-
C1298D	"sQw "+**9*
C1298E	"J]S)("***\-
C1298F	"I]S)("***\-
C12990	"H]S)("***\-
C12991	"G]S)("***\-
C12992	"F]S)("***\-
C12993	"E]S)("***\-
C12994	"D]S)("***\-
C12995	"C]S)("***\-
C12996	"B]S)("***\-
C12997	"A]S)("***\-
C12998	"@]S)("***\-
C12999	"?]S)("***\-
C1299A	">]S)("***\-
C1299B	"=]S)("***\-
C1299C	"<]S)("***\-
C1299D	"w[~)"+**7*
C1299E	":]S)("***\-
C1299F	"9]S)("***\-
C129A0	"8]S)("***\-
C129A1	"7]S)("***\-
C129A2	"o~Y ("**+*
C129A3	"5]S)("***\-
C129A4	"4]S)("***\-
C129A5	"3]S)("***\-
C129A6	"2]S)("***\-
C129A7	"1]S)("***\-
C129A8	"g~{n"*+*9*
C129A9	"/]S)("***\-
C129AA	".]S)("***\-
C129AB	"-]S)("***\-
C129AC	",]S)("***\-
C129AD	"+]S)("***\-
C129AE	"*]S)("***\-
C129AF	")]S)("***\-
C129B0	"(]S)("***\-
C129B1	"/~u;'"**+*
C129B2	"&]S)("***\-
C129B3	"%]S)("***\-
C129B4	"$]S)("***\-
C129B5	"#]S)("***\-
C129B6	"JsV( "***\-
C129B7	"!]S)("***\-
C129B8	" ]S)("***\-
C129B9	"GsV( "***\-
C129BA	"FsV( "***\-
C129BB	"EsV( "***\-
C129BC	"DsV( "***\-
C129BD	"CsV( "***\-
C129BE	"BsV( "***\-
C129BF	"AsV( "***\-
C129C0	"@sV( "***\-
C129C1	"?sV( "***\-
C129C2	"e:~7%"*+**
C129C3	"=sV( "***\-
C129C4	"<sV( "***\-
C129C5	";sV( "***\-
C129C6	":sV( "***\-
C129C7	"9sV( "***\-
C129C8	"8sV( "***\-
C129C9	"7sV( "***\-
C129CA	"6sV( "***\-
C129CB	"5sV( "***\-
C129CC	"4sV( "***\-
C129CD	"3sV( "***\-
C129CE	"2sV( "***\-
C129CF	"]S)("***9-
C129D0	"]S)("***8-
C129D1	"]S)("***7-
C129D2	"]S)("***6-
C129D3	"]S)("***5-
C129D4	"]S)("***4-
C129D5	"]S)("***3-
C129D6	"]S)("***2-
C129D7	"]S)("***1-
C129D8	"]S)("***
C129D9	"]S)("***1+
C129DA	"]S)("***2+
C129DB	"]S)("***3+
C129DC	"]S)("***4+
C129DD	"]S)("***5+
C129DE	"]S)("***6+
C129DF	"]S)("***7+
C129E0	"]S)("***8+
C129E1	"]S)("***9+
C129E2	"\jM/!"***\-
C129E3	"[jM/!"***\-
C129E4	"ZjM/!"***\-
C129E5	"YjM/!"***\-
C129E6	"XjM/!"***\-
C129E7	"WjM/!"***\-
C129E8	"VjM/!"***\-
C129E9	"UjM/!"***\-
C129EA	"TjM/!"***\-
C129EB	"SjM/!"***\-
C129EC	"RjM/!"***\-
C129ED	"QjM/!"***\-
C129EE	"PjM/!"***\-
C129EF	"OjM/!"***\-
C129F0	"NjM/!"***\-
C129F1	"MjM/!"***\-
C129F2	"LjM/!"***\-
C129F3	"KjM/!"***\-
C129F4	"JjM/!"***\-
C129F5	"IjM/!"***\-
C129F6	"HjM/!"***\-
C129F7	"sV ("***9-
C129F8	"sV ("***8-
C129F9	"sV ("***7-
C129FA	"sV ("***6-
C129FB	"sV ("***5-
C129FC	"sV ("***4-
C129FD	"sV ("***3-
C129FE	"sV ("***2-
C129FF	"sV ("***1-
C12A00	"sV ("***
C12A01	"sV ("***1+
C12A02	"sV ("***2+
C12A03	"sV ("***3+
C12A04	"sV ("***4+
C12A05	"sV ("***5+
C12A06	"sV ("***6+
C12A07	"sV ("***7+
C12A08	"sV ("***8+
C12A09	"sV ("***9+
C12A0A	"4jM/!"***\-
C12A0B	"3jM/!"***\-
C12A0C	"2jM/!"***\-
C12A0D	"1jM/!"***\-
C12A0E	"0jM/!"***\-
C12A0F	"/jM/!"***\-
C12A10	".jM/!"***\-
C12A11	"-jM/!"***\-
C12A12	",jM/!"***\-
C12A13	"+jM/!"***\-
C12A14	"~f~G"+**5*
C12A15	")jM/!"***\-
C12A16	"(jM/!"***\-
C12A17	"'jM/!"***\-
C12A18	"&jM/!"***\-
C12A19	"%jM/!"***\-
C12A1A	"$jM/!"***\-
C12A1B	"#jM/!"***\-
C12A1C	"7[W)'"***\-
C12A1D	"!jM/!"***\-
C12A1E	" jM/!"***\-
C12A1F	"4[W)'"***\-
C12A20	"3[W)'"***\-
C12A21	"2[W)'"***\-
C12A22	"1[W)'"***\-
C12A23	"0[W)'"***\-
C12A24	"/[W)'"***\-
C12A25	".[W)'"***\-
C12A26	"-[W)'"***\-
C12A27	",[W)'"***\-
C12A28	"+[W)'"***\-
C12A29	"*[W)'"***\-
C12A2A	")[W)'"***\-
C12A2B	"([W)'"***\-
C12A2C	"'[W)'"***\-
C12A2D	"&[W)'"***\-
C12A2E	"%[W)'"***\-
C12A2F	"S}ta"**+9*
C12A30	"pC~s"+**7*
C12A31	"Ool! "***\-
C12A32	"![W)'"***\-
C12A33	" [W)'"***\-
C12A34	"Lol! "***\-
C12A35	"jM/!"***9-
C12A36	"jM/!"***8-
C12A37	"jM/!"***7-
C12A38	"jM/!"***6-
C12A39	"jM/!"***5-
C12A3A	"jM/!"***4-
C12A3B	"jM/!"***3-
C12A3C	"jM/!"***2-
C12A3D	"jM/!"***1-
C12A3E	"jM/!"***
C12A3F	"jM/!"***1+
C12A40	"jM/!"***2+
C12A41	"jM/!"***3+
C12A42	"jM/!"***4+
C12A43	"jM/!"***5+
C12A44	"jM/!"***6+
C12A45	"jM/!"***7+
C12A46	"jM/!"***8+
C12A47	"jM/!"***9+
C12A48	"8ol! "***\-
C12A49	"7ol! "***\-
C12A4A	"[W)'"***9-
C12A4B	"[W)'"***8-
C12A4C	"vaO"**7*2*
C12A4D	"[W)'"***6-
C12A4E	"[W)'"***5-
C12A4F	"[W)'"***4-
C12A50	"[W)'"***3-
C12A51	"[W)'"***2-
C12A52	"[W)'"***1-
C12A53	"[W)'"***
C12A54	"[W)'"***1+
C12A55	"[W)'"***2+
C12A56	"[W)'"***3+
C12A57	"[W)'"***4+
C12A58	"[W)'"***5+
C12A59	"[W)'"***6+
C12A5A	"[W)'"***7+
C12A5B	"[W)'"***8+
C12A5C	"[W)'"***9+
C12A5D	"#ol! "***\-
C12A5E	" jM/!"***+
C12A5F	"!ol! "***\-
C12A60	" ol! "***\-
C12A61	"#jM/!"***+
C12A62	"$jM/!"***+
C12A63	"%jM/!"***+
C12A64	"&jM/!"***+
C12A65	"'jM/!"***+
C12A66	"(jM/!"***+
C12A67	")jM/!"***+
C12A68	"*jM/!"***+
C12A69	"+jM/!"***+
C12A6A	",jM/!"***+
C12A6B	"-jM/!"***+
C12A6C	".jM/!"***+
C12A6D	"/jM/!"***+
C12A6E	"0jM/!"***+
C12A6F	"1jM/!"***+
C12A70	"2jM/!"***+
C12A71	"3jM/!"***+
C12A72	"4jM/!"***+
C12A73	"sC~)%"*+**
C12A74	"![W)'"***+
C12A75	"7jM/!"***+
C12A76	"#[W)'"***+
C12A77	"ol !"***9-
C12A78	"ol !"***8-
C12A79	"ol !"***7-
C12A7A	"ol !"***6-
C12A7B	"ol !"***5-
C12A7C	"ol !"***4-
C12A7D	"ol !"***3-
C12A7E	"ol !"***2-
C12A7F	"ol !"***1-
C12A80	"ol !"***
C12A81	"ol !"***1+
C12A82	"ol !"***2+
C12A83	"ol !"***3+
C12A84	"ol !"***4+
C12A85	"ol !"***5+
C12A86	"ol !"***6+
C12A87	"ol !"***7+
C12A88	"ol !"***8+
C12A89	"ol !"***9+
C12A8A	"7[W)'"***+
C12A8B	"8[W)'"***+
C12A8C	"9[W)'"***+
C12A8D	":[W)'"***+
C12A8E	";[W)'"***+
C12A8F	"<[W)'"***+
C12A90	"=[W)'"***+
C12A91	">[W)'"***+
C12A92	"~~=/#"**+*
C12A93	"@[W)'"***+
C12A94	"A[W)'"***+
C12A95	"B[W)'"***+
C12A96	"C[W)'"***+
C12A97	"D[W)'"***+
C12A98	"E[W)'"***+
C12A99	"F[W)'"***+
C12A9A	"G[W)'"***+
C12A9B	"~h!"*+:*9-
C12A9C	"~h!"*+:*8-
C12A9D	"~h!"*+:*7-
C12A9E	"~h!"*+:*6-
C12A9F	"~h!"*+:*5-
C12AA0	"~h!"*+:*4-
C12AA1	"~h!"*+:*3-
C12AA2	"~h!"*+:*2-
C12AA3	"~h!"*+:*1-
C12AA4	"~h!"*+:*
C12AA5	"~h!"*+:*1+
C12AA6	"~h!"*+:*2+
C12AA7	"~h!"*+:*3+
C12AA8	"~h!"*+:*4+
C12AA9	"~h!"*+:*5+
C12AAA	"~h!"*+:*6+
C12AAB	"~h!"*+:*7+
C12AAC	"~h!"*+:*8+
C12AAD	"~h!"*+:*9+
C12AAE	".ol! "***+
C12AAF	"/ol! "***+
C12AB0	"0ol! "***+
C12AB1	"1ol! "***+
C12AB2	"2ol! "***+
C12AB3	"3ol! "***+
C12AB4	"4ol! "***+
C12AB5	"5ol! "***+
C12AB6	"6ol! "***+
C12AB7	"7ol! "***+
C12AB8	"8ol! "***+
C12AB9	"9ol! "***+
C12ABA	":ol! "***+
C12ABB	"~OG=%"***\-
C12ABC	"}OG=%"***\-
C12ABD	"|OG=%"***\-
C12ABE	"{OG=%"***\-
C12ABF	"c}ta"**+9*
C12AC0	"yOG=%"***\-
C12AC1	"xOG=%"***\-
C12AC2	"wOG=%"***\-
C12AC3	"vOG=%"***\-
C12AC4	"uOG=%"***\-
C12AC5	"tOG=%"***\-
C12AC6	"sOG=%"***\-
C12AC7	"rOG=%"***\-
C12AC8	"d}ta"**+9*
C12AC9	"pOG=%"***\-
C12ACA	"oOG=%"***\-
C12ACB	"nOG=%"***\-
C12ACC	"mOG=%"***\-
