82800	"t`0"**
82801	"sS8"**9+
82802	"t`0"**2+
82803	"3/~a"+**
82804	"t`0"**4+
82805	"+~sk"*+*
82806	"[YB"**
82807	"t`0"**7+
82808	"t`0"**8+
82809	"t`0"**9+
8280A	"[YB"**4+
8280B	"[YB"**5+
8280C	"[YB"**6+
8280D	"[YB"**7+
8280E	"[YB"**8+
8280F	"E=^!"+**
82810	" po+"**\-
82811	"!y^/"**\-
82812	"r~u'"*+*
82813	".eOC"**\-
82814	"w~v%"*+*
82815	"{j)"**9-
82816	"{j)"**8-
82817	"{j)"**7-
82818	"{j)"**6-
82819	"{j)"**5-
8281A	"{j)"**4-
8281B	"{j)"**3-
8281C	"{j)"**2-
8281D	"{j)"**1-
8281E	"{j)"**
8281F	"{j)"**1+
82820	"h~m."*+*
82821	"~{O7"**+
82822	"{j)"**4+
82823	"{j)"**5+
82824	"|~]-"*+*
82825	"{j)"**7+
82826	".~y_"*+*
82827	"a!~)"+**
82828	"po+"**8-
82829	"po+"**7-
8282A	"po+"**6-
8282B	"po+"**5-
8282C	"po+"**4-
8282D	"po+"**3-
8282E	"po+"**2-
8282F	"po+"**1-
82830	"po+"**
82831	"po+"**1+
82832	"y^/"**
82833	"po+"**3+
82834	"po+"**4+
82835	"po+"**5+
82836	"f~]7"*+*
82837	"po+"**7+
82838	"po+"**8+
82839	"po+"**9+
8283A	"y^/"**8+
8283B	"y^/"**9+
8283C	"eOC"**5-
8283D	"eOC"**4-
8283E	"b~II"*+*
8283F	"~ok-"**+
82840	"eOC"**1-
82841	"eOC"**
82842	"eOC"**1+
82843	"eOC"**2+
82844	"~a_:"**+
82845	"eOC"**4+
82846	"eOC"**5+
82847	";)~_"+**
82848	"xc-"**
82849	"eOC"**8+
8284A	"eOC"**9+
8284B	"qS9"**
8284C	"z~p&"*+*
8284D	"xc-"**5+
8284E	"xc-"**6+
8284F	"xc-"**7+
82850	"xc-"**8+
82851	"xc-"**9+
82852	"qS9"**7+
82853	"M5b!"+**
82854	"\'t!"+**
82855	" mm-"**\-
82856	"$UUJ"**\-
82857	"#UUJ"**\-
82858	"}[/"**9-
82859	"}[/"**8-
8285A	"}[/"**7-
8285B	"}[/"**6-
8285C	"}[/"**5-
8285D	"}[/"**4-
8285E	"}[/"**3-
8285F	"}[/"**2-
82860	"}[/"**1-
82861	"}[/"**
82862	"}[/"**1+
82863	"}[/"**2+
82864	"}[/"**3+
82865	"}[/"**4+
82866	"}[/"**5+
82867	"}[/"**6+
82868	"}[/"**7+
82869	"}[/"**8+
8286A	"}[/"**9+
8286B	"%^OH"**\-
8286C	"mm-"**9-
8286D	"mm-"**8-
8286E	"mm-"**7-
8286F	"mm-"**6-
82870	"R(~%"+**
82871	"mm-"**4-
82872	"mm-"**3-
82873	"mm-"**2-
82874	"mm-"**1-
82875	"mm-"**
82876	"~sS8"**+
82877	"mm-"**2+
82878	"mm-"**3+
82879	"mm-"**4+
8287A	"UUJ"**
8287B	"mm-"**6+
8287C	"I~z;"*+*
8287D	"mm-"**8+
8287E	"6~sU"*+*
8287F	"7~e_"*+*
82880	"@~yD"*+*
82881	"UUJ"**7+
82882	"UUJ"**8+
82883	"UUJ"**9+
82884	"rFC"**
82885	"rFC"**1+
82886	"rFC"**2+
82887	"rFC"**3+
82888	"ja4"**
82889	"rFC"**5+
8288A	"rFC"**6+
8288B	"rFC"**7+
8288C	"rFC"**8+
8288D	"rFC"**9+
8288E	"ja4"**6+
8288F	"ja4"**7+
82890	"^OH"**
82891	"ja4"**9+
82892	"^OH"**2+
82893	"^OH"**3+
82894	"^OH"**4+
82895	"^OH"**5+
82896	"^OH"**6+
82897	"^OH"**7+
82898	"^OH"**8+
82899	"{E?"**
8289A	"{E?"**1+
8289B	"{E?"**2+
8289C	"{E?"**3+
8289D	"{E?"**4+
8289E	"{E?"**5+
8289F	"{E?"**6+
828A0	"|b,"**
828A1	"{E?"**8+
828A2	"u~e,"*+*
828A3	"|b,"**3+
828A4	"|b,"**4+
828A5	"|b,"**5+
828A6	"e~LD"*+*
828A7	"|b,"**7+
828A8	"|b,"**8+
828A9	"|b,"**9+
828AA	"4}]."**\-
828AB	"y~Q5"*+*
828AC	"2}]."**\-
828AD	"1}]."**\-
828AE	"W~VF"*+*
828AF	"/}]."**\-
828B0	".}]."**\-
828B1	"-}]."**\-
828B2	",}]."**\-
828B3	"q[4"**9-
828B4	"q[4"**8-
828B5	"q[4"**7-
828B6	"q[4"**6-
828B7	"q[4"**5-
828B8	"q[4"**4-
828B9	"q[4"**3-
828BA	"q[4"**2-
828BB	"q[4"**1-
828BC	"q[4"**
828BD	";9~!"+**
828BE	"q[4"**2+
828BF	"q[4"**3+
828C0	"q[4"**4+
828C1	"q[4"**5+
828C2	"q[4"**6+
828C3	"q[4"**7+
828C4	"J~dG"*+*
828C5	"q[4"**9+
828C6	"z~c+"*+*
828C7	"1vg,"**\-
828C8	"0vg,"**\-
828C9	"/vg,"**\-
828CA	".vg,"**\-
828CB	"-vg,"**\-
828CC	",vg,"**\-
828CD	"+vg,"**\-
828CE	"*vg,"**\-
828CF	")vg,"**\-
828D0	"(vg,"**\-
828D1	"'vg,"**\-
828D2	"&vg,"**\-
828D3	"%vg,"**\-
828D4	"$vg,"**\-
828D5	"}]."**9-
828D6	"}]."**8-
828D7	"}]."**7-
828D8	"~~G:"*+*
828D9	"}]."**5-
828DA	"}]."**4-
828DB	"}]."**3-
828DC	"}]."**2-
828DD	"}]."**1-
828DE	"}]."**
828DF	"O~[I"*+*
828E0	"D~jI"*+*
828E1	"}]."**3+
828E2	"}]."**4+
828E3	"}]."**5+
828E4	"}]."**6+
828E5	"}]."**7+
828E6	"}]."**8+
828E7	"}]."**9+
828E8	"t~v&"*+*
828E9	"a%t!"+**
828EA	"$oIB"**\-
828EB	"#oIB"**\-
828EC	"8yU4"**\-
828ED	"!oIB"**\-
828EE	" oIB"**\-
828EF	"vg,"**9-
828F0	"h~r,"*+*
828F1	"vg,"**7-
828F2	"vg,"**6-
828F3	"~mm-"**+
828F4	"vg,"**4-
828F5	"vg,"**3-
828F6	"r~S7"*+*
828F7	"vg,"**1-
828F8	"vg,"**
828F9	"vg,"**1+
828FA	"vg,"**2+
828FB	"vg,"**3+
828FC	"vg,"**4+
828FD	"vg,"**5+
828FE	"vg,"**6+
828FF	"vg,"**7+
82900	"vg,"**8+
82901	"vg,"**9+
82902	"wk*"**
82903	"wk*"**1+
82904	"wk*"**2+
82905	"wk*"**3+
82906	"~ja4"**+
82907	"wk*"**5+
82908	"wk*"**6+
82909	"wk*"**7+
8290A	"wk*"**8+
8290B	"wk*"**9+
8290C	"\~y/"*+*
8290D	"oIB"**1-
8290E	"oIB"**
8290F	"oIB"**1+
82910	"oIB"**2+
82911	"Y~o5"*+*
82912	"oIB"**4+
82913	"oIB"**5+
82914	"oIB"**6+
82915	"oIB"**7+
82916	"oIB"**8+
82917	"oIB"**9+
82918	"#]QG"**\-
82919	"CtW5"**\-
8291A	"!]QG"**\-
8291B	"yU4"**9-
8291C	"|~O5"*+*
8291D	"/~y]"*+*
8291E	"~|b,"**+
8291F	"yU4"**5-
82920	"yU4"**4-
82921	"yU4"**3-
82922	":~kU"*+*
82923	"E~}="*+*
82924	"yU4"**
82925	"yU4"**1+
82926	"yU4"**2+
82927	"yU4"**3+
82928	"yU4"**4+
82929	"yU4"**5+
8292A	"yU4"**6+
8292B	"yU4"**7+
8292C	"T~OO"*+*
8292D	"yU4"**9+
8292E	".tW5"**\-
8292F	"-tW5"**\-
82930	",tW5"**\-
82931	"+tW5"**\-
82932	"]QG"**9-
82933	";1~;"+**
82934	"]QG"**7-
82935	"]QG"**6-
82936	"]QG"**5-
82937	"]QG"**4-
82938	"x~G="*+*
82939	"]QG"**2-
8293A	"M.v!"+**
8293B	"]QG"**
8293C	"]QG"**1+
8293D	"]QG"**2+
8293E	"]QG"**3+
