C23800	"qn  "***
C23801	"=5~g%"*+**
C23802	"O~u +"**+*
C23803	"qn  "***3+
C23804	"qn  "***4+
C23805	"UC~9%"*+**
C23806	"qn  "***6+
C23807	"qn  "***7+
C23808	"qn  "***8+
C23809	"qn  "***9+
C2380A	"dsV'!"***\-
C2380B	"aQ-$"***9-
C2380C	"aQ-$"***8-
C2380D	"aQ-$"***7-
C2380E	"aQ-$"***6-
C2380F	"aQ-$"***5-
C23810	"aQ-$"***4-
C23811	"aQ-$"***3-
C23812	"aQ-$"***2-
C23813	"aQ-$"***1-
C23814	"aQ-$"***
C23815	"aQ-$"***1+
C23816	"aQ-$"***2+
C23817	"aQ-$"***3+
C23818	"aQ-$"***4+
C23819	"aQ-$"***5+
C2381A	"aQ-$"***6+
C2381B	"aQ-$"***7+
C2381C	"aQ-$"***8+
C2381D	"aQ-$"***9+
C2381E	"][/ "***2-
C2381F	"][/ "***1-
C23820	"][/ "***
C23821	"][/ "***1+
C23822	"][/ "***2+
C23823	"][/ "***3+
C23824	"][/ "***4+
C23825	"][/ "***5+
C23826	"][/ "***6+
C23827	"][/ "***7+
C23828	"][/ "***8+
C23829	"][/ "***9+
C2382A	"DsV'!"***\-
C2382B	"CsV'!"***\-
C2382C	"BsV'!"***\-
C2382D	"AsV'!"***\-
C2382E	"@sV'!"***\-
C2382F	"'~z\"**+9*
C23830	">sV'!"***\-
C23831	"=sV'!"***\-
C23832	"<sV'!"***\-
C23833	";sV'!"***\-
C23834	":sV'!"***\-
C23835	"9sV'!"***\-
C23836	"8sV'!"***\-
C23837	"7sV'!"***\-
C23838	"(~z\"**+9*
C23839	"5sV'!"***\-
C2383A	"4sV'!"***\-
C2383B	"3sV'!"***\-
C2383C	"2sV'!"***\-
C2383D	"1sV'!"***\-
C2383E	"0sV'!"***\-
C2383F	"/sV'!"***\-
C23840	".sV'!"***\-
C23841	")~z\"**+9*
C23842	",sV'!"***\-
C23843	"1+~[A"*+**
C23844	"*sV'!"***\-
C23845	")sV'!"***\-
C23846	"(sV'!"***\-
C23847	"'sV'!"***\-
C23848	"&sV'!"***\-
C23849	"%sV'!"***\-
C2384A	"*~z\"**+9*
C2384B	"#sV'!"***\-
C2384C	"T_O5 "***\-
C2384D	"!sV'!"***\-
C2384E	" sV'!"***\-
C2384F	"k/~A%"*+**
C23850	"P_O5 "***\-
C23851	"O_O5 "***\-
C23852	"N_O5 "***\-
C23853	"+~z\"**+9*
C23854	"L_O5 "***\-
C23855	"K_O5 "***\-
C23856	"J_O5 "***\-
C23857	"I_O5 "***\-
C23858	"H_O5 "***\-
C23859	"G_O5 "***\-
C2385A	"F_O5 "***\-
C2385B	"E_O5 "***\-
C2385C	",~z\"**+9*
C2385D	"C_O5 "***\-
C2385E	"B_O5 "***\-
C2385F	"A_O5 "***\-
C23860	"@_O5 "***\-
C23861	"?_O5 "***\-
