284000	"p\@"**4*
284001	"jiO"**5+3*
284002	"8.  "***2+
284003	"8.  "***3+
284004	"jiO"**6+3*
284005	"8.  "***5+
284006	"gA~G"+**2*
284007	"jiO"**7+3*
284008	"ym2"**8+4*
284009	"8.  "***9+
28400A	"~omm"**+2*
28400B	"ym("**7+5*
28400C	"ym2"**9+4*
28400D	"jiO"**9+3*
28400E	"YI:"**8+7*
28400F	"gA~G"+**2*9+
284010	"t~m3"*+*4*
284011	"ym2"**8+4*9+
284012	"ezs^"**+2*
284013	"'h_Y"**\-3*
284014	"p\@"**5+4*
284015	"ym("**9+5*
284016	"VHG"**9+6*
284017	"cII"**5*8-
284018	"p\@"**6+4*
284019	"cII"**5*6-
28401A	"~O5"**8+5*
28401B	"cII"**5*4-
28401C	"p\@"**7+4*
28401D	"cII"**5*2-
28401E	"cII"**5*1-
28401F	"cII"**5*
284020	"hD~~y"++**
284021	"!8.  "***+
284022	"{~h~O"+*+*
284023	"jO-"**7+7*
284024	"p\@"**9+4*
284025	"%8.  "***+
284026	"&8.  "***+
284027	"'8.  "***+
284028	"~on6"**+4*
284029	"cII"**2+5*
28402A	"jO-"**8+7*
28402B	"+8.  "***+
28402C	",8.  "***+
28402D	"-8.  "***+
28402E	"s~^P"*+*3*
28402F	"kY~w "++**
284030	"q~^~y"+*+*
284031	"w~]~o"+*+*
284032	"28.  "***+
284033	"cII"**4+5*
284034	"~RPC"**+6*
284035	"58.  "***+
284036	"68.  "***+
284037	"78.  "***+
284038	"cII"**5+5*
284039	"98.  "***+
28403A	"u~v~@"+*+*
28403B	";8.  "***+
28403C	"<8.  "***+
28403D	"~q]~}"+**+
28403E	">8.  "***+
28403F	"\@@"**9+7*
284040	"X~G3"*+*8*
284041	"A8.  "***+
284042	"vU~i "++**
284043	"jO#"**9+9*
284044	"~zs^"**+2*
284045	"E8.  "***+
284046	"oa#"**3-7*
284047	"cII"**8+5*
284048	"p@."**9+8*
284049	"I8.  "***+
28404A	"J8.  "***+
28404B	"K8.  "***+
28404C	"d~kQ"*+*3*
28404D	"oa#"**2-7*
28404E	"N8.  "***+
28404F	"O8.  "***+
284050	"_Y'"**7-8*
284051	"oa1"**2-5*
284052	"oa~w"+**9-
284053	"oa~w"+**8-
284054	"oa~w"+**7-
284055	"m~k~c"+*+*
284056	"oa~w"+**5-
284057	"oa~w"+**4-
284058	"oa~w"+**3-
284059	"oa~w"+**2-
28405A	"oa~w"+**1-
28405B	"oa~w"+**
28405C	"oa~w"+**1+
28405D	"oa~w"+**2+
28405E	"e~r~f"+*+*
28405F	"oa~w"+**4+
284060	"oa~w"+**5+
284061	"oa~w"+**6+
284062	"oa~w"+**7+
284063	"oa~w"+**8+
284064	"oa~w"+**9+
284065	"oa1"**2+5*
284066	"~ym~J"+**+
284067	"W~E/"*+*9*
284068	"rYA"**8-4*
284069	"oa#"**2+7*
28406A	"oa1"**3+5*
28406B	"k8.  "***+
28406C	"rYA"**7-4*
28406D	"h_Y"**9-3*
28406E	"n8.  "***+
28406F	"oa1"**4+5*
284070	"p~gK"*+*3*
284071	"]]="**5*8-
284072	"]]="**5*7-
284073	"h_Y"**7-3*
284074	"rYA"**5-4*
284075	"]]="**5*4-
284076	"h_Y"**6-3*
284077	"oa#"**4+7*
284078	"rYA"**4-4*
284079	"]]="**5*
28407A	"]]="**5*1+
28407B	"]]="**5*2+
28407C	"h_Y"**4-3*
28407D	"]]="**5*4+
28407E	"oa1"**7+5*
28407F	"xY~y"+**9-
284080	"xY~y"+**8-
284081	"xY~y"+**7-
284082	"c~x~_"+*+*
284083	"xY~y"+**5-
284084	"xY~y"+**4-
284085	"xY~y"+**3-
284086	"xY~y"+**2-
284087	"xY~y"+**1-
284088	"xY~y"+**
284089	"xY~y"+**1+
28408A	"xY~y"+**2+
28408B	"xY~y"+**3+
28408C	"bV~~="++**
28408D	"xY~y"+**5+
28408E	"xY~y"+**6+
28408F	"xY~y"+**7+
284090	"xY~y"+**8+
284091	"xY~y"+**9+
284092	"]]="**5+5*
284093	"oa#"**8+7*
284094	"h_Y"**4+3*
284095	"Z/)%%"***\-
284096	"Y/)%%"***\-
284097	"h_Y"**5+3*
284098	"sq~M"+**9-
284099	"sq~M"+**8-
28409A	"sq~M"+**7-
28409B	"sq~M"+**6-
28409C	"sq~M"+**5-
28409D	"{~g~Q"+*+*
28409E	"sq~M"+**3-
28409F	"sq~M"+**2-
2840A0	"sq~M"+**1-
2840A1	"sq~M"+**
2840A2	"sq~M"+**1+
2840A3	"sq~M"+**2+
2840A4	"sq~M"+**3+
2840A5	"sq~M"+**4+
2840A6	"sq~M"+**5+
2840A7	"sq~M"+**6+
2840A8	"wD~~J"++**
2840A9	"sq~M"+**8+
2840AA	"sq~M"+**9+
2840AB	"rY4"**7+5*
2840AC	"vlE"**4-3*
2840AD	"B/)%%"***\-
2840AE	"A/)%%"***\-
2840AF	"vl~Q"+**9-
2840B0	"vl~Q"+**8-
2840B1	"vl~Q"+**7-
2840B2	"vl~Q"+**6-
2840B3	"vl~Q"+**5-
2840B4	"vl~Q"+**4-
2840B5	"vl~Q"+**3-
2840B6	"vl~Q"+**2-
2840B7	"vl~Q"+**1-
2840B8	"vl~Q"+**
2840B9	"vl~Q"+**1+
2840BA	"vl~Q"+**2+
2840BB	"vl~Q"+**3+
2840BC	"vl~Q"+**4+
2840BD	"vl~Q"+**5+
2840BE	"vl~Q"+**6+
2840BF	"vl~Q"+**7+
2840C0	"vl~Q"+**8+
2840C1	"vl~Q"+**9+
2840C2	"of~k"+**8-
2840C3	"of~k"+**7-
2840C4	"of~k"+**6-
2840C5	"of~k"+**5-
2840C6	"of~k"+**4-
2840C7	"of~k"+**3-
2840C8	"of~k"+**2-
2840C9	"of~k"+**1-
2840CA	"of~k"+**
2840CB	"of~k"+**1+
2840CC	"of~k"+**2+
2840CD	"of~k"+**3+
2840CE	"of~k"+**4+
2840CF	"of~k"+**5+
2840D0	"of~k"+**6+
2840D1	"of~k"+**7+
2840D2	"of~k"+**8+
2840D3	"of~k"+**9+
2840D4	"gL~~U"++**
2840D5	"of~k"+**2+9+
2840D6	"vQ."**5+6*
2840D7	"of~k"+**4+9+
2840D8	"vQE"**8+4*
2840D9	"~oa~w"+**+
2840DA	"+zjf"**\-2*
2840DB	"of~k"+**8+9+
2840DC	"vQE"**9+4*
2840DD	"<mg/"**\-5*
2840DE	")zjf"**\-2*
2840DF	"Oy\O"**\-3*
2840E0	"QE;"**5+8*
2840E1	"~oa~w"+**+8+
2840E2	"vQ."**7+6*
2840E3	"vQE"**9+4*7+
2840E4	"~ymd"**+2*
2840E5	"vE$"**5+9*
2840E6	"/)%%"***9-
2840E7	"/)%%"***8-
2840E8	"/)%%"***7-
2840E9	"/)%%"***6-
2840EA	"/)%%"***5-
2840EB	"/)%%"***4-
2840EC	"/)%%"***3-
2840ED	"/)%%"***2-
2840EE	"/)%%"***1-
2840EF	"/)%%"***
2840F0	"/)%%"***1+
2840F1	"/)%%"***2+
2840F2	"/)%%"***3+
2840F3	"/)%%"***4+
2840F4	"/)%%"***5+
2840F5	"/)%%"***6+
2840F6	"/)%%"***7+
2840F7	"/)%%"***8+
2840F8	"tS~t "++**
2840F9	"x`~g"+**7-
2840FA	"rI~~A"++**
2840FB	"x`~g"+**5-
2840FC	"x`~g"+**4-
2840FD	"x`~g"+**3-
2840FE	"x`~g"+**2-
2840FF	"x`~g"+**1-
284100	"x`~g"+**
284101	"x`~g"+**1+
284102	"x`~g"+**2+
284103	"x`~g"+**3+
284104	"x`~g"+**4+
284105	"x`~g"+**5+
284106	"x`~g"+**6+
284107	"x`~g"+**7+
284108	"x`~g"+**8+
284109	"x`~g"+**9+
28410A	"[A~a"+**2*
28410B	"|s~;"+**9-
28410C	"|s~;"+**8-
28410D	"|s~;"+**7-
28410E	"|s~;"+**6-
28410F	"|s~;"+**5-
284110	"|s~;"+**4-
284111	"|s~;"+**3-
284112	"q~l~Y"+*+*
284113	"|s~;"+**1-
