CBC000	"PvE)("***+
CBC001	"QvE)("***+
CBC002	"RvE)("***+
CBC003	"SvE)("***+
CBC004	"TvE)("***+
CBC005	"UvE)("***+
CBC006	"VvE)("***+
CBC007	"WvE)("***+
CBC008	"XvE)("***+
CBC009	"YvE)("***+
CBC00A	"ZvE)("***+
CBC00B	"[vE)("***+
CBC00C	"\vE)("***+
CBC00D	"]vE)("***+
CBC00E	"^vE)("***+
CBC00F	"_vE)("***+
CBC010	"`vE)("***+
CBC011	"avE)("***+
CBC012	"bvE)("***+
CBC013	"cvE)("***+
CBC014	"dvE)("***+
CBC015	"evE)("***+
CBC016	"fvE)("***+
CBC017	"gvE)("***+
CBC018	"hvE)("***+
CBC019	"ivE)("***+
CBC01A	"jvE)("***+
CBC01B	"kvE)("***+
CBC01C	"lvE)("***+
CBC01D	"mvE)("***+
CBC01E	"wb~g"+**5*
CBC01F	"ovE)("***+
CBC020	"pvE)("***+
CBC021	"qvE)("***+
CBC022	"rvE)("***+
CBC023	"svE)("***+
CBC024	"tvE)("***+
CBC025	"uvE)("***+
CBC026	"v~A/%"**+*
CBC027	"wvE)("***+
CBC028	"3yyr"**+8*
CBC029	"}g>3)"***\-
CBC02A	"|g>3)"***\-
CBC02B	"{g>3)"***\-
CBC02C	"J~s 1"**+*
CBC02D	"yg>3)"***\-
CBC02E	"xg>3)"***\-
CBC02F	"wg>3)"***\-
CBC030	"4yyr"**+8*
CBC031	"ug>3)"***\-
CBC032	"tg>3)"***\-
CBC033	"sg>3)"***\-
CBC034	"rg>3)"***\-
CBC035	"qg>3)"***\-
CBC036	"pg>3)"***\-
CBC037	"og>3)"***\-
CBC038	"5yyr"**+8*
CBC039	"mg>3)"***\-
CBC03A	"E.~M5"*+**
CBC03B	"kg>3)"***\-
CBC03C	"jg>3)"***\-
CBC03D	"ig>3)"***\-
CBC03E	"hg>3)"***\-
CBC03F	"gg>3)"***\-
CBC040	"6yyr"**+8*
CBC041	"eg>3)"***\-
CBC042	"dg>3)"***\-
CBC043	"cg>3)"***\-
CBC044	"bg>3)"***\-
CBC045	"ag>3)"***\-
CBC046	"`g>3)"***\-
