7A9000	"jJ  "***
7A9001	"jJ  "***1+
7A9002	"jJ  "***2+
7A9003	"jJ  "***3+
7A9004	"jJ  "***4+
7A9005	"jJ  "***5+
7A9006	"jJ  "***6+
7A9007	"jJ  "***7+
7A9008	"jJ  "***8+
7A9009	"jJ  "***9+
7A900A	"q~tC"*+*9*
7A900B	":SO##"***\-
7A900C	"9SO##"***\-
7A900D	"8SO##"***\-
7A900E	"7SO##"***\-
7A900F	"6SO##"***\-
7A9010	"5SO##"***\-
7A9011	"4SO##"***\-
7A9012	"3SO##"***\-
7A9013	"2SO##"***\-
7A9014	"1SO##"***\-
7A9015	"0SO##"***\-
7A9016	"/SO##"***\-
7A9017	".SO##"***\-
7A9018	"-SO##"***\-
7A9019	",SO##"***\-
7A901A	"+SO##"***\-
7A901B	"*SO##"***\-
7A901C	"u~{\"*+*6*
7A901D	"(SO##"***\-
7A901E	"'SO##"***\-
7A901F	"&SO##"***\-
7A9020	"%SO##"***\-
7A9021	"$SO##"***\-
7A9022	"#SO##"***\-
7A9023	"-I4.."***\-
7A9024	"!SO##"***\-
7A9025	"K|z;"**\-9*
7A9026	"*I4.."***\-
7A9027	")I4.."***\-
7A9028	"(I4.."***\-
7A9029	"'I4.."***\-
7A902A	"&I4.."***\-
7A902B	"%I4.."***\-
7A902C	"$I4.."***\-
7A902D	"#I4.."***\-
7A902E	"<C:5'"***\-
7A902F	"!I4.."***\-
7A9030	"Ppm^"**\-7*
7A9031	"9C:5'"***\-
7A9032	"8C:5'"***\-
7A9033	"7C:5'"***\-
7A9034	"6C:5'"***\-
7A9035	"5C:5'"***\-
7A9036	"4C:5'"***\-
7A9037	"3C:5'"***\-
7A9038	"2C:5'"***\-
7A9039	"1C:5'"***\-
7A903A	"0C:5'"***\-
7A903B	"/C:5'"***\-
7A903C	"SO##"***9-
7A903D	"SO##"***8-
7A903E	"SO##"***7-
7A903F	"SO##"***6-
7A9040	"SO##"***5-
7A9041	"SO##"***4-
7A9042	"SO##"***3-
7A9043	"SO##"***2-
7A9044	"SO##"***1-
7A9045	"SO##"***
7A9046	"SO##"***1+
7A9047	"SO##"***2+
7A9048	"SO##"***3+
7A9049	"SO##"***4+
7A904A	"SO##"***5+
7A904B	"SO##"***6+
7A904C	"SO##"***7+
7A904D	"SO##"***8+
7A904E	"SO##"***9+
7A904F	"I4.."***1-
7A9050	"I4.."***
7A9051	"I4.."***1+
7A9052	"I4.."***2+
7A9053	"I4.."***3+
7A9054	"I4.."***4+
7A9055	"I4.."***5+
7A9056	"I4.."***6+
7A9057	"I4.."***7+
7A9058	"I4.."***8+
7A9059	"I4.."***9+
7A905A	"ZjJ  "***+
7A905B	"3/~K+"*+**
7A905C	"\jJ  "***+
7A905D	"]jJ  "***+
7A905E	"^jJ  "***+
7A905F	"_jJ  "***+
7A9060	"`jJ  "***+
7A9061	"C:5'"***9-
7A9062	"C:5'"***8-
7A9063	"C:5'"***7-
7A9064	"~xsa"**+6*
7A9065	"C:5'"***5-
7A9066	"C:5'"***4-
7A9067	"C:5'"***3-
7A9068	"C:5'"***2-
7A9069	"C:5'"***1-
7A906A	"C:5'"***
7A906B	"C:5'"***1+
7A906C	"C:5'"***2+
7A906D	"c-~+'"*+**
7A906E	"C:5'"***4+
7A906F	"C:5'"***5+
7A9070	"~x^Y"**+8*
7A9071	"C:5'"***7+
7A9072	"C:5'"***8+
7A9073	"C:5'"***9+
7A9074	"$I4.."***+
7A9075	"%I4.."***+
7A9076	"m\Y"**6-9*
7A9077	"}}3$#"***\-
7A9078	"|}3$#"***\-
7A9079	"{}3$#"***\-
7A907A	"z}3$#"***\-
7A907B	"y}3$#"***\-
7A907C	"x}3$#"***\-
7A907D	"w}3$#"***\-
7A907E	"v}3$#"***\-
7A907F	"m\Y"**5-9*
7A9080	"t}3$#"***\-
7A9081	"s}3$#"***\-
7A9082	"r}3$#"***\-
7A9083	"q}3$#"***\-
7A9084	"p}3$#"***\-
7A9085	"o}3$#"***\-
7A9086	"n}3$#"***\-
7A9087	"m}3$#"***\-
7A9088	"{~s>"*+*9*
7A9089	"k}3$#"***\-
7A908A	"j}3$#"***\-
7A908B	"i}3$#"***\-
7A908C	"h}3$#"***\-
7A908D	"g}3$#"***\-
7A908E	"f}3$#"***\-
7A908F	"e}3$#"***\-
7A9090	"d}3$#"***\-
7A9091	"m\Y"**3-9*
7A9092	"b}3$#"***\-
7A9093	"a}3$#"***\-
7A9094	"oO~g"+**4*
7A9095	"_}3$#"***\-
7A9096	"^}3$#"***\-
7A9097	"]}3$#"***\-
7A9098	"\}3$#"***\-
7A9099	"[}3$#"***\-
7A909A	"m\Y"**2-9*
7A909B	"Y}3$#"***\-
7A909C	"X}3$#"***\-
7A909D	"W}3$#"***\-
7A909E	"V}3$#"***\-
7A909F	"U}3$#"***\-
7A90A0	"T}3$#"***\-
7A90A1	"S}3$#"***\-
7A90A2	"R}3$#"***\-
7A90A3	"m\Y"**1-9*
7A90A4	"m\Y"**9*8-
7A90A5	"m\Y"**9*7-
7A90A6	"m\Y"**9*6-
7A90A7	"m\Y"**9*5-
7A90A8	"m\Y"**9*4-
7A90A9	"m\Y"**9*3-
7A90AA	"m\Y"**9*2-
7A90AB	"m\Y"**9*1-
7A90AC	"m\Y"**9*
7A90AD	"m\Y"**9*1+
7A90AE	"m\Y"**9*2+
7A90AF	"m\Y"**9*3+
7A90B0	"m\Y"**9*4+
7A90B1	"m\Y"**9*5+
7A90B2	"m\Y"**9*6+
7A90B3	"m\Y"**9*7+
7A90B4	"m\Y"**9*8+
7A90B5	"?;~7%"*+**
7A90B6	">}3$#"***\-
7A90B7	"=}3$#"***\-
7A90B8	"<}3$#"***\-
7A90B9	";}3$#"***\-
7A90BA	":}3$#"***\-
7A90BB	"9}3$#"***\-
7A90BC	"}lU"**8-7*
7A90BD	"7}3$#"***\-
7A90BE	"~}U"**9-6*
7A90BF	"5}3$#"***\-
7A90C0	"4}3$#"***\-
7A90C1	"3}3$#"***\-
7A90C2	"2}3$#"***\-
7A90C3	"~SO##"***+
7A90C4	"~}U"**8-6*
7A90C5	"/}3$#"***\-
7A90C6	".}3$#"***\-
7A90C7	"~}f"**9-5*
7A90C8	",}3$#"***\-
7A90C9	"+}3$#"***\-
7A90CA	"~}U"**7-6*
7A90CB	")}3$#"***\-
7A90CC	"~}f"**8-5*
7A90CD	"'}3$#"***\-
7A90CE	"&}3$#"***\-
7A90CF	"%}3$#"***\-
7A90D0	"~}U"**6-6*
7A90D1	"~}f"**7-5*
7A90D2	"hC:5'"***+
7A90D3	"!}3$#"***\-
7A90D4	" }3$#"***\-
7A90D5	"kC:5'"***+
7A90D6	"~}f"**6-5*
7A90D7	"mC:5'"***+
7A90D8	"}lU"**4-7*
7A90D9	"a~yK"*+*9*
7A90DA	"pC:5'"***+
7A90DB	"~}f"**5-5*
7A90DC	"~}U"**4-6*
7A90DD	"sC:5'"***+
7A90DE	"tC:5'"***+
7A90DF	"}lU"**3-7*
7A90E0	"~}f"**4-5*
7A90E1	"wC:5'"***+
7A90E2	"~}U"**3-6*
7A90E3	"yC:5'"***+
7A90E4	"zC:5'"***+
7A90E5	"~}f"**3-5*
7A90E6	"}lU"**2-7*
7A90E7	"}C:5'"***+
7A90E8	"~}U"**2-6*
7A90E9	"~}f"**4-5*9+
7A90EA	"~}f"**2-5*
7A90EB	"m\Y"**7+9*
7A90EC	"}3$#"***8-
7A90ED	"}lU"**1-7*
7A90EE	"~}U"**1-6*
7A90EF	"~}f"**1-5*
7A90F0	"~}f"**5*4-
7A90F1	"}3$#"***3-
7A90F2	"}3$#"***2-
7A90F3	"}3$#"***1-
7A90F4	"~}f"**5*
7A90F5	"}3$#"***1+
7A90F6	"}3$#"***2+
7A90F7	"}3$#"***3+
7A90F8	"}3$#"***4+
7A90F9	"~}f"**1+5*
7A90FA	"~}U"**1+6*
7A90FB	"}lU"**1+7*
7A90FC	"}3$#"***8+
7A90FD	"~}y;"**+9*
7A90FE	"~}f"**2+5*
7A90FF	"}3$#"***2+9+
7A9100	"~}U"**2+6*
7A9101	"51~E+"*+**8-
7A9102	"}lU"**2+7*
7A9103	"~}f"**3+5*
7A9104	"51~E+"*+**5-
7A9105	"51~E+"*+**4-
7A9106	"~}U"**3+6*
