C0000	"`@_!"+**
C0001	"omA"**2-
C0002	"omA"**1-
C0003	"omA"**
C0004	"omA"**1+
C0005	"omA"**2+
C0006	"omA"**3+
C0007	"omA"**4+
C0008	"omA"**5+
C0009	"~_]Y"**+
C000A	"omA"**7+
C000B	"omA"**8+
C000C	"omA"**9+
C000D	"O7~7"+**
C000E	"kiF"**4-
C000F	"kiF"**3-
C0010	"h&~I"+**
C0011	"kiF"**1-
C0012	"kiF"**
C0013	"kiF"**1+
C0014	"kiF"**2+
C0015	"kiF"**3+
C0016	"kiF"**4+
C0017	"kiF"**5+
C0018	"kiF"**6+
C0019	"kiF"**7+
C001A	"kiF"**8+
C001B	"kiF"**9+
C001C	"(}y4"**\-
C001D	"'}y4"**\-
C001E	"{.j!"+**
C001F	"%}y4"**\-
C0020	"$}y4"**\-
C0021	"#}y4"**\-
C0022	"*g\S"**\-
C0023	"G5~S"+**
C0024	" }y4"**\-
C0025	"'g\S"**\-
C0026	"v+z!"+**
C0027	"xq:"**9-
C0028	"J~vY"*+*
C0029	"xq:"**7-
C002A	"u~aD"*+*
C002B	"xq:"**5-
C002C	"xq:"**4-
C002D	"xq:"**3-
C002E	"M~ha"*+*
C002F	"xq:"**1-
C0030	"xq:"**
C0031	"xq:"**1+
C0032	"xq:"**2+
C0033	"xq:"**3+
C0034	"xq:"**4+
C0035	"xq:"**5+
C0036	"xq:"**6+
C0037	"xq:"**7+
C0038	"D~nh"*+*
C0039	"xq:"**9+
C003A	"6mXR"**\-
C003B	"}y4"**9-
C003C	"}y4"**8-
C003D	"}y4"**7-
C003E	"}y4"**6-
C003F	"}y4"**5-
C0040	"}y4"**4-
C0041	"}y4"**3-
C0042	"^~{C"*+*
C0043	"}y4"**1-
C0044	"}y4"**
C0045	"}y4"**1+
C0046	"I~yX"*+*
C0047	"}y4"**3+
C0048	"}y4"**4+
C0049	"}y4"**5+
C004A	"}y4"**6+
C004B	"}y4"**7+
C004C	"g\S"**
C004D	"}y4"**9+
C004E	"Z~cW"*+*
C004F	"g\S"**3+
C0050	"g\S"**4+
C0051	"[C`!"+**
C0052	"g\S"**6+
C0053	"g\S"**7+
C0054	"g\S"**8+
C0055	"g\S"**9+
C0056	"jjF"**2-
C0057	"jjF"**1-
C0058	"jjF"**
C0059	"jjF"**1+
C005A	"jjF"**2+
C005B	"jjF"**3+
C005C	"OLb!"+**
C005D	"jjF"**5+
C005E	"jjF"**6+
