53000	"S@@"**
53001	"fe!"**3+
53002	"fe!"**4+
53003	"m~I)"*+*
53004	"fe!"**6+
53005	"fe!"**7+
53006	"fe!"**8+
53007	"K~q'"*+*
53008	"S@@"**8+
53009	"S@@"**9+
5300A	"'q;3"**\-
5300B	"&q;3"**\-
5300C	"%q;3"**\-
5300D	"$q;3"**\-
5300E	"#q;3"**\-
5300F	"1p\!"**\-
53010	"!q;3"**\-
53011	" q;3"**\-
53012	".p\!"**\-
53013	"-p\!"**\-
53014	",p\!"**\-
53015	"+p\!"**\-
53016	"*p\!"**\-
53017	"}D("**9-
53018	"}D("**8-
53019	"o~Y!"*+*
5301A	"}D("**6-
5301B	"}D("**5-
5301C	"t~U!"*+*
5301D	"}D("**3-
5301E	"}D("**2-
5301F	"}D("**1-
53020	"}D("**
53021	"}D("**1+
53022	"}D("**2+
53023	"}D("**3+
53024	"}D("**4+
53025	"}D("**5+
53026	"}D("**6+
53027	"}D("**7+
53028	"}D("**8+
53029	"}D("**9+
5302A	"y~=,"*+*
5302B	"q;3"**6-
5302C	"q;3"**5-
5302D	"q;3"**4-
5302E	"q;3"**3-
5302F	"q;3"**2-
53030	"q;3"**1-
53031	"q;3"**
53032	"q;3"**1+
53033	"q;3"**2+
53034	"Z~S,"*+*
53035	"q;3"**4+
53036	"q;3"**5+
53037	"q;3"**6+
53038	"q;3"**7+
53039	"C#p!"+**
5303A	"q;3"**9+
5303B	"p\!"**5-
5303C	"4~y5"*+*
5303D	"p\!"**3-
5303E	"J~m)"*+*
5303F	"p\!"**1-
53040	"p\!"**
53041	"p\!"**1+
53042	"I~g,"*+*
53043	"p\!"**3+
53044	"p\!"**4+
53045	"p\!"**5+
53046	"p\!"**6+
53047	"p\!"**7+
53048	"(~}C"*+*
53049	"p\!"**9+
5304A	"&mP'"**\-
5304B	"%mP'"**\-
5304C	"V~t!"*+*
5304D	"#mP'"**\-
5304E	".lC/"**\-
5304F	"!mP'"**\-
53050	"j~C."*+*
53051	"+lC/"**\-
53052	"K~t&"*+*
53053	")lC/"**\-
53054	"(lC/"**\-
53055	"'lC/"**\-
53056	"&lC/"**\-
53057	"%lC/"**\-
53058	"$lC/"**\-
53059	"#lC/"**\-
5305A	"e[%"**9-
5305B	"e[%"**8-
5305C	"b~X&"*+*
5305D	"e[%"**6-
5305E	"e[%"**5-
5305F	"e[%"**4-
53060	"e[%"**3-
53061	"e[%"**2-
53062	"e[%"**1-
53063	"e[%"**
53064	"e[%"**1+
53065	"e[%"**2+
53066	"e[%"**3+
53067	"e[%"**4+
53068	"e[%"**5+
53069	"e[%"**6+
5306A	"e[%"**7+
5306B	"e[%"**8+
5306C	"v~54"*+*
5306D	"mP'"**3-
5306E	"mP'"**2-
5306F	"mP'"**1-
53070	"mP'"**
53071	"mP'"**1+
53072	"a~A4"*+*
53073	"W~a'"*+*
53074	"~vC+"**+
53075	"lC/"**7-
53076	"lC/"**6-
53077	"lC/"**5-
53078	"lC/"**4-
53079	"lC/"**3-
5307A	"G~j,"*+*
5307B	"lC/"**1-
5307C	"lC/"**
5307D	"lC/"**1+
5307E	"~S@@"**+
5307F	"{O#"**
53080	"lC/"**4+
53081	"lC/"**5+
53082	"lC/"**6+
53083	"lC/"**7+
53084	"lC/"**8+
53085	"]E5"**
53086	"{O#"**7+
53087	"{O#"**8+
53088	"{O#"**9+
53089	"]E5"**4+
5308A	"]E5"**5+
5308B	"]E5"**6+
5308C	"]E5"**7+
5308D	"]E5"**8+
5308E	"]E5"**9+
5308F	"u93"**8-
53090	"t~=."*+*
53091	"u93"**6-
53092	"u93"**5-
53093	"u93"**4-
53094	"u93"**3-
53095	"u93"**2-
53096	"u93"**1-
53097	"u93"**
53098	"u93"**1+
53099	"u93"**2+
5309A	"u93"**3+
5309B	"u93"**4+
5309C	"u93"**5+
5309D	"u93"**6+
5309E	"~}D("**+
5309F	"u93"**8+
530A0	"`~C3"*+*
530A1	"qV#"**1-
530A2	"qV#"**
530A3	"qV#"**1+
530A4	"qV#"**2+
530A5	"qV#"**3+
530A6	"qV#"**4+
530A7	"qV#"**5+
530A8	"zD)"**
530A9	"qV#"**7+
530AA	"qV#"**8+
530AB	"qV#"**9+
530AC	"zD)"**4+
530AD	"zD)"**5+
530AE	"zD)"**6+
530AF	"~q;3"**+
530B0	"p~G)"*+*
530B1	"zD)"**9+
530B2	"(^M/"**\-
530B3	"'^M/"**\-
530B4	"&^M/"**\-
530B5	"bY'"**9-
530B6	"bY'"**8-
530B7	"bY'"**7-
530B8	"bY'"**6-
530B9	"k~G+"*+*
530BA	"bY'"**4-
530BB	"bY'"**3-
530BC	"bY'"**2-
530BD	"bY'"**1-
530BE	"bY'"**
530BF	"bY'"**1+
530C0	"bY'"**2+
530C1	"bY'"**3+
530C2	"bY'"**4+
530C3	"bY'"**5+
530C4	"bY'"**6+
530C5	"bY'"**7+
530C6	"bY'"**8+
530C7	"bY'"**9+
530C8	"s:3"**2-
530C9	"s:3"**1-
530CA	"s:3"**
530CB	"s:3"**1+
530CC	"s:3"**2+
530CD	"s:3"**3+
530CE	"O~n&"*+*
530CF	"7~SI"*+*
530D0	"s:3"**6+
530D1	"s:3"**7+
530D2	"s:3"**8+
530D3	"a~E1"*+*
530D4	"^M/"**6-
530D5	"^M/"**5-
530D6	"^M/"**4-
530D7	"^M/"**3-
530D8	"h~U%"*+*
530D9	"^M/"**1-
530DA	"^M/"**
530DB	"^M/"**1+
530DC	"^M/"**2+
530DD	"^M/"**3+
530DE	"^M/"**4+
530DF	"^M/"**5+
530E0	"^M/"**6+
530E1	"~e[%"**+
530E2	"]>;"**
530E3	"^M/"**9+
530E4	"~K$"**4-
530E5	"='n!"+**
530E6	"~K$"**2-
530E7	"~K$"**1-
530E8	"~K$"**
530E9	"~K$"**1+
530EA	"~K$"**2+
530EB	"~K$"**3+
530EC	"~K$"**4+
530ED	"~K$"**5+
530EE	"~K$"**6+
530EF	"51b!"+**
530F0	"X~U,"*+*
530F1	"~K$"**9+
530F2	"\V+"**6-
530F3	"\V+"**5-
530F4	"\V+"**4-
530F5	"\V+"**3-
530F6	"&~a["*+*
530F7	"\V+"**1-
530F8	"\V+"**
530F9	"\V+"**1+
