F98000	"D^GF#"***\-
F98001	"C^GF#"***\-
F98002	"B^GF#"***\-
F98003	"A^GF#"***\-
F98004	"@^GF#"***\-
F98005	"?^GF#"***\-
F98006	">^GF#"***\-
F98007	"=^GF#"***\-
F98008	"<^GF#"***\-
F98009	";^GF#"***\-
F9800A	":^GF#"***\-
F9800B	"9^GF#"***\-
F9800C	"8^GF#"***\-
F9800D	"7^GF#"***\-
F9800E	"6^GF#"***\-
F9800F	"5^GF#"***\-
F98010	"4^GF#"***\-
F98011	"3^GF#"***\-
F98012	"2^GF#"***\-
F98013	"1^GF#"***\-
F98014	"0^GF#"***\-
F98015	"/^GF#"***\-
F98016	".^GF#"***\-
F98017	"-^GF#"***\-
F98018	",^GF#"***\-
F98019	"+^GF#"***\-
F9801A	"*^GF#"***\-
F9801B	")^GF#"***\-
F9801C	"|;~9%"*+**
F9801D	"'^GF#"***\-
F9801E	"&^GF#"***\-
F9801F	"%^GF#"***\-
F98020	"$^GF#"***\-
F98021	"#^GF#"***\-
F98022	"Eyu#!"***\-
F98023	"!^GF#"***\-
F98024	" ^GF#"***\-
F98025	"Byu#!"***\-
F98026	"IA~S("*+**
F98027	"@yu#!"***\-
F98028	"?yu#!"***\-
F98029	">yu#!"***\-
F9802A	"=yu#!"***\-
F9802B	"<yu#!"***\-
F9802C	";yu#!"***\-
F9802D	":yu#!"***\-
F9802E	"9yu#!"***\-
F9802F	"8yu#!"***\-
F98030	"7yu#!"***\-
F98031	"6yu#!"***\-
F98032	"5yu#!"***\-
F98033	"4yu#!"***\-
F98034	"3yu#!"***\-
F98035	"2yu#!"***\-
F98036	"1yu#!"***\-
F98037	"0yu#!"***\-
F98038	"/yu#!"***\-
F98039	".yu#!"***\-
F9803A	"-yu#!"***\-
F9803B	"dG1/"***9-
F9803C	"R~j/("**+*
F9803D	"dG1/"***7-
F9803E	"dG1/"***6-
F9803F	"dG1/"***5-
F98040	"dG1/"***4-
F98041	"dG1/"***3-
F98042	"dG1/"***2-
F98043	"dG1/"***1-
F98044	"dG1/"***
F98045	"dG1/"***1+
F98046	"dG1/"***2+
F98047	"dG1/"***3+
F98048	"dG1/"***4+
F98049	"dG1/"***5+
F9804A	"dG1/"***6+
F9804B	"dG1/"***7+
F9804C	"dG1/"***8+
F9804D	"dG1/"***9+
F9804E	"jzI3$"***\-
F9804F	"izI3$"***\-
F98050	"hzI3$"***\-
F98051	"gzI3$"***\-
F98052	"fzI3$"***\-
F98053	"ezI3$"***\-
F98054	"dzI3$"***\-
F98055	"czI3$"***\-
F98056	"bzI3$"***\-
F98057	"azI3$"***\-
F98058	"`zI3$"***\-
F98059	"_zI3$"***\-
F9805A	"^zI3$"***\-
F9805B	"]zI3$"***\-
F9805C	"\zI3$"***\-
F9805D	"[zI3$"***\-
F9805E	"yu#!"***9-
F9805F	"yu#!"***8-
F98060	"yu#!"***7-
F98061	"yu#!"***6-
F98062	"yu#!"***5-
F98063	"yu#!"***4-
F98064	"yu#!"***3-
F98065	"yu#!"***2-
F98066	"yu#!"***1-
F98067	"yu#!"***
F98068	"JJ~A,"*+**
F98069	"yu#!"***2+
F9806A	"yu#!"***3+
F9806B	"yu#!"***4+
F9806C	"yu#!"***5+
F9806D	"yu#!"***6+
F9806E	"yu#!"***7+
F9806F	"yu#!"***8+
F98070	"yu#!"***9+
F98071	"GzI3$"***\-
F98072	"FzI3$"***\-
F98073	"Y/~a'"*+**
F98074	"DzI3$"***\-
F98075	"CzI3$"***\-
F98076	"KC~D."*+**
F98077	"AzI3$"***\-
F98078	"@zI3$"***\-
F98079	"?zI3$"***\-
F9807A	">zI3$"***\-
F9807B	"=zI3$"***\-
F9807C	"<zI3$"***\-
F9807D	";zI3$"***\-
F9807E	":zI3$"***\-
F9807F	"9zI3$"***\-
F98080	"8zI3$"***\-
F98081	"7zI3$"***\-
F98082	"6zI3$"***\-
F98083	"5zI3$"***\-
F98084	"4zI3$"***\-
F98085	"3zI3$"***\-
F98086	"2zI3$"***\-
F98087	"1zI3$"***\-
F98088	"0zI3$"***\-
F98089	"/zI3$"***\-
F9808A	".zI3$"***\-
F9808B	"-zI3$"***\-
F9808C	",zI3$"***\-
F9808D	"+zI3$"***\-
F9808E	"*zI3$"***\-
F9808F	")zI3$"***\-
F98090	"(zI3$"***\-
F98091	"'zI3$"***\-
F98092	"&zI3$"***\-
F98093	"%zI3$"***\-
F98094	"$zI3$"***\-
F98095	"#zI3$"***\-
F98096	"Jyg) "***\-
F98097	"!zI3$"***\-
F98098	" zI3$"***\-
F98099	"Gyg) "***\-
F9809A	"Fyg) "***\-
F9809B	"Eyg) "***\-
F9809C	"Dyg) "***\-
F9809D	"Cyg) "***\-
F9809E	"Byg) "***\-
F9809F	"Ayg) "***\-
F980A0	"@yg) "***\-
F980A1	"?yg) "***\-
F980A2	">yg) "***\-
F980A3	"=yg) "***\-
F980A4	"<yg) "***\-
F980A5	";yg) "***\-
F980A6	":yg) "***\-
F980A7	"9yg) "***\-
F980A8	"8yg) "***\-
F980A9	"7yg) "***\-
F980AA	"6yg) "***\-
F980AB	"5yg) "***\-
F980AC	"4yg) "***\-
F980AD	"3yg) "***\-
F980AE	"2yg) "***\-
F980AF	"zI3$"***9-
F980B0	"zI3$"***8-
F980B1	"zI3$"***7-
F980B2	"zI3$"***6-
F980B3	"zI3$"***5-
F980B4	"zI3$"***4-
F980B5	"zI3$"***3-
F980B6	"zI3$"***2-
F980B7	"zI3$"***1-
F980B8	"zI3$"***
F980B9	"zI3$"***1+
F980BA	"zI3$"***2+
F980BB	"k9~I#"*+**
F980BC	"OO~:+"*+**
F980BD	"zI3$"***5+
F980BE	"zI3$"***6+
F980BF	"zI3$"***7+
F980C0	"zI3$"***8+
F980C1	"zI3$"***9+
F980C2	"[~CC("**+*
F980C3	"9aDC%"***\-
F980C4	"8aDC%"***\-
F980C5	"7aDC%"***\-
F980C6	"6aDC%"***\-
F980C7	"5aDC%"***\-
F980C8	"4aDC%"***\-
F980C9	"3aDC%"***\-
F980CA	"2aDC%"***\-
F980CB	"1aDC%"***\-
F980CC	"0aDC%"***\-
F980CD	"/aDC%"***\-
F980CE	".aDC%"***\-
F980CF	"-aDC%"***\-
F980D0	",aDC%"***\-
F980D1	"+aDC%"***\-
F980D2	"*aDC%"***\-
F980D3	")aDC%"***\-
F980D4	"(aDC%"***\-
F980D5	"'aDC%"***\-
F980D6	"&aDC%"***\-
F980D7	"yg )"***9-
F980D8	"yg )"***8-
F980D9	"yg )"***7-
F980DA	"yg )"***6-
F980DB	"yg )"***5-
F980DC	"yg )"***4-
F980DD	"yg )"***3-
F980DE	"yg )"***2-
F980DF	"yg )"***1-
F980E0	"yg )"***
F980E1	"yg )"***1+
F980E2	"yg )"***2+
F980E3	"yg )"***3+
F980E4	"yg )"***4+
F980E5	"yg )"***5+
F980E6	"yg )"***6+
F980E7	"yg )"***7+
