8C9800	"uk\"**4-8*
8C9801	")yob"**+7*
8C9802	"*S::!"***\-
8C9803	")~}u"**+5*
8C9804	"(S::!"***\-
8C9805	"kh\"**3-9*
8C9806	"&S::!"***\-
8C9807	"%S::!"***\-
8C9808	"uk\"**3-8*
8C9809	"#S::!"***\-
8C980A	"Da;.#"***\-
8C980B	"!S::!"***\-
8C980C	" S::!"***\-
8C980D	"MC/&"***9-
8C980E	"kh\"**2-9*
8C980F	"vsa"**9-7*
8C9810	"uk\"**2-8*
8C9811	"MC/&"***5-
8C9812	"MC/&"***4-
8C9813	"MC/&"***3-
8C9814	"MC/&"***2-
8C9815	"MC/&"***1-
8C9816	"MC/&"***
8C9817	"kh\"**1-9*
8C9818	"uk\"**1-8*
8C9819	"MC/&"***3+
8C981A	"MC/&"***4+
8C981B	"MC/&"***5+
8C981C	"MC/&"***6+
8C981D	"vsa"**7-7*
8C981E	"MC/&"***8+
8C981F	"MC/&"***9+
8C9820	"uk\"**8*
8C9821	"uk\"**8*1+
8C9822	"uk\"**8*2+
8C9823	"uk\"**8*3+
8C9824	"vsa"**6-7*
8C9825	"uk\"**8*5+
8C9826	"uk\"**8*6+
8C9827	"uk\"**8*7+
8C9828	"uk\"**1+8*
8C9829	"Q~S%%"**+*
8C982A	"S::!"***2-
8C982B	"vsa"**5-7*
8C982C	"S::!"***
8C982D	"S::!"***1+
8C982E	"S::!"***2+
8C982F	"S::!"***3+
8C9830	"uk\"**2+8*
8C9831	"S::!"***5+
8C9832	"vsa"**4-7*
8C9833	"S::!"***7+
8C9834	"S::!"***8+
8C9835	"S::!"***9+
8C9836	",K=5&"***\-
8C9837	"+K=5&"***\-
8C9838	"~}oS"**+8*
8C9839	"1~[;#"**+*
8C983A	"4~}u"**+5*
8C983B	"kh\"**3+9*
8C983C	"&K=5&"***\-
8C983D	"%K=5&"***\-
8C983E	",}ui"**+6*
8C983F	"5~}u"**+5*
8C9840	"vsa"**2-7*
8C9841	"!K=5&"***\-
8C9842	" K=5&"***\-
8C9843	"1>>3/"***\-
8C9844	"qlv!"+**5*
8C9845	"a;.#"***9-
8C9846	"a;.#"***8-
8C9847	"vsa"**1-7*
8C9848	"uk\"**5+8*
8C9849	"a;.#"***5-
8C984A	"a;.#"***4-
8C984B	"a;.#"***3-
8C984C	"a;.#"***2-
8C984D	"kh\"**5+9*
8C984E	"vsa"**7*
8C984F	"a;.#"***1+
