DC1800	"Gk_+!"***\-
DC1801	"/~k=/"**+*
DC1802	"Ek_+!"***\-
DC1803	"Dk_+!"***\-
DC1804	"Ck_+!"***\-
DC1805	"Bk_+!"***\-
DC1806	"Ak_+!"***\-
DC1807	"@k_+!"***\-
DC1808	"?k_+!"***\-
DC1809	">k_+!"***\-
DC180A	"=k_+!"***\-
DC180B	"<k_+!"***\-
DC180C	";k_+!"***\-
DC180D	":k_+!"***\-
DC180E	"9k_+!"***\-
DC180F	"8k_+!"***\-
DC1810	"7k_+!"***\-
DC1811	"6k_+!"***\-
DC1812	"5k_+!"***\-
DC1813	"4k_+!"***\-
DC1814	"v~tt"*+*9*
DC1815	"2k_+!"***\-
DC1816	"1k_+!"***\-
DC1817	"0k_+!"***\-
DC1818	"/k_+!"***\-
DC1819	".k_+!"***\-
DC181A	"-k_+!"***\-
DC181B	",k_+!"***\-
DC181C	"+k_+!"***\-
DC181D	"*k_+!"***\-
DC181E	")k_+!"***\-
DC181F	"(k_+!"***\-
DC1820	"'k_+!"***\-
DC1821	"&k_+!"***\-
DC1822	"%k_+!"***\-
DC1823	"$k_+!"***\-
DC1824	"d~_)%"**+*
DC1825	"rOA55"***\-
DC1826	"!k_+!"***\-
DC1827	" k_+!"***\-
DC1828	"oOA55"***\-
DC1829	"nOA55"***\-
DC182A	"mOA55"***\-
DC182B	"lOA55"***\-
DC182C	"kOA55"***\-
DC182D	"jOA55"***\-
DC182E	"iOA55"***\-
DC182F	"hOA55"***\-
DC1830	"gOA55"***\-
DC1831	"fOA55"***\-
DC1832	"eOA55"***\-
DC1833	"dOA55"***\-
DC1834	"cOA55"***\-
DC1835	"bOA55"***\-
DC1836	"aOA55"***\-
DC1837	"`OA55"***\-
DC1838	"_OA55"***\-
DC1839	"^OA55"***\-
DC183A	"]OA55"***\-
DC183B	"\OA55"***\-
DC183C	"[OA55"***\-
DC183D	"ZOA55"***\-
DC183E	"k_+!"***9-
DC183F	"k_+!"***8-
DC1840	"\R~/&"*+**
DC1841	"k_+!"***6-
DC1842	"k_+!"***5-
DC1843	"k_+!"***4-
DC1844	"k_+!"***3-
DC1845	"k_+!"***2-
DC1846	"k_+!"***1-
DC1847	"k_+!"***
DC1848	"k_+!"***1+
DC1849	"k_+!"***2+
DC184A	"k_+!"***3+
DC184B	"k_+!"***4+
DC184C	"k_+!"***5+
DC184D	"k_+!"***6+
DC184E	"k_+!"***7+
DC184F	"k_+!"***8+
DC1850	"k_+!"***9+
DC1851	"FOA55"***\-
DC1852	"EOA55"***\-
DC1853	"DOA55"***\-
DC1854	"COA55"***\-
DC1855	"BOA55"***\-
DC1856	"AOA55"***\-
DC1857	"@OA55"***\-
DC1858	"?OA55"***\-
DC1859	">OA55"***\-
DC185A	"=OA55"***\-
DC185B	"<OA55"***\-
DC185C	";OA55"***\-
DC185D	":OA55"***\-
DC185E	"9OA55"***\-
DC185F	"8OA55"***\-
DC1860	"7OA55"***\-
DC1861	"6OA55"***\-
DC1862	"5OA55"***\-
DC1863	"4OA55"***\-
DC1864	"3OA55"***\-
DC1865	"2OA55"***\-
DC1866	"1OA55"***\-
DC1867	"0OA55"***\-
DC1868	"/OA55"***\-
DC1869	".OA55"***\-
DC186A	"-OA55"***\-
DC186B	",OA55"***\-
DC186C	"+OA55"***\-
DC186D	"*OA55"***\-
DC186E	")OA55"***\-
DC186F	"(OA55"***\-
DC1870	"'OA55"***\-
DC1871	"&OA55"***\-
DC1872	"%OA55"***\-
DC1873	"$OA55"***\-
DC1874	"#OA55"***\-
DC1875	"/w[%$"***\-
DC1876	"!OA55"***\-
DC1877	"!~xj"**\-9*
DC1878	",w[%$"***\-
DC1879	"+w[%$"***\-
DC187A	"*w[%$"***\-
DC187B	")w[%$"***\-
DC187C	"(w[%$"***\-
DC187D	"'w[%$"***\-
DC187E	"&w[%$"***\-
DC187F	"%w[%$"***\-
DC1880	"$w[%$"***\-
DC1881	"#w[%$"***\-
DC1882	"j|K/!"***\-
DC1883	"!w[%$"***\-
DC1884	" w[%$"***\-
DC1885	"g|K/!"***\-
DC1886	"f|K/!"***\-
DC1887	"e|K/!"***\-
DC1888	"d|K/!"***\-
DC1889	"c|K/!"***\-
DC188A	"b|K/!"***\-
DC188B	"a|K/!"***\-
DC188C	"`|K/!"***\-
DC188D	"_|K/!"***\-
DC188E	"OA55"***9-
DC188F	"OA55"***8-
DC1890	"OA55"***7-
DC1891	"OA55"***6-
DC1892	"OA55"***5-
DC1893	"OA55"***4-
DC1894	",~ICC"**+*
DC1895	"OA55"***2-
DC1896	"OA55"***1-
DC1897	"OA55"***
DC1898	"OA55"***1+
DC1899	"OA55"***2+
DC189A	"OA55"***3+
DC189B	"OA55"***4+
DC189C	"OA55"***5+
DC189D	"OA55"***6+
DC189E	"OA55"***7+
DC189F	"OA55"***8+
DC18A0	"OA55"***9+
DC18A1	"w[%$"***3-
DC18A2	"w[%$"***2-
DC18A3	"w[%$"***1-
DC18A4	"w[%$"***
DC18A5	"w[%$"***1+
DC18A6	"w[%$"***2+
DC18A7	"w[%$"***3+
DC18A8	"w[%$"***4+
DC18A9	"w[%$"***5+
DC18AA	"w[%$"***6+
DC18AB	"w[%$"***7+
DC18AC	"w[%$"***8+
DC18AD	"w[%$"***9+
DC18AE	">|K/!"***\-
DC18AF	"=|K/!"***\-
DC18B0	"<|K/!"***\-
DC18B1	";|K/!"***\-
DC18B2	"k~h%#"**+*
DC18B3	"9|K/!"***\-
DC18B4	"8|K/!"***\-
DC18B5	"7|K/!"***\-
DC18B6	"6|K/!"***\-
DC18B7	"5|K/!"***\-
DC18B8	"4|K/!"***\-
DC18B9	"3|K/!"***\-
DC18BA	"2|K/!"***\-
DC18BB	"1|K/!"***\-
DC18BC	"0|K/!"***\-
DC18BD	"/|K/!"***\-
DC18BE	".|K/!"***\-
DC18BF	"-|K/!"***\-
DC18C0	",|K/!"***\-
DC18C1	"+|K/!"***\-
DC18C2	"*|K/!"***\-
DC18C3	")|K/!"***\-
DC18C4	"(|K/!"***\-
DC18C5	"'|K/!"***\-
DC18C6	"&|K/!"***\-
DC18C7	"%|K/!"***\-
DC18C8	"$|K/!"***\-
DC18C9	"#|K/!"***\-
DC18CA	"&w[%$"***+
DC18CB	"!|K/!"***\-
DC18CC	" |K/!"***\-
DC18CD	")w[%$"***+
DC18CE	"*w[%$"***+
DC18CF	"+w[%$"***+
DC18D0	",w[%$"***+
DC18D1	"-w[%$"***+
DC18D2	".w[%$"***+
DC18D3	"/w[%$"***+
