58E800	"xuS"**8-5*
58E801	"'S2'$"***\-
58E802	"~geP"**+7*
58E803	"%S2'$"***\-
58E804	"W~|Y"*+*6*
58E805	"xuS"**7-5*
58E806	"fp&%%"***+
58E807	"!S2'$"***\-
58E808	"uSK"**4-8*
58E809	"s^M"**3-7*
58E80A	"xuS"**6-5*
58E80B	"kp&%%"***+
58E80C	"lp&%%"***+
58E80D	"xSA"**3-9*
58E80E	"np&%%"***+
58E80F	"xuS"**5-5*
58E810	"udS"**4-6*
58E811	"qp&%%"***+
58E812	"rp&%%"***+
58E813	"sp&%%"***+
58E814	"xuS"**4-5*
58E815	"M/.#"***9-
58E816	"udS"**3-6*
58E817	"s^M"**1-7*
58E818	"uSK"**2-8*
58E819	"xuS"**3-5*
58E81A	"M/.#"***4-
58E81B	"M/.#"***3-
58E81C	"udS"**2-6*
58E81D	"M/.#"***1-
58E81E	"s^M"**7*
58E81F	"xSA"**1-9*
58E820	"uSK"**1-8*
58E821	"M/.#"***3+
58E822	"udS"**1-6*
58E823	"xuS"**1-5*
58E824	"M/.#"***6+
58E825	"s^M"**1+7*
58E826	"M/.#"***8+
58E827	"M/.#"***9+
58E828	"xuS"**5*
58E829	"S2'$"***1+
58E82A	"S2'$"***2+
58E82B	"S2'$"***3+
58E82C	"s^M"**2+7*
58E82D	"xuS"**1+5*
58E82E	"udS"**1+6*
58E82F	"S2'$"***7+
58E830	"j~_G"*+*8*
58E831	"xSA"**1+9*
58E832	"xuS"**2+5*
58E833	"s^M"**3+7*
58E834	"udS"**2+6*
58E835	"s^M"**2+7*9+
58E836	"ud~{"+**7+2*
58E837	"xuS"**3+5*
58E838	"uSK"**2+8*
58E839	"j~_G"*+*8*9+
58E83A	"udS"**3+6*
58E83B	"xuS"**2+5*9+
58E83C	"xuS"**4+5*
58E83D	"xS~E"+**7+3*
58E83E	" M/.#"***+
58E83F	"!M/.#"***+
58E840	"udS"**4+6*
58E841	"xuS"**5+5*
58E842	"$M/.#"***+
58E843	"xSA"**3+9*
