F3C800	"![IA%"***+
F3C801	"=~W;3"**+*
F3C802	"#[IA%"***+
F3C803	"$[IA%"***+
F3C804	"%[IA%"***+
F3C805	"&[IA%"***+
F3C806	"'[IA%"***+
F3C807	"([IA%"***+
F3C808	")[IA%"***+
F3C809	"*[IA%"***+
F3C80A	"~he''"***\-
F3C80B	"}he''"***\-
F3C80C	"|he''"***\-
F3C80D	"{he''"***\-
F3C80E	"zhe''"***\-
F3C80F	"yhe''"***\-
F3C810	"xhe''"***\-
F3C811	"whe''"***\-
F3C812	"vhe''"***\-
F3C813	"uhe''"***\-
F3C814	"the''"***\-
F3C815	"she''"***\-
F3C816	"rhe''"***\-
F3C817	"qhe''"***\-
F3C818	"phe''"***\-
F3C819	"ohe''"***\-
F3C81A	"nhe''"***\-
F3C81B	"mhe''"***\-
F3C81C	"lhe''"***\-
F3C81D	"khe''"***\-
F3C81E	"jhe''"***\-
F3C81F	"ihe''"***\-
F3C820	"hhe''"***\-
F3C821	"ghe''"***\-
F3C822	"fhe''"***\-
F3C823	"ehe''"***\-
F3C824	"dhe''"***\-
F3C825	"iC~A!"*+**
F3C826	"bhe''"***\-
F3C827	"ahe''"***\-
F3C828	"`he''"***\-
F3C829	"_he''"***\-
F3C82A	"^he''"***\-
F3C82B	"]he''"***\-
F3C82C	"\he''"***\-
F3C82D	"[he''"***\-
F3C82E	"Zhe''"***\-
F3C82F	"Yhe''"***\-
F3C830	"Xhe''"***\-
F3C831	"Whe''"***\-
F3C832	"Vhe''"***\-
F3C833	"Uhe''"***\-
F3C834	"The''"***\-
F3C835	"She''"***\-
F3C836	"Rhe''"***\-
F3C837	"Qhe''"***\-
F3C838	"Phe''"***\-
F3C839	"Ohe''"***\-
F3C83A	"[W~,+"*+**
F3C83B	"Mhe''"***\-
F3C83C	"Lhe''"***\-
F3C83D	"Khe''"***\-
F3C83E	"z7~7)"*+**
F3C83F	"Ihe''"***\-
F3C840	"Hhe''"***\-
F3C841	"Ghe''"***\-
F3C842	"Fhe''"***\-
F3C843	"Ehe''"***\-
F3C844	"Dhe''"***\-
F3C845	"Che''"***\-
F3C846	"Bhe''"***\-
F3C847	"Ahe''"***\-
F3C848	"@he''"***\-
F3C849	"c+~]'"*+**
F3C84A	">he''"***\-
F3C84B	"=he''"***\-
F3C84C	"<he''"***\-
F3C84D	";he''"***\-
F3C84E	":he''"***\-
F3C84F	"9he''"***\-
F3C850	"8he''"***\-
F3C851	"7he''"***\-
F3C852	"6he''"***\-
F3C853	"5he''"***\-
F3C854	"4he''"***\-
F3C855	"3he''"***\-
F3C856	"2he''"***\-
F3C857	"1he''"***\-
F3C858	"g\~('"*+**
F3C859	"/he''"***\-
F3C85A	".he''"***\-
F3C85B	"-he''"***\-
F3C85C	",he''"***\-
F3C85D	"~[IA%"***+
F3C85E	"*he''"***\-
F3C85F	")he''"***\-
F3C860	"(he''"***\-
F3C861	"'he''"***\-
F3C862	"&he''"***\-
F3C863	"%he''"***\-
F3C864	"$he''"***\-
F3C865	"#he''"***\-
F3C866	"}mA7)"***\-
F3C867	"!he''"***\-
F3C868	" he''"***\-
F3C869	"zmA7)"***\-
F3C86A	"ymA7)"***\-
F3C86B	"xmA7)"***\-
F3C86C	"wmA7)"***\-
F3C86D	"vmA7)"***\-
F3C86E	"umA7)"***\-
F3C86F	"tmA7)"***\-
F3C870	"smA7)"***\-
F3C871	"rmA7)"***\-
F3C872	"qmA7)"***\-
F3C873	"pmA7)"***\-
F3C874	"omA7)"***\-
F3C875	"O7~C5"*+**
F3C876	"mmA7)"***\-
F3C877	"lmA7)"***\-
F3C878	"YL~4+"*+**
F3C879	"jmA7)"***\-
F3C87A	"imA7)"***\-
F3C87B	"hmA7)"***\-
F3C87C	"gmA7)"***\-
F3C87D	"fmA7)"***\-
F3C87E	"emA7)"***\-
F3C87F	"he''"***9-
F3C880	"he''"***8-
F3C881	"he''"***7-
F3C882	"he''"***6-
F3C883	"he''"***5-
F3C884	"he''"***4-
F3C885	"he''"***3-
F3C886	"he''"***2-
F3C887	"he''"***1-
F3C888	"he''"***
F3C889	"he''"***1+
F3C88A	"he''"***2+
F3C88B	"he''"***3+
F3C88C	"he''"***4+
F3C88D	"he''"***5+
F3C88E	"he''"***6+
F3C88F	"he''"***7+
F3C890	"he''"***8+
F3C891	"he''"***9+
F3C892	"QmA7)"***\-
F3C893	"PmA7)"***\-
F3C894	"OmA7)"***\-
F3C895	"NmA7)"***\-
F3C896	"MmA7)"***\-
F3C897	"LmA7)"***\-
F3C898	"KmA7)"***\-
F3C899	"JmA7)"***\-
F3C89A	"ImA7)"***\-
F3C89B	"HmA7)"***\-
F3C89C	"GmA7)"***\-
F3C89D	"FmA7)"***\-
F3C89E	"EmA7)"***\-
F3C89F	"DmA7)"***\-
F3C8A0	"CmA7)"***\-
F3C8A1	"BmA7)"***\-
F3C8A2	"AmA7)"***\-
F3C8A3	"@mA7)"***\-
F3C8A4	"?mA7)"***\-
F3C8A5	">mA7)"***\-
F3C8A6	"=mA7)"***\-
F3C8A7	"<mA7)"***\-
F3C8A8	";mA7)"***\-
F3C8A9	":mA7)"***\-
F3C8AA	"9mA7)"***\-
F3C8AB	"8mA7)"***\-
F3C8AC	"7mA7)"***\-
F3C8AD	"6mA7)"***\-
F3C8AE	"5mA7)"***\-
F3C8AF	"4mA7)"***\-
F3C8B0	"3mA7)"***\-
F3C8B1	"2mA7)"***\-
F3C8B2	"1mA7)"***\-
F3C8B3	"0mA7)"***\-
F3C8B4	"/mA7)"***\-
F3C8B5	".mA7)"***\-
F3C8B6	"-mA7)"***\-
F3C8B7	",mA7)"***\-
F3C8B8	"+mA7)"***\-
F3C8B9	"*mA7)"***\-
F3C8BA	")mA7)"***\-
F3C8BB	"(mA7)"***\-
F3C8BC	"'mA7)"***\-
F3C8BD	"&mA7)"***\-
F3C8BE	"%mA7)"***\-
F3C8BF	"$mA7)"***\-
F3C8C0	"#mA7)"***\-
F3C8C1	"9he''"***+
F3C8C2	"!mA7)"***\-
F3C8C3	" mA7)"***\-
F3C8C4	"<he''"***+
F3C8C5	"=he''"***+
F3C8C6	">he''"***+
F3C8C7	"?he''"***+
F3C8C8	"@he''"***+
F3C8C9	"Ahe''"***+
F3C8CA	"Bhe''"***+
F3C8CB	"Che''"***+
F3C8CC	"Dhe''"***+
F3C8CD	"Ehe''"***+
F3C8CE	"Fhe''"***+
F3C8CF	"Ghe''"***+
F3C8D0	"Hhe''"***+
F3C8D1	"Ihe''"***+
F3C8D2	"Jhe''"***+
F3C8D3	"Khe''"***+
F3C8D4	"Lhe''"***+
F3C8D5	"Mhe''"***+
F3C8D6	"Nhe''"***+
F3C8D7	"Ohe''"***+
F3C8D8	"Phe''"***+
F3C8D9	"Qhe''"***+
F3C8DA	"mA7)"***9-
F3C8DB	"mA7)"***8-
F3C8DC	"mA7)"***7-
F3C8DD	"mA7)"***6-
F3C8DE	"mA7)"***5-
F3C8DF	"mA7)"***4-
F3C8E0	"mA7)"***3-
F3C8E1	"mA7)"***2-
F3C8E2	"mA7)"***1-
F3C8E3	"mA7)"***
F3C8E4	"mA7)"***1+
F3C8E5	"mA7)"***2+
F3C8E6	"mA7)"***3+
F3C8E7	"mA7)"***4+
F3C8E8	"mA7)"***5+
F3C8E9	"mA7)"***6+
F3C8EA	"mA7)"***7+
F3C8EB	"mA7)"***8+
F3C8EC	"mA7)"***9+
F3C8ED	"ehe''"***+
F3C8EE	"fhe''"***+
F3C8EF	"ghe''"***+
F3C8F0	"hhe''"***+
F3C8F1	"ihe''"***+
F3C8F2	"jhe''"***+
F3C8F3	"khe''"***+
F3C8F4	"lhe''"***+
F3C8F5	"mhe''"***+
F3C8F6	"nhe''"***+
F3C8F7	"ohe''"***+
F3C8F8	"phe''"***+
F3C8F9	"qhe''"***+
F3C8FA	"rhe''"***+
F3C8FB	"she''"***+
F3C8FC	"the''"***+
F3C8FD	"uhe''"***+
F3C8FE	"vhe''"***+
F3C8FF	"whe''"***+
F3C900	"xhe''"***+
F3C901	"yhe''"***+
F3C902	"zhe''"***+
F3C903	" mA7)"***+
F3C904	"!mA7)"***+
F3C905	"}he''"***+
F3C906	"#mA7)"***+
F3C907	"$mA7)"***+
F3C908	"%mA7)"***+
F3C909	"&mA7)"***+
F3C90A	"'mA7)"***+
F3C90B	"(mA7)"***+
F3C90C	")mA7)"***+
F3C90D	"*mA7)"***+
F3C90E	"+mA7)"***+
F3C90F	",mA7)"***+
F3C910	"sL~.%"*+**
F3C911	".mA7)"***+
F3C912	"/mA7)"***+
F3C913	"0mA7)"***+
F3C914	"1mA7)"***+
F3C915	"2mA7)"***+
F3C916	"3mA7)"***+
F3C917	"4mA7)"***+
F3C918	"5mA7)"***+
F3C919	"6mA7)"***+
F3C91A	"7mA7)"***+
F3C91B	"8mA7)"***+
F3C91C	"9mA7)"***+
F3C91D	":mA7)"***+
F3C91E	";mA7)"***+
F3C91F	"<mA7)"***+
F3C920	"=mA7)"***+
F3C921	">mA7)"***+
F3C922	"?mA7)"***+
F3C923	"@mA7)"***+
F3C924	"AmA7)"***+
F3C925	"BmA7)"***+
F3C926	"CmA7)"***+
F3C927	"DmA7)"***+
F3C928	"EmA7)"***+
F3C929	"FmA7)"***+
F3C92A	"GmA7)"***+
F3C92B	"HmA7)"***+
F3C92C	"ImA7)"***+
F3C92D	"]~O5)"**+*
F3C92E	"KmA7)"***+
F3C92F	"LmA7)"***+
F3C930	"MmA7)"***+
F3C931	"SC~C)"*+**
F3C932	"OmA7)"***+
F3C933	"PmA7)"***+
F3C934	"QmA7)"***+
F3C935	"/)~sG"*+**
F3C936	"SmA7)"***+
F3C937	"TmA7)"***+
F3C938	"UmA7)"***+
F3C939	"VmA7)"***+
F3C93A	"WmA7)"***+
F3C93B	"XmA7)"***+
F3C93C	"YmA7)"***+
F3C93D	"ZmA7)"***+
F3C93E	"[mA7)"***+
F3C93F	"\mA7)"***+
F3C940	"]mA7)"***+
F3C941	"^mA7)"***+
F3C942	"_mA7)"***+
F3C943	"`mA7)"***+
F3C944	"amA7)"***+
F3C945	"bmA7)"***+
F3C946	"cmA7)"***+
F3C947	"dmA7)"***+
F3C948	"emA7)"***+
F3C949	"fmA7)"***+
F3C94A	"gmA7)"***+
F3C94B	"hmA7)"***+
F3C94C	"imA7)"***+
F3C94D	"jmA7)"***+
F3C94E	"kmA7)"***+
F3C94F	"lmA7)"***+
F3C950	"mmA7)"***+
F3C951	"o7~5/"*+**
F3C952	"omA7)"***+
F3C953	"pmA7)"***+
F3C954	"qmA7)"***+
F3C955	"rmA7)"***+
F3C956	"smA7)"***+
F3C957	"tmA7)"***+
F3C958	"umA7)"***+
F3C959	"vmA7)"***+
F3C95A	"wmA7)"***+
F3C95B	"xmA7)"***+
F3C95C	"ymA7)"***+
F3C95D	"zmA7)"***+
F3C95E	"{mA7)"***+
F3C95F	"|mA7)"***+
F3C960	"}mA7)"***+
F3C961	"~mA7)"***+
F3C962	"~mA7)"***+1+
F3C963	"~mA7)"***+2+
F3C964	"~mA7)"***+3+
F3C965	"~mA7)"***+4+
F3C966	"~mA7)"***+5+
F3C967	"~mA7)"***+6+
F3C968	"~mA7)"***+7+
F3C969	"~mA7)"***+8+
F3C96A	"~mA7)"***+9+
F3C96B	"~mA7)"***+1+9+
F3C96C	"k~qm"*+*6*2*
F3C96D	"V%~Y7"*+**9-
F3C96E	"V%~Y7"*+**8-
F3C96F	"V%~Y7"*+**7-
F3C970	"V%~Y7"*+**6-
F3C971	"V%~Y7"*+**5-
F3C972	"V%~Y7"*+**4-
F3C973	"V%~Y7"*+**3-
F3C974	"V%~Y7"*+**2-
F3C975	"V%~Y7"*+**1-
F3C976	"V%~Y7"*+**
F3C977	"V%~Y7"*+**1+
F3C978	"V%~Y7"*+**2+
F3C979	"V%~Y7"*+**3+
F3C97A	"V%~Y7"*+**4+
F3C97B	"V%~Y7"*+**5+
F3C97C	"V%~Y7"*+**6+
F3C97D	"V%~Y7"*+**7+
F3C97E	"V%~Y7"*+**8+
F3C97F	"V%~Y7"*+**9+
F3C980	"sY~)#"*+**3-
F3C981	"sY~)#"*+**2-
F3C982	"~POO "***\-
F3C983	"sY~)#"*+**
F3C984	"|POO "***\-
F3C985	"{POO "***\-
F3C986	"zPOO "***\-
F3C987	"yPOO "***\-
F3C988	"xPOO "***\-
F3C989	"wPOO "***\-
F3C98A	"vPOO "***\-
F3C98B	"uPOO "***\-
F3C98C	"tPOO "***\-
F3C98D	"sPOO "***\-
F3C98E	"rPOO "***\-
F3C98F	"qPOO "***\-
F3C990	"pPOO "***\-
F3C991	"oPOO "***\-
F3C992	"nPOO "***\-
F3C993	"mPOO "***\-
F3C994	"lPOO "***\-
F3C995	"I~a7)"**+*
F3C996	"jPOO "***\-
F3C997	"iPOO "***\-
F3C998	"8~U=7"**+*
F3C999	"gPOO "***\-
F3C99A	"fPOO "***\-
F3C99B	"ePOO "***\-
F3C99C	"dPOO "***\-
F3C99D	"cPOO "***\-
F3C99E	"bPOO "***\-
F3C99F	"aPOO "***\-
F3C9A0	"`POO "***\-
F3C9A1	"_POO "***\-
F3C9A2	"^POO "***\-
F3C9A3	"]POO "***\-
F3C9A4	"\POO "***\-
F3C9A5	"[POO "***\-
F3C9A6	"ZPOO "***\-
F3C9A7	"YPOO "***\-
F3C9A8	"rf~g"+**6*
F3C9A9	"WPOO "***\-
F3C9AA	"VPOO "***\-
F3C9AB	"UPOO "***\-
F3C9AC	"TPOO "***\-
F3C9AD	"SPOO "***\-
F3C9AE	"RPOO "***\-
F3C9AF	"QPOO "***\-
F3C9B0	"R(~IA"*+**
F3C9B1	"OE~U!"*+**
F3C9B2	"NPOO "***\-
F3C9B3	"MPOO "***\-
F3C9B4	"LPOO "***\-
F3C9B5	"KPOO "***\-
F3C9B6	"JPOO "***\-
F3C9B7	"IPOO "***\-
F3C9B8	"HPOO "***\-
F3C9B9	"GPOO "***\-
F3C9BA	"FPOO "***\-
F3C9BB	"EPOO "***\-
F3C9BC	"DPOO "***\-
F3C9BD	"CPOO "***\-
F3C9BE	"BPOO "***\-
F3C9BF	"APOO "***\-
F3C9C0	"oh~/"+**8*
F3C9C1	"?POO "***\-
F3C9C2	">POO "***\-
F3C9C3	"=POO "***\-
F3C9C4	"<POO "***\-
F3C9C5	";POO "***\-
F3C9C6	":POO "***\-
F3C9C7	"9POO "***\-
F3C9C8	"8POO "***\-
F3C9C9	"7POO "***\-
F3C9CA	"6POO "***\-
F3C9CB	"5POO "***\-
F3C9CC	"4POO "***\-
F3C9CD	"3POO "***\-
F3C9CE	"2POO "***\-
F3C9CF	"1POO "***\-
F3C9D0	"0POO "***\-
F3C9D1	"/POO "***\-
F3C9D2	".POO "***\-
F3C9D3	"-POO "***\-
F3C9D4	",POO "***\-
F3C9D5	"+POO "***\-
F3C9D6	"*POO "***\-
F3C9D7	")POO "***\-
F3C9D8	"(POO "***\-
F3C9D9	"'POO "***\-
F3C9DA	"&POO "***\-
F3C9DB	"%POO "***\-
F3C9DC	"$POO "***\-
F3C9DD	"#POO "***\-
F3C9DE	"~I~C"+**9*
F3C9DF	"!POO "***\-
F3C9E0	" POO "***\-
F3C9E1	"~I~C"+**9*3+
F3C9E2	"~I~C"+**9*4+
F3C9E3	"~I~C"+**9*5+
F3C9E4	"~I~C"+**9*6+
F3C9E5	"~I~C"+**9*7+
F3C9E6	"~I~C"+**9*8+
F3C9E7	"WM5"**4-9*5*
F3C9E8	"oh~/"+**5+8*
F3C9E9	" POO "***\-9+
F3C9EA	"w0))!"***+6*
F3C9EB	"H~S~C&"*+*+*5-
F3C9EC	"wbh!"+**5*2*
F3C9ED	"1EC$ "***\-3*
F3C9EE	"PO O"***9-9-
F3C9EF	"PO O"***9-8-
F3C9F0	"H~S~C&"*+*+*
F3C9F1	"C~p8&"**+*9-
F3C9F2	"C~p8&"**+*8-
F3C9F3	"C~p8&"**+*7-
F3C9F4	"C~p8&"**+*6-
F3C9F5	"C~p8&"**+*5-
F3C9F6	"C~p8&"**+*4-
F3C9F7	"PO O"***9-
F3C9F8	"PO O"***8-
F3C9F9	"PO O"***7-
F3C9FA	"C~p8&"**+*
F3C9FB	"PO O"***5-
F3C9FC	"PO O"***4-
F3C9FD	"PO O"***3-
F3C9FE	"PO O"***2-
F3C9FF	"PO O"***1-
F3CA00	"PO O"***
F3CA01	"PO O"***1+
F3CA02	"PO O"***2+
F3CA03	"PO O"***3+
F3CA04	"PO O"***4+
F3CA05	"PO O"***5+
F3CA06	"PO O"***6+
F3CA07	"PO O"***7+
F3CA08	"T~z)&"**+*
F3CA09	"PO O"***9+
F3CA0A	"vlEC "***\-
F3CA0B	"ulEC "***\-
F3CA0C	"tlEC "***\-
F3CA0D	"slEC "***\-
F3CA0E	"rlEC "***\-
F3CA0F	"qlEC "***\-
F3CA10	"plEC "***\-
F3CA11	"olEC "***\-
F3CA12	"nlEC "***\-
F3CA13	"mlEC "***\-
F3CA14	"llEC "***\-
F3CA15	"klEC "***\-
F3CA16	"jlEC "***\-
F3CA17	"ilEC "***\-
F3CA18	"hlEC "***\-
F3CA19	"glEC "***\-
F3CA1A	"flEC "***\-
F3CA1B	"elEC "***\-
F3CA1C	"dlEC "***\-
F3CA1D	"clEC "***\-
F3CA1E	"blEC "***\-
F3CA1F	"alEC "***\-
F3CA20	"`lEC "***\-
F3CA21	"_lEC "***\-
F3CA22	"^lEC "***\-
F3CA23	"]lEC "***\-
F3CA24	"\lEC "***\-
F3CA25	"[lEC "***\-
F3CA26	"ZlEC "***\-
F3CA27	"YlEC "***\-
F3CA28	"XlEC "***\-
F3CA29	"WlEC "***\-
F3CA2A	"mS~)("*+**
F3CA2B	"UlEC "***\-
F3CA2C	"TlEC "***\-
F3CA2D	"SlEC "***\-
F3CA2E	"RlEC "***\-
F3CA2F	"QlEC "***\-
F3CA30	"PlEC "***\-
F3CA31	"OlEC "***\-
F3CA32	"NlEC "***\-
F3CA33	"MlEC "***\-
F3CA34	"LlEC "***\-
F3CA35	"Y'~y%"*+**
F3CA36	"JlEC "***\-
F3CA37	"IlEC "***\-
F3CA38	"HlEC "***\-
F3CA39	"GlEC "***\-
F3CA3A	"FlEC "***\-
F3CA3B	"ElEC "***\-
F3CA3C	"DlEC "***\-
F3CA3D	"ClEC "***\-
F3CA3E	"BlEC "***\-
F3CA3F	"AlEC "***\-
F3CA40	"@lEC "***\-
F3CA41	"?lEC "***\-
F3CA42	">lEC "***\-
F3CA43	"=lEC "***\-
F3CA44	"<lEC "***\-
F3CA45	";lEC "***\-
F3CA46	":lEC "***\-
F3CA47	"9lEC "***\-
F3CA48	"8lEC "***\-
F3CA49	"7lEC "***\-
F3CA4A	"6lEC "***\-
F3CA4B	"5lEC "***\-
F3CA4C	"4lEC "***\-
F3CA4D	"3lEC "***\-
F3CA4E	"2lEC "***\-
F3CA4F	"1lEC "***\-
F3CA50	"0lEC "***\-
F3CA51	"/lEC "***\-
F3CA52	".lEC "***\-
F3CA53	"-lEC "***\-
F3CA54	",lEC "***\-
F3CA55	"+lEC "***\-
F3CA56	"*lEC "***\-
F3CA57	")lEC "***\-
F3CA58	"(lEC "***\-
F3CA59	"'lEC "***\-
F3CA5A	"&lEC "***\-
F3CA5B	"%lEC "***\-
F3CA5C	"$lEC "***\-
F3CA5D	"#lEC "***\-
F3CA5E	"=iW5!"***\-
F3CA5F	"!lEC "***\-
F3CA60	" lEC "***\-
F3CA61	":iW5!"***\-
F3CA62	"9iW5!"***\-
F3CA63	"8iW5!"***\-
F3CA64	"7iW5!"***\-
F3CA65	"6iW5!"***\-
F3CA66	"5iW5!"***\-
F3CA67	"4iW5!"***\-
F3CA68	"3iW5!"***\-
F3CA69	"2iW5!"***\-
F3CA6A	"1iW5!"***\-
F3CA6B	"0iW5!"***\-
F3CA6C	"/iW5!"***\-
F3CA6D	".iW5!"***\-
F3CA6E	"-iW5!"***\-
F3CA6F	",iW5!"***\-
F3CA70	"+iW5!"***\-
F3CA71	"*iW5!"***\-
F3CA72	")iW5!"***\-
F3CA73	"(iW5!"***\-
F3CA74	"f~I C"**+*
F3CA75	"&iW5!"***\-
F3CA76	"%iW5!"***\-
F3CA77	"lEC "***9-
F3CA78	"VF~ O"*+**
F3CA79	"lEC "***7-
F3CA7A	"lEC "***6-
F3CA7B	"lEC "***5-
F3CA7C	"lEC "***4-
F3CA7D	"lEC "***3-
F3CA7E	"lEC "***2-
F3CA7F	"lEC "***1-
F3CA80	"lEC "***
F3CA81	"lEC "***1+
F3CA82	"lEC "***2+
F3CA83	"lEC "***3+
F3CA84	"lEC "***4+
F3CA85	"lEC "***5+
F3CA86	"lEC "***6+
F3CA87	"lEC "***7+
F3CA88	"lEC "***8+
F3CA89	"lEC "***9+
F3CA8A	"lEC "***1+9+
F3CA8B	"lEC "***2+9+
F3CA8C	"fYX"**9-5*4*
F3CA8D	"cW5"**5*2-7*
F3CA8E	"lEC "***5+9+
F3CA8F	"l\C"**8*5+3*
F3CA90	"l\~K"+**2+8*
F3CA91	"cW5"**7*2-5*
F3CA92	"iW5!"***9-
F3CA93	"iW5!"***8-
F3CA94	"iW5!"***7-
F3CA95	"iW5!"***6-
F3CA96	"iW5!"***5-
F3CA97	"iW5!"***4-
F3CA98	"iW5!"***3-
F3CA99	"iW5!"***2-
F3CA9A	"iW5!"***1-
F3CA9B	"iW5!"***
F3CA9C	"iW5!"***1+
F3CA9D	"iW5!"***2+
F3CA9E	"iW5!"***3+
F3CA9F	"iW5!"***4+
F3CAA0	"iW5!"***5+
F3CAA1	"iW5!"***6+
F3CAA2	"iW5!"***7+
F3CAA3	"iW5!"***8+
F3CAA4	"iW5!"***9+
F3CAA5	"%lEC "***+
F3CAA6	"&lEC "***+
F3CAA7	"'lEC "***+
F3CAA8	"(lEC "***+
F3CAA9	")lEC "***+
F3CAAA	"*lEC "***+
F3CAAB	"+lEC "***+
F3CAAC	",lEC "***+
F3CAAD	"-lEC "***+
F3CAAE	".lEC "***+
F3CAAF	"/lEC "***+
F3CAB0	"0lEC "***+
F3CAB1	"1lEC "***+
F3CAB2	"&~sU+"**+*
F3CAB3	"3lEC "***+
F3CAB4	"4lEC "***+
F3CAB5	"5lEC "***+
F3CAB6	"6lEC "***+
F3CAB7	"7lEC "***+
F3CAB8	"8lEC "***+
F3CAB9	"9lEC "***+
F3CABA	":lEC "***+
F3CABB	" iW5!"***+
F3CABC	"!iW5!"***+
F3CABD	"=lEC "***+
F3CABE	"#iW5!"***+
F3CABF	"$iW5!"***+
F3CAC0	"%iW5!"***+
F3CAC1	"&iW5!"***+
F3CAC2	"gg~}"+**6*
F3CAC3	"C%~YG"*+**
F3CAC4	"|nY3 "***\-
F3CAC5	"{nY3 "***\-
F3CAC6	"znY3 "***\-
F3CAC7	"ynY3 "***\-
F3CAC8	"xnY3 "***\-
F3CAC9	"wnY3 "***\-
F3CACA	"vnY3 "***\-
F3CACB	"unY3 "***\-
F3CACC	"tnY3 "***\-
F3CACD	"snY3 "***\-
F3CACE	"rnY3 "***\-
F3CACF	"qnY3 "***\-
F3CAD0	"jS~e"+**8*
F3CAD1	"onY3 "***\-
F3CAD2	"nnY3 "***\-
F3CAD3	"mnY3 "***\-
F3CAD4	"lnY3 "***\-
F3CAD5	"knY3 "***\-
F3CAD6	"jnY3 "***\-
F3CAD7	"inY3 "***\-
F3CAD8	"hnY3 "***\-
F3CAD9	"gnY3 "***\-
F3CADA	"fnY3 "***\-
F3CADB	"enY3 "***\-
F3CADC	"dnY3 "***\-
F3CADD	"=!~kI"*+**
F3CADE	"bnY3 "***\-
F3CADF	"anY3 "***\-
F3CAE0	"`nY3 "***\-
F3CAE1	"_nY3 "***\-
F3CAE2	"^nY3 "***\-
F3CAE3	"]nY3 "***\-
F3CAE4	"\nY3 "***\-
F3CAE5	"[nY3 "***\-
F3CAE6	"ZnY3 "***\-
F3CAE7	"YnY3 "***\-
F3CAE8	"XnY3 "***\-
F3CAE9	"WnY3 "***\-
F3CAEA	"VnY3 "***\-
F3CAEB	"UnY3 "***\-
F3CAEC	"TnY3 "***\-
F3CAED	"SnY3 "***\-
F3CAEE	"RnY3 "***\-
F3CAEF	"QnY3 "***\-
F3CAF0	"PnY3 "***\-
F3CAF1	"OnY3 "***\-
F3CAF2	"W~|(%"**+*
F3CAF3	"MnY3 "***\-
F3CAF4	"LnY3 "***\-
F3CAF5	"KnY3 "***\-
F3CAF6	"JnY3 "***\-
F3CAF7	"InY3 "***\-
F3CAF8	"HnY3 "***\-
F3CAF9	"GnY3 "***\-
F3CAFA	"FnY3 "***\-
F3CAFB	"EnY3 "***\-
F3CAFC	"DnY3 "***\-
F3CAFD	"CnY3 "***\-
F3CAFE	"BnY3 "***\-
F3CAFF	"AnY3 "***\-
F3CB00	"@nY3 "***\-
F3CB01	"?nY3 "***\-
F3CB02	">nY3 "***\-
F3CB03	"=nY3 "***\-
F3CB04	"<nY3 "***\-
F3CB05	";nY3 "***\-
F3CB06	":nY3 "***\-
F3CB07	"9nY3 "***\-
F3CB08	"8nY3 "***\-
F3CB09	"7nY3 "***\-
F3CB0A	"6nY3 "***\-
F3CB0B	"/~_I1"**+*
F3CB0C	"4nY3 "***\-
F3CB0D	"3nY3 "***\-
F3CB0E	"2nY3 "***\-
F3CB0F	"1nY3 "***\-
F3CB10	"0nY3 "***\-
F3CB11	"/nY3 "***\-
F3CB12	".nY3 "***\-
F3CB13	"-nY3 "***\-
F3CB14	",nY3 "***\-
F3CB15	"+nY3 "***\-
F3CB16	"*nY3 "***\-
F3CB17	")nY3 "***\-
F3CB18	"(nY3 "***\-
F3CB19	"'nY3 "***\-
F3CB1A	"&nY3 "***\-
F3CB1B	"%nY3 "***\-
F3CB1C	"$nY3 "***\-
F3CB1D	"#nY3 "***\-
F3CB1E	"vzI.'"***\-
F3CB1F	"!nY3 "***\-
F3CB20	" nY3 "***\-
F3CB21	"szI.'"***\-
F3CB22	"}Q~,!"*+**
F3CB23	"qzI.'"***\-
F3CB24	"pzI.'"***\-
F3CB25	"ozI.'"***\-
F3CB26	"nzI.'"***\-
F3CB27	"mzI.'"***\-
F3CB28	"lzI.'"***\-
F3CB29	"g~G;%"**+*
F3CB2A	"jzI.'"***\-
F3CB2B	"izI.'"***\-
F3CB2C	"hzI.'"***\-
F3CB2D	"gzI.'"***\-
F3CB2E	"fzI.'"***\-
F3CB2F	"ezI.'"***\-
F3CB30	"dzI.'"***\-
F3CB31	"czI.'"***\-
F3CB32	"bzI.'"***\-
F3CB33	"azI.'"***\-
F3CB34	"`zI.'"***\-
F3CB35	"_zI.'"***\-
F3CB36	"^zI.'"***\-
F3CB37	"nY3 "***9-
F3CB38	"\G~:("*+**
F3CB39	"nY3 "***7-
F3CB3A	"j/~O'"*+**
F3CB3B	"nY3 "***5-
F3CB3C	"|O~+#"*+**
F3CB3D	"nY3 "***3-
F3CB3E	"nY3 "***2-
F3CB3F	"nY3 "***1-
F3CB40	"nY3 "***
F3CB41	"nY3 "***1+
F3CB42	"nY3 "***2+
F3CB43	"1~wS!"**+*
F3CB44	"nY3 "***4+
F3CB45	"nY3 "***5+
F3CB46	"nY3 "***6+
F3CB47	"nY3 "***7+
F3CB48	"nY3 "***8+
F3CB49	"nY3 "***9+
F3CB4A	"_R~7#"*+**
F3CB4B	"IzI.'"***\-
F3CB4C	"HzI.'"***\-
F3CB4D	"GzI.'"***\-
F3CB4E	"FzI.'"***\-
F3CB4F	"s+~E-"*+**
F3CB50	"q~S.%"**+*
F3CB51	"CzI.'"***\-
