9C8800	"GG7%"***3-
9C8801	"GG7%"***2-
9C8802	"GG7%"***1-
9C8803	"GG7%"***
9C8804	"GG7%"***1+
9C8805	"GG7%"***2+
9C8806	"GG7%"***3+
9C8807	"GG7%"***4+
9C8808	"GG7%"***5+
9C8809	"GG7%"***6+
9C880A	"GG7%"***7+
9C880B	"GG7%"***8+
9C880C	"GG7%"***9+
9C880D	"MeE. "***+
9C880E	"NeE. "***+
9C880F	"OeE. "***+
9C8810	"PeE. "***+
9C8811	"QeE. "***+
9C8812	"ReE. "***+
9C8813	"SeE. "***+
9C8814	"TeE. "***+
9C8815	"UeE. "***+
9C8816	"VeE. "***+
9C8817	"/~Y9+"**+*
9C8818	"XeE. "***+
9C8819	"YeE. "***+
9C881A	"ZeE. "***+
9C881B	"S55,"***9-
9C881C	"S55,"***8-
9C881D	"S55,"***7-
9C881E	"S55,"***6-
9C881F	"S55,"***5-
9C8820	"S55,"***4-
9C8821	"S55,"***3-
9C8822	"S55,"***2-
9C8823	"S55,"***1-
9C8824	"S55,"***
9C8825	"S55,"***1+
9C8826	"S55,"***2+
9C8827	"S55,"***3+
9C8828	"S55,"***4+
9C8829	"S55,"***5+
9C882A	"S55,"***6+
9C882B	"S55,"***7+
9C882C	"S55,"***8+
9C882D	"S55,"***9+
9C882E	"vl//+"***\-
9C882F	"qcb!"+**7*
9C8830	"tl//+"***\-
9C8831	"sl//+"***\-
9C8832	"rl//+"***\-
9C8833	"ql//+"***\-
9C8834	"pl//+"***\-
9C8835	"ol//+"***\-
9C8836	"nl//+"***\-
9C8837	"ml//+"***\-
9C8838	"ll//+"***\-
9C8839	"kl//+"***\-
9C883A	"jl//+"***\-
9C883B	"il//+"***\-
9C883C	"hl//+"***\-
9C883D	"gl//+"***\-
9C883E	"fl//+"***\-
9C883F	"el//+"***\-
9C8840	"dl//+"***\-
9C8841	"cl//+"***\-
9C8842	"bl//+"***\-
9C8843	"al//+"***\-
9C8844	"}~yp"*+*6*
9C8845	"_l//+"***\-
9C8846	"^l//+"***\-
9C8847	"]l//+"***\-
9C8848	"\l//+"***\-
9C8849	"[l//+"***\-
9C884A	"GE~0)"*+**
9C884B	"Yl//+"***\-
9C884C	"Xl//+"***\-
9C884D	"Wl//+"***\-
9C884E	"Vl//+"***\-
9C884F	"Ul//+"***\-
9C8850	"Tl//+"***\-
9C8851	"Sl//+"***\-
9C8852	"Rl//+"***\-
9C8853	"Ql//+"***\-
9C8854	"Pl//+"***\-
9C8855	"Ol//+"***\-
9C8856	"Nl//+"***\-
9C8857	"Ml//+"***\-
9C8858	"Ll//+"***\-
9C8859	"Kl//+"***\-
9C885A	"Jl//+"***\-
9C885B	"Il//+"***\-
9C885C	"Hl//+"***\-
9C885D	"Gl//+"***\-
9C885E	"Fl//+"***\-
9C885F	"El//+"***\-
9C8860	"Dl//+"***\-
9C8861	"Cl//+"***\-
9C8862	"Bl//+"***\-
9C8863	"Al//+"***\-
9C8864	"@l//+"***\-
9C8865	"?l//+"***\-
9C8866	">l//+"***\-
9C8867	"=l//+"***\-
9C8868	"<l//+"***\-
9C8869	";l//+"***\-
9C886A	":l//+"***\-
9C886B	"9l//+"***\-
9C886C	"8l//+"***\-
9C886D	"7l//+"***\-
9C886E	"6l//+"***\-
9C886F	"5l//+"***\-
9C8870	"4l//+"***\-
9C8871	"3l//+"***\-
9C8872	"2l//+"***\-
9C8873	"1l//+"***\-
9C8874	"0l//+"***\-
9C8875	"/l//+"***\-
9C8876	".l//+"***\-
9C8877	"-l//+"***\-
9C8878	",l//+"***\-
9C8879	"+l//+"***\-
9C887A	"*l//+"***\-
9C887B	")l//+"***\-
9C887C	"(l//+"***\-
9C887D	"'l//+"***\-
9C887E	"&l//+"***\-
9C887F	"%l//+"***\-
9C8880	"xhh!"+**6*
9C8881	"~GG7%"***+
9C8882	"Rm>.!"***\-
9C8883	"!l//+"***\-
9C8884	" l//+"***\-
9C8885	"Om>.!"***\-
9C8886	"Nm>.!"***\-
9C8887	"Mm>.!"***\-
9C8888	"Lm>.!"***\-
9C8889	"Km>.!"***\-
9C888A	"e~|t"*+*7*
9C888B	"Im>.!"***\-
9C888C	"Hm>.!"***\-
9C888D	"Gm>.!"***\-
9C888E	"Fm>.!"***\-
9C888F	"Em>.!"***\-
9C8890	"Dm>.!"***\-
9C8891	"Cm>.!"***\-
9C8892	"Bm>.!"***\-
9C8893	"Am>.!"***\-
9C8894	"@m>.!"***\-
9C8895	"?m>.!"***\-
