8C4000	"fX  "***
8C4001	"E99)"***4+
8C4002	"E99)"***5+
8C4003	"E99)"***6+
8C4004	"E99)"***7+
8C4005	"E99)"***8+
8C4006	"|tG"**6+9*
8C4007	"fX  "***7+
8C4008	"fX  "***8+
8C4009	";~Y5!"**+*
8C400A	")Y3--"***\-
8C400B	"(Y3--"***\-
8C400C	"jxso"**+6*
8C400D	"&Y3--"***\-
8C400E	"%Y3--"***\-
8C400F	"|tG"**7+9*
8C4010	"#Y3--"***\-
8C4011	">SI)%"***\-
8C4012	"kxso"**+6*
8C4013	" Y3--"***\-
8C4014	";SI)%"***\-
8C4015	":SI)%"***\-
8C4016	"9SI)%"***\-
8C4017	"8SI)%"***\-
8C4018	"|tG"**8+9*
8C4019	"6SI)%"***\-
8C401A	"5SI)%"***\-
8C401B	"4SI)%"***\-
8C401C	"3SI)%"***\-
8C401D	"2SI)%"***\-
8C401E	"mxso"**+6*
8C401F	"0SI)%"***\-
8C4020	"/SI)%"***\-
8C4021	"|tG"**9+9*
8C4022	"-SI)%"***\-
8C4023	",SI)%"***\-
8C4024	"nxso"**+6*
8C4025	"*SI)%"***\-
8C4026	"RC~q"+**7*
8C4027	"(SI)%"***\-
8C4028	"'SI)%"***\-
8C4029	"&SI)%"***\-
8C402A	"Y3--"***9-
8C402B	"Y3--"***8-
8C402C	"Y3--"***7-
8C402D	"Y3--"***6-
8C402E	"Y3--"***5-
8C402F	"Y3--"***4-
8C4030	"Y3--"***3-
8C4031	"Y3--"***2-
8C4032	"Y3--"***1-
8C4033	"Y3--"***
8C4034	"Y3--"***1+
8C4035	"Y3--"***2+
8C4036	"Y3--"***3+
8C4037	"Y3--"***4+
8C4038	"Y3--"***5+
8C4039	"Y3--"***6+
8C403A	"Y3--"***7+
8C403B	"Y3--"***8+
8C403C	"Y3--"***9+
8C403D	"=fX  "***+
8C403E	">fX  "***+
8C403F	"?fX  "***+
8C4040	"@~G/+"**+*
8C4041	"AfX  "***+
8C4042	"sM~/"+**6*
8C4043	"CfX  "***+
8C4044	"DfX  "***+
8C4045	"EfX  "***+
8C4046	"SI)%"***9-
8C4047	"SI)%"***8-
8C4048	"SI)%"***7-
8C4049	"SI)%"***6-
8C404A	"SI)%"***5-
8C404B	"SI)%"***4-
8C404C	"SI)%"***3-
8C404D	"SI)%"***2-
8C404E	"SI)%"***1-
8C404F	"SI)%"***
8C4050	"SI)%"***1+
8C4051	"SI)%"***2+
8C4052	"SI)%"***3+
8C4053	"SI)%"***4+
8C4054	"SI)%"***5+
8C4055	"SI)%"***6+
8C4056	"SI)%"***7+
8C4057	"SI)%"***8+
8C4058	"SI)%"***9+
8C4059	"|W?+'"***\-
8C405A	"kgj!"+**6*
8C405B	"zW?+'"***\-
8C405C	"yW?+'"***\-
8C405D	"xW?+'"***\-
8C405E	"J}he"**+7*
8C405F	"vW?+'"***\-
8C4060	"xxso"**+6*
8C4061	"tW?+'"***\-
8C4062	"sW?+'"***\-
8C4063	"rW?+'"***\-
8C4064	"qW?+'"***\-
8C4065	"K}he"**+7*
8C4066	"yxso"**+6*
8C4067	"nW?+'"***\-
8C4068	"mW?+'"***\-
8C4069	"lW?+'"***\-
8C406A	"kW?+'"***\-
8C406B	"jW?+'"***\-
8C406C	"zxso"**+6*
8C406D	"hW?+'"***\-
8C406E	"gW?+'"***\-
8C406F	"fW?+'"***\-
8C4070	"eW?+'"***\-
8C4071	"dW?+'"***\-
8C4072	"{xso"**+6*
8C4073	"M}he"**+7*
8C4074	"aW?+'"***\-
8C4075	"`W?+'"***\-
8C4076	"_W?+'"***\-
8C4077	"^W?+'"***\-
8C4078	"{~a_"*+*8*
8C4079	"\W?+'"***\-
8C407A	"N}he"**+7*
8C407B	"ZW?+'"***\-
8C407C	"YW?+'"***\-
8C407D	"XW?+'"***\-
8C407E	"}xso"**+6*
8C407F	"VW?+'"***\-
8C4080	"UW?+'"***\-
8C4081	"O}he"**+7*
8C4082	"SW?+'"***\-
8C4083	"RW?+'"***\-
8C4084	"~xso"**+6*
8C4085	"PW?+'"***\-
8C4086	"OW?+'"***\-
8C4087	"NW?+'"***\-
8C4088	"P}he"**+7*
8C4089	"LW?+'"***\-
8C408A	"KW?+'"***\-
8C408B	"JW?+'"***\-
8C408C	"IW?+'"***\-
8C408D	"HW?+'"***\-
8C408E	"GW?+'"***\-
8C408F	"Q}he"**+7*
8C4090	"EW?+'"***\-
8C4091	"DW?+'"***\-
8C4092	"CW?+'"***\-
8C4093	"BW?+'"***\-
8C4094	"AW?+'"***\-
8C4095	"@W?+'"***\-
8C4096	"?W?+'"***\-
8C4097	">W?+'"***\-
8C4098	"=W?+'"***\-
8C4099	"<W?+'"***\-
8C409A	";W?+'"***\-
8C409B	":W?+'"***\-
8C409C	"9W?+'"***\-
8C409D	"8W?+'"***\-
8C409E	"7W?+'"***\-
8C409F	"6W?+'"***\-
8C40A0	"5W?+'"***\-
8C40A1	"4W?+'"***\-
8C40A2	"3W?+'"***\-
8C40A3	"2W?+'"***\-
8C40A4	"1W?+'"***\-
8C40A5	"0W?+'"***\-
8C40A6	"/W?+'"***\-
8C40A7	".W?+'"***\-
8C40A8	"-W?+'"***\-
8C40A9	",W?+'"***\-
8C40AA	"+W?+'"***\-
8C40AB	"*W?+'"***\-
8C40AC	")W?+'"***\-
8C40AD	"(W?+'"***\-
8C40AE	"'W?+'"***\-
8C40AF	"&W?+'"***\-
8C40B0	"K}e["**+8*
8C40B1	"$W?+'"***\-
8C40B2	"z/~g"+**7*
8C40B3	".I9//"***\-
8C40B4	"!W?+'"***\-
8C40B5	" W?+'"***\-
8C40B6	"+I9//"***\-
8C40B7	"*I9//"***\-
8C40B8	")I9//"***\-
8C40B9	"(I9//"***\-
8C40BA	"'I9//"***\-
8C40BB	"&I9//"***\-
8C40BC	"%I9//"***\-
8C40BD	"$I9//"***\-
8C40BE	"#I9//"***\-
8C40BF	"pSI)%"***+
8C40C0	"p~yp"*+*6*
8C40C1	" I9//"***\-
8C40C2	"sSI)%"***+
8C40C3	"tSI)%"***+
8C40C4	"uSI)%"***+
8C40C5	"vSI)%"***+
8C40C6	"wSI)%"***+
8C40C7	"xSI)%"***+
8C40C8	"ySI)%"***+
8C40C9	"zSI)%"***+
8C40CA	"{SI)%"***+
8C40CB	"|SI)%"***+
8C40CC	"W?+'"***9-
8C40CD	"~SI)%"***+
8C40CE	"W?+'"***7-
8C40CF	"W?+'"***6-
8C40D0	"W?+'"***5-
8C40D1	"W?+'"***4-
8C40D2	"W?+'"***3-
8C40D3	"W?+'"***2-
8C40D4	"W?+'"***1-
8C40D5	"W?+'"***
8C40D6	"W?+'"***1+
8C40D7	"W?+'"***2+
8C40D8	"I9//"***9-
8C40D9	"I9//"***8-
8C40DA	"I9//"***7-
8C40DB	"I9//"***6-
8C40DC	"I9//"***5-
8C40DD	"I9//"***4-
8C40DE	"I9//"***3-
8C40DF	"I9//"***2-
8C40E0	"I9//"***1-
8C40E1	"I9//"***
8C40E2	"I9//"***1+
8C40E3	"I9//"***2+
8C40E4	"I9//"***3+
8C40E5	"I9//"***4+
8C40E6	"I9//"***5+
8C40E7	"I9//"***6+
8C40E8	"I9//"***7+
8C40E9	"I9//"***8+
8C40EA	"I9//"***9+
8C40EB	"I9//"***1+9+
8C40EC	"I9//"***2+9+
8C40ED	"I9//"***3+9+
8C40EE	"I9//"***4+9+
8C40EF	"I9//"***5+9+
8C40F0	"sga"**7-8*
8C40F1	"vkh"**9-7*
8C40F2	"|j/-)"***\-
8C40F3	"{j/-)"***\-
8C40F4	"zj/-)"***\-
8C40F5	"yj/-)"***\-
8C40F6	"xj/-)"***\-
8C40F7	"wj/-)"***\-
8C40F8	"vkh"**8-7*
8C40F9	"uj/-)"***\-
8C40FA	"tj/-)"***\-
8C40FB	"sj/-)"***\-
8C40FC	"rj/-)"***\-
8C40FD	"qj/-)"***\-
8C40FE	"pj/-)"***\-
8C40FF	"vkh"**7-7*
8C4100	"VP~)"+**8*
8C4101	"mj/-)"***\-
8C4102	"lj/-)"***\-
8C4103	"kj/-)"***\-
8C4104	"jj/-)"***\-
8C4105	"ij/-)"***\-
8C4106	"vkh"**6-7*
8C4107	"gj/-)"***\-
8C4108	"sga"**4-8*
8C4109	"ej/-)"***\-
8C410A	"dj/-)"***\-
8C410B	"cj/-)"***\-
8C410C	"bj/-)"***\-
8C410D	"vkh"**5-7*
8C410E	"`j/-)"***\-
8C410F	"_j/-)"***\-
8C4110	"sga"**3-8*
8C4111	"]j/-)"***\-
8C4112	"\j/-)"***\-
8C4113	"[j/-)"***\-
8C4114	"vkh"**4-7*
8C4115	"Yj/-)"***\-
8C4116	"Xj/-)"***\-
8C4117	"Wj/-)"***\-
