99800	"f\C"**8+
99801	"f\C"**9+
99802	"qk4"**6+
99803	"5~ya"*+*
99804	"~~L@"*+*
99805	"qk4"**9+
99806	"cWI"**7-
99807	"cWI"**6-
99808	"cWI"**5-
99809	"cWI"**4-
9980A	"cWI"**3-
9980B	"cWI"**2-
9980C	"cWI"**1-
9980D	"cWI"**
9980E	"cWI"**1+
9980F	"~}k/"**+
99810	"cWI"**3+
99811	"cWI"**4+
99812	"cWI"**5+
99813	"cWI"**6+
99814	"cWI"**7+
99815	"cWI"**8+
99816	"u~R@"*+*
99817	"8og7"**\-
99818	"n~VA"*+*
99819	"6og7"**\-
9981A	"5og7"**\-
9981B	"4og7"**\-
9981C	"3og7"**\-
9981D	"2og7"**\-
9981E	"1og7"**\-
9981F	"{HG"**9-
99820	"p~p1"*+*
99821	"{HG"**7-
99822	"{HG"**6-
99823	"{HG"**5-
99824	"{HG"**4-
99825	"{HG"**3-
99826	"{HG"**2-
99827	"{HG"**1-
99828	"{HG"**
99829	"{HG"**1+
9982A	"{HG"**2+
9982B	"{HG"**3+
9982C	"{HG"**4+
9982D	"{HG"**5+
9982E	"M~xC"*+*
9982F	"{HG"**7+
99830	"h~PJ"*+*
99831	"Y-|!"+**
99832	"$vII"**\-
99833	"#vII"**\-
99834	"9qi5"**\-
99835	"!vII"**\-
99836	" vII"**\-
99837	"6qi5"**\-
99838	"5qi5"**\-
99839	"4qi5"**\-
9983A	"3qi5"**\-
9983B	"2qi5"**\-
9983C	"1qi5"**\-
9983D	"0qi5"**\-
9983E	"~^XL"**+
9983F	".qi5"**\-
99840	"x(b!"+**
99841	",qi5"**\-
99842	"+qi5"**\-
99843	"*qi5"**\-
99844	"|~s+"*+*
99845	"(qi5"**\-
99846	"~|NA"**+
99847	"og7"**8-
99848	"og7"**7-
99849	"og7"**6-
9984A	"[~j@"*+*
9984B	"og7"**4-
9984C	"og7"**3-
9984D	"og7"**2-
9984E	"og7"**1-
9984F	"og7"**
99850	"og7"**1+
99851	"og7"**2+
99852	"og7"**3+
99853	"og7"**4+
99854	"og7"**5+
99855	"m~c9"*+*
99856	"vII"**
99857	"og7"**8+
99858	"r~n1"*+*
99859	"vII"**3+
9985A	"e~z2"*+*
9985B	"vII"**5+
9985C	"vII"**6+
9985D	"vII"**7+
9985E	"f-h!"+**
9985F	"~sMG"**+
99860	"+}u+"**\-
99861	"!b]E"**\-
99862	" b]E"**\-
99863	"(}u+"**\-
99864	"t'j!"+**
99865	"qi5"**8-
99866	"~mg8"**+
99867	"k~QG"*+*
99868	"O(~I"+**
99869	"qi5"**4-
9986A	"qi5"**3-
9986B	"qi5"**2-
9986C	"qi5"**1-
9986D	"qi5"**
9986E	"qi5"**1+
9986F	"qi5"**2+
99870	"qi5"**3+
99871	"==~+"+**
99872	"qi5"**5+
99873	"qi5"**6+
99874	"J~\["*+*
99875	"qi5"**8+
99876	"~f\C"**+
99877	"?gVG"**\-
99878	">gVG"**\-
99879	"b]E"**9-
9987A	"b]E"**8-
9987B	"b]E"**7-
9987C	"b]E"**6-
9987D	"b]E"**5-
9987E	"C&~y"+**
9987F	"b]E"**3-
99880	"DDg!"+**
99881	"b]E"**1-
99882	"b]E"**
99883	"}u+"**8-
99884	"}u+"**7-
99885	"}u+"**6-
99886	"}u+"**5-
99887	"}u+"**4-
99888	"}u+"**3-
99889	"}u+"**2-
9988A	"}u+"**1-
9988B	"}u+"**
9988C	"}u+"**1+
9988D	"}u+"**2+
9988E	"}u+"**3+
9988F	"}u+"**4+
99890	"}u+"**5+
99891	";9~="+**
99892	"}u+"**7+
99893	"}u+"**8+
99894	"}u+"**9+
99895	"!gVG"**\-
99896	" gVG"**\-
99897	"5vRA"**\-
99898	"4vRA"**\-
99899	"3vRA"**\-
9989A	"2vRA"**\-
9989B	"1vRA"**\-
9989C	"0vRA"**\-
9989D	"/vRA"**\-
9989E	".vRA"**\-
9989F	"-vRA"**\-
998A0	",vRA"**\-
998A1	"+vRA"**\-
998A2	"*vRA"**\-
998A3	")vRA"**\-
998A4	"(vRA"**\-
998A5	"[~s;"*+*
998A6	"~{HG"**+
998A7	"%vRA"**\-
998A8	"$vRA"**\-
998A9	"#vRA"**\-
998AA	"4yq."**\-
998AB	"!vRA"**\-
998AC	" vRA"**\-
998AD	"gVG"**9-
998AE	"z~k/"*+*
998AF	"gVG"**7-
998B0	"\~z7"*+*
998B1	"gVG"**5-
998B2	"gVG"**4-
998B3	"w#v!"+**
998B4	"gVG"**2-
998B5	"gVG"**1-
998B6	"gVG"**
998B7	"gVG"**1+
998B8	"x~]7"*+*
998B9	"gVG"**3+
998BA	"gVG"**4+
998BB	"gVG"**5+
998BC	"gVG"**6+
998BD	"gVG"**7+
998BE	"gVG"**8+
998BF	"gVG"**9+
998C0	"@~h0"**\-
998C1	"C?t!"+**
998C2	"m~SD"*+*
998C3	"vRA"**9-
998C4	"vRA"**8-
998C5	"vRA"**7-
998C6	"vRA"**6-
998C7	"vRA"**5-
998C8	"X~w;"*+*
998C9	"vRA"**3-
998CA	"vRA"**2-
998CB	"vRA"**1-
998CC	"vRA"**
998CD	"~og7"**+
998CE	"vRA"**2+
998CF	"vRA"**3+
998D0	"vRA"**4+
998D1	"vRA"**5+
998D2	"vRA"**6+
998D3	"vRA"**7+
998D4	"vRA"**8+
998D5	"vRA"**9+
998D6	"yq."**8-
998D7	"yq."**7-
998D8	"yq."**6-
998D9	"yq."**5-
998DA	"^~eA"*+*
998DB	"yq."**3-
998DC	"yq."**2-
998DD	"yq."**1-
998DE	"yq."**
998DF	"yq."**1+
998E0	"yq."**2+
998E1	"yq."**3+
998E2	"yq."**4+
998E3	"Y%~A"+**
998E4	"b~y4"*+*
998E5	"yq."**7+
998E6	"yq."**8+
